0,007;0,03;-0,13;0,90
13,394;-0,32;-0,95;3,45
13,402;0,03;-0,92;3,76
13,417;0,32;-0,78;3,11
13,422;0,31;-0,44;1,76
13,479;0,27;-0,12;0,71
13,482;0,74;-0,01;-0,34
13,484;1,15;0,09;-1,42
13,485;1,23;0,23;-2,36
13,487;1,03;0,36;-2,97
13,489;0,60;0,33;-3,08
13,495;0,03;0,20;-1,78
13,502;-0,31;0,03;0,04
13,523;-0,68;-0,09;1,65
13,526;-1,02;-0,41;2,54
13,533;-1,28;-0,74;2,50
13,545;-1,37;-0,76;1,62
13,553;-1,11;-0,32;0,29
13,562;-0,56;-0,11;-1,21
13,576;0,01;0,02;-2,67
13,582;0,28;0,32;-3,48
13,593;0,37;0,80;-3,40
13,602;0,34;1,09;-2,39
13,617;0,41;0,93;-1,28
13,622;0,46;0,54;-0,72
13,671;0,22;0,12;-0,59
13,673;-0,02;-0,03;-0,26
13,675;-0,17;-0,05;0,12
13,676;-0,18;-0,09;0,22
13,677;-0,26;-0,00;-0,19
13,682;-0,40;0,04;-0,83
13,694;-0,49;0,07;-1,13
13,703;-0,40;0,13;-1,11
13,713;-0,17;0,24;-0,80
13,723;0,05;0,32;-0,17
13,738;0,25;0,43;0,46
13,792;0,35;0,41;1,06
13,795;0,40;0,17;1,46
13,797;0,42;-0,17;1,62
13,798;0,43;-0,32;1,79
13,803;0,37;-0,20;1,79
13,805;0,28;0,04;1,21
13,806;0,33;-0,03;0,37
13,814;0,65;-0,37;-0,21
13,822;1,03;-0,60;-0,44
13,834;1,19;-0,55;0,06
13,866;0,88;-0,51;1,14
13,867;0,53;-0,52;2,35
13,868;0,19;-0,53;3,27
13,873;-0,03;-0,77;3,75
13,882;-0,09;-0,90;3,22
13,894;0,13;-0,74;1,88
13,902;0,36;-0,45;0,16
13,914;0,63;-0,24;-1,41
13,922;0,74;-0,20;-2,82
13,937;0,38;-0,11;-3,33
13,943;-0,31;-0,05;-2,55
13,994;-0,69;-0,18;-0,98
13,996;-1,03;-0,35;0,12
13,997;-1,26;-0,62;0,79
13,998;-1,06;-0,60;1,13
14,000;-0,52;-0,30;1,24
14,002;0,17;0,19;0,11
14,016;0,72;0,85;-1,13
14,023;1,25;1,32;-1,65
14,042;1,39;1,66;-1,69
14,046;0,99;1,60;-1,31
14,053;0,35;1,06;-1,01
14,076;-0,23;0,35;-1,03
14,078;-0,74;-0,21;-1,12
14,082;-1,08;-0,32;-0,65
14,096;-1,11;-0,19;-0,23
14,099;-1,11;-0,19;-0,23
14,102;-0,94;-0,11;-0,28
14,114;-0,35;0,20;-0,68
14,123;-0,12;0,30;-0,87
14,144;0,18;0,41;-1,00
14,148;0,28;0,55;-0,68
14,149;0,28;0,55;-0,68
14,154;0,39;0,66;-0,12
14,201;0,53;0,70;0,37
14,203;0,43;0,66;0,84
14,204;0,07;0,52;1,12
14,205;-0,42;0,19;1,34
14,206;-0,57;-0,14;1,23
14,214;-0,35;-0,27;0,86
14,222;-0,10;-0,11;0,67
14,237;0,15;0,01;0,71
14,242;0,55;0,09;1,10
14,262;0,79;0,22;1,84
14,266;0,61;0,30;2,28
14,274;0,02;0,21;2,12
14,284;-0,61;-0,16;1,90
14,295;-1,20;-0,89;2,14
14,302;-1,20;-1,03;2,30
14,329;-1,12;-1,24;2,67
14,332;-0,88;-1,39;2,55
14,335;-0,78;-1,26;2,54
14,343;-0,18;-0,75;0,99
14,365;0,30;-0,32;0,35
14,367;0,94;-0,02;-0,53
14,373;1,57;0,37;-1,29
14,382;1,79;0,81;-1,32
14,393;1,41;1,15;-0,43
14,402;0,76;1,01;0,91
14,423;0,20;0,48;1,64
14,425;-0,38;-0,17;1,99
14,474;-0,77;-0,58;2,05
14,476;-1,13;-0,65;1,60
14,477;-1,12;-0,39;0,55
14,478;-0,75;-0,12;-0,58
14,479;-0,13;0,02;-1,65
14,484;0,53;0,31;-2,80
14,493;0,78;0,75;-3,37
14,502;0,58;1,15;-3,46
14,514;0,23;1,36;-2,92
14,526;-0,14;0,97;-2,00
14,570;-0,45;0,17;-1,43
14,572;-0,78;-0,52;-1,55
14,573;-1,01;-0,88;-2,13
14,574;-0,89;-0,84;-2,50
14,575;-0,36;-0,40;-2,27
14,583;0,35;0,17;-1,73
14,593;0,83;0,58;-1,19
14,602;0,81;0,60;-0,97
14,614;0,47;0,39;-0,66
14,625;0,05;0,20;-0,46
14,676;-0,33;-0,02;-0,29
14,678;-0,65;-0,21;-0,01
14,679;-0,92;-0,43;0,02
14,680;-1,02;-0,53;-0,05
14,681;-0,85;-0,45;0,01
14,683;-0,23;-0,24;0,44
14,693;0,57;-0,01;1,13
14,707;1,03;0,18;1,46
14,714;1,07;0,14;1,57
14,730;0,73;-0,09;1,73
14,734;0,32;-0,41;1,97
14,744;-0,22;-0,65;1,91
14,753;-0,50;-0,78;0,86
14,763;-0,52;-0,79;0,07
14,773;-0,16;-0,74;-0,17
14,782;0,34;-0,65;-0,12
14,793;0,78;-0,57;0,25
14,808;0,97;-0,49;1,06
14,850;1,07;-0,43;2,02
14,851;1,07;-0,43;2,02
14,851;1,09;-0,35;2,40
14,851;0,77;-0,38;2,12
14,852;0,39;-0,40;1,24
14,853;0,24;-0,21;0,22
14,862;0,39;0,09;-0,68
14,873;0,55;0,22;-1,30
14,882;0,43;0,21;-1,52
14,896;-0,08;0,20;-0,77
14,915;-0,60;0,12;0,40
14,919;-0,93;0,03;1,01
14,923;-1,17;-0,15;1,13
14,975;-1,10;-0,36;0,87
14,977;-1,10;-0,36;0,87
14,979;-0,83;-0,44;0,25
14,980;-0,48;-0,17;-0,99
14,981;0,22;0,49;-2,04
14,984;0,94;1,24;-2,01
14,986;1,10;1,72;-1,66
14,994;0,70;1,60;-1,56
15,011;0,09;0,97;-1,32
15,015;-0,35;0,22;-1,06
15,045;-0,77;-0,29;-0,72
15,047;-0,93;-0,49;-0,60
15,048;-0,77;-0,45;-0,59
15,057;-0,39;-0,18;-0,53
15,062;-0,02;0,19;-0,39
15,075;0,47;0,60;-0,28
15,084;0,70;0,98;-0,01
15,094;0,65;1,08;0,30
15,115;0,35;0,93;0,60
15,118;-0,00;0,65;0,79
15,173;-0,36;0,41;0,97
15,176;-0,62;0,25;1,11
15,177;-0,70;0,21;1,14
15,178;-0,49;0,24;1,18
15,180;-0,16;0,31;1,06
15,181;-0,12;0,28;1,06
15,183;0,19;0,22;1,68
15,194;0,20;-0,04;2,29
15,216;0,09;-0,29;2,57
15,218;-0,30;-0,55;2,58
15,241;-0,90;-0,82;2,29
15,243;-1,53;-1,14;1,99
15,244;-1,83;-1,30;2,00
15,255;-1,71;-1,10;2,02
15,262;-1,23;-0,69;1,84
15,274;-0,71;-0,28;1,74
15,282;-0,38;-0,10;1,12
15,294;0,26;-0,06;0,27
15,303;1,01;0,04;-0,21
15,313;1,65;0,09;-0,32
15,355;2,09;0,06;0,17
15,357;2,13;0,12;1,14
15,358;1,79;0,18;2,13
15,359;1,08;-0,03;2,21
15,362;0,09;-0,36;1,59
15,374;-0,64;-0,53;0,63
15,383;-0,94;-0,40;-0,46
15,393;-0,94;-0,25;-1,53
15,402;-0,69;-0,06;-2,65
15,415;-0,19;0,26;-3,46
15,476;0,48;0,63;-3,64
15,479;0,99;1,19;-3,10
15,480;1,08;1,54;-2,09
15,482;0,87;1,26;-1,18
15,484;0,50;0,60;-0,89
15,486;-0,12;-0,04;-1,11
15,488;-0,73;-0,54;-1,73
15,494;-1,19;-0,78;-2,23
15,503;-1,24;-0,77;-2,40
15,518;-0,95;-0,54;-2,29
15,544;-0,56;-0,30;-1,79
15,546;-0,19;-0,02;-1,12
15,547;0,06;0,15;-0,66
15,554;0,11;0,19;-0,41
15,562;0,10;0,06;-0,37
15,573;-0,02;-0,23;-0,73
15,582;-0,20;-0,45;-1,13
15,595;-0,44;-0,48;-1,48
15,603;-0,58;-0,37;-1,72
15,619;-0,47;-0,23;-1,75
15,626;-0,30;-0,24;-1,40
15,635;-0,35;-0,42;-0,47
15,677;-0,17;-0,42;0,67
15,679;0,05;-0,42;1,63
15,680;0,27;-0,44;2,25
15,681;0,29;-0,59;2,73
15,683;-0,04;-0,80;2,92
15,693;-0,52;-0,79;2,71
15,702;-0,69;-0,63;1,94
15,714;-0,46;-0,49;1,28
15,737;-0,29;-0,39;1,09
15,739;0,41;-0,10;0,62
15,743;0,72;0,00;0,50
15,753;1,27;0,09;0,64
15,762;1,67;0,04;1,12
15,774;1,73;-0,21;1,85
15,782;1,47;-0,37;2,42
15,793;0,95;-0,42;2,53
15,802;0,45;-0,44;2,48
15,816;0,19;-0,36;2,17
15,823;0,37;-0,07;1,70
15,874;0,77;0,31;0,68
15,877;1,01;0,68;-0,76
15,878;1,05;0,89;-1,95
15,879;0,86;0,91;-2,70
15,880;0,32;0,99;-2,20
15,882;-0,46;0,72;-0,76
15,893;-0,99;0,15;0,24
15,902;-1,32;-0,29;0,69
15,917;-1,54;-0,66;0,61
15,924;-1,39;-0,67;0,26
15,942;-0,97;-0,39;-0,68
15,943;-0,43;0,21;-1,55
15,954;0,04;0,83;-2,10
15,965;0,43;1,15;-2,53
15,973;0,62;1,21;-2,84
15,982;0,51;1,07;-2,92
15,993;0,00;0,80;-2,64
16,003;-0,69;0,25;-1,68
16,016;-0,80;0,03;-1,32
16,022;-0,68;-0,03;-0,78
16,074;-0,48;0,07;-0,44
16,076;-0,18;0,35;-0,23
16,078;0,18;0,64;-0,34
16,079;0,18;0,76;-0,35
16,080;-0,12;0,67;0,15
16,082;-0,52;0,49;0,87
16,094;-0,72;0,38;1,33
16,102;-0,79;0,20;1,71
16,124;-0,77;0,01;1,78
16,128;-0,85;-0,09;1,46
16,134;-0,84;-0,12;1,35
16,149;-0,75;-0,16;1,86
16,153;-0,50;-0,14;2,77
16,162;-0,48;-0,25;3,49
16,173;-0,54;-0,67;3,49
16,182;-0,54;-1,15;2,92
16,194;-0,46;-1,43;2,60
16,202;-0,17;-1,65;2,56
16,219;0,40;-1,71;2,75
16,222;1,00;-1,37;3,59
16,283;1,35;-0,92;4,50
16,285;1,58;-0,60;4,59
16,286;1,56;-0,42;3,81
16,287;1,32;-0,56;2,48
16,288;0,90;-0,61;1,01
16,289;0,39;-0,46;-0,06
16,295;-0,05;-0,23;-0,64
16,302;-0,38;0,13;-0,67
16,313;-0,54;0,48;-0,49
16,322;-0,57;0,67;-0,43
16,335;-0,53;0,69;-0,87
16,342;-0,49;0,67;-1,47
16,365;-0,37;0,61;-2,19
16,367;-0,13;0,58;-2,95
16,373;0,12;0,57;-3,60
16,382;0,35;0,61;-4,18
16,396;0,44;0,75;-4,45
16,403;0,28;0,82;-4,22
16,426;0,05;0,57;-3,43
16,430;-0,19;0,18;-2,26
16,434;-0,29;-0,04;-1,52
16,443;-0,36;-0,16;-1,11
16,486;-0,27;-0,26;-1,00
16,488;-0,05;-0,27;-1,03
16,489;0,25;-0,15;-1,55
16,490;0,49;-0,04;-2,30
16,494;0,55;0,09;-2,69
16,502;0,51;0,17;-2,70
16,525;0,37;0,16;-2,29
16,528;0,19;0,05;-1,78
16,546;-0,07;-0,23;-1,23
16,547;-0,47;-0,48;-0,72
16,553;-0,91;-0,58;0,34
16,562;-0,99;-0,69;1,79
16,573;-0,64;-0,91;2,90
16,582;-0,08;-0,93;3,01
16,593;0,35;-0,63;2,36
16,603;0,56;-0,37;2,06
16,631;0,82;-0,17;1,90
16,635;0,82;-0,02;2,17
16,651;0,62;0,03;2,67
16,653;0,62;0,03;2,67
16,656;0,62;-0,20;2,74
16,657;0,94;-0,55;2,54
16,694;1,14;-0,62;2,77
16,696;1,15;-0,44;2,91
16,698;1,05;-0,33;2,86
16,699;0,69;-0,58;3,14
16,703;0,12;-1,01;3,50
16,715;-0,43;-1,44;3,60
16,722;-0,80;-1,61;3,45
16,742;-0,85;-1,53;2,88
16,745;-0,41;-1,07;1,59
16,765;0,25;-0,23;-0,11
16,766;0,75;0,56;-1,49
16,773;1,06;1,14;-2,67
16,788;1,08;1,52;-3,41
16,793;0,66;1,71;-3,15
16,802;-0,04;1,34;-1,80
16,822;-0,53;0,66;-0,96
16,825;-1,04;-0,03;-0,33
16,875;-1,52;-0,44;0,00
16,877;-1,75;-0,64;-0,03
16,878;-1,60;-0,62;-0,04
16,880;-0,92;-0,17;-2,02
16,881;-0,36;0,59;-2,82
16,883;0,12;1,18;-3,09
16,893;0,40;1,41;-3,34
16,903;0,08;1,21;-3,21
16,914;-0,43;0,64;-2,69
16,926;-0,73;0,12;-2,22
16,950;-0,71;-0,04;-1,73
16,952;-0,53;-0,00;-0,98
16,953;-0,20;0,12;-0,43
16,962;0,12;0,31;-0,15
16,973;0,37;0,53;-0,25
16,983;0,46;0,72;-0,62
16,994;0,35;0,80;-0,60
17,002;-0,05;0,70;-0,02
17,013;-0,39;0,45;0,69
17,026;-0,51;0,23;1,22
17,087;-0,47;0,13;1,66
17,089;-0,20;0,15;1,90
17,090;0,21;0,17;1,94
17,092;0,49;0,17;1,97
17,093;0,47;0,02;2,10
17,095;0,24;-0,26;2,19
17,096;-0,02;-0,62;2,05
17,102;-0,21;-0,95;2,06
17,113;-0,14;-1,05;2,37
17,131;-0,03;-1,09;2,47
17,134;0,12;-1,01;2,41
17,142;0,31;-0,84;2,33
17,153;0,58;-0,73;2,18
17,162;0,88;-0,60;1,94
17,173;0,97;-0,38;1,71
17,181;0,90;-0,29;1,37
17,193;0,78;-0,25;0,87
17,203;0,63;-0,28;0,49
17,214;0,33;-0,42;0,17
17,236;0,03;-0,55;0,21
17,240;-0,24;-0,54;0,66
17,244;-0,42;-0,41;1,19
17,307;-0,42;-0,32;1,25
17,309;-0,35;-0,22;0,71
17,310;-0,30;-0,09;-0,22
17,311;-0,17;0,14;-1,16
17,312;-0,08;0,35;-1,85
17,314;0,07;0,41;-2,53
17,315;0,19;0,45;-3,19
17,323;0,17;0,56;-3,52
17,346;0,16;0,51;-3,51
17,348;-0,07;0,54;-3,47
17,382;-0,28;0,33;-2,63
17,384;-0,39;0,07;-1,91
17,385;-0,44;-0,05;-1,61
17,386;-0,52;-0,13;-1,28
17,393;-0,47;-0,09;-1,12
17,402;-0,13;0,02;-1,42
17,414;0,20;0,17;-2,01
17,422;0,34;0,29;-2,44
17,434;0,25;0,38;-2,36
17,443;0,16;0,37;-2,06
17,481;0,18;0,31;-1,67
17,484;0,01;0,09;-1,23
17,486;-0,45;-0,10;-0,83
17,487;-0,83;-0,30;-0,50
17,493;-1,02;-0,45;-0,28
17,504;-1,03;-0,51;0,13
17,514;-0,71;-0,58;0,80
17,528;-0,07;-0,61;1,52
17,538;1,02;-0,32;2,25
17,578;1,23;-0,16;2,26
17,580;1,32;-0,03;2,00
17,581;1,14;-0,05;2,20
17,582;0,80;0,03;2,62
17,584;0,63;0,14;2,61
17,593;0,72;0,09;2,21
17,604;0,76;-0,06;1,97
17,613;0,76;-0,21;1,79
17,622;0,67;-0,34;1,53
17,633;0,25;-0,48;1,61
17,645;-0,48;-0,83;1,90
17,699;-1,09;-1,24;2,09
17,701;-1,37;-1,44;2,14
17,702;-1,18;-1,30;2,07
17,704;-0,51;-0,83;1,78
17,705;0,38;-0,16;1,16
17,706;1,14;0,45;0,25
17,714;1,44;0,72;-0,70
17,728;1,34;0,83;-1,38
17,734;0,78;0,86;-0,89
17,752;0,09;0,63;0,23
17,753;-0,40;0,21;0,95
17,761;-0,74;-0,14;1,31
17,773;-0,94;-0,37;1,04
17,782;-1,00;-0,34;-0,01
17,793;-0,82;0,12;-1,35
17,802;-0,57;0,73;-2,27
17,813;-0,10;1,20;-2,45
17,841;0,30;1,52;-2,53
17,844;0,39;1,54;-2,61
17,845;0,07;1,27;-2,40
17,876;-0,53;0,72;-1,83
17,878;-1,01;0,14;-1,39
17,878;-1,09;-0,13;-1,20
17,882;-0,99;-0,03;-0,85
17,894;-0,80;0,14;-0,50
17,902;-0,29;0,38;-0,34
17,913;0,34;0,58;-0,22
17,931;0,76;0,81;-0,14
17,934;0,78;0,97;0,22
18,000;0,55;0,95;0,62
18,002;0,21;0,72;0,83
18,005;-0,10;0,54;1,01
18,008;-0,38;0,36;1,01
18,010;-0,51;0,24;0,83
18,011;-0,51;0,12;0,65
18,013;-0,46;0,10;1,02
18,015;-0,26;0,04;1,78
18,031;0,11;-0,03;2,88
18,033;0,35;-0,24;3,78
18,065;0,21;-0,32;4,05
18,067;-0,22;-0,36;3,49
18,068;-0,74;-0,50;2,71
18,075;-1,35;-0,71;2,14
18,082;-1,72;-0,92;1,71
18,093;-1,66;-1,10;1,49
18,102;-1,10;-1,24;1,21
18,113;-0,19;-1,24;0,96
18,133;0,81;-1,27;0,89
18,135;1,73;-1,14;0,85
18,195;2,31;-0,73;1,07
18,196;2,46;-0,36;1,48
18,197;2,20;-0,25;1,39
18,198;1,55;-0,32;0,69
18,199;0,91;-0,32;-0,36
18,200;0,21;-0,26;-1,34
18,202;-0,33;-0,32;-2,33
18,214;-0,57;-0,28;-3,01
18,222;-0,54;-0,16;-3,17
18,233;-0,36;-0,02;-2,46
18,263;0,08;0,22;-1,08
18,265;0,46;0,44;-0,04
18,266;0,70;0,64;0,65
18,274;0,71;0,70;0,89
18,282;0,55;0,56;0,57
18,293;0,19;0,26;-0,51
18,302;-0,10;0,10;-1,75
18,313;-0,28;0,14;-2,53
18,322;-0,29;0,30;-2,63
18,334;-0,15;0,43;-2,41
18,395;-0,03;0,51;-2,28
18,397;-0,00;0,47;-2,22
18,398;-0,05;0,35;-2,00
18,399;-0,04;0,19;-1,59
18,400;0,01;0,12;-1,17
18,402;-0,04;0,13;-1,00
18,404;-0,07;0,13;-1,15
18,413;-0,17;0,18;-1,55
18,422;-0,36;0,11;-1,93
18,434;-0,61;-0,01;-1,75
18,457;-0,68;-0,14;-0,85
18,459;-0,60;-0,18;0,68
18,462;-0,37;-0,19;2,31
18,474;-0,06;-0,40;3,61
18,482;0,20;-0,78;3,84
18,493;0,28;-1,00;3,14
18,502;-0,14;-0,85;2,21
18,515;-0,61;-0,53;1,03
18,522;-0,70;-0,44;-0,05
18,541;-0,29;-0,51;-0,74
18,544;0,41;-0,51;-1,09
18,554;0,93;-0,31;-1,24
18,584;0,97;-0,16;-1,28
18,586;0,89;-0,19;-0,44
18,587;0,80;-0,28;1,04
18,594;0,59;-0,32;2,29
18,602;-0,00;-0,60;3,11
18,614;-0,57;-0,88;3,30
18,622;-0,71;-1,08;2,77
18,633;-0,41;-0,85;1,48
18,697;0,26;-0,17;0,20
18,699;0,76;0,45;-0,57
18,700;1,19;0,92;-1,18
18,702;1,13;1,41;-0,84
18,703;0,60;1,45;0,14
18,705;-0,13;0,90;1,05
18,707;-0,66;0,38;1,39
18,716;-1,09;0,00;1,22
18,722;-1,39;-0,29;0,42
18,746;-1,42;-0,35;-1,00
18,748;-1,32;-0,12;-2,30
18,753;-0,86;0,38;-2,96
18,781;-0,13;0,93;-2,85
18,783;0,36;1,34;-2,40
18,784;0,40;1,36;-1,77
18,796;0,15;1,11;-1,25
18,802;-0,12;0,78;-0,79
18,814;-0,39;0,53;-0,73
18,822;-0,60;0,33;-0,87
18,835;-0,61;0,32;-1,03
18,842;-0,47;0,42;-1,04
18,886;-0,17;0,58;-0,89
18,888;0,28;0,88;-0,49
18,889;0,45;1,12;0,21
18,890;0,50;1,21;0,91
18,893;0,47;1,12;1,43
18,902;0,34;0,86;1,60
18,918;-0,02;0,52;1,34
18,922;-0,51;0,02;0,88
18,958;-0,78;-0,52;0,76
18,960;-0,65;-0,93;1,24
18,961;-0,23;-1,03;2,06
18,962;0,08;-0,99;3,06
18,974;0,28;-0,90;3,56
18,984;0,22;-0,83;3,74
18,993;0,01;-0,83;3,36
19,002;-0,28;-0,73;2,11
19,024;-0,67;-0,63;1,18
19,028;-1,15;-0,42;0,36
19,035;-1,47;-0,26;-0,51
19,043;-1,70;-0,37;-1,38
19,078;-1,57;-0,51;-1,55
19,080;-0,88;-0,89;-0,52
19,081;0,35;-1,36;1,07
19,082;1,47;-1,37;1,95
19,093;1,78;-0,83;2,97
19,102;1,67;-0,35;3,72
19,124;1,39;-0,42;4,15
19,127;0,90;-0,87;3,84
19,151;0,13;-1,27;2,95
19,153;-0,33;-1,09;1,66
19,154;-0,47;-0,28;-0,62
19,167;-0,40;-0,19;-1,51
19,173;-0,30;-0,10;-2,93
19,182;-0,34;0,09;-3,88
19,194;-0,50;0,41;-3,98
19,203;-0,51;0,75;-3,32
19,222;-0,44;0,80;-2,46
19,224;-0,36;0,53;-2,02
19,279;-0,33;0,30;-2,10
19,282;-0,43;0,21;-2,16
19,283;-0,43;0,28;-2,19
19,284;-0,03;0,47;-1,91
19,285;0,43;0,79;-1,39
19,287;0,44;0,90;-1,05
19,293;0,12;0,69;-0,97
19,302;-0,12;0,34;-0,98
19,321;-0,18;0,07;-1,08
19,323;-0,23;-0,07;-1,12
19,363;-0,11;0,00;-1,07
19,365;0,20;0,24;-0,98
19,366;0,42;0,55;-0,86
19,367;0,53;0,76;-0,77
19,375;0,44;0,87;-0,66
19,382;0,18;0,68;-0,59
19,393;0,01;0,27;-0,38
19,402;0,09;-0,13;0,33
19,423;0,36;-0,22;1,23
19,425;0,59;-0,30;2,25
19,448;0,68;-0,37;2,98
19,450;0,78;-0,37;3,17
19,453;0,67;-0,10;2,91
19,462;0,37;0,28;1,99
19,473;0,14;0,26;0,92
19,484;0,09;0,24;0,34
19,493;0,33;0,27;0,12
19,503;0,85;0,13;-0,06
19,519;1,33;-0,20;0,58
19,539;1,79;-0,46;1,32
19,541;1,76;-0,57;2,16
19,546;1,31;-0,63;2,73
19,596;0,67;-0,74;2,93
19,598;0,25;-0,85;2,79
19,600;0,37;-0,65;2,04
19,601;0,76;-0,20;0,86
19,602;0,76;0,03;-0,61
19,604;0,58;-0,06;-2,11
19,613;-0,04;-0,11;-2,70
19,624;-1,00;-0,44;-1,88
19,650;-1,48;-0,85;-0,61
19,651;-1,60;-0,94;0,47
19,653;-1,42;-0,83;0,95
19,662;-1,22;-0,57;0,77
19,675;-0,82;-0,15;-0,34
19,682;-0,33;0,52;-1,63
19,694;-0,14;1,00;-2,19
19,703;0,04;1,21;-2,25
19,714;0,03;1,26;-1,88
19,723;-0,22;1,04;-1,24
19,751;-0,59;0,63;-0,95
19,757;-0,86;0,27;-0,97
19,759;-1,13;0,11;-1,08
19,762;-1,16;0,18;-1,02
19,809;-0,69;0,38;-0,94
19,811;-0,10;0,70;-1,03
19,813;0,22;0,94;-1,35
19,814;0,48;1,13;-1,50
19,815;0,55;1,24;-1,32
19,824;0,78;1,28;-0,88
19,834;0,78;1,13;-0,30
19,843;0,52;0,93;0,20
19,879;0,20;0,63;0,32
19,881;-0,05;0,37;0,46
19,882;-0,19;0,26;0,69
19,883;-0,08;0,08;0,91
19,893;0,01;-0,08;1,02
