0,007;0,03;-0,13;0,90
19,903;0,08;-0,23;1,29
19,914;0,06;-0,32;1,29
19,922;-0,17;-0,32;1,23
19,948;-0,50;-0,39;0,91
19,952;-0,90;-0,73;0,94
20,008;-1,06;-1,24;1,14
20,010;-1,06;-1,24;1,14
20,011;-0,79;-1,64;1,42
20,012;-0,29;-1,73;2,02
20,013;0,20;-1,47;3,06
20,014;0,66;-1,07;3,85
20,016;1,02;-0,77;3,75
20,017;1,15;-0,42;2,50
20,022;1,03;-0,10;0,93
20,034;0,71;-0,36;-0,80
20,051;0,43;-0,73;-2,60
20,054;-0,04;-0,91;-3,41
20,062;-0,68;-0,93;-2,86
20,073;-0,74;-0,86;-0,60
20,082;-0,16;-0,45;1,67
20,093;0,08;-0,19;3,28
20,104;0,09;-0,22;3,82
20,113;-0,04;-0,30;3,27
20,122;-0,01;-0,07;1,59
20,134;0,01;0,21;-0,13
20,149;0,35;0,35;-1,66
20,206;0,50;0,46;-3,02
20,208;0,50;0,46;-3,02
20,209;0,30;0,57;-4,06
20,210;-0,11;0,72;-4,46
20,211;-0,52;0,75;-4,10
20,212;-0,79;0,59;-2,62
20,213;-0,70;0,30;-0,86
20,214;-0,50;0,02;0,17
20,222;-0,24;-0,12;0,72
20,234;0,12;-0,06;0,68
20,256;0,55;0,11;-0,09
20,258;0,55;0,07;-0,09
20,262;0,73;0,59;-1,87
20,273;0,51;0,56;-2,08
20,282;0,41;0,50;-2,14
20,293;0,15;0,40;-1,83
20,302;-0,13;0,24;-1,19
20,313;-0,35;-0,02;-0,38
20,332;-0,49;-0,25;0,26
20,334;-0,24;-0,30;0,74
20,387;0,29;-0,25;1,35
20,389;0,74;-0,08;1,99
20,390;0,84;0,03;2,36
20,391;0,61;-0,04;2,35
20,392;0,21;-0,18;2,12
20,395;-0,08;-0,17;1,55
20,397;-0,08;-0,17;1,55
20,402;-0,23;-0,13;0,90
20,414;-0,06;-0,05;0,43
20,430;0,43;0,07;0,16
20,435;0,84;0,06;0,42
20,480;0,96;-0,29;1,25
20,483;0,86;-0,72;2,44
20,484;0,54;-0,98;3,41
20,485;0,12;-1,24;4,22
20,486;-0,10;-1,32;4,54
20,493;-0,14;-1,25;3,91
20,502;-0,13;-0,86;2,22
20,513;0,12;-0,40;0,49
20,536;0,85;-0,12;-1,27
20,539;1,50;0,28;-2,95
20,562;1,66;1,00;-3,43
20,564;1,27;1,59;-2,54
20,565;0,99;1,54;-0,46
20,575;0,78;1,29;1,60
20,582;0,54;1,10;2,45
20,594;-0,33;0,46;3,04
20,602;-0,74;0,16;2,75
20,613;-1,35;-0,24;1,45
20,632;-1,74;-0,31;-0,28
20,634;-1,90;-0,21;-1,34
20,696;-1,72;-0,10;-2,02
20,698;-1,43;-0,07;-2,14
20,699;-1,04;0,04;-2,05
20,700;-0,78;0,12;-1,38
20,702;-0,54;0,17;-0,74
20,704;-0,34;0,19;-0,72
20,712;-0,13;0,33;-1,14
20,714;0,02;0,46;-1,89
20,722;0,00;0,58;-2,50
20,735;0,17;0,69;-2,78
20,760;0,55;0,89;-2,87
20,761;0,75;1,05;-2,55
20,762;0,51;1,08;-1,71
20,774;-0,12;0,85;-0,09
20,782;-0,26;0,65;0,40
20,793;-0,28;0,42;0,93
20,802;-0,21;0,25;1,25
20,814;-0,10;0,09;1,34
20,823;-0,05;-0,08;1,18
20,841;-0,09;-0,26;0,77
20,845;-0,16;-0,52;0,67
20,853;-0,40;-0,78;0,99
20,908;-0,60;-0,89;1,50
20,910;-0,62;-0,81;1,88
20,912;-0,51;-0,62;2,14
20,913;-0,44;-0,32;2,31
20,914;-0,49;-0,03;2,05
20,916;-0,53;-0,11;1,27
20,922;-0,52;-0,47;0,76
20,934;-0,45;-0,43;0,75
20,953;-0,28;-0,71;0,28
20,955;0,26;-0,82;-0,44
20,988;0,48;-0,59;-0,38
20,989;0,75;-0,27;0,08
20,990;1,09;-0,11;0,67
20,998;1,38;-0,11;0,93
21,002;1,50;-0,05;0,94
21,013;1,17;-0,05;1,03
21,022;0,51;-0,19;1,25
21,036;-0,10;-0,42;1,62
21,097;-0,45;-0,69;1,93
21,099;-0,65;-0,85;1,72
21,101;-0,87;-0,77;0,84
21,102;-0,93;-0,57;-0,20
21,103;-0,76;-0,43;-1,25
21,104;-0,41;-0,27;-2,33
21,106;-0,04;0,03;-3,15
21,113;0,17;0,43;-3,78
21,122;0,29;0,83;-3,77
21,143;0,36;1,12;-3,26
21,146;0,50;1,11;-2,28
21,154;0,51;0,82;-1,19
21,186;0,25;0,40;-0,61
21,188;-0,03;0,06;-0,30
21,189;-0,29;-0,23;-0,11
21,196;-0,39;-0,38;-0,13
21,202;-0,41;-0,51;-0,43
21,213;-0,37;-0,38;-0,64
21,222;-0,28;-0,14;-0,68
21,233;-0,04;0,10;-0,38
21,242;0,14;0,25;0,00
21,280;0,11;0,20;0,49
21,282;-0,07;0,03;0,66
21,283;-0,19;-0,22;0,83
21,284;-0,03;-0,47;0,78
21,298;0,25;-0,59;0,96
21,302;0,64;-0,55;1,15
21,317;1,12;-0,38;1,12
21,319;1,12;-0,38;1,12
21,322;1,31;-0,09;1,11
21,337;1,01;0,21;1,09
21,344;0,61;0,31;0,40
21,362;0,48;0,20;-0,31
21,364;0,62;0,10;-0,43
21,373;0,60;0,01;0,58
21,382;0,47;-0,31;1,77
21,393;0,06;-0,51;2,37
21,402;-0,94;-0,77;3,01
21,413;-1,65;-1,05;3,62
21,422;-1,60;-1,23;3,88
21,438;-1,21;-1,16;3,55
21,442;-0,59;-0,79;2,41
21,499;0,20;-0,35;0,99
21,501;1,11;0,09;0,05
21,503;1,94;0,46;-0,40
21,504;2,23;0,80;-0,80
21,505;1,81;0,96;-0,87
21,506;1,00;0,86;-0,56
21,514;0,23;0,41;-0,19
21,522;-0,29;-0,09;-0,21
21,534;-0,79;-0,42;-0,48
21,543;-1,02;-0,46;-0,91
21,558;-0,81;-0,13;-1,05
21,613;-0,30;0,44;-0,90
21,615;-0,30;0,44;-0,90
21,617;0,12;0,93;-0,61
21,618;0,34;1,22;-0,63
21,619;0,35;1,19;-1,07
21,620;0,06;1,00;-1,87
21,622;-0,37;0,66;-2,65
21,623;-0,69;0,41;-3,08
21,634;-0,83;0,24;-2,82
21,642;-0,83;0,20;-1,89
21,656;-0,78;0,11;-1,09
21,662;-0,59;0,22;-0,38
21,681;-0,52;0,45;0,49
21,687;-0,42;0,70;1,31
21,693;-0,14;0,75;1,74
21,702;0,17;0,72;1,76
21,715;0,33;0,68;1,14
21,722;0,23;0,75;0,37
21,734;0,15;0,80;-0,04
21,742;0,10;0,88;-0,05
21,758;0,09;0,80;0,14
21,764;0,03;0,62;0,71
21,813;0,04;0,34;1,52
21,815;0,22;0,08;2,26
21,816;0,31;-0,18;2,59
21,818;-0,03;-0,54;3,07
21,819;-0,61;-0,90;3,31
21,822;-1,20;-1,29;2,94
21,834;-1,65;-1,31;2,29
21,842;-1,80;-1,06;1,85
21,857;-1,78;-0,88;1,40
21,863;-1,44;-0,88;0,65
21,884;-0,76;-0,93;-0,07
21,886;0,09;-0,83;-0,55
21,893;1,00;-0,56;-0,85
21,902;1,63;-0,14;-0,82
21,913;2,10;0,21;-0,35
21,922;2,24;0,40;0,19
21,942;1,93;0,29;0,46
21,944;1,19;-0,00;0,45
22,000;0,39;-0,21;0,45
22,002;-0,18;-0,25;0,22
22,003;-0,51;-0,25;-0,49
22,004;-0,70;-0,30;-1,29
22,005;-0,77;-0,29;-1,80
22,006;-0,65;-0,10;-1,92
22,013;-0,48;0,27;-1,51
22,022;-0,33;0,61;-0,70
22,042;-0,33;0,68;-0,10
22,047;-0,39;0,47;-0,20
22,099;-0,43;0,24;-0,80
22,102;-0,41;0,10;-1,59
22,103;-0,37;0,10;-2,23
22,104;-0,15;0,20;-2,56
22,106;0,12;0,32;-2,40
22,107;0,27;0,41;-1,90
22,113;0,23;0,34;-1,45
22,122;0,16;0,16;-1,33
22,150;-0,01;-0,05;-1,39
22,152;-0,07;-0,16;-1,32
22,155;-0,00;-0,20;-1,14
22,162;0,32;-0,23;-0,96
22,189;0,57;-0,21;-0,99
22,190;0,52;-0,18;-1,16
22,193;0,28;-0,13;-1,25
22,202;0,28;-0,06;-1,21
22,214;0,40;-0,07;-0,80
22,222;0,45;-0,14;-0,61
22,233;0,64;-0,26;0,04
22,244;0,63;-0,28;1,09
22,308;0,56;-0,40;2,28
22,310;0,24;-0,65;3,20
22,311;-0,19;-0,80;3,37
22,312;-0,47;-0,63;2,58
22,313;-0,42;-0,40;1,56
22,314;0,02;-0,24;1,00
22,315;0,63;-0,12;0,52
22,322;0,64;-0,07;0,51
22,333;1,47;-0,02;0,39
22,346;1,30;-0,12;1,16
22,372;0,88;-0,30;2,19
22,374;0,50;-0,48;2,56
22,375;0,51;-0,55;2,01
22,382;0,62;-0,56;1,13
22,400;0,63;-0,32;-0,18
22,403;0,52;-0,14;-0,36
22,413;0,14;0,17;-0,07
22,422;-0,31;0,33;0,78
22,433;-0,71;0,36;1,20
22,443;-1,15;0,22;1,44
22,500;-1,52;-0,14;1,34
22,503;-1,46;-0,22;1,22
22,504;-1,29;-0,35;0,75
22,505;-0,93;-0,19;-0,21
22,506;-0,57;0,40;-1,23
22,507;-0,21;1,05;-1,97
22,513;-0,15;1,39;-2,01
22,522;-0,19;1,40;-1,86
22,534;-0,35;1,08;-1,60
22,554;-0,56;0,69;-1,44
22,556;-0,71;0,47;-1,50
22,563;-0,79;0,38;-1,52
22,574;-0,76;0,28;-1,59
22,582;-0,55;0,27;-1,44
22,593;-0,28;0,41;-1,09
22,602;0,01;0,58;-0,74
22,613;0,24;0,69;-0,41
22,633;0,41;0,74;-0,01
22,635;0,45;0,72;0,44
22,678;0,39;0,69;0,89
22,680;0,32;0,53;1,17
22,681;0,18;0,34;1,22
22,682;0,14;0,24;0,99
22,688;0,21;0,16;0,64
22,693;0,11;0,08;0,57
22,704;-0,04;-0,01;0,93
22,714;-0,06;-0,27;1,44
22,729;-0,01;-0,52;2,21
22,736;0,03;-0,62;2,71
22,737;0,03;-0,62;2,71
22,771;0,01;-0,69;2,74
22,771;-0,03;-0,77;2,46
22,772;-0,21;-0,74;1,96
22,773;-0,52;-0,64;1,15
22,782;-0,74;-0,57;0,35
22,793;-0,90;-0,59;-0,15
22,802;-0,79;-0,65;-0,47
22,813;-0,46;-0,62;-0,49
22,834;0,02;-0,67;-0,41
22,837;0,68;-0,72;-0,18
22,901;1,27;-0,63;0,58
22,904;1,62;-0,44;1,52
22,906;1,72;-0,36;2,20
22,907;1,45;-0,30;2,24
22,909;0,74;-0,48;2,20
22,910;0,09;-0,64;1,95
22,913;-0,42;-0,66;1,33
22,915;-0,81;-0,44;0,11
22,931;-0,93;-0,12;-1,11
22,937;-0,80;0,01;-2,21
22,939;-0,80;0,01;-2,21
22,971;-0,50;0,27;-3,17
22,974;-0,17;0,59;-3,96
22,975;0,02;1,00;-4,18
22,976;0,09;1,37;-3,53
22,983;-0,10;1,33;-2,12
22,994;-0,20;0,79;-0,75
23,002;-0,20;0,24;0,06
23,013;-0,10;-0,15;0,12
23,031;0,04;-0,37;-0,52
23,035;0,25;-0,24;-1,65
23,088;0,57;0,12;-2,39
23,090;0,81;0,40;-2,28
23,091;0,97;0,52;-1,94
23,092;0,66;0,44;-1,22
23,093;0,21;0,04;-0,57
23,094;-0,10;-0,41;-0,33
23,102;-0,22;-0,67;-0,39
23,114;-0,28;-0,70;-0,64
23,122;-0,41;-0,59;-0,91
23,133;-0,39;-0,44;-1,12
23,187;-0,15;-0,38;-1,09
23,189;0,08;-0,51;-0,56
23,191;0,17;-0,64;-0,06
23,193;0,14;-0,50;0,45
23,194;0,11;-0,25;1,13
23,196;0,12;-0,05;1,76
23,202;0,18;-0,01;2,06
23,214;0,09;-0,08;2,12
23,222;0,01;-0,12;1,84
23,236;0,24;-0,30;1,57
23,238;0,24;-0,30;1,57
23,282;0,44;-0,55;1,66
23,284;0,42;-0,59;2,04
23,285;0,33;-0,51;2,21
23,286;0,26;-0,43;2,50
23,286;0,47;-0,39;2,94
23,294;0,48;-0,31;2,93
23,302;0,62;-0,30;2,82
23,313;0,69;-0,21;2,03
23,322;0,90;-0,01;1,16
23,342;1,08;0,09;0,37
23,344;1,13;0,19;0,02
23,353;0,98;0,30;0,45
23,388;0,64;0,40;1,32
23,390;0,05;0,46;1,93
23,391;-0,56;0,49;2,30
23,396;-0,99;0,41;2,50
23,402;-1,24;0,16;2,40
23,413;-1,31;-0,12;1,69
23,423;-1,17;-0,13;0,24
23,438;-0,99;0,20;-1,58
23,492;-0,82;0,53;-2,88
23,494;-0,37;0,85;-3,71
23,495;-0,07;1,20;-3,80
23,496;0,07;1,34;-3,71
23,497;0,04;1,23;-3,26
23,498;-0,12;0,90;-2,91
23,502;-0,19;0,57;-2,76
23,514;-0,30;0,36;-2,74
23,522;-0,32;0,24;-2,56
23,536;-0,35;0,18;-2,19
23,542;-0,42;0,13;-1,60
23,563;-0,32;0,17;-0,90
23,565;-0,09;0,19;-0,27
23,575;0,10;0,13;0,06
23,595;0,23;0,15;0,19
23,598;0,25;0,25;0,07
23,604;0,25;0,35;-0,12
23,616;0,11;0,47;-0,15
23,622;-0,11;0,55;-0,06
23,637;-0,20;0,53;0,08
23,646;-0,16;0,46;0,32
23,677;-0,09;0,38;0,70
23,678;-0,08;0,24;0,92
23,678;-0,10;0,08;1,20
23,682;-0,34;-0,06;1,88
23,693;-0,63;-0,18;2,40
23,702;-0,93;-0,51;2,46
23,713;-1,15;-0,94;2,06
23,722;-1,11;-1,37;1,63
23,744;-0,56;-1,71;1,40
23,746;0,37;-1,79;2,02
23,753;1,14;-1,58;3,84
23,770;1,50;-1,40;5,28
23,773;1,40;-1,18;5,79
23,782;1,03;-1,13;5,27
23,793;0,69;-1,08;4,06
23,802;0,43;-0,90;2,49
23,813;0,16;-0,82;0,85
23,822;-0,21;-0,81;-0,44
23,844;-0,41;-0,79;-1,08
23,847;-0,41;-0,79;-1,08
23,848;-0,38;-0,69;-1,09
23,918;-0,19;-0,30;-1,10
23,919;-0,12;-0,00;-0,87
23,921;-0,31;0,12;-0,24
23,922;-0,72;-0,02;0,52
23,923;-0,90;-0,19;0,74
23,924;-0,90;-0,21;0,46
23,926;-0,75;-0,15;0,02
23,927;-0,41;-0,01;-0,90
23,933;0,09;0,29;-1,59
23,942;0,58;0,66;-1,83
23,954;0,89;0,94;-1,75
23,983;0,93;1,02;-1,51
23,985;0,78;0,94;-1,30
23,986;0,50;0,72;-1,24
23,993;0,24;0,42;-1,50
24,002;-0,10;0,17;-1,50
24,015;-0,17;0,09;-1,21
24,022;-0,10;0,09;-1,09
24,033;0,12;0,19;-0,99
24,042;0,32;0,38;-1,10
24,058;0,49;0,50;-1,50
24,063;0,49;0,46;-1,96
24,120;0,23;0,26;-2,10
24,122;-0,16;-0,04;-1,77
24,123;-0,46;-0,29;-1,58
24,125;-0,54;-0,44;-1,39
24,126;-0,25;-0,44;-1,29
24,127;-0,04;-0,36;-1,14
24,134;0,14;-0,29;-0,74
24,142;0,36;-0,33;-0,29
24,160;0,44;-0,40;0,65
24,163;0,60;-0,32;2,00
24,192;1,06;-0,04;3,41
24,194;1,36;0,19;4,17
24,195;1,26;-0,30;4,37
24,197;1,26;-0,30;4,37
24,203;1,15;-1,05;4,01
24,213;1,70;-0,82;3,56
24,222;1,68;-0,23;2,45
24,240;1,14;0,27;1,58
24,242;0,20;0,49;1,62
24,297;-1,02;0,21;2,32
24,299;-2,04;-0,51;3,21
24,301;-2,53;-1,40;3,53
24,302;-2,25;-2,16;2,94
24,303;-1,35;-2,51;2,31
24,304;0,10;-2,08;2,17
24,313;1,35;-1,06;2,70
24,322;2,45;0,12;3,57
24,339;2,85;0,86;3,57
24,342;2,56;1,02;2,86
24,369;1,69;0,58;1,92
24,371;0,44;-0,06;1,12
24,374;-0,94;-0,58;0,33
24,385;-1,97;-0,74;-0,49
24,393;-2,58;-0,48;-1,21
24,402;-2,52;-0,01;-1,87
24,413;-1,92;0,56;-2,26
24,422;-1,11;1,06;-2,47
24,446;-0,63;1,54;-3,04
24,449;-0,40;1,76;-3,28
24,454;-0,09;1,52;-3,60
24,462;0,14;1,10;-3,87
24,519;0,05;0,63;-3,47
24,521;-0,08;0,35;-2,62
24,522;-0,15;0,29;-1,73
24,523;-0,17;0,41;-1,01
24,524;-0,14;0,63;-0,78
24,525;-0,16;0,80;-1,15
24,536;-0,14;0,73;-1,91
24,542;-0,11;0,60;-2,68
24,563;-0,21;0,43;-3,11
24,566;-0,09;0,32;-3,36
24,593;-0,09;0,18;-2,89
24,595;0,01;-0,06;-2,08
24,596;0,23;-0,38;-1,51
24,603;0,48;-0,59;-1,14
24,613;0,68;-0,75;-0,89
24,622;0,93;-0,81;-0,76
24,633;0,69;-0,70;-0,32
24,644;0,04;-0,62;0,47
24,674;-0,80;-0,71;1,84
24,676;-1,44;-0,93;2,88
24,677;-1,84;-1,32;3,11
24,682;-1,98;-1,55;2,69
24,694;-1,83;-1,50;1,80
24,706;-1,14;-1,29;0,72
24,714;0,23;-1,16;0,14
24,723;1,80;-1,03;0,36
24,747;2,98;-0,61;0,76
24,751;3,27;-0,17;0,89
24,755;2,85;0,13;0,67
24,763;2,05;0,02;0,51
24,812;1,02;-0,37;0,39
24,815;-0,10;-0,76;0,70
24,816;-0,90;-0,99;1,09
24,817;-1,09;-1,14;1,47
24,818;-0,72;-1,08;2,14
24,824;-0,03;-0,78;2,93
24,833;0,49;-0,23;3,60
24,845;0,46;0,11;3,60
24,876;0,11;0,32;2,77
24,878;-0,36;0,28;1,40
24,879;-0,73;-0,05;-0,01
24,883;-1,03;-0,52;-1,33
24,894;-1,32;-0,76;-2,07
24,907;-1,52;-0,73;-2,14
24,914;-1,44;-0,54;-1,77
24,923;-0,99;-0,09;-1,12
24,934;-0,31;0,36;-0,75
24,953;0,16;0,50;-0,93
24,959;0,55;0,52;-1,25
24,963;0,97;0,72;-1,33
25,010;1,33;0,87;-0,85
25,012;1,50;0,89;-0,18
25,014;1,50;0,77;0,46
25,015;1,37;0,60;0,86
25,016;0,92;0,54;1,02
25,023;0,22;0,53;0,76
25,033;-0,37;0,47;0,28
25,045;-0,80;0,32;-0,37
25,094;-1,14;0,20;-0,57
25,096;-1,14;0,20;-0,65
25,097;-0,70;0,25;-0,89
25,098;-0,01;0,40;-1,16
25,099;0,55;0,64;-1,28
25,102;0,81;0,78;-0,89
25,113;0,82;0,75;-0,47
25,127;0,66;0,46;-0,38
25,134;0,36;0,04;-0,48
25,170;0,08;-0,25;-0,25
25,171;-0,07;-0,36;0,36
25,172;-0,11;-0,32;1,20
25,173;-0,07;-0,22;1,64
25,182;-0,15;-0,07;1,42
25,193;-0,26;0,19;0,62
25,202;-0,45;0,19;-0,51
25,213;-0,57;0,14;-1,14
25,232;-0,72;0,01;-1,31
25,235;-0,85;-0,02;-0,70
25,270;-0,71;0,09;0,34
25,273;-0,39;0,26;1,27
25,276;-0,04;0,42;1,59
25,279;0,37;0,48;1,43
25,283;0,81;0,60;1,10
25,299;1,14;0,80;0,71
25,301;1,14;0,80;0,71
25,304;1,20;0,96;0,57
25,314;0,91;0,89;0,63
25,343;0,49;0,64;0,91
25,346;0,05;0,35;1,26
25,348;-0,32;0,06;1,27
25,354;-0,51;-0,08;1,10
25,373;-0,55;-0,14;0,75
25,376;-0,48;-0,15;0,24
25,383;-0,35;-0,12;-0,22
25,393;-0,17;-0,06;-0,36
25,402;0,03;-0,01;-0,34
25,413;0,28;0,12;-0,33
25,422;0,43;0,26;-0,41
25,433;0,51;0,35;-0,31
25,448;0,37;0,29;-0,07
25,454;0,15;0,11;0,11
25,510;-0,14;-0,10;0,17
25,513;-0,43;-0,27;0,30
25,514;-0,59;-0,37;0,31
25,515;-0,51;-0,33;0,28
25,516;-0,25;-0,17;0,28
25,517;-0,06;-0,05;0,26
25,522;0,31;0,22;0,17
25,533;0,50;0,40;0,15
25,551;0,45;0,41;0,09
25,555;0,20;0,22;-0,05
25,610;0,01;0,02;-0,06
25,612;-0,13;-0,14;-0,03
25,614;-0,15;-0,18;-0,02
25,615;-0,16;-0,08;-0,06
25,616;-0,18;-0,04;-0,15
25,617;-0,19;-0,03;-0,22
25,623;-0,23;-0,02;-0,02
25,634;-0,26;-0,10;0,11
25,652;-0,23;-0,10;0,03
25,656;-0,17;-0,11;0,11
25,704;-0,11;-0,03;0,23
25,706;-0,09;0,01;0,35
25,708;-0,04;0,05;0,39
25,709;-0,01;0,03;0,23
25,710;-0,00;0,03;0,08
25,714;0,01;0,10;-0,06
25,722;-0,00;0,19;0,01
25,734;0,05;0,26;0,21
25,749;0,06;0,26;0,39
25,753;-0,01;0,17;0,42
25,778;-0,22;0,08;0,41
25,779;-0,25;0,03;0,36
25,782;-0,23;0,03;0,30
25,800;-0,15;0,04;0,16
25,803;-0,10;0,07;0,04
25,814;-0,08;0,08;-0,01
25,822;-0,07;0,06;-0,08
25,833;-0,07;-0,02;-0,08
25,852;-0,08;-0,09;0,07
25,855;-0,03;-0,12;0,12
25,905;0,07;-0,10;0,13
25,907;0,23;-0,02;0,10
25,907;0,31;0,08;0,02
25,909;0,23;0,12;0,00
25,910;0,08;0,04;-0,06
25,914;-0,03;-0,07;-0,16
25,922;-0,09;-0,08;-0,17
25,933;-0,08;-0,03;-0,24
25,942;-0,01;0,09;-0,31
25,962;0,04;0,15;-0,31
25,964;0,10;0,13;-0,32
25,973;0,02;0,02;-0,15
26,003;-0,16;-0,06;0,14
26,005;-0,10;-0,12;0,32
26,006;0,06;-0,07;0,37
26,013;0,13;0,05;0,28
26,022;0,19;0,11;0,24
26,034;0,23;0,12;0,34
26,043;0,11;0,09;0,33
26,060;0,01;0,03;0,19
26,065;-0,10;0,02;0,12
26,074;-0,12;-0,02;0,16
26,116;-0,01;-0,01;0,21
26,118;0,12;0,02;0,13
26,119;0,12;0,05;0,01
26,120;0,06;0,09;-0,08
26,122;0,02;0,07;-0,19
26,134;-0,01;0,04;-0,20
26,142;-0,03;0,04;-0,21
26,159;-0,07;0,05;0,05
26,189;-0,09;0,05;0,39
26,190;-0,10;-0,01;0,60
26,191;-0,07;-0,03;0,60
26,193;-0,04;-0,06;0,46
26,209;0,01;-0,07;0,28
26,213;0,04;-0,03;0,19
26,222;0,07;0,02;0,10
26,233;0,02;0,02;0,03
26,242;-0,04;-0,00;-0,00
26,253;-0,13;-0,04;-0,01
26,282;-0,19;-0,07;0,09
26,284;-0,26;-0,10;0,26
26,285;-0,24;-0,14;0,35
26,293;-0,19;-0,12;0,22
26,302;-0,13;-0,07;0,03
26,314;-0,10;0,01;-0,12
26,322;0,02;0,04;-0,23
26,333;0,15;0,05;-0,23
26,342;0,20;0,08;-0,03
26,355;0,23;0,06;0,19
