0,003;-0,09;0,52;-1,87
0,011;0,11;0,61;-1,54
0,022;0,58;0,58;-1,06
0,032;0,96;0,56;-0,86
0,043;0,98;0,52;-0,50
0,059;0,83;0,32;-0,20
0,063;0,62;0,11;0,32
0,083;0,56;-0,11;0,84
0,084;0,48;-0,37;1,04
0,093;0,07;-0,63;1,09
0,103;-0,08;-0,62;1,00
0,112;-0,34;-0,60;0,79
0,123;-0,47;-0,54;0,62
0,132;-0,45;-0,37;0,42
0,143;-0,31;-0,22;0,25
0,170;-0,19;-0,09;0,08
0,172;-0,05;-0,05;-0,18
0,193;-0,00;0,01;-0,40
0,195;0,06;0,06;-0,41
0,196;0,16;0,07;-0,31
0,203;0,27;0,07;-0,19
0,220;0,24;-0,00;0,01
0,236;0,04;-0,05;0,18
0,238;-0,18;-0,17;0,32
0,253;-0,36;-0,36;0,33
0,256;-0,38;-0,43;0,39
0,271;-0,38;-0,41;0,36
0,273;-0,35;-0,34;0,27
0,290;-0,25;-0,24;0,20
0,292;-0,13;-0,12;0,15
0,314;-0,05;0,02;0,03
0,314;0,00;0,07;-0,10
0,337;-0,01;0,01;-0,15
0,338;-0,02;-0,03;-0,08
0,355;0,01;0,00;0,09
0,355;0,09;0,06;0,22
0,370;0,13;0,14;0,29
0,387;0,12;0,10;0,23
0,387;0,18;0,13;0,25
0,404;0,27;0,15;0,21
0,404;0,39;0,16;0,10
0,421;0,38;0,15;-0,12
0,424;0,38;0,16;-0,30
0,438;0,40;0,22;-0,31
0,455;0,39;0,24;-0,16
0,456;0,35;0,25;-0,09
0,472;0,24;0,20;-0,08
0,474;0,13;0,15;-0,10
0,492;0,07;0,10;-0,00
0,522;0,07;0,11;0,10
0,525;0,07;0,11;0,10
0,529;0,06;-0,02;0,16
0,530;0,08;-0,07;0,02
0,531;0,01;-0,10;-0,17
0,532;-0,00;-0,01;-0,30
0,555;-0,10;-0,06;-0,37
0,557;-0,08;-0,11;-0,28
0,572;-0,07;-0,15;-0,16
0,574;-0,12;-0,10;-0,11
0,589;-0,15;-0,05;0,02
0,592;-0,12;-0,06;0,22
0,604;-0,02;-0,04;0,41
0,612;0,03;-0,07;0,36
0,623;0,07;-0,06;0,11
0,633;0,05;-0,02;-0,22
0,644;-0,02;0,05;-0,41
0,654;-0,04;0,10;-0,34
0,678;-0,02;0,12;-0,10
0,682;-0,03;0,09;0,09
0,685;-0,13;0,12;0,19
0,720;-0,26;0,01;0,26
0,724;-0,33;-0,09;0,20
0,725;-0,38;-0,17;0,17
0,727;-0,32;-0,06;0,22
0,733;-0,32;-0,07;0,37
0,744;-0,25;-0,06;0,52
0,752;-0,15;-0,14;0,52
0,765;-0,07;-0,14;0,43
0,796;-0,03;-0,11;0,37
0,799;0,02;-0,05;0,41
0,800;0,10;-0,01;0,49
0,804;0,11;-0,04;0,56
0,813;0,15;-0,03;0,52
0,826;0,14;-0,01;0,27
0,834;0,11;0,03;0,06
0,847;0,11;0,06;-0,10
0,853;0,17;0,10;-0,20
0,873;0,23;0,12;-0,14
0,876;0,22;0,11;-0,07
0,889;0,20;0,07;-0,07
0,909;0,19;0,00;-0,07
0,913;0,13;-0,05;0,05
0,914;0,09;-0,09;0,14
0,925;0,05;-0,11;0,14
0,932;0,01;-0,15;0,17
0,943;-0,06;-0,16;0,15
0,952;-0,07;-0,21;0,12
0,963;-0,08;-0,20;0,07
0,972;-0,08;-0,16;0,04
0,987;-0,05;-0,10;0,00
0,995;0,02;-0,03;-0,06
1,003;0,08;0,01;-0,12
1,012;0,09;0,09;-0,08
1,023;0,10;0,10;-0,01
1,032;0,11;0,12;0,02
1,044;0,08;0,07;0,10
1,052;0,09;0,06;0,07
1,067;0,13;0,05;0,03
1,072;0,22;0,10;-0,05
1,100;0,20;0,10;-0,04
1,102;0,15;0,07;0,02
1,104;0,03;0,03;0,03
1,112;-0,02;-0,04;-0,06
1,123;-0,05;-0,07;-0,12
1,133;-0,08;-0,03;-0,21
1,145;-0,12;0,02;-0,38
1,154;-0,15;0,05;-0,42
1,164;-0,18;0,03;-0,46
1,173;-0,16;0,05;-0,28
1,190;-0,20;0,05;-0,07
1,195;-0,25;0,03;0,18
1,204;-0,32;-0,03;0,24
1,227;-0,32;-0,06;0,18
1,230;-0,27;-0,06;0,19
1,233;-0,16;-0,05;0,22
1,245;-0,13;-0,04;0,29
1,253;-0,08;-0,00;0,31
1,264;-0,02;0,04;0,25
1,273;0,07;0,11;0,15
1,291;0,14;0,16;0,08
1,298;0,15;0,19;-0,07
1,299;0,15;0,19;-0,07
1,311;0,18;0,21;-0,17
1,312;0,17;0,21;-0,17
1,330;0,09;0,15;-0,10
1,333;0,05;0,11;0,07
1,345;0,04;0,09;0,19
1,352;0,04;0,05;0,28
1,363;0,07;0,05;0,43
1,372;0,05;0,03;0,48
1,384;0,04;0,03;0,37
1,393;-0,05;-0,03;0,24
1,403;-0,11;-0,09;0,13
1,413;-0,18;-0,13;0,08
1,424;-0,20;-0,09;0,12
1,433;-0,18;-0,06;0,19
1,446;-0,10;-0,01;0,35
1,452;-0,08;-0,00;0,34
1,464;-0,08;0,00;0,22
1,472;-0,03;-0,03;0,01
1,488;-0,02;-0,05;-0,20
1,492;0,02;-0,05;-0,20
1,520;0,05;0,01;0,06
1,522;0,14;0,04;0,36
1,523;0,13;-0,02;0,40
1,534;0,04;-0,07;0,27
1,548;-0,05;-0,08;-0,04
1,553;-0,04;-0,06;-0,12
1,566;0,01;0,00;-0,04
1,573;0,08;0,10;0,13
1,591;0,11;0,10;0,30
1,624;0,11;0,08;0,36
1,626;0,11;0,08;0,36
1,628;0,05;0,04;0,29
1,630;-0,01;-0,02;0,16
1,632;-0,05;-0,10;0,07
1,634;-0,02;-0,10;0,12
1,643;0,01;-0,06;0,23
1,657;0,07;-0,05;0,26
1,688;0,05;-0,04;0,22
1,691;-0,01;-0,06;0,07
1,692;-0,06;-0,09;-0,19
1,693;-0,04;-0,08;-0,42
1,703;-0,02;-0,06;-0,52
1,714;0,01;-0,06;-0,39
1,723;0,04;-0,01;-0,13
1,732;0,02;-0,05;0,12
1,744;-0,03;-0,10;0,27
1,752;-0,08;-0,12;0,33
1,772;-0,11;-0,20;0,16
1,774;-0,08;-0,22;0,04
1,803;-0,05;-0,18;-0,02
1,805;0,04;-0,11;0,03
1,807;0,03;-0,01;0,10
1,813;-0,01;0,00;0,13
1,823;-0,01;-0,01;0,11
1,833;-0,01;0,01;0,11
1,843;0,04;0,03;-0,04
1,852;0,04;0,12;-0,17
1,873;-0,03;0,11;-0,18
1,876;-0,07;0,09;-0,14
1,906;-0,04;0,12;0,05
1,908;0,05;0,15;0,24
1,909;0,14;0,18;0,36
1,912;0,10;0,15;0,38
1,923;0,07;0,12;0,28
1,934;-0,04;0,08;0,19
1,944;-0,11;0,06;0,13
1,953;-0,09;0,07;0,17
1,964;-0,03;0,06;0,31
1,980;0,01;0,12;0,50
1,985;0,04;0,13;0,55
1,993;0,03;0,17;0,36
2,013;-0,04;0,12;0,06
2,016;-0,10;0,06;-0,17
2,023;-0,06;0,06;-0,08
2,034;0,00;0,08;0,10
2,044;0,10;0,07;0,20
2,055;0,08;0,06;0,15
2,064;-0,02;0,00;0,05
2,078;-0,09;-0,12;-0,09
2,117;-0,13;-0,19;-0,08
2,121;-0,11;-0,16;0,08
2,122;-0,05;-0,10;0,23
2,124;-0,01;-0,08;0,27
2,125;-0,02;-0,05;0,23
2,135;-0,01;-0,08;0,09
2,143;0,05;-0,06;-0,08
2,153;0,13;-0,02;-0,15
2,164;0,15;0,03;-0,13
2,175;0,15;0,05;-0,15
2,201;0,18;0,06;-0,13
2,203;0,18;0,04;-0,10
2,204;0,11;0,03;-0,05
2,217;0,06;-0,02;0,04
2,234;0,03;-0,03;0,03
2,236;0,02;-0,03;0,03
2,253;-0,18;-0,07;-0,10
2,256;-0,18;-0,08;-0,19
2,269;-0,10;-0,04;-0,19
2,292;-0,08;0,00;-0,25
2,294;-0,04;0,05;-0,28
2,300;-0,04;0,05;-0,28
2,302;0,03;0,08;-0,26
2,304;0,11;0,13;-0,12
2,313;0,15;0,15;0,14
2,323;0,14;0,12;0,31
2,333;0,04;0,02;0,39
2,344;-0,08;-0,07;0,37
2,368;-0,15;-0,11;0,29
2,371;-0,13;-0,06;0,25
2,408;-0,07;0,01;0,21
2,410;-0,06;0,08;0,11
2,412;-0,12;0,08;-0,01
2,414;-0,21;0,04;-0,05
2,416;-0,22;-0,03;-0,03
2,424;-0,21;-0,06;-0,03
2,432;-0,16;-0,06;-0,01
2,444;-0,03;-0,02;0,07
2,461;0,09;0,03;0,26
2,464;0,16;0,04;0,31
2,476;0,15;0,01;0,20
2,484;0,07;-0,05;0,07
2,492;0,02;-0,12;-0,00
2,504;-0,03;-0,18;0,09
2,512;-0,08;-0,23;0,16
2,524;-0,09;-0,21;0,11
2,533;-0,07;-0,14;-0,03
2,543;-0,03;-0,06;-0,16
2,554;-0,02;-0,00;-0,27
2,564;0,03;0,05;-0,24
2,579;0,02;0,08;-0,11
2,609;0,00;0,08;0,06
2,611;0,06;0,08;0,20
2,612;0,12;0,10;0,17
2,614;0,15;0,11;0,03
2,623;0,08;0,10;-0,02
2,632;0,05;0,09;0,05
2,643;0,03;0,03;0,21
2,654;-0,00;0,01;0,36
2,663;-0,05;-0,01;0,39
2,677;-0,06;-0,01;0,30
2,684;0,00;0,01;0,18
2,701;0,02;0,07;0,00
2,704;-0,01;0,12;-0,03
2,712;-0,01;0,13;0,10
2,724;0,01;0,15;0,34
2,732;-0,00;0,11;0,57
2,743;-0,02;0,05;0,57
2,755;-0,08;-0,03;0,37
2,764;-0,12;-0,06;0,13
2,786;-0,13;-0,02;-0,05
2,788;-0,09;-0,02;-0,16
2,793;-0,02;-0,01;-0,00
2,805;0,06;0,03;0,17
2,813;0,13;0,07;0,27
2,825;0,15;0,09;0,17
2,834;0,11;0,04;-0,01
2,844;0,05;0,03;-0,07
2,853;0,03;0,01;-0,03
2,864;0,05;0,00;0,04
2,887;0,04;-0,03;-0,01
2,890;0,01;-0,05;-0,03
2,892;0,02;-0,05;-0,06
2,904;0,03;-0,04;-0,14
2,915;0,05;-0,05;-0,19
2,924;0,08;-0,06;-0,15
2,932;0,04;-0,04;-0,04
2,943;-0,03;-0,04;0,13
2,952;-0,08;-0,03;0,31
2,963;-0,10;-0,05;0,41
2,981;-0,10;-0,05;0,47
2,984;-0,07;-0,03;0,44
3,011;-0,02;-0,01;0,15
3,013;0,03;0,07;-0,16
3,014;0,09;0,12;-0,25
3,025;0,09;0,16;-0,16
3,033;0,12;0,15;0,11
3,043;0,17;0,12;0,20
3,052;0,19;0,05;0,08
3,064;0,12;0,05;-0,23
3,081;0,09;0,06;-0,20
3,083;0,10;0,09;-0,11
3,107;0,05;0,08;0,12
3,109;-0,02;0,05;0,29
3,112;-0,04;-0,02;0,23
3,125;-0,01;-0,02;0,06
3,132;0,01;-0,00;-0,11
3,143;0,04;0,04;-0,24
3,152;-0,01;0,04;-0,25
3,163;-0,12;0,00;-0,07
3,172;-0,21;-0,08;0,11
3,184;-0,26;-0,13;0,21
3,218;-0,26;-0,12;0,22
3,220;-0,24;-0,05;0,10
3,221;-0,15;0,05;-0,08
3,223;-0,07;0,14;-0,24
3,232;-0,02;0,16;-0,38
3,244;-0,04;0,15;-0,15
3,252;-0,10;0,13;0,04
3,263;-0,11;0,07;0,36
3,272;-0,10;-0,01;0,61
3,289;-0,13;-0,12;0,71
3,293;-0,19;-0,16;0,69
3,304;-0,16;-0,20;0,63
3,324;-0,08;-0,14;0,49
3,326;0,00;-0,07;0,31
3,332;0,07;0,02;0,14
3,344;0,09;0,08;0,10
3,352;0,10;0,09;0,09
3,364;0,17;0,08;0,11
3,372;0,23;0,08;0,14
3,384;0,28;0,06;0,09
3,417;0,30;0,02;0,12
3,419;0,27;-0,01;0,21
3,420;0,22;-0,08;0,38
3,429;0,19;-0,12;0,42
3,432;0,18;-0,14;0,20
3,443;0,14;-0,11;-0,13
3,453;0,10;-0,08;-0,32
3,463;0,08;-0,04;-0,27
3,472;0,12;0,01;-0,06
3,484;0,09;-0,02;0,07
3,514;0,03;-0,08;0,15
3,516;-0,08;-0,13;0,18
3,517;-0,10;-0,17;0,15
3,523;-0,08;-0,15;0,18
3,532;-0,08;-0,12;0,14
3,544;-0,07;-0,08;0,12
3,552;-0,06;-0,09;0,07
3,563;-0,07;-0,06;0,00
3,572;-0,05;-0,09;-0,11
3,585;-0,00;-0,06;-0,17
3,612;0,00;0,03;-0,18
3,614;-0,01;0,04;-0,21
3,615;-0,03;0,02;-0,29
3,623;-0,07;-0,03;-0,31
3,632;-0,11;-0,03;-0,18
3,645;-0,07;-0,02;-0,00
3,652;-0,02;0,01;0,26
3,663;0,05;0,00;0,45
3,673;0,08;-0,01;0,49
3,687;0,13;-0,02;0,46
3,692;0,10;0,01;0,26
3,718;0,15;0,03;0,10
3,721;0,22;0,09;0,11
3,723;0,26;0,16;0,23
3,733;0,23;0,20;0,20
3,745;0,19;0,18;-0,04
3,752;0,07;0,12;-0,33
3,763;-0,02;0,11;-0,49
3,772;-0,10;0,03;-0,26
3,788;-0,06;0,11;-0,15
3,792;0,00;0,16;0,05
3,822;0,03;0,15;0,22
3,824;-0,00;0,10;0,21
3,825;-0,03;0,06;0,06
3,832;-0,07;0,04;-0,13
3,844;-0,14;0,07;-0,21
3,852;-0,15;0,10;-0,20
3,872;-0,18;0,11;-0,12
3,874;-0,21;0,05;0,13
3,903;-0,23;-0,00;0,23
3,905;-0,21;0,09;0,36
3,906;-0,17;0,11;0,50
3,913;-0,15;0,08;0,49
3,923;-0,10;0,03;0,41
3,932;-0,04;0,03;0,23
3,943;-0,02;0,06;0,09
3,952;-0,01;0,05;-0,03
3,977;-0,06;0,05;-0,04
3,982;-0,16;-0,01;-0,07
3,983;-0,26;-0,05;-0,15
3,992;-0,31;-0,05;-0,17
4,003;-0,22;-0,03;-0,23
4,015;-0,05;0,03;-0,36
4,023;0,09;0,15;-0,25
4,032;0,20;0,23;0,06
4,044;0,20;0,21;0,49
4,052;0,11;0,09;0,77
4,072;-0,04;-0,06;0,54
4,075;-0,19;-0,09;0,17
4,100;-0,27;-0,03;-0,24
4,102;-0,17;0,10;-0,52
4,103;-0,02;0,22;-0,69
4,112;0,10;0,27;-0,84
4,123;0,19;0,28;-0,93
4,132;0,22;0,27;-1,05
4,144;0,20;0,25;-1,00
4,152;0,21;0,27;-0,73
4,178;0,23;0,22;-0,31
4,180;0,14;0,14;0,02
4,204;0,05;0,05;0,21
4,206;-0,04;0,00;0,11
4,207;-0,10;-0,02;-0,08
4,212;-0,08;0,06;-0,17
4,223;-0,07;0,19;-0,09
4,232;-0,01;0,29;0,05
4,243;0,05;0,30;0,18
4,253;0,12;0,30;0,32
4,264;0,09;0,29;0,47
4,276;0,10;0,28;0,42
4,301;0,16;0,32;0,38
4,302;0,19;0,35;0,22
4,304;0,17;0,38;0,01
4,312;0,19;0,37;-0,25
4,324;0,18;0,38;-0,47
4,333;0,13;0,37;-0,65
4,343;0,15;0,36;-0,77
4,352;0,16;0,37;-0,96
4,363;0,07;0,37;-1,06
4,374;0,02;0,39;-1,09
4,409;-0,01;0,22;-1,32
4,411;-0,07;0,23;-1,25
4,412;-0,01;0,36;-1,06
4,413;0,09;0,52;-0,95
4,423;0,16;0,66;-0,77
4,433;0,24;0,72;-0,71
4,444;0,33;0,79;-0,82
4,452;0,42;0,84;-0,76
4,463;0,44;0,83;-0,54
4,477;0,51;0,79;-0,31
4,484;0,48;0,68;-0,11
4,509;0,30;0,63;0,19
4,511;0,04;0,48;0,13
4,512;-0,23;0,28;-0,21
4,523;-0,41;0,17;-0,60
4,536;-0,38;0,11;-0,98
4,543;-0,22;0,21;-1,00
4,552;-0,03;0,34;-0,94
4,563;0,19;0,47;-0,88
4,575;0,31;0,53;-1,02
4,608;0,26;0,55;-1,00
4,610;0,21;0,52;-0,94
4,611;0,21;0,47;-0,83
4,612;0,17;0,35;-0,87
4,623;0,00;0,25;-0,87
4,634;-0,18;0,14;-0,93
4,644;-0,42;-0,02;-0,95
4,653;-0,62;-0,13;-0,94
4,663;-0,74;-0,26;-0,97
4,672;-0,91;-0,43;-1,02
4,695;-1,22;-0,51;-0,93
4,698;-1,29;-0,54;-0,97
4,730;-1,45;-0,54;-1,08
4,732;-1,31;-0,51;-1,13
4,734;-0,90;-0,40;-1,08
4,735;-0,43;-0,22;-0,80
4,743;-0,15;-0,16;-0,32
4,752;-0,23;-0,20;0,37
4,763;-0,31;-0,22;1,02
4,772;-0,39;-0,03;1,85
4,783;-0,43;0,36;2,47
4,798;-0,35;0,87;2,87
4,831;-0,35;1,31;2,97
4,833;-0,08;1,39;2,17
4,834;0,38;1,05;1,01
4,836;0,60;0,66;0,37
4,843;0,03;0,30;1,23
4,853;-1,04;0,10;3,39
4,864;-2,24;0,17;5,96
4,872;-2,97;0,21;7,56
4,883;-2,98;0,13;7,81
4,896;-2,12;0,45;6,78
4,923;-1,12;0,93;4,80
4,925;0,05;1,49;2,75
4,927;1,29;2,26;1,87
4,932;1,85;2,77;2,35
4,943;1,72;3,06;3,92
4,954;1,04;2,78;5,90
4,963;0,36;1,92;6,89
4,978;-0,31;1,13;6,88
5,011;-0,73;0,60;6,26
5,013;-0,73;0,60;6,26
5,014;-0,94;0,47;5,47
5,015;-0,84;0,54;5,02
5,016;-0,33;0,54;4,59
5,023;0,60;0,50;3,82
5,032;1,80;0,39;2,73
5,044;3,25;0,27;1,30
5,054;4,58;0,18;-0,56
5,063;5,00;0,14;-2,46
5,079;3,86;-0,09;-3,44
5,083;1,76;-0,77;-2,85
5,113;-0,24;-1,77;-0,89
5,115;-1,35;-2,68;1,14
5,116;-1,80;-3,44;2,39
5,124;-1,61;-3,93;2,37
5,132;-0,99;-4,01;1,22
5,143;-0,21;-3,60;-0,71
5,153;0,48;-2,78;-2,30
5,163;0,91;-1,76;-3,08
5,182;0,91;-0,90;-3,02
5,184;0,72;-0,50;-2,03
5,217;0,68;-0,55;-1,14
5,219;0,28;-0,57;-0,09
5,220;-0,28;-0,53;1,57
5,225;-0,80;-0,59;3,05
5,232;-1,07;-0,67;3,71
5,243;-1,12;-0,35;3,26
5,253;-1,15;0,58;1,89
5,263;-1,34;1,29;0,34
5,291;-1,64;1,84;-0,85
5,293;-2,05;2,10;-1,38
5,294;-2,05;2,10;-1,38
5,295;-2,33;2,27;-1,16
5,303;-2,36;2,13;-0,75
5,313;-2,04;1,49;-0,48
5,323;-1,60;0,74;-0,36
5,332;-1,34;0,23;-0,54
5,343;-1,09;-0,05;-0,29
5,352;-0,40;-0,03;0,27
5,363;0,62;0,41;0,76
5,382;1,67;1,14;0,61
5,417;2,62;2,02;-0,70
5,419;2,62;2,02;-0,70
5,420;2,64;2,49;-3,03
5,422;2,30;2,23;-5,52
5,423;1,38;1,65;-7,09
5,425;-0,16;0,79;-7,72
5,432;-2,30;-0,20;-7,12
5,443;-4,50;-1,01;-4,87
5,453;-5,59;-1,52;-2,07
5,463;-5,02;-1,65;0,41
5,482;-3,16;-1,39;2,18
5,484;-1,24;-0,84;2,54
5,528;0,19;-0,36;1,70
5,530;1,14;-0,18;-0,19
5,531;1,24;-0,12;-1,93
5,533;0,54;0,16;-2,73
5,534;-0,35;0,41;-2,52
5,543;-1,12;0,29;-1,82
5,552;-1,15;-0,21;-0,60
5,563;-0,91;-0,99;1,67
5,572;-0,72;-1,74;4,30
5,589;-0,15;-2,00;6,91
5,592;-0,15;-2,00;6,91
5,593;0,19;-2,04;9,29
5,604;0,20;-1,90;10,82
5,619;-0,27;-1,82;11,26
5,627;-0,97;-1,89;10,59
5,632;-1,38;-2,00;9,08
5,644;-0,96;-2,00;7,21
5,652;0,18;-1,73;5,32
5,663;1,62;-1,31;3,51
5,672;3,13;-0,96;1,69
5,684;4,56;-0,84;-0,26
5,720;5,78;-0,82;-1,96
5,721;6,34;-0,47;-3,07
5,722;5,64;-0,06;-4,14
5,724;3,72;0,25;-5,27
5,732;1,20;0,35;-5,73
5,743;-1,19;0,10;-5,01
5,752;-2,58;-0,52;-3,14
5,764;-2,28;-1,22;-1,24
5,772;-1,50;-1,58;0,46
5,784;-0,70;-1,52;1,56
5,823;0,09;-1,24;1,65
5,825;0,74;-0,74;0,95
5,827;0,96;0,01;0,07
5,828;0,78;0,68;-1,02
5,832;0,16;1,04;-1,92
5,844;-0,88;1,33;-1,25
5,852;-2,31;1,41;1,19
5,863;-3,68;1,36;3,45
5,872;-4,74;1,23;4,83
5,884;-5,33;0,96;5,43
5,922;-5,71;0,71;5,63
5,924;-5,89;0,75;5,42
5,925;-5,33;1,13;4,85
5,927;-4,03;1,59;3,64
5,932;-2,49;1,99;2,59
5,945;-1,15;2,31;2,62
5,952;-0,05;1,45;3,26
5,963;1,14;1,67;2,19
5,972;2,61;2,00;0,47
5,983;2,69;2,38;-1,08
6,018;2,53;2,43;-3,22
6,020;2,09;1,82;-5,38
6,021;1,56;1,20;-6,52
6,023;0,22;0,41;-6,53
6,032;-1,93;-0,36;-5,04
6,045;-3,65;-0,93;-2,75
6,053;-3,27;-1,28;-1,29
