0,0040;0,0154;0,9469;-0,4593;0,3720;0,3437;0,1376;0,0991;0,0000;0,0213;
3,6170;0,0033;0,8843;-0,5168;0,1954;0,0289;-0,7270;-0,0107;-0,0234;0,0181;
3,6190;0,0033;0,8843;-0,5168;0,1954;0,0289;-0,7270;-0,0107;-0,0234;0,0181;
3,6200;0,0484;0,8945;-0,5017;0,1954;0,0289;-0,7270;-0,0107;-0,0234;0,0181;
3,6230;0,0484;0,8945;-0,5017;-0,2037;0,0199;-0,4430;-0,0107;-0,0234;0,0181;
3,6280;0,0484;0,8945;-0,5017;-0,2037;0,0199;-0,4430;-0,0107;-0,0234;0,0181;
3,6330;0,0594;0,8912;-0,5204;-0,2037;0,0199;-0,4430;-0,0107;-0,0234;0,0181;
3,6480;0,0247;0,8885;-0,5585;-0,2037;0,0199;-0,4430;-0,0107;-0,0234;0,0181;
3,6690;0,0220;0,8905;-0,5308;-0,2037;0,0199;-0,4430;-0,0107;-0,0234;0,0181;
3,6950;0,0303;0,8984;-0,4988;-0,2037;0,0199;-0,4430;-0,0107;-0,0234;0,0181;
3,7150;0,0396;0,9022;-0,4698;-0,2037;0,0199;-0,4430;-0,0107;-0,0234;0,0181;
3,7370;0,0381;0,8976;-0,4686;-0,2037;0,0199;-0,4430;-0,0107;-0,0234;0,0181;
3,7650;0,0346;0,8945;-0,5157;-0,2037;0,0199;-0,4430;-0,0107;-0,0234;0,0181;
3,7830;0,0337;0,8892;-0,5439;-0,2037;0,0199;-0,4430;-0,0107;-0,0234;0,0181;
3,8020;0,0337;0,8892;-0,5439;-0,2037;0,0199;-0,4430;-0,0107;-0,0234;0,0181;
3,8030;0,0337;0,8892;-0,5439;-0,2037;0,0199;-0,4430;-0,0107;-0,0234;0,0181;
3,8040;0,0337;0,8892;-0,5439;-0,2037;0,0199;-0,4430;0,0767;-0,0128;-0,0096;
3,8050;0,0365;0,8794;-0,5431;-0,2037;0,0199;-0,4430;0,0767;-0,0128;-0,0096;
3,8060;0,0365;0,8794;-0,5431;0,1084;-0,0094;-0,6665;0,0767;-0,0128;-0,0096;
3,8070;0,0365;0,8794;-0,5431;0,1084;-0,0094;-0,6665;0,0767;-0,0128;-0,0096;
3,8190;0,0315;0,8790;-0,5612;0,1084;-0,0094;-0,6665;0,0767;-0,0128;-0,0096;
3,8400;0,0424;0,8846;-0,5557;0,1084;-0,0094;-0,6665;0,0767;-0,0128;-0,0096;
3,8620;0,0346;0,8870;-0,5205;0,1084;-0,0094;-0,6665;0,0767;-0,0128;-0,0096;
3,8880;0,0259;0,8916;-0,4951;0,1084;-0,0094;-0,6665;0,0767;-0,0128;-0,0096;
3,9040;0,0313;0,8931;-0,4953;0,1084;-0,0094;-0,6665;0,0767;-0,0128;-0,0096;
3,9230;0,0354;0,8894;-0,5195;0,1084;-0,0094;-0,6665;0,0767;-0,0128;-0,0096;
3,9460;0,0318;0,8850;-0,5507;0,1084;-0,0094;-0,6665;0,0767;-0,0128;-0,0096;
3,9660;0,0337;0,8823;-0,5458;0,1084;-0,0094;-0,6665;0,0767;-0,0128;-0,0096;
3,9910;0,0337;0,8823;-0,5458;0,1084;-0,0094;-0,6665;-0,0021;0,0128;-0,0043;
3,9920;0,0265;0,8856;-0,5421;0,1084;-0,0094;-0,6665;-0,0021;0,0128;-0,0043;
3,9930;0,0265;0,8856;-0,5421;0,1084;-0,0094;-0,6665;-0,0021;0,0128;-0,0043;
3,9940;0,0265;0,8856;-0,5421;0,1084;-0,0094;-0,6665;-0,0021;0,0128;-0,0043;
3,9950;0,0265;0,8856;-0,5421;0,0739;0,0361;-0,6623;-0,0021;0,0128;-0,0043;
3,9950;0,0265;0,8856;-0,5421;0,0739;0,0361;-0,6623;-0,0021;0,0128;-0,0043;
4,0100;0,0315;0,8840;-0,5367;0,0739;0,0361;-0,6623;-0,0021;0,0128;-0,0043;
4,0310;0,0355;0,8860;-0,5349;0,0739;0,0361;-0,6623;-0,0021;0,0128;-0,0043;
4,0560;0,0277;0,8926;-0,5301;0,0739;0,0361;-0,6623;-0,0021;0,0128;-0,0043;
4,0770;0,0333;0,8817;-0,5058;0,0739;0,0361;-0,6623;-0,0021;0,0128;-0,0043;
4,0990;0,0473;0,8940;-0,5343;0,0739;0,0361;-0,6623;-0,0021;0,0128;-0,0043;
4,1200;0,0226;0,8848;-0,5422;0,0739;0,0361;-0,6623;-0,0021;0,0128;-0,0043;
4,1420;0,0204;0,8874;-0,5223;0,0739;0,0361;-0,6623;-0,0021;0,0128;-0,0043;
4,1630;0,0467;0,8927;-0,4944;0,0739;0,0361;-0,6623;-0,0021;0,0128;-0,0043;
4,1870;0,0467;0,8927;-0,4944;0,0739;0,0361;-0,6623;-0,0021;0,0128;-0,0043;
4,1890;0,0467;0,8927;-0,4944;0,0739;0,0361;-0,6623;-0,0021;0,0128;-0,0043;
4,1910;0,0467;0,8927;-0,4944;0,0739;0,0361;-0,6623;-0,0021;-0,0309;0,0043;
4,1940;0,0634;0,8900;-0,5146;0,0739;0,0361;-0,6623;-0,0021;-0,0309;0,0043;
4,1960;0,0634;0,8900;-0,5146;0,3569;0,1237;-0,3351;-0,0021;-0,0309;0,0043;
4,1980;0,0634;0,8900;-0,5146;0,3569;0,1237;-0,3351;-0,0021;-0,0309;0,0043;
4,2040;0,0384;0,8928;-0,5481;0,3569;0,1237;-0,3351;-0,0021;-0,0309;0,0043;
4,2210;0,0044;0,8895;-0,5300;0,3569;0,1237;-0,3351;-0,0021;-0,0309;0,0043;
4,2450;0,0249;0,8965;-0,4919;0,3569;0,1237;-0,3351;-0,0021;-0,0309;0,0043;
4,2680;0,0493;0,8975;-0,4753;0,3569;0,1237;-0,3351;-0,0021;-0,0309;0,0043;
4,2890;0,0398;0,8923;-0,5056;0,3569;0,1237;-0,3351;-0,0021;-0,0309;0,0043;
4,3090;0,0268;0,8845;-0,5538;0,3569;0,1237;-0,3351;-0,0021;-0,0309;0,0043;
4,3310;0,0338;0,8878;-0,5703;0,3569;0,1237;-0,3351;-0,0021;-0,0309;0,0043;
4,3510;0,0335;0,8862;-0,5312;0,3569;0,1237;-0,3351;-0,0021;-0,0309;0,0043;
4,3770;0,0276;0,8901;-0,5336;0,3569;0,1237;-0,3351;-0,0021;-0,0309;0,0043;
4,3790;0,0276;0,8901;-0,5336;0,3569;0,1237;-0,3351;-0,0021;-0,0309;0,0043;
4,3800;0,0276;0,8901;-0,5336;0,3569;0,1237;-0,3351;-0,0160;-0,0021;-0,0011;
4,3830;0,0276;0,8901;-0,5336;0,3569;0,1237;-0,3351;-0,0160;-0,0021;-0,0011;
4,3850;0,0276;0,8901;-0,5336;0,3569;0,1237;-0,3351;-0,0160;-0,0021;-0,0011;
4,3870;0,0276;0,8901;-0,5336;-0,0050;0,1307;-0,5107;-0,0160;-0,0021;-0,0011;
4,4080;0,0276;0,8901;-0,5336;-0,0050;0,1307;-0,5107;-0,0160;-0,0021;-0,0011;
4,4080;0,0336;0,8899;-0,5272;-0,0050;0,1307;-0,5107;-0,0160;-0,0021;-0,0011;
4,4170;0,0346;0,8892;-0,5213;-0,0050;0,1307;-0,5107;-0,0160;-0,0021;-0,0011;
4,4350;0,0335;0,8979;-0,5162;-0,0050;0,1307;-0,5107;-0,0160;-0,0021;-0,0011;
4,4570;0,0276;0,8872;-0,4996;-0,0050;0,1307;-0,5107;-0,0160;-0,0021;-0,0011;
4,4790;0,0352;0,8916;-0,5086;-0,0050;0,1307;-0,5107;-0,0160;-0,0021;-0,0011;
4,4990;0,0377;0,8896;-0,5394;-0,0050;0,1307;-0,5107;-0,0160;-0,0021;-0,0011;
4,5260;0,0352;0,8863;-0,5534;-0,0050;0,1307;-0,5107;-0,0160;-0,0021;-0,0011;
4,5480;0,0346;0,8905;-0,5411;-0,0050;0,1307;-0,5107;-0,0160;-0,0021;-0,0011;
4,5730;0,0346;0,8905;-0,5411;-0,0050;0,1307;-0,5107;-0,0863;-0,0309;-0,0053;
4,5750;0,0294;0,8922;-0,5182;-0,0050;0,1307;-0,5107;-0,0863;-0,0309;-0,0053;
4,5770;0,0294;0,8922;-0,5182;-0,0050;0,1307;-0,5107;-0,0863;-0,0309;-0,0053;
4,5780;0,0294;0,8922;-0,5182;-0,0050;0,1307;-0,5107;-0,0863;-0,0309;-0,0053;
4,5800;0,0294;0,8922;-0,5182;0,0557;0,1393;-0,5763;-0,0863;-0,0309;-0,0053;
4,5820;0,0294;0,8922;-0,5182;0,0557;0,1393;-0,5763;-0,0863;-0,0309;-0,0053;
4,5890;0,0259;0,8933;-0,5062;0,0557;0,1393;-0,5763;-0,0863;-0,0309;-0,0053;
4,6080;0,0297;0,9003;-0,4997;0,0557;0,1393;-0,5763;-0,0863;-0,0309;-0,0053;
4,6330;0,0404;0,8990;-0,5017;0,0557;0,1393;-0,5763;-0,0863;-0,0309;-0,0053;
4,6540;0,0475;0,8962;-0,5140;0,0557;0,1393;-0,5763;-0,0863;-0,0309;-0,0053;
4,6760;0,0198;0,8922;-0,5282;0,0557;0,1393;-0,5763;-0,0863;-0,0309;-0,0053;
4,6950;0,0106;0,8977;-0,5151;0,0557;0,1393;-0,5763;-0,0863;-0,0309;-0,0053;
4,7190;0,0404;0,9004;-0,4889;0,0557;0,1393;-0,5763;-0,0863;-0,0309;-0,0053;
4,7390;0,0436;0,8970;-0,5107;0,0557;0,1393;-0,5763;-0,0863;-0,0309;-0,0053;
4,7650;0,0436;0,8970;-0,5107;0,0557;0,1393;-0,5763;-0,0863;-0,0309;-0,0053;
4,7680;0,0436;0,8970;-0,5107;0,0557;0,1393;-0,5763;-0,0863;-0,0309;-0,0053;
4,7700;0,0436;0,8970;-0,5107;0,0557;0,1393;-0,5763;-0,0170;0,0170;-0,0021;
4,7720;0,0236;0,8940;-0,5487;0,0557;0,1393;-0,5763;-0,0170;0,0170;-0,0021;
4,7740;0,0236;0,8940;-0,5487;-0,0615;0,1776;-0,6445;-0,0170;0,0170;-0,0021;
4,7770;0,0236;0,8940;-0,5487;-0,0615;0,1776;-0,6445;-0,0170;0,0170;-0,0021;
4,7830;0,0246;0,8925;-0,5424;-0,0615;0,1776;-0,6445;-0,0170;0,0170;-0,0021;
4,8030;0,0316;0,8994;-0,5278;-0,0615;0,1776;-0,6445;-0,0170;0,0170;-0,0021;
4,8250;0,0239;0,9003;-0,4961;-0,0615;0,1776;-0,6445;-0,0170;0,0170;-0,0021;
4,8460;0,0347;0,9064;-0,4834;-0,0615;0,1776;-0,6445;-0,0170;0,0170;-0,0021;
4,8660;-0,0004;0,9071;-0,4902;-0,0615;0,1776;-0,6445;-0,0170;0,0170;-0,0021;
4,8890;-0,1068;0,9394;-0,4858;-0,0615;0,1776;-0,6445;-0,0170;0,0170;-0,0021;
4,9080;-0,1015;0,8237;-0,7770;-0,0615;0,1776;-0,6445;-0,0170;0,0170;-0,0021;
4,9300;0,1571;1,1159;-0,4871;-0,0615;0,1776;-0,6445;-0,0170;0,0170;-0,0021;
4,9510;0,1571;1,1159;-0,4871;-0,0615;0,1776;-0,6445;-2,4352;-3,4397;0,8778;
4,9520;0,1173;0,6335;-0,1731;-0,0615;0,1776;-0,6445;-2,4352;-3,4397;0,8778;
4,9520;0,1173;0,6335;-0,1731;-0,0615;0,1776;-0,6445;-2,4352;-3,4397;0,8778;
4,9530;0,1173;0,6335;-0,1731;-0,0615;0,1776;-0,6445;-2,4352;-3,4397;0,8778;
4,9540;0,1173;0,6335;-0,1731;1,2379;2,3537;-0,0378;-2,4352;-3,4397;0,8778;
4,9550;0,1173;0,6335;-0,1731;1,2379;2,3537;-0,0378;-2,4352;-3,4397;0,8778;
4,9700;0,2469;1,1059;-0,1048;1,2379;2,3537;-0,0378;-2,4352;-3,4397;0,8778;
4,9920;0,1024;1,0478;0,3132;1,2379;2,3537;-0,0378;-2,4352;-3,4397;0,8778;
5,0140;-0,0627;0,8752;0,4760;1,2379;2,3537;-0,0378;-2,4352;-3,4397;0,8778;
5,0390;-0,0217;1,0191;0,4362;1,2379;2,3537;-0,0378;-2,4352;-3,4397;0,8778;
5,0590;0,1236;1,0317;0,2426;1,2379;2,3537;-0,0378;-2,4352;-3,4397;0,8778;
5,0830;0,2240;1,0681;0,0872;1,2379;2,3537;-0,0378;-2,4352;-3,4397;0,8778;
5,1030;0,2489;1,0743;0,0123;1,2379;2,3537;-0,0378;-2,4352;-3,4397;0,8778;
5,1290;0,1923;1,1123;0,0147;1,2379;2,3537;-0,0378;-2,4352;-3,4397;0,8778;
5,1450;0,1923;1,1123;0,0147;1,2379;2,3537;-0,0378;-2,4352;-3,4397;0,8778;
5,1460;0,1923;1,1123;0,0147;1,2379;2,3537;-0,0378;-2,4352;-3,4397;0,8778;
5,1470;0,1923;1,1123;0,0147;1,2379;2,3537;-0,0378;-0,0383;3,0136;0,0895;
5,1480;0,0823;1,1778;-0,0258;1,2379;2,3537;-0,0378;-0,0383;3,0136;0,0895;
5,1480;0,0823;1,1778;-0,0258;0,5726;2,6563;3,8889;-0,0383;3,0136;0,0895;
5,1490;0,0823;1,1778;-0,0258;0,5726;2,6563;3,8889;-0,0383;3,0136;0,0895;
5,1620;0,0319;1,2088;-0,1036;0,5726;2,6563;3,8889;-0,0383;3,0136;0,0895;
5,1820;-0,0567;1,1933;-0,2889;0,5726;2,6563;3,8889;-0,0383;3,0136;0,0895;
5,2080;-0,1108;1,1458;-0,3842;0,5726;2,6563;3,8889;-0,0383;3,0136;0,0895;
5,2280;-0,0864;1,1377;-0,3481;0,5726;2,6563;3,8889;-0,0383;3,0136;0,0895;
5,2490;0,0143;1,1567;-0,2349;0,5726;2,6563;3,8889;-0,0383;3,0136;0,0895;
5,2700;0,1203;1,1468;-0,0525;0,5726;2,6563;3,8889;-0,0383;3,0136;0,0895;
5,2940;0,1681;1,1149;0,0457;0,5726;2,6563;3,8889;-0,0383;3,0136;0,0895;
5,3140;0,1143;1,1247;0,0616;0,5726;2,6563;3,8889;-0,0383;3,0136;0,0895;
5,3390;0,1143;1,1247;0,0616;0,5726;2,6563;3,8889;-0,0383;3,0136;0,0895;
5,3410;0,1143;1,1247;0,0616;0,5726;2,6563;3,8889;-0,0383;3,0136;0,0895;
5,3430;0,1143;1,1247;0,0616;0,5726;2,6563;3,8889;-1,5979;-1,2165;-0,1949;
5,3450;-0,0053;1,1394;0,0095;0,5726;2,6563;3,8889;-1,5979;-1,2165;-0,1949;
5,3470;-0,0053;1,1394;0,0095;-0,3206;2,1634;3,9717;-1,5979;-1,2165;-0,1949;
5,3500;-0,0053;1,1394;0,0095;-0,3206;2,1634;3,9717;-1,5979;-1,2165;-0,1949;
5,3580;-0,0647;1,1449;-0,0123;-0,3206;2,1634;3,9717;-1,5979;-1,2165;-0,1949;
5,3790;-0,0749;1,1252;-0,0077;-0,3206;2,1634;3,9717;-1,5979;-1,2165;-0,1949;
5,4010;-0,0164;1,1206;0,0035;-0,3206;2,1634;3,9717;-1,5979;-1,2165;-0,1949;
5,4230;0,0557;1,1081;-0,0150;-0,3206;2,1634;3,9717;-1,5979;-1,2165;-0,1949;
5,4430;0,0942;1,0807;-0,0363;-0,3206;2,1634;3,9717;-1,5979;-1,2165;-0,1949;
5,4650;0,1178;1,0437;-0,0518;-0,3206;2,1634;3,9717;-1,5979;-1,2165;-0,1949;
5,4860;0,1234;1,0499;-0,0042;-0,3206;2,1634;3,9717;-1,5979;-1,2165;-0,1949;
5,5080;0,0699;1,0431;0,0816;-0,3206;2,1634;3,9717;-1,5979;-1,2165;-0,1949;
5,5300;0,0699;1,0431;0,0816;-0,3206;2,1634;3,9717;-1,5979;-1,2165;-0,1949;
5,5330;0,0699;1,0431;0,0816;-0,3206;2,1634;3,9717;-1,5979;-1,2165;-0,1949;
5,5350;0,0699;1,0431;0,0816;-0,3206;2,1634;3,9717;-1,2091;-0,2131;0,1609;
5,5360;0,0095;1,0227;0,1760;-0,3206;2,1634;3,9717;-1,2091;-0,2131;0,1609;
5,5380;0,0095;1,0227;0,1760;-0,0928;0,8357;5,1522;-1,2091;-0,2131;0,1609;
5,5400;0,0095;1,0227;0,1760;-0,0928;0,8357;5,1522;-1,2091;-0,2131;0,1609;
5,5490;0,0363;1,0097;0,1807;-0,0928;0,8357;5,1522;-1,2091;-0,2131;0,1609;
5,5700;0,0920;1,0092;0,1437;-0,0928;0,8357;5,1522;-1,2091;-0,2131;0,1609;
5,5950;0,1182;0,9953;0,1241;-0,0928;0,8357;5,1522;-1,2091;-0,2131;0,1609;
5,6140;0,0977;0,9784;0,1104;-0,0928;0,8357;5,1522;-1,2091;-0,2131;0,1609;
5,6380;0,0687;0,9781;0,1103;-0,0928;0,8357;5,1522;-1,2091;-0,2131;0,1609;
5,6590;0,0547;0,9892;0,0893;-0,0928;0,8357;5,1522;-1,2091;-0,2131;0,1609;
5,6790;0,0359;0,9940;0,0443;-0,0928;0,8357;5,1522;-1,2091;-0,2131;0,1609;
5,7000;0,0128;1,0007;-0,0274;-0,0928;0,8357;5,1522;-1,2091;-0,2131;0,1609;
5,7260;0,0128;1,0007;-0,0274;-0,0928;0,8357;5,1522;-1,2091;-0,2131;0,1609;
5,7290;0,0128;1,0007;-0,0274;-0,0928;0,8357;5,1522;-1,2091;-0,2131;0,1609;
5,7310;0,0128;1,0007;-0,0274;-0,0928;0,8357;5,1522;0,8053;1,6884;-0,1502;
5,7340;-0,0004;0,9970;-0,0679;-0,0928;0,8357;5,1522;0,8053;1,6884;-0,1502;
5,7360;-0,0004;0,9970;-0,0679;-0,2304;0,4127;2,2577;0,8053;1,6884;-0,1502;
5,7370;-0,0004;0,9970;-0,0679;-0,2304;0,4127;2,2577;0,8053;1,6884;-0,1502;
5,7460;0,0170;1,0061;-0,0820;-0,2304;0,4127;2,2577;0,8053;1,6884;-0,1502;
5,7650;0,0381;1,0191;-0,0696;-0,2304;0,4127;2,2577;0,8053;1,6884;-0,1502;
5,7790;0,0461;1,0304;-0,0476;-0,2304;0,4127;2,2577;0,8053;1,6884;-0,1502;
5,8010;0,0474;1,0482;-0,0268;-0,2304;0,4127;2,2577;0,8053;1,6884;-0,1502;
5,8220;0,0125;1,0725;-0,0081;-0,2304;0,4127;2,2577;0,8053;1,6884;-0,1502;
5,8420;0,0005;1,0956;0,0160;-0,2304;0,4127;2,2577;0,8053;1,6884;-0,1502;
5,8690;0,0005;1,1118;0,0418;-0,2304;0,4127;2,2577;0,8053;1,6884;-0,1502;
5,8890;0,0155;1,1272;0,0497;-0,2304;0,4127;2,2577;0,8053;1,6884;-0,1502;
5,9140;0,0155;1,1272;0,0497;-0,2304;0,4127;2,2577;0,8053;1,6884;-0,1502;
5,9160;0,0155;1,1272;0,0497;-0,2304;0,4127;2,2577;0,8053;1,6884;-0,1502;
5,9170;0,0155;1,1272;0,0497;-0,2304;0,4127;2,2577;1,6160;-2,0038;0,0991;
5,9190;0,0548;1,1394;0,0441;-0,2304;0,4127;2,2577;1,6160;-2,0038;0,0991;
5,9200;0,0548;1,1394;0,0441;0,2573;1,7152;3,0329;1,6160;-2,0038;0,0991;
5,9230;0,0548;1,1394;0,0441;0,2573;1,7152;3,0329;1,6160;-2,0038;0,0991;
5,9290;0,0732;1,1509;0,0126;0,2573;1,7152;3,0329;1,6160;-2,0038;0,0991;
5,9500;0,0833;1,1568;-0,0195;0,2573;1,7152;3,0329;1,6160;-2,0038;0,0991;
5,9700;0,0713;1,1605;-0,0283;0,2573;1,7152;3,0329;1,6160;-2,0038;0,0991;
5,9950;0,0519;1,1683;-0,0193;0,2573;1,7152;3,0329;1,6160;-2,0038;0,0991;
6,0170;0,0418;1,1744;0,0132;0,2573;1,7152;3,0329;1,6160;-2,0038;0,0991;
6,0380;0,0362;1,1628;0,0354;0,2573;1,7152;3,0329;1,6160;-2,0038;0,0991;
6,0590;0,0601;1,1551;0,0355;0,2573;1,7152;3,0329;1,6160;-2,0038;0,0991;
6,0790;0,0820;1,1420;0,0347;0,2573;1,7152;3,0329;1,6160;-2,0038;0,0991;
6,1060;0,0820;1,1420;0,0347;0,2573;1,7152;3,0329;1,6160;-2,0038;0,0991;
6,1080;0,0820;1,1420;0,0347;0,2573;1,7152;3,0329;1,6160;-2,0038;0,0991;
6,1110;0,0820;1,1420;0,0347;0,2573;1,7152;3,0329;1,4338;1,4456;-0,2354;
6,1130;0,0765;1,1230;0,0385;0,2573;1,7152;3,0329;1,4338;1,4456;-0,2354;
6,1150;0,0765;1,1230;0,0385;0,4758;1,4809;2,6982;1,4338;1,4456;-0,2354;
6,1170;0,0765;1,1230;0,0385;0,4758;1,4809;2,6982;1,4338;1,4456;-0,2354;
6,1230;0,0580;1,1099;0,0282;0,4758;1,4809;2,6982;1,4338;1,4456;-0,2354;
6,1420;0,0377;1,0989;-0,0120;0,4758;1,4809;2,6982;1,4338;1,4456;-0,2354;
6,1650;0,0254;1,0886;-0,0629;0,4758;1,4809;2,6982;1,4338;1,4456;-0,2354;
6,1860;0,0132;1,0727;-0,1121;0,4758;1,4809;2,6982;1,4338;1,4456;-0,2354;
6,2110;0,0170;1,0500;-0,1489;0,4758;1,4809;2,6982;1,4338;1,4456;-0,2354;
6,2290;0,0326;1,0405;-0,1600;0,4758;1,4809;2,6982;1,4338;1,4456;-0,2354;
6,2490;0,0518;1,0294;-0,1516;0,4758;1,4809;2,6982;1,4338;1,4456;-0,2354;
6,2670;0,0567;1,0218;-0,1345;0,4758;1,4809;2,6982;1,4338;1,4456;-0,2354;
6,2980;0,0274;1,0090;-0,1180;0,4758;1,4809;2,6982;1,4338;1,4456;-0,2354;
6,3000;0,0274;1,0090;-0,1180;0,4758;1,4809;2,6982;1,4338;1,4456;-0,2354;
6,3030;0,0274;1,0090;-0,1180;0,4758;1,4809;2,6982;0,3292;-0,6551;0,1065;
6,3050;0,0274;1,0090;-0,1180;0,4758;1,4809;2,6982;0,3292;-0,6551;0,1065;
6,3070;0,0274;1,0090;-0,1180;0,4758;1,4809;2,6982;0,3292;-0,6551;0,1065;
6,3100;0,0274;1,0090;-0,1180;-0,0218;0,3194;0,9711;0,3292;-0,6551;0,1065;
6,3130;0,0274;1,0090;-0,1180;-0,0218;0,3194;0,9711;0,3292;-0,6551;0,1065;
6,3150;0,0224;1,0051;-0,0936;-0,0218;0,3194;0,9711;0,3292;-0,6551;0,1065;
6,3350;0,0237;0,9993;-0,0702;-0,0218;0,3194;0,9711;0,3292;-0,6551;0,1065;
6,3570;0,0255;0,9960;-0,0445;-0,0218;0,3194;0,9711;0,3292;-0,6551;0,1065;
6,3790;0,0354;0,9927;-0,0355;-0,0218;0,3194;0,9711;0,3292;-0,6551;0,1065;
6,4000;0,0459;0,9903;-0,0371;-0,0218;0,3194;0,9711;0,3292;-0,6551;0,1065;
6,4230;0,0568;0,9936;-0,0493;-0,0218;0,3194;0,9711;0,3292;-0,6551;0,1065;
6,4440;0,0555;1,0014;-0,0533;-0,0218;0,3194;0,9711;0,3292;-0,6551;0,1065;
6,4650;0,0428;1,0122;-0,0535;-0,0218;0,3194;0,9711;0,3292;-0,6551;0,1065;
6,5000;0,0428;1,0122;-0,0535;-0,0218;0,3194;0,9711;0,3292;-0,6551;0,1065;
6,5010;0,0428;1,0122;-0,0535;-0,0218;0,3194;0,9711;0,3292;-0,6551;0,1065;
6,5020;0,0428;1,0122;-0,0535;-0,0218;0,3194;0,9711;-0,6839;-0,1832;0,1033;
