0,0040;0,0154;0,9469;-0,4593;0,3720;0,3437;0,1376;0,0991;0,0000;0,0213;
6,5030;0,0303;1,0217;-0,0519;-0,0218;0,3194;0,9711;-0,6839;-0,1832;0,1033;
6,5040;0,0303;1,0217;-0,0519;0,0042;0,3944;1,3818;-0,6839;-0,1832;0,1033;
6,5050;0,0303;1,0217;-0,0519;0,0042;0,3944;1,3818;-0,6839;-0,1832;0,1033;
6,5060;0,0322;1,0361;-0,0423;0,0042;0,3944;1,3818;-0,6839;-0,1832;0,1033;
6,5240;0,0417;1,0486;-0,0363;0,0042;0,3944;1,3818;-0,6839;-0,1832;0,1033;
6,5450;0,0546;1,0618;-0,0260;0,0042;0,3944;1,3818;-0,6839;-0,1832;0,1033;
6,5660;0,0584;1,0835;-0,0195;0,0042;0,3944;1,3818;-0,6839;-0,1832;0,1033;
6,5920;0,0563;1,1005;-0,0148;0,0042;0,3944;1,3818;-0,6839;-0,1832;0,1033;
6,6080;0,0470;1,1145;-0,0285;0,0042;0,3944;1,3818;-0,6839;-0,1832;0,1033;
6,6300;0,0330;1,1283;-0,0453;0,0042;0,3944;1,3818;-0,6839;-0,1832;0,1033;
6,6500;0,0297;1,1377;-0,0763;0,0042;0,3944;1,3818;-0,6839;-0,1832;0,1033;
6,6780;0,0304;1,1475;-0,1025;0,0042;0,3944;1,3818;-0,6839;-0,1832;0,1033;
6,6790;0,0304;1,1475;-0,1025;0,0042;0,3944;1,3818;-0,6839;-0,1832;0,1033;
6,6800;0,0304;1,1475;-0,1025;0,0042;0,3944;1,3818;-1,2719;0,8703;-0,1470;
6,6810;0,0304;1,1475;-0,1025;0,0042;0,3944;1,3818;-1,2719;0,8703;-0,1470;
6,6820;0,0304;1,1475;-0,1025;0,0042;0,3944;1,3818;-1,2719;0,8703;-0,1470;
6,6830;0,0304;1,1475;-0,1025;-0,0147;1,5784;0,6138;-1,2719;0,8703;-0,1470;
6,6860;0,0304;1,1475;-0,1025;-0,0147;1,5784;0,6138;-1,2719;0,8703;-0,1470;
6,8700;0,0304;1,1475;-0,1025;-0,0147;1,5784;0,6138;-1,2719;0,8703;-0,1470;
6,8720;0,0304;1,1475;-0,1025;-0,0147;1,5784;0,6138;-1,2719;0,8703;-0,1470;
6,8740;0,0304;1,1475;-0,1025;-0,0147;1,5784;0,6138;-1,3199;-1,2432;0,1577;
6,8760;0,0535;1,1111;0,0257;-0,0147;1,5784;0,6138;-1,3199;-1,2432;0,1577;
6,8780;0,0535;1,1111;0,0257;0,2054;1,1845;1,6278;-1,3199;-1,2432;0,1577;
6,8790;0,0535;1,1111;0,0257;0,2054;1,1845;1,6278;-1,3199;-1,2432;0,1577;
7,0580;0,0535;1,1111;0,0257;0,2054;1,1845;1,6278;-1,3199;-1,2432;0,1577;
7,0590;0,0535;1,1111;0,0257;0,2054;1,1845;1,6278;-1,3199;-1,2432;0,1577;
7,0610;0,0535;1,1111;0,0257;0,2054;1,1845;1,6278;-0,3558;1,0738;-0,0288;
7,0630;0,0517;1,0020;0,0829;0,2054;1,1845;1,6278;-0,3558;1,0738;-0,0288;
7,0650;0,0517;1,0020;0,0829;0,1778;0,0854;1,9544;-0,3558;1,0738;-0,0288;
7,0670;0,0517;1,0020;0,0829;0,1778;0,0854;1,9544;-0,3558;1,0738;-0,0288;
7,2470;0,0517;1,0020;0,0829;0,1778;0,0854;1,9544;-0,3558;1,0738;-0,0288;
7,2500;0,0517;1,0020;0,0829;0,1778;0,0854;1,9544;-0,3558;1,0738;-0,0288;
7,2520;0,0517;1,0020;0,0829;0,1778;0,0854;1,9544;0,6189;-0,3398;0,0682;
7,2540;0,0275;1,0370;0,0079;0,1778;0,0854;1,9544;0,6189;-0,3398;0,0682;
7,2560;0,0275;1,0370;0,0079;-0,0703;0,4123;1,0753;0,6189;-0,3398;0,0682;
7,2570;0,0275;1,0370;0,0079;-0,0703;0,4123;1,0753;0,6189;-0,3398;0,0682;
7,4350;0,0275;1,0370;0,0079;-0,0703;0,4123;1,0753;1,3476;-0,3334;-0,1236;
7,4370;0,0503;1,1482;0,0071;-0,0703;0,4123;1,0753;1,3476;-0,3334;-0,1236;
7,4380;0,0503;1,1482;0,0071;-0,0703;0,4123;1,0753;1,3476;-0,3334;-0,1236;
7,4400;0,0503;1,1482;0,0071;-0,0703;0,4123;1,0753;1,3476;-0,3334;-0,1236;
7,4420;0,0503;1,1482;0,0071;-0,0770;0,4043;0,9907;1,3476;-0,3334;-0,1236;
7,4440;0,0503;1,1482;0,0071;-0,0770;0,4043;0,9907;1,3476;-0,3334;-0,1236;
7,6270;0,0503;1,1482;0,0071;-0,0770;0,4043;0,9907;1,3476;-0,3334;-0,1236;
7,6290;0,0503;1,1482;0,0071;-0,0770;0,4043;0,9907;1,3476;-0,3334;-0,1236;
7,6310;0,0503;1,1482;0,0071;-0,0770;0,4043;0,9907;1,3912;0,6722;-0,0447;
7,6330;0,0320;1,0949;-0,1019;-0,0770;0,4043;0,9907;1,3912;0,6722;-0,0447;
7,6350;0,0320;1,0949;-0,1019;-0,0328;0,9663;-0,1452;1,3912;0,6722;-0,0447;
7,6530;0,0320;1,0949;-0,1019;-0,0328;0,9663;-0,1452;1,3912;0,6722;-0,0447;
7,8140;0,0320;1,0949;-0,1019;-0,0328;0,9663;-0,1452;1,3912;0,6722;-0,0447;
7,8160;0,0320;1,0949;-0,1019;-0,0328;0,9663;-0,1452;1,3912;0,6722;-0,0447;
7,8180;0,0320;1,0949;-0,1019;-0,0328;0,9663;-0,1452;0,3696;-0,9268;0,0660;
7,8200;0,0387;1,0018;-0,0467;-0,0328;0,9663;-0,1452;0,3696;-0,9268;0,0660;
7,8220;0,0387;1,0018;-0,0467;0,0249;0,0536;0,3868;0,3696;-0,9268;0,0660;
7,8230;0,0387;1,0018;-0,0467;0,0249;0,0536;0,3868;0,3696;-0,9268;0,0660;
8,0030;0,0387;1,0018;-0,0467;0,0249;0,0536;0,3868;0,3696;-0,9268;0,0660;
8,0050;0,0387;1,0018;-0,0467;0,0249;0,0536;0,3868;0,3696;-0,9268;0,0660;
8,0070;0,0387;1,0018;-0,0467;0,0249;0,0536;0,3868;-0,8586;0,7915;-0,0170;
8,0100;0,0469;1,0522;-0,0255;0,0249;0,0536;0,3868;-0,8586;0,7915;-0,0170;
8,0120;0,0469;1,0522;-0,0255;0,1038;0,5433;0,5363;-0,8586;0,7915;-0,0170;
8,0140;0,0469;1,0522;-0,0255;0,1038;0,5433;0,5363;-0,8586;0,7915;-0,0170;
8,1940;0,0469;1,0522;-0,0255;0,1038;0,5433;0,5363;-1,5926;-0,3356;-0,0053;
8,1960;0,0355;1,1353;-0,0540;0,1038;0,5433;0,5363;-1,5926;-0,3356;-0,0053;
8,1970;0,0355;1,1353;-0,0540;0,1038;0,5433;0,5363;-1,5926;-0,3356;-0,0053;
8,1990;0,0355;1,1353;-0,0540;0,1038;0,5433;0,5363;-1,5926;-0,3356;-0,0053;
8,2010;0,0355;1,1353;-0,0540;0,1012;0,5344;0,4155;-1,5926;-0,3356;-0,0053;
8,2030;0,0355;1,1353;-0,0540;0,1012;0,5344;0,4155;-1,5926;-0,3356;-0,0053;
8,3830;0,0355;1,1353;-0,0540;0,1012;0,5344;0,4155;-1,5926;-0,3356;-0,0053;
8,3850;0,0355;1,1353;-0,0540;0,1012;0,5344;0,4155;-1,5926;-0,3356;-0,0053;
8,3880;0,0355;1,1353;-0,0540;0,1012;0,5344;0,4155;-1,2144;-0,0852;0,1193;
8,3900;0,0447;1,0890;0,0169;0,1012;0,5344;0,4155;-1,2144;-0,0852;0,1193;
8,3930;0,0447;1,0890;0,0169;0,0820;0,8847;0,6635;-1,2144;-0,0852;0,1193;
8,3950;0,0447;1,0890;0,0169;0,0820;0,8847;0,6635;-1,2144;-0,0852;0,1193;
8,5720;0,0447;1,0890;0,0169;0,0820;0,8847;0,6635;-1,2144;-0,0852;0,1193;
8,5740;0,0447;1,0890;0,0169;0,0820;0,8847;0,6635;-1,2144;-0,0852;0,1193;
8,5760;0,0447;1,0890;0,0169;0,0820;0,8847;0,6635;-0,0064;0,5582;-0,0458;
8,5780;0,0283;1,0025;0,0027;0,0820;0,8847;0,6635;-0,0064;0,5582;-0,0458;
8,5790;0,0283;1,0025;0,0027;-0,0913;0,0316;0,3881;-0,0064;0,5582;-0,0458;
8,5810;0,0283;1,0025;0,0027;-0,0913;0,0316;0,3881;-0,0064;0,5582;-0,0458;
8,7620;0,0283;1,0025;0,0027;-0,0913;0,0316;0,3881;-0,0064;0,5582;-0,0458;
8,7640;0,0283;1,0025;0,0027;-0,0913;0,0316;0,3881;-0,0064;0,5582;-0,0458;
8,7660;0,0283;1,0025;0,0027;-0,0913;0,0316;0,3881;1,0269;-0,7127;0,0160;
8,7680;0,0454;1,0651;0,0294;-0,0913;0,0316;0,3881;1,0269;-0,7127;0,0160;
8,7710;0,0454;1,0651;0,0294;0,0790;0,6433;0,6197;1,0269;-0,7127;0,0160;
8,7730;0,0454;1,0651;0,0294;0,0790;0,6433;0,6197;1,0269;-0,7127;0,0160;
8,9490;0,0454;1,0651;0,0294;0,0790;0,6433;0,6197;1,0269;-0,7127;0,0160;
8,9500;0,0454;1,0651;0,0294;0,0790;0,6433;0,6197;1,0269;-0,7127;0,0160;
8,9510;0,0454;1,0651;0,0294;0,0790;0,6433;0,6197;1,4328;0,5017;-0,1182;
8,9510;0,0492;1,1371;0,0173;0,0790;0,6433;0,6197;1,4328;0,5017;-0,1182;
8,9520;0,0492;1,1371;0,0173;0,1149;1,3513;0,5459;1,4328;0,5017;-0,1182;
8,9530;0,0492;1,1371;0,0173;0,1149;1,3513;0,5459;1,4328;0,5017;-0,1182;
9,1420;0,0492;1,1371;0,0173;0,1149;1,3513;0,5459;1,4328;0,5017;-0,1182;
9,1440;0,0492;1,1371;0,0173;0,1149;1,3513;0,5459;1,4328;0,5017;-0,1182;
9,1460;0,0492;1,1371;0,0173;0,1149;1,3513;0,5459;0,8991;-0,2237;0,0405;
9,1480;0,0353;1,0709;-0,0632;0,1149;1,3513;0,5459;0,8991;-0,2237;0,0405;
9,1520;0,0353;1,0709;-0,0632;-0,0145;0,7053;-0,1688;0,8991;-0,2237;0,0405;
9,1540;0,0353;1,0709;-0,0632;-0,0145;0,7053;-0,1688;0,8991;-0,2237;0,0405;
9,3320;0,0353;1,0709;-0,0632;-0,0145;0,7053;-0,1688;0,8991;-0,2237;0,0405;
9,3570;0,0353;1,0709;-0,0632;-0,0145;0,7053;-0,1688;0,8991;-0,2237;0,0405;
9,3580;0,0353;1,0709;-0,0632;-0,0145;0,7053;-0,1688;-0,0458;-0,1662;0,0160;
9,3590;0,0364;1,0015;-0,0600;-0,0145;0,7053;-0,1688;-0,0458;-0,1662;0,0160;
9,3590;0,0364;1,0015;-0,0600;-0,0073;0,0268;-0,1103;-0,0458;-0,1662;0,0160;
9,3600;0,0364;1,0015;-0,0600;-0,0073;0,0268;-0,1103;-0,0458;-0,1662;0,0160;
9,5190;0,0364;1,0015;-0,0600;-0,0073;0,0268;-0,1103;-0,0458;-0,1662;0,0160;
9,5220;0,0364;1,0015;-0,0600;-0,0073;0,0268;-0,1103;-0,0458;-0,1662;0,0160;
9,5240;0,0364;1,0015;-0,0600;-0,0073;0,0268;-0,1103;-0,9268;0,4229;-0,0405;
9,5260;0,0335;1,0767;-0,0848;-0,0073;0,0268;-0,1103;-0,9268;0,4229;-0,0405;
9,5290;0,0335;1,0767;-0,0848;-0,0384;0,7610;-0,3985;-0,9268;0,4229;-0,0405;
9,5310;0,0335;1,0767;-0,0848;-0,0384;0,7610;-0,3985;-0,9268;0,4229;-0,0405;
9,7090;0,0335;1,0767;-0,0848;-0,0384;0,7610;-0,3985;-0,9268;0,4229;-0,0405;
9,7110;0,0335;1,0767;-0,0848;-0,0384;0,7610;-0,3985;-0,9268;0,4229;-0,0405;
9,7130;0,0335;1,0767;-0,0848;-0,0384;0,7610;-0,3985;-1,3433;-0,6008;0,1012;
9,7150;0,0457;1,1337;-0,0147;-0,0384;0,7610;-0,3985;-1,3433;-0,6008;0,1012;
9,7170;0,0457;1,1337;-0,0147;0,0836;1,3163;0,1963;-1,3433;-0,6008;0,1012;
9,7180;0,0457;1,1337;-0,0147;0,0836;1,3163;0,1963;-1,3433;-0,6008;0,1012;
9,8980;0,0457;1,1337;-0,0147;0,0836;1,3163;0,1963;-1,3433;-0,6008;0,1012;
9,9000;0,0457;1,1337;-0,0147;0,0836;1,3163;0,1963;-1,3433;-0,6008;0,1012;
9,9030;0,0457;1,1337;-0,0147;0,0836;1,3163;0,1963;-0,8714;0,5433;0,0160;
9,9040;0,0452;1,0588;0,0406;0,0836;1,3163;0,1963;-0,8714;0,5433;0,0160;
9,9060;0,0452;1,0588;0,0406;0,0716;0,5796;0,6266;-0,8714;0,5433;0,0160;
9,9090;0,0452;1,0588;0,0406;0,0716;0,5796;0,6266;-0,8714;0,5433;0,0160;
10,0860;0,0452;1,0588;0,0406;0,0716;0,5796;0,6266;-0,8714;0,5433;0,0160;
10,0870;0,0452;1,0588;0,0406;0,0716;0,5796;0,6266;-0,8714;0,5433;0,0160;
10,0890;0,0452;1,0588;0,0406;0,0716;0,5796;0,6266;0,0703;-0,1566;0,0117;
10,0900;0,0332;1,0078;0,0183;0,0716;0,5796;0,6266;0,0703;-0,1566;0,0117;
10,0970;0,0332;1,0078;0,0183;-0,0468;0,0779;0,3440;0,0703;-0,1566;0,0117;
10,0990;0,0332;1,0078;0,0183;-0,0468;0,0779;0,3440;0,0703;-0,1566;0,0117;
10,2780;0,0332;1,0078;0,0183;-0,0468;0,0779;0,3440;0,0703;-0,1566;0,0117;
10,2800;0,0332;1,0078;0,0183;-0,0468;0,0779;0,3440;0,0703;-0,1566;0,0117;
10,2820;0,0332;1,0078;0,0183;-0,0468;0,0779;0,3440;1,0525;-0,1854;-0,0629;
10,2840;0,0443;1,0916;0,0125;-0,0468;0,0779;0,3440;1,0525;-0,1854;-0,0629;
10,2860;0,0443;1,0916;0,0125;0,0624;0,8992;0,2908;1,0525;-0,1854;-0,0629;
10,2880;0,0443;1,0916;0,0125;0,0624;0,8992;0,2908;1,0525;-0,1854;-0,0629;
10,4680;0,0443;1,0916;0,0125;0,0624;0,8992;0,2908;1,0525;-0,1854;-0,0629;
10,4700;0,0443;1,0916;0,0125;0,0624;0,8992;0,2908;1,0525;-0,1854;-0,0629;
10,4730;0,0443;1,0916;0,0125;0,0624;0,8992;0,2908;1,4072;0,4069;-0,0437;
10,4740;0,0384;1,1232;-0,0493;0,0624;0,8992;0,2908;1,4072;0,4069;-0,0437;
10,4760;0,0384;1,1232;-0,0493;0,0077;1,2104;-0,2518;1,4072;0,4069;-0,0437;
10,4780;0,0384;1,1232;-0,0493;0,0077;1,2104;-0,2518;1,4072;0,4069;-0,0437;
10,6560;0,0384;1,1232;-0,0493;0,0077;1,2104;-0,2518;1,4072;0,4069;-0,0437;
10,6570;0,0384;1,1232;-0,0493;0,0077;1,2104;-0,2518;1,4072;0,4069;-0,0437;
10,6590;0,0384;1,1232;-0,0493;0,0077;1,2104;-0,2518;0,7883;-0,5518;0,0245;
10,6610;0,0395;1,0436;-0,0474;0,0077;1,2104;-0,2518;0,7883;-0,5518;0,0245;
10,6630;0,0395;1,0436;-0,0474;0,0212;0,4323;-0,1428;0,7883;-0,5518;0,0245;
10,6650;0,0395;1,0436;-0,0474;0,0212;0,4323;-0,1428;0,7883;-0,5518;0,0245;
10,8470;0,0395;1,0436;-0,0474;0,0212;0,4323;-0,1428;0,7883;-0,5518;0,0245;
10,8500;0,0395;1,0436;-0,0474;0,0212;0,4323;-0,1428;0,7883;-0,5518;0,0245;
10,8530;0,0395;1,0436;-0,0474;0,0212;0,4323;-0,1428;-0,2866;0,4463;-0,0256;
10,8730;0,0386;1,0135;-0,0440;0,0212;0,4323;-0,1428;-0,2866;0,4463;-0,0256;
10,8740;0,0386;1,0135;-0,0440;0,0120;0,1392;-0,0693;-0,2866;0,4463;-0,0256;
10,8750;0,0386;1,0135;-0,0440;0,0120;0,1392;-0,0693;-0,2866;0,4463;-0,0256;
11,0370;0,0386;1,0135;-0,0440;0,0120;0,1392;-0,0693;-0,2866;0,4463;-0,0256;
11,0380;0,0386;1,0135;-0,0440;0,0120;0,1392;-0,0693;-0,2866;0,4463;-0,0256;
11,0400;0,0386;1,0135;-0,0440;0,0120;0,1392;-0,0693;-1,2197;-0,2184;0,0192;
11,0420;0,0369;1,0960;-0,0585;0,0120;0,1392;-0,0693;-1,2197;-0,2184;0,0192;
11,0440;0,0369;1,0960;-0,0585;-0,0028;0,9460;-0,2470;-1,2197;-0,2184;0,0192;
11,0460;0,0369;1,0960;-0,0585;-0,0028;0,9460;-0,2470;-1,2197;-0,2184;0,0192;
11,2260;0,0369;1,0960;-0,0585;-0,0028;0,9460;-0,2470;-1,2197;-0,2184;0,0192;
11,2280;0,0369;1,0960;-0,0585;-0,0028;0,9460;-0,2470;-1,2197;-0,2184;0,0192;
11,2300;0,0369;1,0960;-0,0585;-0,0028;0,9460;-0,2470;-1,2932;-0,0277;0,0852;
11,2330;0,0436;1,1184;-0,0101;-0,0028;0,9460;-0,2470;-1,2932;-0,0277;0,0852;
11,2350;0,0436;1,1184;-0,0101;0,0620;1,1634;0,1259;-1,2932;-0,0277;0,0852;
11,2360;0,0436;1,1184;-0,0101;0,0620;1,1634;0,1259;-1,2932;-0,0277;0,0852;
11,4150;0,0436;1,1184;-0,0101;0,0620;1,1634;0,1259;-1,2932;-0,0277;0,0852;
11,4170;0,0436;1,1184;-0,0101;0,0620;1,1634;0,1259;-1,2932;-0,0277;0,0852;
11,4180;0,0436;1,1184;-0,0101;0,0620;1,1634;0,1259;-0,5678;0,3100;-0,0170;
11,4200;0,0360;1,0311;0,0023;0,0620;1,1634;0,1259;-0,5678;0,3100;-0,0170;
11,4220;0,0360;1,0311;0,0023;-0,0195;0,3060;0,1463;-0,5678;0,3100;-0,0170;
11,4240;0,0360;1,0311;0,0023;-0,0195;0,3060;0,1463;-0,5678;0,3100;-0,0170;
11,6050;0,0360;1,0311;0,0023;-0,0195;0,3060;0,1463;-0,5678;0,3100;-0,0170;
11,6070;0,0360;1,0311;0,0023;-0,0195;0,3060;0,1463;-0,5678;0,3100;-0,0170;
11,6100;0,0360;1,0311;0,0023;-0,0195;0,3060;0,1463;0,4655;-0,4069;0,0117;
11,6130;0,0418;1,0225;0,0249;-0,0195;0,3060;0,1463;0,4655;-0,4069;0,0117;
11,6140;0,0418;1,0225;0,0249;0,0402;0,2216;0,3297;0,4655;-0,4069;0,0117;
11,6160;0,0418;1,0225;0,0249;0,0402;0,2216;0,3297;0,4655;-0,4069;0,0117;
11,7970;0,0435;1,1024;0,0189;0,0402;0,2216;0,3297;0,4655;-0,4069;0,0117;
11,7990;0,0435;1,1024;0,0189;0,0402;0,2216;0,3297;0,4655;-0,4069;0,0117;
11,8000;0,0435;1,1024;0,0189;0,0402;0,2216;0,3297;0,4655;-0,4069;0,0117;
11,8020;0,0435;1,1024;0,0189;0,0402;0,2216;0,3297;0,4655;-0,4069;0,0117;
11,8070;0,0435;1,1024;0,0189;0,0402;0,2216;0,3297;0,4655;-0,4069;0,0117;
11,8080;0,0435;1,1024;0,0189;0,0402;0,2216;0,3297;0,4655;-0,4069;0,0117;
11,8100;0,0435;1,1024;0,0189;0,0402;0,2216;0,3297;0,4655;-0,4069;0,0117;
11,8120;0,0435;1,1024;0,0189;0,0402;0,2216;0,3297;0,4655;-0,4069;0,0117;
11,8140;0,0435;1,1024;0,0189;0,0402;0,2216;0,3297;0,4655;-0,4069;0,0117;
11,8160;0,0435;1,1024;0,0189;0,0557;1,0050;0,3117;0,4655;-0,4069;0,0117;
11,8170;0,0435;1,1024;0,0189;0,0557;1,0050;0,3117;0,4655;-0,4069;0,0117;
11,8190;0,0435;1,1024;0,0189;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,8210;0,0435;1,1024;0,0189;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,8230;0,0435;1,1024;0,0189;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,8260;0,0435;1,1024;0,0189;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,8300;0,0457;1,1106;0,0082;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,8330;0,0409;1,1148;-0,0029;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,8490;0,0404;1,1179;-0,0231;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,8710;0,0387;1,1204;-0,0338;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,8910;0,0392;1,1228;-0,0402;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,9120;0,0393;1,1223;-0,0465;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,9360;0,0395;1,1205;-0,0473;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,9570;0,0375;1,1159;-0,0440;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,9930;0,0375;1,1159;-0,0440;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,9940;0,0375;1,1159;-0,0440;0,0557;1,0050;0,3117;1,2080;0,2940;-0,0778;
11,9950;0,0375;1,1159;-0,0440;0,0557;1,0050;0,3117;1,1430;-0,1726;0,0107;
11,9960;0,0369;1,1066;-0,0379;0,0557;1,0050;0,3117;1,1430;-0,1726;0,0107;
11,9980;0,0369;1,1066;-0,0379;-0,0026;1,0471;-0,1516;1,1430;-0,1726;0,0107;
12,0000;0,0369;1,1066;-0,0379;-0,0026;1,0471;-0,1516;1,1430;-0,1726;0,0107;
12,0010;0,0385;1,0995;-0,0371;-0,0026;1,0471;-0,1516;1,1430;-0,1726;0,0107;
12,0180;0,0388;1,0928;-0,0410;-0,0026;1,0471;-0,1516;1,1430;-0,1726;0,0107;
12,0400;0,0401;1,0814;-0,0409;-0,0026;1,0471;-0,1516;1,1430;-0,1726;0,0107;
12,0640;0,0406;1,0716;-0,0453;-0,0026;1,0471;-0,1516;1,1430;-0,1726;0,0107;
12,0850;0,0396;1,0616;-0,0504;-0,0026;1,0471;-0,1516;1,1430;-0,1726;0,0107;
12,1060;0,0390;1,0526;-0,0542;-0,0026;1,0471;-0,1516;1,1430;-0,1726;0,0107;
12,1280;0,0415;1,0417;-0,0541;-0,0026;1,0471;-0,1516;1,1430;-0,1726;0,0107;
12,1520;0,0388;1,0307;-0,0550;-0,0026;1,0471;-0,1516;1,1430;-0,1726;0,0107;
12,1740;0,0388;1,0307;-0,0550;-0,0026;1,0471;-0,1516;0,4314;-0,0458;-0,0192;
12,1760;0,0395;1,0238;-0,0509;-0,0026;1,0471;-0,1516;0,4314;-0,0458;-0,0192;
12,1780;0,0395;1,0238;-0,0509;-0,0026;1,0471;-0,1516;0,4314;-0,0458;-0,0192;
12,1790;0,0395;1,0238;-0,0509;-0,0026;1,0471;-0,1516;0,4314;-0,0458;-0,0192;
