0,0040;0,0154;0,9469;-0,4593;0,3720;0,3437;0,1376;0,0991;0,0000;0,0213;
12,1820;0,0395;1,0238;-0,0509;0,0153;0,3058;-0,2413;0,4314;-0,0458;-0,0192;
12,1830;0,0395;1,0238;-0,0509;0,0153;0,3058;-0,2413;0,4314;-0,0458;-0,0192;
12,1930;0,0409;1,0181;-0,0497;0,0153;0,3058;-0,2413;0,4314;-0,0458;-0,0192;
12,2120;0,0392;1,0150;-0,0464;0,0153;0,3058;-0,2413;0,4314;-0,0458;-0,0192;
12,2330;0,0386;1,0097;-0,0439;0,0153;0,3058;-0,2413;0,4314;-0,0458;-0,0192;
12,2560;0,0379;1,0106;-0,0458;0,0153;0,3058;-0,2413;0,4314;-0,0458;-0,0192;
12,2790;0,0371;1,0097;-0,0503;0,0153;0,3058;-0,2413;0,4314;-0,0458;-0,0192;
12,3000;0,0374;1,0140;-0,0590;0,0153;0,3058;-0,2413;0,4314;-0,0458;-0,0192;
12,3220;0,0347;1,0153;-0,0640;0,0153;0,3058;-0,2413;0,4314;-0,0458;-0,0192;
12,3420;0,0365;1,0258;-0,0702;0,0153;0,3058;-0,2413;0,4314;-0,0458;-0,0192;
12,3670;0,0365;1,0258;-0,0702;0,0153;0,3058;-0,2413;0,4314;-0,0458;-0,0192;
12,3700;0,0365;1,0258;-0,0702;0,0153;0,3058;-0,2413;0,4314;-0,0458;-0,0192;
12,3720;0,0365;1,0258;-0,0702;0,0153;0,3058;-0,2413;-0,5177;0,2354;-0,0181;
12,3740;0,0359;1,0305;-0,0752;0,0153;0,3058;-0,2413;-0,5177;0,2354;-0,0181;
12,3760;0,0359;1,0305;-0,0752;-0,0123;0,3039;-0,4243;-0,5177;0,2354;-0,0181;
12,3780;0,0359;1,0305;-0,0752;-0,0123;0,3039;-0,4243;-0,5177;0,2354;-0,0181;
12,3840;0,0343;1,0373;-0,0774;-0,0123;0,3039;-0,4243;-0,5177;0,2354;-0,0181;
12,4000;0,0363;1,0453;-0,0710;-0,0123;0,3039;-0,4243;-0,5177;0,2354;-0,0181;
12,4210;0,0364;1,0553;-0,0704;-0,0123;0,3039;-0,4243;-0,5177;0,2354;-0,0181;
12,4460;0,0351;1,0671;-0,0643;-0,0123;0,3039;-0,4243;-0,5177;0,2354;-0,0181;
12,4680;0,0353;1,0771;-0,0542;-0,0123;0,3039;-0,4243;-0,5177;0,2354;-0,0181;
12,4900;0,0375;1,0850;-0,0450;-0,0123;0,3039;-0,4243;-0,5177;0,2354;-0,0181;
12,5110;0,0373;1,0940;-0,0408;-0,0123;0,3039;-0,4243;-0,5177;0,2354;-0,0181;
12,5320;0,0407;1,1010;-0,0364;-0,0123;0,3039;-0,4243;-0,5177;0,2354;-0,0181;
12,5590;0,0426;1,1116;-0,0362;-0,0123;0,3039;-0,4243;-0,5177;0,2354;-0,0181;
12,5620;0,0426;1,1116;-0,0362;-0,0123;0,3039;-0,4243;-0,5177;0,2354;-0,0181;
12,5630;0,0426;1,1116;-0,0362;-0,0123;0,3039;-0,4243;-1,1782;-0,3036;0,0639;
12,5660;0,0426;1,1116;-0,0362;-0,0123;0,3039;-0,4243;-1,1782;-0,3036;0,0639;
12,5700;0,0426;1,1116;-0,0362;-0,0123;0,3039;-0,4243;-1,1782;-0,3036;0,0639;
12,5730;0,0426;1,1116;-0,0362;0,0553;1,0973;-0,0896;-1,1782;-0,3036;0,0639;
12,5750;0,0426;1,1116;-0,0362;0,0553;1,0973;-0,0896;-1,1782;-0,3036;0,0639;
12,5770;0,0425;1,1145;-0,0360;0,0553;1,0973;-0,0896;-1,1782;-0,3036;0,0639;
12,5900;0,0415;1,1184;-0,0320;0,0553;1,0973;-0,0896;-1,1782;-0,3036;0,0639;
12,6120;0,0451;1,1204;-0,0271;0,0553;1,0973;-0,0896;-1,1782;-0,3036;0,0639;
12,6330;0,0442;1,1190;-0,0202;0,0553;1,0973;-0,0896;-1,1782;-0,3036;0,0639;
12,6540;0,0448;1,1171;-0,0084;0,0553;1,0973;-0,0896;-1,1782;-0,3036;0,0639;
12,6780;0,0452;1,1165;-0,0022;0,0553;1,0973;-0,0896;-1,1782;-0,3036;0,0639;
12,7000;0,0437;1,1100;0,0004;0,0553;1,0973;-0,0896;-1,1782;-0,3036;0,0639;
12,7230;0,0443;1,1022;0,0054;0,0553;1,0973;-0,0896;-1,1782;-0,3036;0,0639;
12,7470;0,0443;1,1022;0,0054;0,0553;1,0973;-0,0896;-1,1782;-0,3036;0,0639;
12,7490;0,0443;1,1022;0,0054;0,0553;1,0973;-0,0896;-1,1782;-0,3036;0,0639;
12,7510;0,0443;1,1022;0,0054;0,0553;1,0973;-0,0896;-1,0535;0,2898;0,0213;
12,7530;0,0410;1,0953;0,0046;0,0553;1,0973;-0,0896;-1,0535;0,2898;0,0213;
12,7550;0,0410;1,0953;0,0046;0,0348;0,9362;0,2200;-1,0535;0,2898;0,0213;
12,7570;0,0410;1,0953;0,0046;0,0348;0,9362;0,2200;-1,0535;0,2898;0,0213;
12,7650;0,0404;1,0874;0,0043;0,0348;0,9362;0,2200;-1,0535;0,2898;0,0213;
12,7860;0,0397;1,0764;0,0016;0,0348;0,9362;0,2200;-1,0535;0,2898;0,0213;
12,8080;0,0399;1,0671;0,0009;0,0348;0,9362;0,2200;-1,0535;0,2898;0,0213;
12,8280;0,0379;1,0578;-0,0035;0,0348;0,9362;0,2200;-1,0535;0,2898;0,0213;
12,8510;0,0375;1,0459;0,0016;0,0348;0,9362;0,2200;-1,0535;0,2898;0,0213;
12,8700;0,0390;1,0357;0,0101;0,0348;0,9362;0,2200;-1,0535;0,2898;0,0213;
12,8940;0,0370;1,0300;0,0138;0,0348;0,9362;0,2200;-1,0535;0,2898;0,0213;
12,9140;0,0371;1,0219;0,0159;0,0348;0,9362;0,2200;-1,0535;0,2898;0,0213;
12,9440;0,0410;1,0152;0,0292;0,0348;0,9362;0,2200;-1,0535;0,2898;0,0213;
12,9460;0,0410;1,0152;0,0292;0,0348;0,9362;0,2200;-1,0535;0,2898;0,0213;
12,9480;0,0410;1,0152;0,0292;0,0348;0,9362;0,2200;-0,3281;-0,1459;0,0160;
12,9500;0,0410;1,0152;0,0292;0,0348;0,9362;0,2200;-0,3281;-0,1459;0,0160;
12,9540;0,0410;1,0152;0,0292;0,0348;0,9362;0,2200;-0,3281;-0,1459;0,0160;
12,9560;0,0410;1,0152;0,0292;0,0340;0,1499;0,3911;-0,3281;-0,1459;0,0160;
12,9570;0,0410;1,0152;0,0292;0,0340;0,1499;0,3911;-0,3281;-0,1459;0,0160;
12,9590;0,0391;1,0129;0,0336;0,0340;0,1499;0,3911;-0,3281;-0,1459;0,0160;
12,9740;0,0386;1,0128;0,0322;0,0340;0,1499;0,3911;-0,3281;-0,1459;0,0160;
12,9950;0,0388;1,0116;0,0330;0,0340;0,1499;0,3911;-0,3281;-0,1459;0,0160;
13,0180;0,0413;1,0131;0,0286;0,0340;0,1499;0,3911;-0,3281;-0,1459;0,0160;
13,0380;0,0420;1,0183;0,0252;0,0340;0,1499;0,3911;-0,3281;-0,1459;0,0160;
13,0610;0,0442;1,0234;0,0252;0,0340;0,1499;0,3911;-0,3281;-0,1459;0,0160;
13,0820;0,0418;1,0291;0,0268;0,0340;0,1499;0,3911;-0,3281;-0,1459;0,0160;
13,1050;0,0413;1,0335;0,0258;0,0340;0,1499;0,3911;-0,3281;-0,1459;0,0160;
13,1290;0,0413;1,0335;0,0258;0,0340;0,1499;0,3911;-0,3281;-0,1459;0,0160;
13,1310;0,0413;1,0335;0,0258;0,0340;0,1499;0,3911;-0,3281;-0,1459;0,0160;
13,1330;0,0413;1,0335;0,0258;0,0340;0,1499;0,3911;0,6541;0,0043;-0,0373;
13,1350;0,0425;1,0481;0,0281;0,0340;0,1499;0,3911;0,6541;0,0043;-0,0373;
13,1370;0,0425;1,0481;0,0281;0,0473;0,4718;0,3648;0,6541;0,0043;-0,0373;
13,1380;0,0425;1,0481;0,0281;0,0473;0,4718;0,3648;0,6541;0,0043;-0,0373;
13,1460;0,0461;1,0521;0,0279;0,0473;0,4718;0,3648;0,6541;0,0043;-0,0373;
13,1650;0,0443;1,0651;0,0271;0,0473;0,4718;0,3648;0,6541;0,0043;-0,0373;
13,1910;0,0425;1,0709;0,0205;0,0473;0,4718;0,3648;0,6541;0,0043;-0,0373;
13,2090;0,0426;1,0804;0,0192;0,0473;0,4718;0,3648;0,6541;0,0043;-0,0373;
13,2300;0,0390;1,0903;0,0042;0,0473;0,4718;0,3648;0,6541;0,0043;-0,0373;
13,2540;0,0382;1,0963;-0,0054;0,0473;0,4718;0,3648;0,6541;0,0043;-0,0373;
13,2740;0,0388;1,1037;-0,0112;0,0473;0,4718;0,3648;0,6541;0,0043;-0,0373;
13,2940;0,0404;1,1090;-0,0215;0,0473;0,4718;0,3648;0,6541;0,0043;-0,0373;
13,3290;0,0403;1,1137;-0,0255;0,0473;0,4718;0,3648;0,6541;0,0043;-0,0373;
13,3300;0,0403;1,1137;-0,0255;0,0473;0,4718;0,3648;1,2059;0,0937;-0,0266;
13,3300;0,0403;1,1137;-0,0255;0,0473;0,4718;0,3648;1,2059;0,0937;-0,0266;
13,3340;0,0403;1,1137;-0,0255;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,3350;0,0403;1,1137;-0,0255;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,3360;0,0403;1,1137;-0,0255;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,3360;0,0403;1,1137;-0,0255;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,3370;0,0406;1,1186;-0,0297;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,3520;0,0373;1,1188;-0,0257;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,3750;0,0409;1,1181;-0,0263;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,3980;0,0402;1,1155;-0,0272;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,4210;0,0403;1,1127;-0,0276;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,4430;0,0413;1,1054;-0,0316;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,4640;0,0415;1,0972;-0,0365;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,4860;0,0391;1,0907;-0,0387;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,5110;0,0391;1,0907;-0,0387;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,5130;0,0391;1,0907;-0,0387;0,0294;1,0697;-0,0690;1,2059;0,0937;-0,0266;
13,5150;0,0391;1,0907;-0,0387;0,0294;1,0697;-0,0690;1,0120;-0,2344;-0,0170;
13,5170;0,0413;1,0780;-0,0429;0,0294;1,0697;-0,0690;1,0120;-0,2344;-0,0170;
13,5180;0,0413;1,0780;-0,0429;0,0394;0,7673;-0,1917;1,0120;-0,2344;-0,0170;
13,5200;0,0413;1,0780;-0,0429;0,0394;0,7673;-0,1917;1,0120;-0,2344;-0,0170;
13,5270;0,0398;1,0715;-0,0465;0,0394;0,7673;-0,1917;1,0120;-0,2344;-0,0170;
13,5460;0,0408;1,0594;-0,0489;0,0394;0,7673;-0,1917;1,0120;-0,2344;-0,0170;
13,5690;0,0388;1,0521;-0,0458;0,0394;0,7673;-0,1917;1,0120;-0,2344;-0,0170;
13,5950;0,0387;1,0423;-0,0439;0,0394;0,7673;-0,1917;1,0120;-0,2344;-0,0170;
13,6120;0,0381;1,0359;-0,0442;0,0394;0,7673;-0,1917;1,0120;-0,2344;-0,0170;
13,6380;0,0402;1,0289;-0,0467;0,0394;0,7673;-0,1917;1,0120;-0,2344;-0,0170;
13,6400;0,0402;1,0289;-0,0467;0,0394;0,7673;-0,1917;1,0120;-0,2344;-0,0170;
13,6570;0,0375;1,0203;-0,0475;0,0394;0,7673;-0,1917;1,0120;-0,2344;-0,0170;
13,6780;0,0391;1,0155;-0,0504;0,0394;0,7673;-0,1917;1,0120;-0,2344;-0,0170;
13,7040;0,0391;1,0155;-0,0504;0,0394;0,7673;-0,1917;1,0120;-0,2344;-0,0170;
13,7070;0,0391;1,0155;-0,0504;0,0394;0,7673;-0,1917;1,0120;-0,2344;-0,0170;
13,7090;0,0391;1,0155;-0,0504;0,0394;0,7673;-0,1917;0,1704;0,2131;-0,0224;
13,7110;0,0358;1,0152;-0,0545;0,0394;0,7673;-0,1917;0,1704;0,2131;-0,0224;
13,7130;0,0358;1,0152;-0,0545;-0,0132;0,1536;-0,2423;0,1704;0,2131;-0,0224;
13,7150;0,0358;1,0152;-0,0545;-0,0132;0,1536;-0,2423;0,1704;0,2131;-0,0224;
13,7210;0,0348;1,0120;-0,0655;-0,0132;0,1536;-0,2423;0,1704;0,2131;-0,0224;
13,7370;0,0336;1,0137;-0,0677;-0,0132;0,1536;-0,2423;0,1704;0,2131;-0,0224;
13,7600;0,0363;1,0151;-0,0691;-0,0132;0,1536;-0,2423;0,1704;0,2131;-0,0224;
13,7840;0,0357;1,0201;-0,0684;-0,0132;0,1536;-0,2423;0,1704;0,2131;-0,0224;
13,8090;0,0346;1,0244;-0,0705;-0,0132;0,1536;-0,2423;0,1704;0,2131;-0,0224;
13,8290;0,0358;1,0309;-0,0654;-0,0132;0,1536;-0,2423;0,1704;0,2131;-0,0224;
13,8480;0,0355;1,0379;-0,0613;-0,0132;0,1536;-0,2423;0,1704;0,2131;-0,0224;
13,8710;0,0371;1,0500;-0,0537;-0,0132;0,1536;-0,2423;0,1704;0,2131;-0,0224;
13,8950;0,0371;1,0500;-0,0537;-0,0132;0,1536;-0,2423;-0,8096;-0,1555;0,0277;
13,8970;0,0381;1,0577;-0,0501;-0,0132;0,1536;-0,2423;-0,8096;-0,1555;0,0277;
13,8990;0,0381;1,0577;-0,0501;-0,0132;0,1536;-0,2423;-0,8096;-0,1555;0,0277;
13,9000;0,0381;1,0577;-0,0501;-0,0132;0,1536;-0,2423;-0,8096;-0,1555;0,0277;
13,9030;0,0381;1,0577;-0,0501;0,0013;0,4948;-0,2333;-0,8096;-0,1555;0,0277;
13,9050;0,0381;1,0577;-0,0501;0,0013;0,4948;-0,2333;-0,8096;-0,1555;0,0277;
13,9310;0,0374;1,0673;-0,0446;0,0013;0,4948;-0,2333;-0,8096;-0,1555;0,0277;
13,9320;0,0381;1,0770;-0,0410;0,0013;0,4948;-0,2333;-0,8096;-0,1555;0,0277;
13,9500;0,0408;1,0853;-0,0464;0,0013;0,4948;-0,2333;-0,8096;-0,1555;0,0277;
13,9720;0,0409;1,0939;-0,0407;0,0013;0,4948;-0,2333;-0,8096;-0,1555;0,0277;
13,9930;0,0423;1,1000;-0,0368;0,0013;0,4948;-0,2333;-0,8096;-0,1555;0,0277;
14,0190;0,0418;1,1074;-0,0375;0,0013;0,4948;-0,2333;-0,8096;-0,1555;0,0277;
14,0370;0,0443;1,1133;-0,0326;0,0013;0,4948;-0,2333;-0,8096;-0,1555;0,0277;
14,0600;0,0437;1,1143;-0,0227;0,0013;0,4948;-0,2333;-0,8096;-0,1555;0,0277;
14,0860;0,0437;1,1143;-0,0227;0,0013;0,4948;-0,2333;-0,8096;-0,1555;0,0277;
14,0880;0,0437;1,1143;-0,0227;0,0013;0,4948;-0,2333;-0,8096;-0,1555;0,0277;
14,0900;0,0437;1,1143;-0,0227;0,0013;0,4948;-0,2333;-1,2176;0,1246;0,0415;
14,0920;0,0434;1,1159;-0,0182;0,0013;0,4948;-0,2333;-1,2176;0,1246;0,0415;
14,0940;0,0434;1,1159;-0,0182;0,0602;1,1382;0,0459;-1,2176;0,1246;0,0415;
14,0960;0,0434;1,1159;-0,0182;0,0602;1,1382;0,0459;-1,2176;0,1246;0,0415;
14,1040;0,0432;1,1166;-0,0125;0,0602;1,1382;0,0459;-1,2176;0,1246;0,0415;
14,1270;0,0421;1,1159;-0,0120;0,0602;1,1382;0,0459;-1,2176;0,1246;0,0415;
14,1480;0,0398;1,1112;-0,0075;0,0602;1,1382;0,0459;-1,2176;0,1246;0,0415;
14,1700;0,0407;1,1044;-0,0118;0,0602;1,1382;0,0459;-1,2176;0,1246;0,0415;
14,1900;0,0409;1,0993;-0,0089;0,0602;1,1382;0,0459;-1,2176;0,1246;0,0415;
14,2140;0,0384;1,0905;-0,0086;0,0602;1,1382;0,0459;-1,2176;0,1246;0,0415;
14,2330;0,0406;1,0809;-0,0086;0,0602;1,1382;0,0459;-1,2176;0,1246;0,0415;
14,2530;0,0399;1,0757;-0,0059;0,0602;1,1382;0,0459;-1,2176;0,1246;0,0415;
14,2790;0,0386;1,0621;0,0028;0,0602;1,1382;0,0459;-1,2176;0,1246;0,0415;
14,2820;0,0386;1,0621;0,0028;0,0602;1,1382;0,0459;-1,2176;0,1246;0,0415;
14,2840;0,0386;1,0621;0,0028;0,0602;1,1382;0,0459;-0,8778;0,0266;0,0149;
14,2860;0,0386;1,0621;0,0028;0,0602;1,1382;0,0459;-0,8778;0,0266;0,0149;
14,2930;0,0386;1,0621;0,0028;0,0602;1,1382;0,0459;-0,8778;0,0266;0,0149;
14,2950;0,0386;1,0621;0,0028;0,0104;0,6100;0,1610;-0,8778;0,0266;0,0149;
14,2960;0,0386;1,0621;0,0028;0,0104;0,6100;0,1610;-0,8778;0,0266;0,0149;
14,2980;0,0354;1,0559;0,0066;0,0104;0,6100;0,1610;-0,8778;0,0266;0,0149;
14,3140;0,0363;1,0481;0,0137;0,0104;0,6100;0,1610;-0,8778;0,0266;0,0149;
14,3370;0,0391;1,0352;0,0220;0,0104;0,6100;0,1610;-0,8778;0,0266;0,0149;
14,3560;0,0391;1,0291;0,0246;0,0104;0,6100;0,1610;-0,8778;0,0266;0,0149;
14,3820;0,0392;1,0227;0,0260;0,0104;0,6100;0,1610;-0,8778;0,0266;0,0149;
14,4040;0,0408;1,0196;0,0281;0,0104;0,6100;0,1610;-0,8778;0,0266;0,0149;
14,4240;0,0420;1,0144;0,0260;0,0104;0,6100;0,1610;-0,8778;0,0266;0,0149;
14,4450;0,0437;1,0185;0,0333;0,0104;0,6100;0,1610;-0,8778;0,0266;0,0149;
14,4730;0,0406;1,0140;0,0322;0,0104;0,6100;0,1610;-0,8778;0,0266;0,0149;
14,4750;0,0406;1,0140;0,0322;0,0104;0,6100;0,1610;-0,8778;0,0266;0,0149;
14,4760;0,0406;1,0140;0,0322;0,0104;0,6100;0,1610;0,0362;-0,1012;0,0075;
14,4780;0,0406;1,0140;0,0322;0,0104;0,6100;0,1610;0,0362;-0,1012;0,0075;
14,4800;0,0406;1,0140;0,0322;0,0104;0,6100;0,1610;0,0362;-0,1012;0,0075;
14,4820;0,0406;1,0140;0,0322;0,0291;0,1377;0,3888;0,0362;-0,1012;0,0075;
14,4850;0,0406;1,0140;0,0322;0,0291;0,1377;0,3888;0,0362;-0,1012;0,0075;
14,4880;0,0393;1,0170;0,0326;0,0291;0,1377;0,3888;0,0362;-0,1012;0,0075;
14,5040;0,0425;1,0234;0,0300;0,0291;0,1377;0,3888;0,0362;-0,1012;0,0075;
14,5260;0,0432;1,0238;0,0338;0,0291;0,1377;0,3888;0,0362;-0,1012;0,0075;
14,5500;0,0423;1,0304;0,0316;0,0291;0,1377;0,3888;0,0362;-0,1012;0,0075;
14,5700;0,0408;1,0360;0,0282;0,0291;0,1377;0,3888;0,0362;-0,1012;0,0075;
14,5910;0,0419;1,0438;0,0276;0,0291;0,1377;0,3888;0,0362;-0,1012;0,0075;
14,6110;0,0401;1,0556;0,0186;0,0291;0,1377;0,3888;0,0362;-0,1012;0,0075;
14,6330;0,0387;1,0608;0,0144;0,0291;0,1377;0,3888;0,0362;-0,1012;0,0075;
14,6570;0,0387;1,0608;0,0144;0,0291;0,1377;0,3888;0,0362;-0,1012;0,0075;
14,6570;0,0387;1,0608;0,0144;0,0291;0,1377;0,3888;0,0362;-0,1012;0,0075;
14,6580;0,0387;1,0608;0,0144;0,0291;0,1377;0,3888;0,9236;0,2099;-0,0362;
14,6590;0,0413;1,0727;0,0035;0,0291;0,1377;0,3888;0,9236;0,2099;-0,0362;
14,6600;0,0413;1,0727;0,0035;0,0353;0,7136;0,1144;0,9236;0,2099;-0,0362;
14,6600;0,0413;1,0727;0,0035;0,0353;0,7136;0,1144;0,9236;0,2099;-0,0362;
14,6760;0,0406;1,0786;0,0018;0,0353;0,7136;0,1144;0,9236;0,2099;-0,0362;
14,6970;0,0406;1,0888;-0,0029;0,0353;0,7136;0,1144;0,9236;0,2099;-0,0362;
14,7210;0,0371;1,0964;-0,0097;0,0353;0,7136;0,1144;0,9236;0,2099;-0,0362;
14,7420;0,0386;1,1001;-0,0092;0,0353;0,7136;0,1144;0,9236;0,2099;-0,0362;
14,7650;0,0386;1,1067;-0,0153;0,0353;0,7136;0,1144;0,9236;0,2099;-0,0362;
14,7880;0,0386;1,1115;-0,0169;0,0353;0,7136;0,1144;0,9236;0,2099;-0,0362;
14,8080;0,0393;1,1138;-0,0189;0,0353;0,7136;0,1144;0,9236;0,2099;-0,0362;
14,8310;0,0407;1,1149;-0,0220;0,0353;0,7136;0,1144;0,9236;0,2099;-0,0362;
14,8550;0,0413;1,1142;-0,0219;0,0353;0,7136;0,1144;0,9236;0,2099;-0,0362;
14,8570;0,0413;1,1142;-0,0219;0,0353;0,7136;0,1144;1,1729;-0,2738;-0,0011;
14,8580;0,0413;1,1142;-0,0219;0,0353;0,7136;0,1144;1,1729;-0,2738;-0,0011;
14,8600;0,0413;1,1142;-0,0219;0,0325;1,1273;-0,0629;1,1729;-0,2738;-0,0011;
14,8670;0,0413;1,1142;-0,0219;0,0325;1,1273;-0,0629;1,1729;-0,2738;-0,0011;
14,8690;0,0413;1,1142;-0,0219;0,0325;1,1273;-0,0629;1,1729;-0,2738;-0,0011;
14,8700;0,0413;1,1142;-0,0219;0,0325;1,1273;-0,0629;1,1729;-0,2738;-0,0011;
14,8720;0,0420;1,1078;-0,0272;0,0325;1,1273;-0,0629;1,1729;-0,2738;-0,0011;
14,8910;0,0424;1,1056;-0,0280;0,0325;1,1273;-0,0629;1,1729;-0,2738;-0,0011;
14,9150;0,0441;1,1006;-0,0343;0,0325;1,1273;-0,0629;1,1729;-0,2738;-0,0011;
14,9380;0,0420;1,0922;-0,0337;0,0325;1,1273;-0,0629;1,1729;-0,2738;-0,0011;
14,9590;0,0408;1,0845;-0,0353;0,0325;1,1273;-0,0629;1,1729;-0,2738;-0,0011;
14,9790;0,0408;1,0770;-0,0355;0,0325;1,1273;-0,0629;1,1729;-0,2738;-0,0011;
15,0000;0,0399;1,0692;-0,0354;0,0325;1,1273;-0,0629;1,1729;-0,2738;-0,0011;
15,0230;0,0428;1,0566;-0,0376;0,0325;1,1273;-0,0629;1,1729;-0,2738;-0,0011;
15,0470;0,0428;1,0566;-0,0376;0,0325;1,1273;-0,0629;1,1729;-0,2738;-0,0011;
