0,008;-0,19;0,03;-0,11
0,017;-0,31;-0,05;-0,26
0,029;-0,29;-0,08;-0,28
0,037;-0,18;-0,05;-0,12
0,049;-0,06;0,02;0,17
0,057;0,08;0,06;0,52
0,071;0,16;0,09;0,79
0,078;0,17;0,10;0,95
0,090;0,18;0,13;0,91
0,112;0,14;0,16;0,66
0,115;0,02;0,12;0,36
0,124;-0,08;0,09;0,08
0,129;-0,13;0,06;-0,16
0,138;-0,18;0,08;-0,26
0,150;-0,23;0,04;-0,21
0,158;-0,22;0,03;-0,12
0,169;-0,22;-0,00;0,04
0,178;-0,21;0,01;0,14
0,200;-0,15;0,00;0,25
0,202;-0,13;-0,03;0,32
0,226;-0,13;-0,05;0,36
0,228;-0,16;-0,08;0,26
0,237;-0,21;-0,08;0,15
0,238;-0,20;-0,06;0,01
0,251;-0,16;-0,01;-0,01
0,267;-0,14;-0,05;-0,05
0,269;-0,10;-0,05;0,03
0,285;0,01;-0,04;0,15
0,300;0,10;-0,01;0,39
0,302;0,24;0,04;0,61
0,324;0,28;0,10;0,67
0,326;0,31;0,17;0,54
0,334;0,28;0,19;0,41
0,351;0,30;0,19;0,24
0,353;0,31;0,23;0,20
0,358;0,25;0,19;0,28
0,369;0,16;0,13;0,37
0,378;0,10;0,06;0,42
0,402;0,05;0,04;0,39
0,404;0,03;0,04;0,34
0,409;0,04;0,03;0,33
0,425;0,04;0,03;0,25
0,429;0,05;0,04;0,24
0,438;0,03;0,03;0,23
0,449;-0,02;-0,02;0,25
0,458;-0,03;-0,01;0,22
0,489;-0,04;0,04;0,24
0,493;0,02;0,06;0,24
0,495;-0,00;0,11;0,26
0,498;-0,00;0,11;0,26
0,500;0,03;0,12;0,13
0,509;0,02;0,13;-0,09
0,521;-0,08;0,10;-0,14
0,530;-0,09;0,10;-0,09
0,539;-0,06;0,02;0,07
0,550;-0,07;-0,05;0,23
0,572;-0,06;-0,09;0,38
0,575;0,03;-0,09;0,52
0,580;0,08;-0,06;0,66
0,590;0,05;-0,06;0,60
0,599;-0,02;-0,02;0,38
0,613;-0,05;0,07;0,11
0,643;-0,09;0,12;-0,05
0,645;-0,07;0,10;-0,04
0,646;-0,05;0,12;0,04
0,651;-0,05;0,08;0,17
0,659;-0,02;0,05;0,28
0,687;-0,03;-0,02;0,43
0,690;-0,04;-0,08;0,50
0,694;-0,06;-0,08;0,43
0,695;-0,06;-0,08;0,43
0,698;-0,08;-0,06;0,37
0,710;-0,05;0,00;0,26
0,719;0,03;0,11;0,08
0,729;0,07;0,19;-0,10
0,740;0,11;0,20;-0,19
0,750;0,15;0,16;-0,10
0,759;0,04;0,11;0,10
0,779;-0,07;0,01;0,31
0,782;-0,11;-0,06;0,48
0,812;-0,12;-0,10;0,54
0,815;-0,04;-0,06;0,47
0,817;0,01;0,01;0,35
0,819;0,03;0,11;0,14
0,829;0,02;0,14;0,02
0,841;0,03;0,17;-0,09
0,849;0,04;0,10;-0,12
0,859;-0,09;0,01;0,02
0,870;-0,11;-0,03;0,19
0,885;-0,04;-0,05;0,29
0,891;-0,04;-0,03;0,33
0,899;0,03;0,02;0,32
0,920;0,01;0,04;0,33
0,924;0,03;0,02;0,17
0,930;-0,02;0,02;0,07
0,940;-0,08;-0,03;0,11
0,950;-0,01;-0,01;0,20
0,959;-0,07;-0,03;0,33
0,970;-0,13;-0,04;0,42
0,981;-0,10;-0,00;0,30
0,990;-0,05;0,01;0,16
0,999;-0,03;0,01;0,07
1,017;0,09;0,04;0,14
1,020;0,22;0,08;0,30
1,029;0,23;0,10;0,45
1,041;0,26;0,14;0,53
1,049;0,24;0,18;0,42
1,060;0,21;0,22;0,22
1,070;0,18;0,28;0,02
1,082;0,13;0,34;-0,12
1,113;0,14;0,36;-0,21
1,116;0,11;0,32;-0,17
1,118;0,01;0,20;-0,10
1,121;-0,06;0,07;0,05
1,129;-0,11;-0,02;0,22
1,139;-0,15;-0,09;0,36
1,149;-0,16;-0,13;0,37
1,159;-0,17;-0,15;0,32
1,169;-0,17;-0,13;0,29
1,180;-0,17;-0,13;0,27
1,206;-0,16;-0,11;0,31
1,209;-0,14;-0,07;0,33
1,210;-0,13;-0,02;0,32
1,218;-0,12;0,02;0,27
1,229;-0,13;0,05;0,19
1,239;-0,12;0,03;0,15
1,250;-0,12;0,03;0,11
1,259;-0,12;0,04;0,12
1,270;-0,11;0,03;0,11
1,282;-0,11;0,04;0,07
1,322;-0,12;0,03;0,14
1,325;-0,12;0,03;0,14
1,326;-0,09;0,01;0,16
1,327;0,00;0,03;0,25
1,329;0,06;0,08;0,40
1,330;0,09;0,10;0,43
1,338;0,10;0,10;0,43
1,349;0,08;0,04;0,38
1,359;0,05;0,01;0,34
1,369;0,06;0,04;0,22
1,379;0,13;0,09;0,10
1,390;0,13;0,11;0,02
1,401;0,12;0,12;0,02
1,442;0,12;0,14;0,09
1,444;0,13;0,11;0,29
1,446;0,16;0,07;0,36
1,447;0,14;0,10;0,44
1,449;0,07;0,07;0,48
1,463;0,06;0,07;0,48
1,470;-0,03;0,04;0,26
1,480;-0,12;0,05;0,06
1,490;-0,14;0,03;-0,06
1,502;-0,14;0,04;0,02
1,534;-0,05;0,03;0,16
1,536;-0,05;0,03;0,16
1,537;0,04;0,01;0,28
1,538;0,05;-0,04;0,38
1,540;0,05;-0,05;0,53
1,549;0,06;-0,06;0,56
1,560;0,03;-0,02;0,51
1,569;0,00;0,06;0,30
1,578;-0,00;0,11;0,01
1,589;0,03;0,11;-0,17
1,599;0,04;0,12;-0,23
1,622;0,07;0,10;-0,08
1,625;0,11;0,09;0,14
1,631;0,14;0,05;0,38
1,638;0,12;0,07;0,55
1,650;0,07;0,06;0,65
1,658;0,07;0,06;0,56
1,669;0,04;0,07;0,37
1,686;0,01;0,05;0,16
1,690;0,01;0,10;-0,01
1,726;0,04;0,13;-0,12
1,729;0,04;0,12;-0,09
1,732;0,07;0,14;0,05
1,734;0,04;0,09;0,15
1,738;0,02;0,05;0,21
1,750;-0,00;-0,01;0,29
1,758;-0,01;-0,01;0,32
1,769;-0,01;0,02;0,40
1,784;0,00;0,02;0,40
1,789;-0,04;0,04;0,29
1,811;-0,09;0,04;0,17
1,814;-0,09;0,06;0,07
1,818;-0,06;0,01;0,07
1,830;-0,07;-0,01;0,21
1,838;-0,04;0,01;0,28
1,849;-0,03;0,01;0,32
1,859;-0,01;0,02;0,33
1,869;0,02;0,03;0,34
1,886;0,04;0,07;0,30
1,890;-0,01;0,09;0,27
1,916;-0,02;0,09;0,17
1,918;-0,04;0,08;0,11
1,919;-0,09;0,06;0,10
1,929;-0,09;0,06;0,15
1,947;-0,05;0,05;0,26
1,950;-0,05;0,04;0,39
1,964;-0,03;0,02;0,38
1,975;-0,02;0,04;0,32
1,985;-0,06;0,05;0,20
1,990;-0,10;0,08;0,12
2,011;-0,11;0,06;0,01
2,013;-0,21;0,04;-0,09
2,032;-0,19;0,01;-0,09
2,033;-0,11;0,03;-0,00
2,048;0,00;0,06;0,11
2,049;0,04;0,07;0,20
2,064;0,05;0,06;0,27
2,081;0,07;0,05;0,27
2,082;0,05;0,04;0,27
2,102;-0,01;-0,00;0,23
2,104;0,00;0,03;0,21
2,119;0,07;0,06;0,21
2,120;0,11;0,08;0,27
2,130;0,13;0,07;0,27
2,138;0,12;0,04;0,28
2,150;0,08;0,03;0,25
2,158;0,01;0,03;0,19
2,170;0,07;0,02;0,14
2,182;0,08;0,06;0,16
2,194;0,09;0,07;0,34
2,231;0,08;0,07;0,41
2,234;0,04;0,01;0,44
2,238;-0,02;-0,01;0,42
2,240;-0,07;-0,03;0,46
2,242;-0,08;-0,06;0,35
2,250;-0,06;0,01;0,18
2,259;-0,10;0,07;0,01
2,270;-0,04;0,14;-0,10
2,279;0,03;0,17;-0,14
2,290;0,04;0,18;-0,01
2,334;0,00;0,13;0,12
2,336;-0,00;0,06;0,28
2,338;-0,01;-0,00;0,38
2,340;0,02;0,00;0,45
2,341;0,10;0,01;0,41
2,350;0,09;0,01;0,41
2,358;0,09;-0,01;0,19
2,370;0,02;0,00;0,10
2,378;-0,00;-0,02;0,07
2,390;0,04;0,01;0,13
2,424;0,10;0,05;0,22
2,427;0,14;0,09;0,25
2,430;0,17;0,14;0,29
2,432;0,20;0,17;0,27
2,439;0,13;0,18;0,23
2,452;0,10;0,22;0,14
2,458;-0,00;0,17;0,03
2,470;-0,14;0,08;-0,19
2,478;-0,20;-0,01;-0,25
2,490;-0,30;-0,13;-0,29
2,499;-0,42;-0,17;-0,23
2,521;-0,38;-0,15;-0,10
2,524;-0,24;-0,11;0,01
2,529;-0,13;-0,06;0,16
2,538;-0,06;0,01;0,26
2,551;-0,03;0,01;0,40
2,558;-0,02;0,01;0,43
2,570;-0,05;-0,01;0,47
2,578;-0,05;-0,01;0,38
2,591;-0,10;0,00;0,29
2,599;-0,08;0,03;0,31
2,625;-0,04;0,04;0,34
2,628;-0,03;0,03;0,41
2,630;-0,02;0,02;0,44
2,638;-0,01;0,03;0,41
2,652;-0,00;0,04;0,35
2,658;0,04;0,07;0,33
2,669;0,08;0,09;0,32
2,678;0,13;0,10;0,44
2,692;0,12;0,08;0,46
2,698;0,08;0,09;0,48
2,724;0,03;0,06;0,42
2,726;0,01;0,03;0,30
2,730;-0,01;0,05;0,30
2,738;0,01;0,07;0,28
2,749;0,03;0,11;0,15
2,758;0,06;0,14;0,04
2,773;0,03;0,12;-0,00
2,779;0,03;0,08;0,09
2,791;0,06;0,04;0,18
2,798;0,02;0,03;0,32
2,812;-0,00;0,01;0,43
2,848;0,05;0,05;0,40
2,850;0,09;0,14;0,23
2,852;0,09;0,19;0,10
2,853;0,11;0,16;-0,04
2,858;0,13;0,12;0,01
2,871;0,05;0,03;0,09
2,878;-0,05;-0,00;0,21
2,889;-0,02;-0,05;0,35
2,898;-0,02;-0,09;0,42
2,912;-0,09;-0,15;0,34
2,919;-0,16;-0,15;0,30
2,949;-0,23;-0,12;0,16
2,953;-0,26;-0,12;0,10
2,957;-0,29;-0,12;0,09
2,959;-0,26;-0,09;0,13
2,972;-0,19;-0,06;0,17
2,979;-0,11;-0,02;0,30
2,996;-0,04;-0,04;0,34
3,001;0,02;-0,08;0,38
3,009;-0,04;-0,09;0,43
3,018;-0,04;-0,04;0,38
3,029;-0,03;0,01;0,23
3,038;0,05;0,12;0,03
3,050;0,15;0,22;-0,12
3,058;0,22;0,28;-0,19
3,072;0,21;0,27;-0,18
3,079;0,30;0,30;-0,02
3,097;0,28;0,28;-0,02
3,132;0,25;0,16;0,50
3,136;0,25;0,16;0,50
3,140;0,22;0,15;0,50
3,142;0,20;0,06;0,42
3,143;0,08;0,01;0,28
3,145;0,04;-0,01;0,10
3,152;0,06;0,00;-0,03
3,159;0,01;0,00;0,01
3,170;-0,02;0,02;0,11
3,178;0,05;0,02;0,26
3,195;0,03;0,01;0,32
3,199;-0,07;-0,03;0,32
3,223;-0,14;-0,03;0,26
3,225;-0,16;-0,06;0,19
3,229;-0,18;-0,06;0,12
3,240;-0,17;-0,06;0,12
3,249;-0,20;-0,07;0,15
3,262;-0,18;-0,08;0,15
3,271;-0,16;-0,05;0,16
3,279;-0,10;-0,01;0,17
3,301;0,01;0,03;0,29
3,307;0,08;0,05;0,33
3,314;0,05;0,07;0,34
3,316;0,05;0,07;0,34
3,319;0,01;0,07;0,32
3,349;-0,01;0,05;0,23
3,352;0,01;0,04;0,23
3,353;0,05;0,05;0,25
3,359;0,04;0,04;0,21
3,369;0,03;0,05;0,22
3,378;0,04;0,07;0,24
3,401;0,06;0,07;0,24
3,404;0,13;0,12;0,21
3,429;0,15;0,20;0,19
3,432;0,18;0,21;0,16
3,433;0,22;0,18;0,07
3,439;0,12;0,09;0,16
3,450;-0,01;-0,03;0,44
3,460;-0,02;-0,08;0,50
3,469;-0,02;-0,09;0,54
3,478;-0,06;-0,10;0,42
3,490;-0,12;-0,09;0,33
3,501;-0,05;-0,05;0,21
3,538;-0,06;-0,03;0,14
3,540;-0,04;-0,02;0,19
3,541;-0,05;0,03;0,29
3,543;-0,10;0,01;0,27
3,549;-0,14;-0,01;0,19
3,558;-0,13;-0,03;0,22
3,569;-0,12;-0,01;0,12
3,578;-0,10;-0,01;0,10
3,590;-0,03;0,03;0,11
3,604;-0,01;0,05;0,16
3,609;-0,04;0,05;0,18
3,619;-0,04;0,05;0,13
3,643;-0,04;0,04;0,11
3,646;-0,04;0,04;0,11
3,650;0,02;0,07;0,20
3,660;0,02;0,07;0,20
3,669;0,14;0,14;0,27
3,681;0,12;0,10;0,43
3,690;0,07;0,04;0,45
3,699;-0,07;0,00;0,29
3,720;-0,10;0,04;0,12
3,723;-0,05;0,12;0,11
3,761;0,05;0,17;0,11
3,764;0,09;0,14;0,08
3,765;0,08;0,12;0,05
3,766;-0,01;0,07;0,17
3,769;-0,06;0,01;0,44
3,778;-0,03;-0,02;0,57
3,789;-0,04;-0,04;0,42
3,804;-0,09;-0,04;0,30
3,825;0,02;0,00;0,37
3,828;0,05;-0,01;0,40
3,830;0,01;-0,02;0,39
3,838;-0,02;0,01;0,28
3,849;-0,03;0,03;0,27
3,858;0,02;0,06;0,30
3,869;0,01;0,08;0,22
3,883;-0,02;0,11;0,13
3,890;-0,06;0,12;0,05
3,924;-0,03;0,14;0,04
3,927;-0,04;0,11;0,03
3,930;-0,03;0,12;0,05
3,932;-0,03;0,11;0,06
3,938;-0,04;0,01;0,17
3,950;-0,04;-0,02;0,13
3,959;-0,05;-0,04;0,18
3,969;-0,03;-0,02;0,21
3,984;0,03;0,02;0,30
3,990;0,15;0,06;0,47
4,022;0,13;0,07;0,41
4,024;0,07;0,04;0,31
4,025;0,01;0,03;0,28
4,031;0,03;0,03;0,37
4,038;0,08;0,02;0,40
4,049;0,07;0,04;0,34
4,059;-0,01;0,08;0,21
4,070;0,01;0,11;0,07
4,088;0,13;0,13;0,05
4,098;0,14;0,15;0,14
4,100;0,14;0,15;0,14
4,103;0,11;0,16;0,26
4,130;0,07;0,12;0,35
4,132;0,03;0,08;0,38
4,134;0,02;0,07;0,39
4,138;-0,04;0,04;0,25
4,149;-0,10;-0,02;0,16
4,158;-0,16;-0,08;0,14
4,169;-0,01;0,02;0,72
4,186;0,04;0,04;0,91
4,190;0,23;0,15;1,09
4,219;0,22;0,11;0,82
4,221;-0,03;0,09;0,50
4,222;-0,17;0,06;0,25
4,232;-0,16;0,02;0,38
4,238;-0,10;0,16;-0,17
4,252;-0,23;0,11;-0,45
4,256;-0,23;0,11;-0,45
4,260;-0,32;0,07;-0,59
4,269;-0,27;0,06;-0,54
4,282;-0,14;0,06;-0,46
4,294;-0,09;0,12;-0,26
4,299;-0,07;0,12;-0,05
4,310;-0,01;0,08;0,07
4,334;0,01;0,04;0,27
4,337;0,02;-0,02;0,54
4,339;0,07;-0,02;0,69
4,350;0,23;-0,01;0,92
4,359;0,20;-0,03;0,84
4,369;0,09;-0,00;0,55
4,379;-0,06;-0,04;0,20
4,389;-0,21;-0,04;-0,12
4,423;-0,14;0,05;-0,17
4,425;-0,13;0,07;-0,23
4,427;-0,19;0,04;-0,23
4,430;-0,17;0,03;-0,19
4,438;-0,07;0,09;-0,09
4,449;0,06;0,13;0,17
4,458;0,13;0,11;0,38
4,469;0,15;0,10;0,41
4,478;0,09;0,09;0,35
4,491;0,00;0,05;0,24
4,535;-0,04;-0,01;0,10
4,538;-0,08;-0,04;0,05
4,540;-0,10;-0,03;0,02
4,541;0,02;-0,01;0,00
4,543;0,04;0,02;0,07
4,549;0,04;0,02;0,21
4,558;0,04;0,02;0,22
4,569;0,07;0,01;0,20
4,578;0,10;0,03;0,34
4,593;0,16;0,05;0,47
4,595;0,16;0,05;0,47
4,616;0,21;0,06;0,54
4,618;0,13;0,04;0,40
4,619;0,05;0,04;0,33
4,629;0,03;0,02;0,25
4,638;0,04;0,07;0,21
4,653;0,11;0,15;0,23
4,659;0,14;0,21;0,17
4,670;0,13;0,18;0,02
4,679;0,04;0,14;-0,10
4,693;-0,05;0,13;-0,06
4,699;0,00;0,12;0,07
4,739;0,02;0,08;0,37
4,742;-0,01;0,05;0,44
4,745;-0,08;-0,05;0,52
4,746;-0,15;-0,12;0,51
4,750;-0,20;-0,11;0,45
4,759;-0,20;-0,11;0,32
4,770;-0,12;-0,03;0,36
4,778;0,01;0,03;0,28
4,796;0,01;0,06;0,19
4,801;-0,06;0,05;0,13
4,846;-0,12;0,04;0,17
4,850;-0,13;0,02;0,19
4,853;-0,11;0,02;0,16
4,855;-0,14;0,05;0,12
4,857;-0,09;0,04;0,17
4,858;-0,02;0,09;0,19
4,869;0,04;0,04;0,18
4,879;0,08;0,03;0,25
4,891;0,10;0,05;0,58
4,898;0,12;0,05;0,69
4,933;0,16;0,05;0,78
4,941;0,19;0,07;0,59
4,943;0,23;0,07;0,48
4,944;0,06;0,14;0,31
4,949;-0,20;0,15;0,07
4,958;-0,10;0,06;-0,25
4,969;-0,03;0,05;-0,30
4,978;-0,07;0,10;-0,30
4,990;-0,09;0,13;-0,22
4,999;-0,04;0,10;-0,05
5,018;0,04;0,08;0,21
5,020;0,14;0,05;0,40
5,029;0,13;0,06;0,53
5,039;0,10;0,07;0,47
5,050;0,08;0,05;0,35
5,059;0,06;0,06;0,21
5,072;-0,03;0,07;0,15
5,079;-0,04;0,04;0,09
5,090;-0,05;-0,01;0,04
5,099;-0,08;-0,05;0,06
5,112;-0,09;-0,12;0,17
5,119;-0,06;-0,06;0,30
5,151;0,06;0,03;0,43
5,153;0,18;0,14;0,45
5,154;0,20;0,21;0,41
5,158;0,13;0,23;0,36
5,170;0,01;0,13;0,24
5,178;-0,11;0,01;0,09
5,190;-0,17;-0,03;0,05
5,198;-0,18;-0,06;0,09
5,210;-0,14;-0,04;0,29
5,218;-0,12;-0,03;0,41
5,247;-0,13;-0,06;0,42
5,250;-0,13;-0,03;0,38
5,251;-0,02;0,04;0,22
5,258;0,00;0,06;0,16
5,272;0,06;0,13;0,10
5,278;0,05;0,14;-0,00
5,289;0,05;0,11;-0,00
5,298;0,03;0,06;0,05
5,312;-0,04;0,01;0,17
5,318;-0,04;-0,05;0,22
5,347;-0,01;-0,05;0,21
5,349;0,05;-0,01;0,21
5,350;0,13;0,06;0,25
5,358;0,19;0,09;0,32
5,370;0,21;0,12;0,39
5,378;0,15;0,12;0,28
5,394;0,03;0,09;0,22
5,398;-0,03;0,05;0,23
5,423;-0,04;0,02;0,19
5,425;0,06;0,02;0,18
5,429;0,14;0,09;0,32
5,439;0,15;0,10;0,33
5,450;0,14;0,14;0,15
5,459;0,03;0,12;0,01
5,470;-0,14;0,04;-0,12
5,480;-0,20;-0,02;-0,02
5,497;-0,19;-0,04;0,16
5,500;-0,14;-0,07;0,33
5,545;-0,07;-0,07;0,41
5,548;0,09;0,00;0,51
5,551;0,15;0,03;0,55
5,553;0,17;0,06;0,40
5,555;0,13;0,12;0,21
5,560;0,11;0,18;0,05
5,570;0,11;0,22;0,09
5,579;0,12;0,17;0,22
5,600;0,01;0,11;0,25
5,604;-0,18;0,03;0,21
5,652;-0,27;0,03;-0,06
5,654;-0,21;0,07;-0,12
5,656;-0,04;0,11;-0,23
5,658;0,04;0,16;-0,26
5,660;0,05;0,11;-0,09
5,661;0,01;0,03;0,26
5,669;-0,07;-0,05;0,52
5,680;-0,13;-0,15;0,63
5,698;-0,19;-0,20;0,64
5,704;-0,14;-0,14;0,69
5,706;-0,14;-0,14;0,69
5,735;-0,04;-0,06;0,49
5,737;-0,02;-0,01;0,27
5,739;-0,04;0,05;0,00
5,740;-0,10;0,04;-0,02
5,749;-0,14;-0,02;0,14
5,759;-0,13;-0,04;0,37
5,769;-0,02;0,01;0,65
5,779;0,10;0,04;0,87
5,801;0,17;0,03;0,71
5,804;0,12;0,03;0,59
5,838;-0,02;0,03;0,28
5,841;-0,12;0,02;0,02
5,842;-0,08;0,06;-0,07
5,843;-0,07;0,08;-0,10
5,850;-0,08;0,05;-0,02
5,859;-0,11;0,01;0,09
5,869;-0,11;-0,02;0,18
5,879;-0,02;0,09;0,23
5,889;-0,01;0,08;0,20
5,898;0,04;0,07;0,20
5,914;0,11;0,10;0,19
5,916;0,11;0,10;0,19
5,919;0,14;0,09;0,32
5,931;0,10;0,06;0,42
5,941;0,04;0,04;0,53
5,950;0,07;0,02;0,46
5,961;0,06;-0,03;0,37
5,969;0,11;0,01;0,20
5,979;0,15;0,02;0,14
5,989;0,23;0,12;-0,02
5,999;0,20;0,19;0,03
6,028;0,24;0,27;0,05
6,029;0,27;0,26;0,01
6,029;0,23;0,27;-0,02
6,038;0,18;0,27;-0,09
6,049;0,13;0,26;-0,01
6,058;0,12;0,24;-0,01
6,070;0,04;0,18;0,09
6,080;-0,04;0,10;0,15
6,089;-0,11;0,05;0,27
6,099;-0,17;-0,01;0,29
6,120;-0,26;-0,06;0,23
6,123;-0,32;-0,05;0,05
6,158;-0,35;-0,04;-0,20
6,160;-0,34;-0,07;-0,12
6,162;-0,27;-0,11;0,14
6,164;-0,18;-0,10;0,28
6,169;-0,07;-0,09;0,53
6,179;0,01;-0,08;0,67
6,189;-0,00;-0,09;0,71
6,198;0,01;-0,09;0,58
6,211;0,01;-0,05;0,45
6,222;-0,03;-0,01;0,33
6,252;-0,11;0,03;0,18
6,256;-0,14;0,00;0,05
6,259;-0,15;0,05;0,06
6,264;-0,09;0,10;0,07
6,269;-0,02;0,14;0,11
6,282;0,17;0,15;0,19
6,290;0,11;0,21;0,32
6,303;0,16;0,18;0,54
6,309;0,24;0,15;0,69
6,336;0,26;0,14;0,69
6,339;0,15;0,11;0,26
6,340;0,11;0,08;0,13
6,349;0,05;0,08;-0,10
6,358;-0,01;0,09;-0,21
6,369;-0,02;0,08;-0,25
6,380;-0,08;0,08;-0,20
6,390;-0,06;0,07;-0,12
6,399;0,04;0,13;-0,01
6,410;0,08;0,10;0,18
6,426;0,08;0,09;0,28
6,431;0,05;0,05;0,31
6,439;0,02;0,03;0,43
6,472;-0,00;0,04;0,39
6,474;-0,00;0,00;0,28
6,475;-0,06;-0,01;0,18
6,478;-0,17;-0,03;0,07
6,489;-0,16;-0,05;0,02
6,510;-0,14;-0,01;-0,08
6,512;-0,07;0,03;0,07
6,533;-0,01;0,04;0,22
6,535;0,15;0,13;0,33
6,538;0,14;0,12;0,33
6,549;0,07;0,07;0,36
6,558;-0,06;0,02;0,35
6,569;-0,08;0,01;0,31
6,578;-0,08;0,01;0,23
6,589;-0,06;0,05;0,19
6,605;-0,02;0,10;0,22
6,609;0,04;0,14;0,13
6,638;0,05;0,15;-0,03
6,640;0,01;0,12;-0,13
6,642;0,01;0,12;-0,17
6,649;0,00;0,08;0,04
6,658;-0,04;0,01;0,32
6,669;-0,08;-0,06;0,51
6,678;-0,04;-0,06;0,56
6,690;0,02;-0,04;0,49
6,716;0,12;0,06;0,54
6,758;0,26;0,16;0,69
6,760;0,26;0,16;0,69
6,761;0,26;0,16;0,69
6,762;0,05;0,12;-0,03
6,764;-0,08;0,05;-0,18
6,765;-0,08;0,00;-0,20
6,769;-0,06;-0,01;-0,03
6,778;-0,02;0,02;0,21
6,789;0,12;0,10;0,37
6,806;0,31;0,21;0,49
6,810;0,40;0,34;0,42
6,851;0,36;0,43;0,28
6,853;0,21;0,37;0,12
6,854;0,01;0,25;0,03
6,855;-0,22;0,11;-0,02
6,858;-0,38;-0,04;0,04
6,870;-0,38;-0,12;0,05
6,878;-0,37;-0,15;0,11
6,889;-0,32;-0,16;0,21
6,908;-0,20;-0,14;0,43
6,911;-0,10;-0,14;0,75
6,950;-0,08;-0,14;0,81
6,952;-0,08;-0,12;0,76
6,954;-0,11;-0,08;0,57
6,955;-0,12;-0,03;0,33
6,958;-0,10;0,03;0,10
6,969;-0,06;0,08;-0,02
6,978;0,04;0,15;-0,04
6,989;0,14;0,28;0,04
7,000;0,20;0,33;0,13
7,012;0,22;0,35;0,18
7,055;0,27;0,31;0,16
7,057;0,27;0,31;0,16
7,058;0,27;0,31;0,16
7,059;0,34;0,31;0,13
7,060;0,28;0,30;0,39
7,062;0,28;0,26;0,47
7,069;0,16;0,17;0,43
7,078;0,09;0,10;0,26
7,089;0,01;0,12;0,00
7,098;-0,07;0,14;-0,16
7,109;-0,09;0,17;-0,26
7,142;-0,04;0,26;-0,17
7,144;-0,02;0,27;-0,14
7,145;-0,10;0,22;-0,13
7,149;-0,18;0,10;-0,02
7,158;-0,20;-0,01;0,09
7,170;-0,17;-0,09;0,29
7,178;-0,15;-0,12;0,44
7,190;-0,09;-0,12;0,52
7,199;-0,06;-0,17;0,49
7,213;-0,00;-0,16;0,30
7,253;0,06;-0,10;0,08
7,255;0,27;0,02;-0,09
7,256;0,47;0,14;-0,19
7,258;0,51;0,17;-0,13
7,260;0,44;0,10;-0,09
7,270;0,26;-0,01;-0,08
7,278;-0,02;-0,10;-0,02
7,289;-0,19;-0,12;0,02
7,298;-0,28;-0,02;-0,03
7,310;-0,24;0,17;-0,28
7,340;-0,08;0,33;-0,57
7,342;0,02;0,41;-0,61
7,344;0,01;0,41;-0,34
7,350;-0,10;0,29;-0,06
