0,008;-0,19;0,03;-0,11
21,352;0,20;0,43;-1,58
21,355;0,31;0,47;-1,71
21,357;0,27;0,30;-1,46
21,360;0,12;0,09;-1,09
21,363;-0,08;-0,12;-0,78
21,366;-0,30;-0,18;-0,73
21,368;-0,40;-0,18;-0,91
21,370;-0,26;-0,02;-1,20
21,373;0,07;0,34;-1,49
21,374;0,22;0,60;-1,70
21,376;0,14;0,73;-1,77
21,388;0,15;0,81;-1,87
21,391;0,39;0,91;-1,66
21,399;0,55;0,90;-0,62
21,492;0,53;0,75;0,91
21,495;0,22;0,67;1,92
21,498;0,34;0,33;2,22
21,500;0,11;0,22;2,32
21,502;-0,31;0,09;2,21
21,504;-0,57;0,03;1,41
21,506;-0,69;0,13;0,57
21,510;-1,04;0,44;0,27
21,512;-1,41;0,82;0,18
21,514;-1,43;1,08;0,06
21,515;-0,77;1,29;-0,23
21,564;0,35;1,36;-0,71
21,566;1,24;1,32;-0,81
21,567;1,66;1,06;-0,16
21,568;1,52;0,18;1,34
21,570;1,10;-0,98;2,88
21,571;0,72;-1,85;3,91
21,586;0,23;-2,37;4,60
21,590;-0,44;-2,45;4,81
21,672;-0,30;-1,99;4,16
21,676;0,45;-1,06;2,91
21,678;1,15;-0,17;1,47
21,680;1,63;0,47;0,39
21,681;1,96;0,92;-0,19
21,684;2,02;1,04;-0,24
21,686;1,64;0,70;0,29
21,688;1,11;0,26;0,95
21,690;0,56;-0,17;1,19
21,693;0,56;-0,17;1,19
21,694;0,04;-0,54;1,15
21,730;-0,52;-0,93;0,65
21,739;-1,08;-1,12;0,16
21,740;-1,47;-1,10;-0,41
21,743;-1,46;-0,88;-0,64
21,745;-1,08;-0,44;-0,63
21,755;-0,57;0,17;-0,58
21,758;-0,01;0,78;-0,72
21,817;0,34;1,20;-0,98
21,819;0,45;1,28;-1,29
21,820;0,29;1,14;-1,50
21,821;-0,15;0,89;-1,76
21,822;-0,64;0,54;-1,99
21,823;-0,64;0,54;-1,99
21,824;-0,84;0,27;-2,44
21,881;-0,85;0,14;-3,06
21,884;-1,05;-0,04;-3,29
21,886;-0,94;-0,05;-2,92
21,888;-0,63;-0,09;-2,32
21,890;-0,43;-0,05;-1,78
21,893;-0,30;0,04;-1,46
21,895;-0,23;0,08;-0,98
21,901;-0,19;0,03;-0,97
21,910;-0,37;-0,07;-0,86
21,931;-0,39;-0,12;-1,10
21,935;-0,31;-0,11;-0,98
21,944;-0,37;-0,09;-0,47
22,034;-0,26;0,00;0,17
22,036;-0,04;0,13;0,52
22,038;0,14;0,26;0,42
22,040;0,23;0,35;0,51
22,041;0,12;0,44;0,93
22,043;0,08;0,59;1,44
22,051;0,21;0,74;1,36
22,054;0,46;0,74;1,69
22,059;0,71;0,71;1,68
22,062;0,88;0,63;1,62
22,064;0,67;0,51;1,67
22,066;0,05;0,43;2,08
22,080;-0,65;0,40;2,65
22,083;-1,15;0,61;3,08
22,089;-1,31;0,89;2,41
22,187;-0,54;1,08;1,42
22,191;0,44;0,99;0,54
22,193;1,19;1,15;0,07
22,198;1,38;0,98;0,49
22,200;0,84;0,07;2,59
22,203;0,20;-0,88;4,63
22,206;-0,32;-1,60;5,35
22,209;-1,02;-1,90;4,88
22,213;-0,93;-1,66;2,91
22,214;-0,34;-1,05;0,84
22,216;-0,27;-0,90;0,80
22,218;0,16;-0,18;-0,34
22,219;0,02;-0,26;0,45
22,261;-0,39;-0,51;1,44
22,264;-0,73;-0,71;2,08
22,265;-0,87;-0,76;1,99
22,266;-0,79;-0,79;1,41
22,269;-0,57;-0,66;0,96
22,279;-0,42;-0,50;0,62
22,302;-0,14;-0,36;0,32
22,305;0,14;-0,22;-0,16
22,310;0,26;-0,04;-0,67
22,363;0,29;0,06;-1,08
22,365;0,25;0,03;-1,42
22,367;0,19;-0,04;-1,71
22,368;0,13;-0,01;-1,91
22,369;0,04;0,06;-2,09
22,370;-0,05;0,22;-2,08
22,378;-0,01;0,31;-1,77
22,427;0,36;0,50;-1,65
22,430;0,69;0,69;-1,70
22,432;0,78;0,79;-1,54
22,434;0,84;0,75;-1,18
22,436;0,84;0,59;-0,94
22,439;0,67;0,41;-0,81
22,457;0,39;0,21;-0,73
22,459;0,08;-0,04;-0,82
22,520;-0,05;-0,16;-1,00
22,522;-0,06;-0,12;-1,32
22,523;-0,12;-0,01;-1,52
22,524;-0,20;0,08;-1,49
22,525;-0,09;0,16;-1,32
22,526;-0,13;0,19;-0,98
22,530;-0,46;0,10;-0,51
22,542;-0,44;0,17;0,08
22,607;-0,23;0,25;0,28
22,608;-0,23;0,25;0,28
22,609;-0,13;0,40;0,13
22,610;0,04;0,64;-0,25
22,612;0,14;0,80;-0,66
22,613;0,03;0,78;-0,79
22,614;-0,04;0,65;-0,62
22,615;-0,10;0,40;-0,09
22,625;-0,21;0,21;0,71
22,629;-0,17;0,26;1,75
22,708;-0,19;0,50;2,36
22,710;-0,32;0,94;2,38
22,712;-0,28;1,43;2,07
22,713;0,42;1,43;1,58
22,714;1,74;1,36;0,60
22,721;2,12;1,13;-0,32
22,723;1,11;0,45;-0,28
22,725;-0,26;-0,66;1,17
22,726;-0,85;-1,36;2,31
22,730;-1,05;-1,68;2,60
22,742;-0,84;-1,50;1,98
22,748;-0,07;-0,84;0,91
22,828;0,65;-0,31;0,17
22,831;1,22;0,04;-0,05
22,833;1,64;0,27;0,28
22,835;1,77;0,32;0,72
22,838;1,57;0,23;1,20
22,840;1,32;0,07;1,44
22,843;1,13;-0,03;1,58
22,845;1,14;-0,20;1,77
22,847;0,89;-0,45;1,55
22,862;0,43;-0,65;1,22
22,865;-0,26;-0,84;0,97
22,971;-0,90;-1,10;0,92
22,974;-1,18;-1,14;0,62
22,976;-1,26;-0,93;-0,14
22,979;-1,23;-0,62;-0,79
22,981;-1,05;-0,31;-1,18
22,984;-0,78;0,01;-1,25
22,987;-0,49;0,20;-0,95
22,990;-0,41;0,22;-0,58
22,993;-0,42;0,24;-0,52
22,996;-0,45;0,21;-0,60
22,998;-0,53;0,20;-0,55
23,000;-0,56;0,18;-0,67
23,002;-0,47;0,17;-1,20
23,004;-0,54;0,05;-1,74
23,018;-0,57;0,07;-2,04
23,020;-0,70;0,10;-2,16
23,029;-0,78;0,10;-1,94
23,143;-0,73;0,02;-1,62
23,147;-0,68;0,00;-1,39
23,150;-0,55;0,00;-1,33
23,153;-0,31;0,07;-1,30
23,155;-0,19;0,14;-1,19
23,157;-0,15;0,23;-0,97
23,160;-0,09;0,22;-0,83
23,162;0,01;0,17;-0,73
23,164;0,10;0,17;-0,36
23,166;0,07;0,22;0,34
23,168;0,24;0,28;0,97
23,172;0,70;0,39;1,28
23,174;1,01;0,39;1,53
23,176;1,02;0,25;1,76
23,242;0,95;0,21;1,84
23,244;0,74;0,19;1,94
23,246;0,27;0,29;2,65
23,247;-1,08;0,30;3,24
23,250;-2,16;0,39;3,07
23,252;-2,34;0,70;2,22
23,255;-1,16;0,83;0,58
23,256;0,32;0,85;-0,62
23,258;0,95;0,97;-0,53
23,270;1,00;0,92;0,64
23,279;0,41;0,18;3,02
23,349;-0,33;-0,64;4,84
23,351;-0,89;-1,25;5,20
23,352;-1,13;-1,51;3,82
23,353;-0,88;-1,26;1,63
23,354;-0,49;-0,78;0,17
23,355;-0,04;-0,18;-0,46
23,356;0,57;0,39;-0,48
23,417;1,05;0,78;-0,21
23,420;1,22;0,91;0,06
23,422;1,19;0,83;0,27
23,424;1,02;0,56;0,40
23,426;0,60;0,05;0,59
23,429;0,19;-0,46;0,83
23,431;-0,21;-0,81;0,98
23,433;-0,64;-1,15;0,40
23,450;-0,84;-1,10;-0,52
23,453;-0,67;-0,79;-1,34
23,516;-0,14;-0,35;-1,60
23,518;0,58;0,18;-1,43
23,519;1,05;0,52;-1,31
23,520;1,12;0,65;-1,26
23,521;0,99;0,61;-1,20
23,522;0,66;0,45;-1,42
23,523;0,21;0,27;-1,72
23,534;-0,08;0,25;-1,93
23,538;-0,17;0,35;-1,92
23,605;-0,07;0,48;-1,70
23,607;0,14;0,48;-1,60
23,608;0,20;0,24;-1,67
23,609;0,21;0,00;-1,79
23,610;0,19;-0,09;-1,69
23,611;0,20;-0,15;-1,11
23,612;0,26;-0,13;-0,49
23,618;0,09;-0,16;-0,07
23,629;-0,18;-0,18;-0,15
23,638;-0,42;-0,08;-0,62
23,650;-0,59;0,10;-1,29
23,761;-0,46;0,39;-1,76
23,763;-0,16;0,67;-1,78
23,765;0,23;0,89;-1,17
23,771;0,43;0,87;-0,20
23,773;0,32;0,66;0,76
23,775;0,20;0,39;1,56
23,776;-0,03;-0,01;2,33
23,778;-0,31;-0,32;2,76
23,780;-0,56;-0,47;2,64
23,781;-0,65;-0,39;2,00
23,783;-0,55;-0,24;1,31
23,784;-0,33;-0,01;1,04
23,786;-0,53;0,39;1,27
23,840;-0,75;0,98;1,66
23,842;-0,21;1,27;1,66
23,843;0,35;1,26;1,56
23,844;0,58;0,88;1,24
23,845;0,75;0,18;1,39
23,846;0,49;-0,67;2,19
23,856;0,16;-1,50;3,45
23,858;-0,17;-2,01;4,55
23,921;-0,22;-2,06;4,50
23,922;0,06;-1,59;3,59
23,923;0,62;-0,97;2,17
23,924;0,90;-0,40;1,26
23,925;0,88;-0,27;1,24
23,926;1,89;0,56;0,29
23,990;1,73;0,65;0,74
23,993;1,17;0,41;1,52
23,995;0,66;0,06;1,84
23,997;0,13;-0,19;1,49
23,999;-0,46;-0,35;0,45
24,002;-0,84;-0,30;-0,88
24,004;-0,81;-0,11;-1,91
24,006;-0,83;0,06;-2,22
24,012;-0,93;0,04;-2,02
24,018;-0,92;-0,08;-1,50
24,042;-0,84;-0,29;-0,72
24,045;-0,84;-0,42;0,03
24,050;-0,81;-0,53;0,37
24,059;-0,58;-0,44;0,06
24,146;-0,32;-0,14;-0,58
24,148;-0,20;0,16;-1,23
24,150;-0,16;0,37;-1,79
24,151;-0,15;0,48;-2,22
24,152;-0,31;0,47;-2,51
24,153;-0,49;0,47;-2,63
24,155;-0,42;0,55;-2,92
24,156;-0,22;0,66;-3,14
24,158;-0,14;0,61;-3,15
24,162;0,04;0,57;-2,64
24,178;0,21;0,42;-1,88
24,182;0,14;0,27;-1,22
24,190;-0,15;0,04;-0,82
24,286;-0,46;-0,20;-0,73
24,289;-0,68;-0,30;-0,82
24,291;-0,84;-0,34;-0,85
24,293;-0,86;-0,33;-0,98
24,299;-0,60;-0,17;-1,07
24,301;-0,05;0,04;-0,98
24,303;0,49;0,19;-0,18
24,305;0,74;0,18;0,95
24,307;0,74;0,25;2,22
24,309;0,82;0,29;3,51
24,310;1,05;0,21;4,21
24,312;1,20;0,27;3,82
24,351;1,15;0,42;2,72
24,353;0,99;0,60;1,92
24,353;0,69;0,61;1,63
24,354;-0,05;0,68;1,76
24,358;-1,11;0,78;1,60
24,372;-1,67;1,12;0,97
24,379;-1,40;1,37;-0,10
24,440;-0,28;1,28;-1,14
24,442;0,62;1,10;-1,28
24,443;0,91;0,88;-0,19
24,444;0,46;-0,02;2,67
24,445;0,02;-1,02;5,47
24,447;-0,59;-1,77;7,04
24,511;-1,22;-2,17;6,58
24,516;-1,13;-2,05;4,26
24,518;-0,80;-1,63;2,00
24,521;-0,51;-1,04;0,50
24,524;-0,08;-0,52;-0,50
24,526;0,27;-0,07;-0,87
24,529;0,04;0,09;-0,28
24,532;-0,06;0,05;0,64
24,534;0,21;-0,00;0,99
24,545;0,25;-0,10;0,90
24,612;0,29;-0,23;1,11
24,613;0,35;-0,38;0,94
24,615;0,37;-0,41;0,58
24,616;0,51;-0,23;0,21
24,617;0,53;-0,12;-0,16
24,618;0,41;-0,15;-0,56
24,619;0,23;-0,23;-1,15
24,620;0,01;-0,35;-1,59
24,637;-0,14;-0,34;-1,88
24,639;-0,18;-0,23;-1,83
24,719;-0,10;-0,06;-1,91
24,721;0,11;0,20;-1,98
24,722;0,33;0,37;-1,74
24,723;0,58;0,61;-1,53
24,732;0,90;0,67;-1,72
24,733;0,88;0,73;-1,89
24,734;0,57;0,57;-2,04
24,735;0,24;0,26;-2,33
24,736;-0,13;-0,10;-2,32
24,740;-0,38;-0,23;-2,15
24,759;-0,61;-0,20;-1,85
24,762;-0,62;-0,12;-1,37
24,871;-0,40;0,01;-1,13
24,872;-0,23;0,33;-0,91
24,873;-0,13;0,59;-1,04
24,874;0,04;0,83;-1,34
24,874;0,14;1,00;-1,41
24,874;0,42;1,02;-1,14
24,875;0,42;1,02;-1,14
24,876;0,26;0,80;-0,37
24,876;0,02;0,47;0,39
24,877;-0,08;0,07;1,28
24,877;-0,09;-0,33;2,46
24,878;-0,27;-0,84;3,41
24,880;-0,46;-1,25;4,01
24,945;-0,65;-1,20;4,09
24,947;-0,79;-0,40;3,83
24,949;-0,50;0,59;3,01
24,951;0,07;1,46;2,10
24,952;0,54;2,13;1,24
24,953;1,18;2,34;-0,29
24,955;1,65;1,86;-1,75
24,964;1,05;0,82;-1,98
25,032;-0,11;-0,69;-0,46
25,034;-0,64;-1,88;1,35
25,035;-1,20;-2,85;2,90
25,036;-1,28;-3,22;3,70
25,038;-0,57;-2,66;3,68
25,039;0,65;-1,51;2,94
25,041;1,63;-0,50;1,82
25,042;2,06;0,12;0,95
25,098;2,34;0,52;0,70
25,100;2,27;0,75;0,81
25,102;1,77;0,65;1,04
25,103;0,98;0,27;1,18
25,104;0,28;-0,14;1,23
25,105;-0,24;-0,52;1,06
25,109;-0,49;-0,58;0,53
25,118;-0,61;-0,55;-0,01
25,129;-0,67;-0,42;-0,40
25,152;-0,55;-0,24;-0,44
25,154;-0,42;-0,14;-0,26
25,158;-0,31;0,15;-0,35
25,258;-0,04;0,48;-0,46
25,260;0,04;0,59;-0,47
25,261;0,01;0,67;-0,51
25,262;-0,17;0,47;-0,53
25,263;-0,38;0,37;-0,62
25,264;-0,61;0,24;-1,12
25,265;-0,84;0,20;-2,12
25,266;-0,95;0,34;-3,07
25,269;-0,90;0,50;-3,48
25,272;-0,75;0,60;-3,40
25,274;-0,45;0,51;-3,22
25,284;-0,24;0,44;-2,75
25,395;-0,36;0,27;-2,32
25,396;-0,35;0,30;-1,81
25,397;-0,10;0,39;-1,51
25,397;-0,10;0,39;-1,51
25,398;-0,08;0,24;-1,17
25,398;-0,30;0,08;-1,24
25,399;-0,58;0,03;-1,64
25,399;-0,77;0,01;-1,74
25,400;-0,71;0,05;-1,80
25,400;-0,37;0,17;-1,65
25,401;0,28;0,24;-1,43
25,401;0,65;0,22;-0,56
25,402;0,55;0,16;0,60
25,479;0,34;0,14;1,52
25,481;0,60;0,12;2,11
25,483;0,98;0,03;3,07
25,485;1,15;-0,25;4,27
25,489;1,17;-0,54;4,80
25,492;1,00;-0,79;4,46
25,495;0,27;-0,55;4,10
25,498;-0,75;-0,05;3,47
25,500;-0,96;0,54;2,49
25,502;-0,87;1,07;1,42
25,518;-0,41;1,34;0,29
25,521;0,35;1,27;-0,42
25,633;0,64;0,89;-0,22
25,636;0,49;-0,01;0,98
25,639;0,18;-1,06;3,16
25,642;-0,23;-1,70;4,80
25,645;-0,99;-1,91;5,65
25,647;-1,35;-1,89;5,16
25,650;-0,78;-1,43;3,49
25,652;-0,12;-0,89;1,82
25,654;0,08;-0,47;0,50
25,656;0,15;-0,13;-0,56
25,658;0,12;0,15;-1,06
25,660;-0,10;0,28;-1,04
25,662;-0,28;0,29;-0,59
25,664;-0,13;0,27;-0,12
25,675;0,29;0,20;0,13
25,709;0,52;0,12;0,33
25,712;0,46;0,04;0,37
25,714;0,32;-0,21;0,48
25,716;0,12;-0,55;0,23
25,720;-0,05;-0,71;-0,29
25,743;-0,27;-0,81;-0,58
25,749;-0,31;-0,74;-0,62
25,752;-0,12;-0,56;-0,42
25,754;-0,12;-0,56;-0,42
25,854;-0,01;-0,34;-0,46
25,856;0,20;0,02;-0,64
25,858;0,29;0,37;-0,91
25,859;0,26;0,61;-1,31
25,861;0,28;0,74;-1,86
25,862;0,27;0,78;-2,28
25,866;0,17;0,78;-2,44
25,868;0,11;0,65;-2,40
25,869;0,16;0,45;-2,20
25,870;0,12;0,28;-1,83
25,872;0,03;0,16;-1,49
25,873;0,03;0,16;-1,49
25,875;-0,05;0,03;-1,29
25,929;-0,07;-0,03;-1,37
25,930;-0,11;0,03;-1,50
25,930;-0,14;0,17;-1,50
25,931;-0,06;0,37;-1,24
25,931;0,07;0,54;-0,86
25,932;0,10;0,65;-0,49
25,939;0,03;0,77;-0,31
26,000;0,01;0,83;-0,21
26,001;-0,08;0,78;-0,02
26,001;-0,22;0,73;0,06
26,002;-0,18;0,79;0,13
26,002;-0,06;0,75;0,42
26,002;-0,16;0,46;0,99
26,071;-0,41;0,08;1,58
26,072;-0,47;-0,12;1,52
26,073;-0,24;-0,20;1,16
26,077;-0,03;-0,11;1,01
26,078;0,03;0,06;1,60
26,080;-0,17;0,39;2,54
26,081;0,17;0,65;2,88
26,082;0,53;0,82;2,56
26,092;0,77;0,82;1,76
26,097;1,54;0,50;0,84
26,109;1,55;0,01;0,51
26,166;0,44;-0,65;1,75
26,168;-0,03;-1,08;3,02
26,169;-0,12;-1,54;3,66
26,170;-0,17;-1,77;3,64
26,171;-0,21;-1,68;3,18
26,173;0,19;-1,32;2,36
26,239;0,81;-0,84;1,58
26,241;1,04;-0,50;1,12
26,246;0,98;-0,17;1,01
26,248;1,00;0,09;1,19
26,250;0,84;0,09;1,29
26,251;0,47;0,04;1,21
26,253;-0,03;-0,11;0,63
26,254;-0,43;-0,26;-0,04
26,266;-0,63;-0,34;-0,49
26,269;-0,62;-0,28;-0,63
26,336;-0,70;-0,23;-0,57
26,338;-0,79;-0,10;-0,56
26,339;-0,75;0,01;-0,86
26,339;-0,64;0,20;-1,21
26,340;-0,53;0,29;-1,52
26,341;-0,41;0,33;-1,94
26,342;-0,21;0,36;-1,98
26,353;-0,14;0,43;-1,60
26,359;-0,07;0,44;-1,07
26,429;0,03;0,48;-0,66
26,430;0,16;0,54;-0,69
26,431;0,06;0,54;-1,16
26,434;-0,18;0,45;-1,68
26,435;-0,40;0,30;-2,23
26,436;-0,32;0,29;-2,52
26,439;-0,35;0,29;-2,62
26,440;-0,55;0,22;-2,43
26,455;-0,54;0,12;-2,16
26,459;-0,34;0,06;-1,91
26,573;-0,32;0,04;-1,59
26,576;-0,42;0,03;-1,19
26,582;-0,41;0,04;-0,66
26,585;-0,24;0,15;-0,31
26,587;-0,22;0,32;-0,06
26,590;-0,33;0,40;0,23
26,592;-0,34;0,34;0,49
26,594;-0,15;0,36;0,63
26,598;-0,00;0,48;1,04
26,600;0,00;0,64;1,17
26,603;0,28;0,78;1,15
26,605;0,59;0,68;1,08
26,607;0,68;0,47;1,24
26,609;0,63;0,16;1,80
26,611;0,57;0,15;1,81
26,626;-0,25;-0,13;3,11
26,630;-0,98;0,04;3,13
26,755;-1,45;0,53;2,32
26,770;-0,89;0,88;0,65
26,772;0,46;1,01;-0,44
26,774;1,87;1,22;-0,97
26,777;2,50;1,11;-0,43
26,779;1,87;0,10;2,02
26,782;0,71;-1,26;4,57
26,784;-0,62;-2,34;6,18
26,785;-2,04;-3,15;6,64
26,787;-2,51;-3,37;5,49
26,788;-1,67;-2,75;3,35
26,790;-0,75;-1,75;1,28
26,791;-0,35;-0,91;0,39
26,793;0,25;-0,32;0,20
26,794;0,39;0,18;0,42
26,795;-0,14;0,42;0,67
26,837;-0,34;0,25;0,97
26,838;-0,10;0,03;1,06
26,840;0,22;-0,03;0,78
26,841;0,41;0,01;0,49
26,842;0,37;0,13;0,20
26,865;0,25;0,24;-0,15
26,867;0,26;0,22;-0,61
26,869;0,32;0,21;-1,06
26,878;0,34;0,23;-1,42
26,936;0,23;0,21;-1,68
26,938;-0,01;0,15;-1,78
26,939;-0,22;0,09;-1,79
26,940;-0,39;0,07;-1,79
26,941;-0,47;-0,03;-1,98
26,943;-0,28;0,05;-2,31
26,957;-0,11;0,28;-2,47
26,959;-0,04;0,40;-2,50
27,029;0,08;0,48;-2,34
27,030;0,40;0,54;-1,75
27,031;0,43;0,46;-1,30
27,033;0,48;0,26;-0,88
27,034;0,36;0,03;-0,59
27,035;0,05;-0,17;-0,35
27,036;-0,22;-0,29;-0,37
27,055;-0,40;-0,34;-0,55
27,059;-0,30;-0,24;-0,61
27,060;-0,30;-0,24;-0,61
27,061;0,02;0,07;-0,63
27,124;0,19;0,45;-0,63
27,126;0,23;0,72;-0,63
27,127;0,23;0,88;-0,58
27,129;0,21;0,96;-0,39
27,130;0,03;0,95;-0,18
27,131;-0,23;0,85;-0,09
27,134;-0,36;0,57;-0,05
27,149;-0,29;0,34;0,23
27,151;-0,20;0,27;0,87
27,158;-0,08;0,25;1,63
27,220;0,31;0,28;2,32
27,222;0,38;0,45;3,07
27,223;0,02;0,78;3,68
27,224;-0,14;1,34;3,61
27,225;-0,06;1,93;2,48
27,226;0,29;1,91;0,88
27,229;1,32;1,89;-0,76
27,242;1,69;1,58;-1,43
27,250;1,03;0,55;-1,20
27,267;0,21;-0,85;0,61
27,272;-0,23;-1,99;2,67
27,279;-0,60;-2,73;4,10
27,391;-0,89;-2,90;4,82
27,394;-0,78;-2,45;4,80
27,396;-0,21;-1,62;3,91
27,399;0,52;-0,83;2,37
27,401;1,07;-0,22;0,87
27,404;1,33;0,30;-0,48
27,407;1,51;0,59;-1,25
27,409;1,47;0,67;-1,49
27,411;0,97;0,48;-1,11
27,414;0,20;0,04;-0,57
27,417;-0,34;-0,36;-0,21
27,421;-0,72;-0,60;-0,16
27,425;-0,96;-0,66;-0,11
27,427;-0,92;-0,61;-0,12
27,429;-0,72;-0,36;-0,36
27,444;-0,45;0,01;-0,72
27,450;-0,06;0,50;-1,24
27,572;0,34;0,84;-1,94
27,575;0,54;1,00;-2,45
27,577;0,50;1,01;-2,69
27,579;0,31;0,90;-2,42
27,581;0,02;0,62;-1,85
27,583;-0,40;0,17;-1,22
27,585;-0,85;-0,19;-0,91
27,587;-0,99;-0,32;-1,03
27,590;-0,84;-0,27;-1,40
27,592;-0,55;-0,14;-1,97
27,594;-0,42;-0,02;-2,42
27,596;-0,45;0,12;-2,35
27,598;-0,46;0,11;-1,93
27,600;-0,40;-0,09;-1,39
27,602;-0,41;-0,32;-1,10
27,644;-0,50;-0,50;-0,83
27,646;-0,51;-0,47;-0,68
27,647;-0,49;-0,39;-0,14
27,653;-0,49;-0,29;0,29
27,654;-0,38;-0,07;0,55
27,666;-0,34;-0,04;0,54
27,669;0,15;0,15;0,62
27,739;0,38;0,22;0,58
27,740;0,42;0,45;0,86
27,741;0,36;0,64;1,07
27,742;0,58;0,70;1,21
27,743;0,79;0,75;1,16
27,744;0,82;0,69;1,20
27,745;0,89;0,71;1,46
27,750;1,03;0,68;1,67
27,763;0,85;0,65;1,78
27,769;0,58;0,60;1,91
27,887;-0,26;0,61;2,34
27,891;-0,99;0,77;2,35
27,894;-1,19;1,18;1,52
27,896;-0,94;1,54;0,39
27,900;-0,11;1,67;-0,34
27,903;1,03;1,69;-0,03
27,906;1,78;1,23;1,84
27,908;1,32;0,70;2,91
27,911;0,29;-0,24;4,46
27,913;-0,40;-1,02;5,09
27,915;-0,93;-1,72;4,57
27,918;-1,19;-2,09;3,27
27,920;-1,19;-2,09;3,27
27,924;-1,44;-2,36;1,89
27,927;-1,48;-2,36;1,20
27,929;-1,21;-2,04;1,08
27,931;-0,59;-1,45;1,95
27,946;-0,35;-1,10;2,24
27,950;-0,09;-0,54;2,68
28,095;0,01;-0,09;2,30
28,101;0,17;0,20;1,37
28,105;0,30;0,40;0,22
28,108;0,23;0,42;-0,67
28,111;0,18;0,39;-1,13
28,114;0,19;0,27;-1,47
28,117;0,20;0,22;-1,75
28,120;0,14;0,14;-2,03
28,122;0,02;0,04;-2,14
28,125;0,06;0,03;-2,10
28,128;0,19;-0,01;-1,91
28,131;0,17;-0,07;-1,63
28,134;0,17;-0,12;-1,37
28,136;0,30;-0,04;-1,27
28,138;0,18;0,01;-1,45
28,140;0,40;0,27;-1,62
28,142;0,48;0,27;-1,73
28,144;0,66;0,33;-1,93
28,145;0,87;0,36;-1,83
28,211;0,77;0,24;-1,61
28,216;0,61;0,06;-1,10
28,219;0,34;-0,15;-0,79
