0,008;-0,19;0,03;-0,11
28,222;0,06;-0,23;-0,64
28,226;-0,35;-0,17;-0,62
28,229;-0,59;-0,03;-0,73
28,231;-0,62;0,20;-1,07
28,234;-0,54;0,50;-1,49
28,236;-0,48;0,44;-1,48
28,249;-0,41;0,96;-1,80
28,253;-0,00;1,17;-1,74
28,259;0,34;1,41;-1,36
28,340;0,34;1,38;-0,73
28,342;0,33;1,18;0,08
28,343;0,08;0,56;1,08
28,345;-0,08;0,26;1,39
28,346;-0,36;-0,20;1,63
28,347;-0,45;-0,74;2,02
28,349;-0,39;-1,18;2,71
28,351;-0,60;-0,89;3,47
28,352;-0,52;0,04;3,32
28,417;-0,40;1,33;2,64
28,419;0,10;2,26;1,39
28,421;1,41;2,22;0,10
28,423;2,54;1,49;-0,06
28,424;2,22;0,42;1,31
28,427;0,80;-0,69;3,79
28,430;-0,22;-1,42;5,61
28,433;-1,06;-2,13;6,23
28,446;-1,39;-2,51;5,56
28,450;-1,26;-2,40;4,14
28,458;-1,02;-1,72;2,61
28,573;-0,17;-0,49;1,19
28,576;0,19;-0,08;0,77
28,579;0,57;0,38;0,31
28,581;0,52;0,52;0,48
28,584;0,35;0,30;0,98
28,587;0,34;-0,30;0,86
28,589;0,17;-0,53;0,64
28,592;-0,18;-0,79;0,21
28,594;-0,42;-0,86;-0,06
28,597;-0,54;-0,81;-0,20
28,599;-0,52;-0,69;-0,36
28,602;-0,42;-0,36;-0,58
28,604;-0,32;-0,01;-1,04
28,605;-0,17;0,37;-1,47
28,679;-0,09;0,52;-1,85
28,685;0,03;0,48;-2,00
28,709;0,24;0,48;-1,95
28,710;0,17;0,44;-1,89
28,713;-0,01;0,18;-1,79
28,715;-0,04;0,11;-1,70
28,717;-0,06;0,12;-1,48
28,721;-0,13;0,14;-1,28
28,723;-0,16;0,13;-1,23
28,725;-0,23;0,07;-1,54
28,727;-0,25;0,10;-2,13
28,728;-0,28;0,10;-2,80
28,730;-0,32;0,13;-3,16
28,742;-0,40;0,20;-3,03
28,877;-0,34;0,15;-2,73
28,878;-0,28;0,10;-2,28
28,878;-0,33;0,05;-1,82
28,879;-0,23;0,09;-1,30
28,879;-0,05;0,03;-0,69
28,880;0,13;0,03;-0,30
28,880;0,30;0,07;-0,28
28,881;0,52;0,19;-0,34
28,881;0,77;0,30;0,11
28,882;0,66;0,32;0,38
28,882;0,37;0,33;0,97
28,883;0,42;0,41;1,30
28,883;0,69;0,49;1,39
28,884;0,85;0,56;1,19
28,976;0,96;0,61;1,04
28,979;1,11;0,63;1,20
28,983;0,95;0,64;1,86
28,985;-0,22;0,73;2,72
28,988;-1,70;1,01;2,55
28,990;-1,79;1,19;1,95
28,992;-1,26;1,52;0,48
28,995;-0,17;1,62;-1,01
28,997;0,72;1,49;-2,05
29,000;1,05;1,21;-2,00
29,002;0,55;0,21;0,01
29,005;-0,08;-0,99;2,84
29,026;-0,85;-2,28;6,10
29,029;-0,85;-2,28;6,10
29,032;-1,10;-2,37;6,41
29,034;-1,31;-2,38;5,67
29,158;-0,87;-1,92;3,09
29,162;-0,19;-1,09;0,69
29,166;0,28;-0,22;-0,53
29,168;0,58;0,28;-0,82
29,170;0,46;0,36;-0,04
29,172;0,14;0,26;0,92
29,175;-0,08;0,11;1,37
29,177;-0,22;-0,14;1,22
29,179;-0,36;-0,42;0,91
29,182;-0,53;-0,64;0,83
29,184;-0,47;-0,60;0,59
29,186;-0,22;-0,42;0,28
29,187;-0,22;-0,42;0,28
29,188;-0,04;-0,31;-0,15
29,189;0,24;-0,14;-0,58
29,191;0,36;-0,08;-0,89
29,192;0,13;-0,09;-1,05
29,241;0,07;-0,10;-1,03
29,243;0,15;0,10;-1,12
29,244;0,20;0,15;-1,13
29,245;0,22;0,22;-1,09
29,246;0,30;0,37;-1,17
29,259;0,27;0,33;-1,16
29,261;0,52;0,52;-1,50
29,334;0,39;0,48;-1,62
29,335;0,24;0,30;-1,63
29,336;0,21;0,21;-1,58
29,337;0,22;0,23;-1,54
29,338;0,22;0,28;-1,54
29,339;0,23;0,31;-1,61
29,340;0,26;0,38;-1,72
29,341;0,25;0,51;-1,81
29,349;0,19;0,56;-1,72
29,360;0,09;0,49;-1,37
29,441;-0,17;0,40;-1,12
29,444;-0,34;0,21;-0,89
29,446;-0,20;0,07;-0,53
29,447;-0,24;0,05;-0,03
29,450;-0,12;-0,01;0,54
29,453;0,17;0,07;1,11
29,455;0,35;0,02;1,31
29,458;0,43;-0,06;1,27
29,460;0,36;-0,11;1,50
29,463;0,10;-0,43;2,18
29,482;0,01;-0,58;3,04
29,485;-0,30;-0,53;3,44
29,614;-0,92;-0,06;3,32
29,618;-1,11;0,73;2,53
29,621;-0,57;1,37;1,33
29,623;0,38;1,55;0,24
29,626;0,99;1,35;-0,49
29,628;1,05;0,80;-0,37
29,630;0,44;-0,17;0,73
29,633;0,07;-1,20;2,33
29,635;0,21;-1,90;3,65
29,637;0,29;-2,17;4,53
29,640;0,32;-1,78;4,18
29,642;0,56;-0,97;2,77
29,653;1,03;-0,23;1,10
29,655;1,49;0,33;-0,05
29,656;1,70;0,68;-0,71
29,658;1,81;0,62;-0,54
29,660;1,56;0,20;0,29
29,662;1,28;-0,22;1,04
29,677;0,95;-0,36;1,61
29,680;0,52;-0,40;1,90
29,817;0,00;-0,52;1,69
29,821;-0,54;-0,59;0,38
29,823;-0,60;-0,57;-0,15
29,825;-0,72;-0,56;-0,93
29,827;-0,88;-0,50;-1,21
29,830;-0,85;-0,34;-0,90
29,832;-0,68;-0,20;-0,23
29,834;-0,48;-0,01;0,20
29,835;-0,40;0,06;0,10
29,836;-0,50;0,20;-0,41
29,838;-0,62;0,19;-1,12
29,840;-0,59;0,22;-1,83
29,842;-0,54;0,38;-2,25
29,843;-0,52;0,47;-2,12
29,844;-0,46;0,52;-1,56
29,846;-0,40;0,51;-0,87
29,908;-0,54;0,37;-0,49
29,911;-0,89;0,26;-0,49
29,913;-0,95;0,24;-0,78
29,915;-0,87;0,25;-1,38
29,917;-0,66;0,41;-1,79
29,919;-0,36;0,50;-2,07
29,922;-0,22;0,73;-1,94
29,924;-0,06;0,67;-1,54
29,985;-0,08;0,41;-0,75
29,988;-0,24;0,08;-0,10
29,991;-0,57;-0,10;0,36
29,993;-0,80;-0,22;0,58
29,994;-0,98;-0,25;0,69
29,995;-0,64;-0,11;0,34
29,997;-0,03;0,18;-0,24
30,080;0,43;0,50;-0,43
30,086;0,65;0,66;-0,06
30,100;0,54;0,65;0,63
30,104;0,40;0,56;1,35
30,107;0,39;0,45;1,69
30,109;0,27;0,20;2,08
30,110;0,27;0,20;2,08
30,112;0,34;-0,07;2,57
30,114;0,52;-0,12;2,84
30,116;0,37;0,11;2,95
30,118;-0,05;0,43;2,80
30,119;-0,05;0,43;2,80
30,121;-1,24;1,44;1,10
30,123;-1,24;1,44;1,10
30,125;-0,93;1,66;-0,34
30,164;0,31;1,54;-0,94
30,166;0,72;1,05;-0,13
30,168;0,38;0,23;1,72
30,170;0,10;-0,86;3,27
30,171;-0,39;-1,77;4,52
30,244;-1,25;-2,22;5,38
30,248;-1,88;-2,33;5,14
30,250;-1,73;-1,94;3,61
30,252;-1,14;-1,25;1,69
30,254;-0,56;-0,30;-0,31
30,256;-0,15;0,49;-1,71
30,258;0,36;0,97;-2,29
30,260;0,80;1,22;-2,35
30,263;0,79;1,16;-1,80
30,322;0,50;0,72;-0,87
30,326;0,35;0,17;-0,05
30,328;0,22;-0,40;0,35
30,330;0,04;-0,96;0,48
30,332;-0,15;-1,20;0,39
30,334;-0,14;-1,22;0,09
30,336;-0,13;-1,07;-0,18
30,401;-0,00;-0,90;-0,37
30,404;0,26;-0,67;-0,60
30,405;0,24;-0,43;-0,36
30,407;0,14;-0,34;-0,06
30,411;0,27;-0,01;-0,10
30,413;0,35;0,23;0,01
30,416;0,48;0,49;0,09
30,418;0,68;0,74;-0,18
30,420;0,76;0,98;-0,66
30,432;0,73;1,11;-1,22
30,438;0,76;1,13;-1,67
30,509;0,89;1,00;-2,00
30,511;0,78;0,83;-2,04
30,512;0,33;0,49;-1,71
30,513;-0,20;0,06;-1,17
30,514;-0,48;-0,26;-0,73
30,515;-0,53;-0,33;-0,55
30,516;-0,38;-0,19;-0,66
30,519;-0,12;0,08;-0,94
30,588;0,21;0,37;-1,06
30,591;0,32;0,49;-0,95
30,594;0,30;0,54;-0,51
30,600;0,25;0,45;-0,24
30,606;0,23;0,29;-0,07
30,609;0,02;0,08;0,09
30,620;-0,13;-0,08;0,42
30,622;-0,14;-0,21;0,62
30,623;-0,14;-0,21;0,62
30,625;-0,20;-0,29;0,90
30,627;-0,14;-0,21;0,82
30,642;0,04;-0,00;0,49
30,645;0,18;0,20;0,12
30,650;0,28;0,28;0,06
30,659;0,28;0,16;0,44
30,759;0,04;-0,06;1,04
30,761;-0,25;-0,30;1,50
30,762;-0,54;-0,59;2,36
30,763;-0,75;-0,65;3,08
30,764;-0,91;-0,61;2,99
30,766;-0,93;-0,25;2,15
30,767;-0,91;0,30;1,21
30,768;-0,86;0,90;0,40
30,770;-0,48;1,40;-0,41
30,771;0,15;1,60;-1,23
30,772;0,45;1,34;-1,28
30,836;0,25;0,78;-0,36
30,839;-0,01;0,10;0,84
30,841;-0,07;-0,46;1,89
30,843;0,07;-0,81;2,51
30,845;0,29;-0,90;2,29
30,848;0,60;-0,69;1,53
30,850;0,98;-0,44;0,68
30,852;1,29;-0,26;0,33
30,864;1,34;-0,35;0,20
30,869;1,27;-0,40;0,21
30,878;0,84;-0,47;0,34
30,939;0,48;-0,51;0,42
30,941;0,15;-0,63;0,75
30,942;-0,04;-0,60;0,87
30,943;0,05;-0,35;0,92
30,944;0,17;-0,19;0,70
30,945;0,17;-0,13;0,42
31,019;0,16;-0,11;0,42
31,022;0,05;-0,14;0,10
31,024;0,06;-0,13;0,23
31,025;0,14;-0,15;0,27
31,027;0,26;-0,16;0,26
31,030;0,18;-0,21;0,13
31,032;0,05;-0,25;-0,06
31,035;-0,18;-0,23;-0,15
31,037;-0,17;-0,20;-0,15
31,039;-0,43;-0,01;-0,12
31,097;-0,36;0,17;-0,09
31,100;-0,15;0,34;-0,13
31,102;0,08;0,52;-0,15
31,104;0,16;0,54;-0,10
31,106;0,17;0,45;-0,08
31,108;0,17;0,37;-0,18
31,110;0,10;0,30;-0,33
31,133;0,10;0,31;-0,38
31,136;-0,01;0,25;-0,29
31,140;-0,11;0,15;0,01
31,251;-0,16;0,06;0,11
31,254;-0,26;-0,04;0,22
31,256;-0,37;-0,06;0,22
31,259;-0,35;-0,10;0,15
31,261;-0,30;-0,06;0,12
31,263;-0,14;0,07;0,07
31,266;0,03;0,15;0,07
31,268;0,09;0,26;0,02
31,270;0,05;0,25;0,02
31,272;-0,09;0,05;-0,03
31,274;-0,31;-0,17;-0,07
31,276;-0,59;-0,42;-0,00
31,277;-0,72;-0,61;0,19
31,341;-0,62;-0,62;0,31
31,344;-0,55;-0,47;0,44
31,346;-0,57;-0,20;0,42
31,347;-0,45;0,11;0,12
31,351;-0,28;0,49;-0,50
31,354;-0,14;0,82;-1,04
31,356;0,05;0,95;-1,17
31,358;0,25;0,88;-0,85
31,360;0,25;0,88;-0,85
31,362;0,33;0,68;-0,41
31,379;0,30;0,61;-0,40
31,382;0,35;0,26;1,10
31,502;0,39;0,06;1,21
31,505;0,41;-0,06;1,23
31,507;0,36;-0,09;0,92
31,509;0,35;-0,07;0,72
31,511;0,37;0,08;0,72
31,514;0,31;0,31;0,68
31,516;0,19;0,48;0,69
31,519;0,17;0,57;0,39
31,521;0,11;0,54;0,07
31,524;-0,14;0,46;-0,03
31,526;-0,35;0,27;0,06
31,528;-0,49;0,04;0,16
31,531;-0,53;-0,10;0,11
31,533;-0,51;-0,13;0,12
31,535;-0,42;-0,11;0,23
31,594;-0,20;-0,01;0,26
31,597;0,04;0,12;0,22
31,599;0,11;0,14;0,11
31,616;0,05;0,13;0,14
31,617;-0,02;0,03;0,21
31,619;-0,05;-0,00;0,15
31,620;-0,09;-0,02;0,00
31,621;-0,10;-0,02;-0,23
31,622;0,04;0,07;-0,52
31,668;0,11;0,12;-0,52
31,670;0,20;0,13;-0,15
31,671;0,32;0,08;0,32
31,674;0,32;-0,01;0,75
31,676;0,12;-0,12;0,92
31,679;-0,06;-0,18;0,80
31,746;-0,10;-0,18;0,47
31,749;-0,08;-0,07;0,09
31,751;-0,09;0,08;-0,14
31,753;-0,10;0,13;-0,16
31,755;-0,10;0,13;-0,16
31,757;-0,16;0,10;0,02
31,759;-0,30;-0,02;0,20
31,762;-0,35;-0,10;0,41
31,822;-0,24;-0,11;0,54
31,826;-0,14;-0,03;0,54
31,827;-0,05;0,06;0,44
31,830;-0,03;0,11;0,22
31,832;-0,06;0,15;-0,00
31,834;-0,11;0,16;-0,10
31,837;-0,07;0,20;-0,04
31,839;0,03;0,22;0,09
31,861;0,05;0,20;0,31
31,864;0,05;0,19;0,31
31,977;0,03;0,10;0,36
31,979;-0,02;0,03;0,29
31,980;-0,12;0,04;0,27
31,982;-0,10;0,05;0,23
31,983;-0,07;0,11;0,23
31,984;-0,03;0,19;0,32
31,985;0,02;0,24;0,20
31,987;0,04;0,27;-0,04
31,989;0,04;0,27;-0,05
31,990;-0,00;0,23;0,01
31,992;-0,06;0,10;0,17
31,993;-0,10;-0,03;0,29
31,995;-0,10;-0,12;0,45
32,063;-0,09;-0,15;0,55
32,066;-0,03;-0,12;0,62
32,067;0,03;-0,06;0,50
32,069;0,06;0,01;0,37
32,072;0,12;0,13;0,18
32,074;0,19;0,22;0,05
32,076;0,20;0,25;0,03
32,078;0,08;0,17;0,05
32,081;0,07;0,16;0,05
32,099;-0,10;-0,00;0,08
32,102;-0,24;-0,14;0,23
32,217;-0,18;-0,18;0,36
32,220;-0,07;-0,13;0,40
32,222;-0,01;-0,06;0,37
32,224;0,10;0,09;0,29
32,227;0,21;0,20;0,14
32,230;0,21;0,22;-0,03
32,232;0,15;0,19;-0,05
32,234;0,05;0,10;0,04
32,235;0,09;0,05;0,05
32,236;0,06;-0,01;0,05
32,238;0,06;-0,05;0,05
32,240;-0,02;-0,09;0,18
32,241;0,14;0,02;0,42
32,243;0,20;0,12;0,42
32,254;0,28;0,24;0,48
32,330;0,27;0,29;0,51
32,332;0,22;0,22;0,39
32,333;0,12;0,16;0,26
32,334;-0,02;0,11;0,16
32,335;-0,15;-0,00;0,20
32,336;-0,16;-0,04;0,17
32,336;-0,14;-0,02;0,08
32,337;-0,06;0,02;0,06
32,407;0,01;0,02;0,11
32,409;0,05;0,05;0,24
32,410;0,02;0,05;0,43
32,411;0,03;0,05;0,64
32,413;0,00;0,04;0,66
32,415;-0,09;0,02;0,40
32,417;-0,14;0,05;0,16
32,419;-0,15;0,08;0,06
32,421;-0,09;0,13;0,04
32,443;-0,09;0,15;0,05
32,446;-0,08;0,12;0,08
32,449;-0,10;0,07;0,20
32,512;-0,13;0,05;0,25
32,513;-0,07;0,07;0,25
32,514;0,01;0,09;0,04
32,515;0,06;0,06;0,13
32,516;0,09;0,00;0,19
32,517;0,10;0,06;0,24
32,519;0,02;0,01;0,26
32,590;-0,13;-0,10;0,47
32,593;-0,14;-0,16;0,59
32,595;-0,03;-0,11;0,57
32,598;0,01;-0,03;0,41
32,610;0,01;0,04;0,24
32,612;-0,03;0,09;0,11
32,613;0,07;0,13;0,10
32,614;0,12;0,16;0,14
32,615;0,11;0,16;0,14
32,627;0,11;0,14;0,23
32,629;0,06;0,10;0,30
32,638;0,03;0,05;0,27
32,701;0,05;0,05;0,33
32,702;0,06;0,03;0,33
32,703;0,06;0,05;0,30
32,704;0,05;0,07;0,20
32,705;0,04;0,10;0,11
32,706;0,06;0,11;0,13
32,709;0,01;0,11;0,20
32,774;-0,03;0,10;0,24
32,776;-0,06;0,06;0,24
32,778;-0,06;0,00;0,23
32,779;-0,02;0,01;0,22
32,780;-0,04;0,04;0,21
32,782;-0,06;0,02;0,10
32,783;-0,12;-0,09;0,12
32,797;-0,16;-0,07;0,09
32,799;0,02;0,06;0,05
32,809;0,01;0,06;0,13
32,870;-0,05;0,02;0,26
32,871;-0,00;-0,01;0,26
32,873;0,03;-0,03;0,24
32,873;-0,04;-0,00;0,38
32,874;-0,05;-0,02;0,50
32,875;0,01;-0,06;0,49
32,886;-0,06;-0,11;0,40
32,889;-0,03;-0,06;0,27
32,962;0,06;0,07;0,16
32,964;0,09;0,12;0,20
32,965;0,09;0,13;0,19
32,966;0,05;0,10;0,15
32,967;-0,00;0,08;0,11
32,968;-0,02;0,05;0,22
32,969;-0,02;0,04;0,33
32,970;-0,01;0,03;0,30
32,986;0,06;0,02;0,11
32,989;0,02;0,06;-0,04
33,061;-0,05;0,07;0,03
33,064;-0,05;0,08;0,14
33,066;-0,02;0,08;0,14
33,070;-0,01;0,04;0,08
33,075;-0,07;0,01;-0,00
33,080;-0,08;0,03;0,08
33,084;-0,09;0,06;0,19
33,088;-0,06;0,04;0,26
33,093;-0,06;0,04;0,26
33,095;-0,05;0,04;0,28
33,097;-0,03;-0,00;0,28
33,099;-0,01;0,01;0,25
33,117;-0,00;-0,02;0,21
33,120;-0,01;-0,02;0,22
33,231;-0,00;0,03;0,20
33,234;0,07;0,04;0,19
33,235;0,05;0,02;0,21
33,238;0,00;0,01;0,26
33,240;0,07;0,00;0,34
33,242;0,08;0,01;0,38
33,245;0,06;0,01;0,42
33,247;0,11;0,02;0,44
33,249;0,09;0,00;0,32
33,252;-0,04;-0,01;0,30
33,254;-0,04;-0,00;0,30
33,256;-0,06;0,01;0,18
33,258;0,02;0,08;0,21
33,260;0,03;0,10;0,31
33,273;-0,04;0,07;0,31
33,389;-0,06;0,08;0,26
33,393;-0,23;-0,00;0,14
33,395;0,08;0,05;0,07
33,397;0,12;0,18;0,14
33,400;0,02;0,14;0,18
33,402;0,00;0,10;0,22
33,405;0,02;0,05;0,17
33,407;-0,01;0,05;0,19
33,410;-0,04;0,03;0,31
33,412;-0,02;-0,00;0,43
33,415;0,01;0,03;0,43
33,417;-0,01;0,06;0,27
33,419;-0,02;0,07;0,23
33,422;-0,02;0,07;0,23
33,424;-0,05;0,04;0,34
33,425;-0,05;0,03;0,42
33,478;-0,03;0,00;0,36
33,481;0,03;0,00;0,30
33,483;0,01;0,02;0,35
33,485;0,02;0,04;0,36
33,487;0,01;0,03;0,30
33,489;0,05;0,08;0,17
33,492;0,08;0,17;0,11
33,512;0,07;0,12;0,07
33,513;0,03;0,08;0,09
33,582;0,02;-0,01;0,08
33,584;0,04;0,03;0,05
33,585;0,04;0,03;0,08
33,591;0,01;0,08;0,23
33,592;0,07;0,08;0,28
33,593;0,09;0,07;0,12
33,594;0,07;0,11;-0,07
33,595;-0,02;0,05;-0,08
33,598;-0,11;-0,02;0,07
33,657;-0,09;-0,01;0,26
33,660;-0,02;-0,01;0,30
33,662;0,03;0,01;0,32
33,664;0,05;0,02;0,26
33,667;0,02;-0,01;0,35
33,671;0,02;0,05;0,28
33,673;0,06;0,08;0,06
33,700;0,05;0,12;0,01
33,708;0,01;0,13;0,10
33,710;-0,01;0,07;0,28
33,714;-0,01;0,03;0,31
33,796;0,03;0,00;0,28
33,798;0,01;0,04;0,31
33,800;-0,03;0,00;0,46
33,802;-0,05;-0,03;0,54
33,804;-0,08;-0,07;0,44
33,806;-0,04;0,00;0,21
33,809;0,04;0,09;0,14
33,811;-0,00;0,10;0,16
33,813;-0,02;0,11;0,14
33,815;-0,02;0,11;0,14
33,827;-0,02;0,08;0,08
33,834;0,00;0,10;0,12
33,836;0,00;0,10;0,12
33,942;-0,03;0,07;0,23
33,945;-0,04;0,02;0,26
33,947;-0,04;0,01;0,15
33,950;-0,03;0,06;-0,07
33,958;0,01;0,10;-0,22
33,960;-0,06;0,07;-0,03
33,963;-0,02;0,07;0,31
33,965;-0,09;-0,02;0,51
33,966;-0,00;0,02;0,52
33,967;0,01;0,00;0,48
33,970;-0,13;-0,03;0,43
33,971;-0,15;-0,02;0,44
33,972;-0,07;0,01;0,35
33,974;0,01;0,04;0,26
34,022;0,03;0,04;0,24
34,024;-0,01;0,02;0,26
34,025;-0,02;0,02;0,36
34,026;-0,02;0,01;0,26
34,027;0,04;0,09;-0,01
34,029;0,02;0,11;-0,07
34,055;0,00;0,12;-0,02
34,057;0,04;0,10;0,11
34,058;0,04;0,07;0,23
34,070;0,02;0,09;0,28
34,116;0,06;0,09;0,18
34,117;0,05;0,07;0,20
34,119;-0,01;0,05;0,23
34,120;0,02;0,07;0,12
34,121;0,07;0,07;-0,03
34,189;0,01;0,03;0,00
34,191;-0,02;-0,03;0,19
34,192;-0,02;-0,06;0,28
34,195;-0,00;-0,05;0,31
34,198;0,04;0,05;0,27
34,205;0,06;0,06;0,27
34,208;-0,00;0,08;0,35
34,210;-0,05;0,05;0,25
34,212;-0,04;0,08;0,03
34,227;-0,01;0,11;-0,11
34,230;-0,02;0,13;-0,00
34,344;0,01;0,10;0,12
34,347;0,03;0,05;0,15
34,350;0,05;0,01;0,19
34,352;0,03;-0,02;0,23
34,355;0,00;-0,02;0,27
34,358;0,05;-0,02;0,46
34,360;0,05;0,01;0,60
34,362;0,05;0,04;0,65
34,364;0,07;0,06;0,66
34,366;0,09;0,10;0,49
34,367;0,01;0,07;0,33
34,369;-0,07;0,06;0,19
34,370;-0,07;0,05;0,14
34,372;-0,06;0,03;0,17
34,431;-0,05;0,08;0,17
34,434;-0,00;0,09;0,05
34,435;0,02;0,11;0,03
34,437;-0,05;0,06;0,05
34,439;-0,13;0,02;0,20
34,442;-0,16;-0,05;0,36
34,444;-0,10;-0,07;0,41
34,464;-0,05;-0,03;0,29
34,467;-0,06;0,01;0,23
34,469;-0,04;0,02;0,17
34,582;0,01;0,04;0,07
34,585;0,02;0,05;0,07
34,587;0,02;0,00;0,16
34,590;0,01;0,00;0,31
34,592;0,00;0,04;0,49
34,595;0,02;0,03;0,49
34,605;0,05;0,04;0,39
34,606;0,07;0,05;0,28
34,608;0,03;0,08;0,15
34,610;0,01;0,11;0,03
34,611;0,03;0,12;-0,15
34,613;0,09;0,11;-0,17
34,614;0,08;0,10;-0,02
34,616;0,03;0,03;0,27
34,672;0,03;-0,01;0,37
34,675;0,02;-0,01;0,32
34,677;0,01;0,03;0,20
34,679;0,08;0,11;0,20
34,682;0,07;0,09;0,20
34,684;0,06;0,08;0,12
34,686;-0,03;0,05;0,01
34,708;-0,09;0,03;-0,04
34,713;-0,06;0,00;0,07
34,715;-0,01;-0,02;0,30
34,719;0,01;-0,04;0,43
34,826;0,02;-0,05;0,44
34,831;0,09;-0,02;0,48
34,833;0,08;0,01;0,55
34,834;0,05;-0,03;0,51
34,838;0,01;-0,05;0,36
34,840;-0,06;0,01;0,20
34,842;-0,08;0,08;0,18
34,844;-0,01;0,10;0,34
34,846;0,01;0,09;0,31
34,848;-0,07;0,07;0,21
34,850;-0,06;0,07;0,21
34,851;-0,01;0,14;0,16
34,853;0,05;0,15;0,12
34,866;0,05;0,20;0,12
34,870;0,01;0,18;0,18
34,979;0,01;0,16;0,31
34,982;0,00;0,06;0,25
34,984;-0,09;0,02;0,21
34,986;-0,19;-0,03;0,23
34,990;-0,17;-0,05;0,32
34,992;-0,07;-0,03;0,34
34,996;-0,02;0,04;0,34
34,998;0,00;0,08;0,19
35,000;0,03;0,11;0,13
35,001;0,04;0,09;0,08
35,003;0,02;0,10;0,06
35,004;0,01;0,06;0,09
35,005;0,04;0,03;0,14
35,053;0,14;0,04;0,31
35,055;0,03;-0,00;0,53
35,058;-0,08;-0,10;0,60
35,060;-0,12;-0,13;0,45
35,063;-0,05;-0,05;0,18
35,065;0,04;0,07;0,05
35,080;0,05;0,14;0,05
35,082;0,07;0,12;0,10
35,089;0,03;0,09;0,12
35,149;-0,02;0,08;0,29
35,151;-0,00;0,04;0,35
35,152;0,04;0,03;0,34
35,153;0,05;0,05;0,23
35,154;0,05;0,09;0,07
35,155;0,06;0,08;-0,03
35,158;-0,02;0,03;0,04
35,218;-0,02;0,03;0,13
35,220;0,01;0,03;0,27
35,221;0,02;0,02;0,32
