0,011;0,05;-0,07;-0,57
13,097;0,38;-2,14;5,08
13,099;0,55;-2,12;4,85
13,103;0,48;-1,53;3,80
13,123;0,19;-0,81;2,60
13,126;-0,14;-0,58;1,54
13,194;-0,35;-0,91;0,43
13,197;-0,25;-1,22;-0,39
13,198;0,03;-1,06;-0,81
13,200;0,22;-0,44;-0,75
13,201;0,23;0,22;-0,54
13,203;0,04;0,55;-0,38
13,205;-0,21;0,54;-0,28
13,206;-0,12;0,24;-0,12
13,212;0,17;-0,01;-0,07
13,229;0,29;-0,22;-0,16
13,232;0,13;-0,32;-0,34
13,242;-0,06;-0,33;-0,58
13,294;-0,10;-0,13;-0,80
13,307;-0,20;0,02;-0,87
13,310;-0,25;0,04;-0,93
13,312;-0,23;0,09;-0,90
13,315;-0,15;0,15;-1,19
13,316;-0,18;0,27;-1,54
13,318;-0,24;0,35;-2,04
13,330;-0,28;0,39;-2,62
13,333;-0,32;0,36;-2,94
13,341;-0,29;0,34;-3,10
13,402;-0,16;0,33;-2,96
13,405;0,03;0,39;-2,74
13,407;0,29;0,41;-2,44
13,411;0,41;0,36;-2,14
13,414;0,38;0,20;-1,91
13,416;0,27;0,01;-1,81
13,417;0,26;0,03;-1,58
13,431;0,45;0,24;-1,42
13,441;0,50;0,48;-1,32
13,442;0,50;0,48;-1,32
13,503;0,44;0,80;-1,30
13,505;0,43;0,94;-1,29
13,506;0,37;1,00;-1,01
13,507;0,33;0,89;-0,50
13,508;0,37;0,69;0,11
13,509;0,30;0,53;0,58
13,513;0,13;0,42;1,14
13,526;0,05;0,39;1,51
13,531;-0,14;0,25;1,88
13,601;-0,33;0,07;2,33
13,604;-0,33;0,07;2,33
13,605;-0,39;-0,14;2,91
13,607;-0,35;-0,35;3,18
13,609;-0,19;-0,26;3,14
13,613;-0,04;0,30;2,52
13,615;-0,03;1,04;1,60
13,617;0,07;1,45;1,09
13,619;-0,03;0,83;1,16
13,636;0,06;-0,54;2,27
13,640;0,58;-1,51;4,01
13,642;0,58;-1,51;4,01
13,644;0,90;-1,71;5,52
13,708;0,58;-1,52;6,15
13,710;-0,14;-1,43;5,99
13,712;-0,50;-1,45;4,80
13,713;-0,25;-1,36;3,04
13,714;0,17;-1,28;1,55
13,715;0,44;-1,13;0,63
13,717;0,50;-0,87;-0,07
13,727;0,48;-0,59;-0,56
13,732;0,45;-0,35;-0,81
13,806;0,51;-0,15;-0,89
13,811;0,51;-0,15;-0,89
13,817;0,58;-0,03;-0,74
13,821;0,43;0,01;-0,71
13,825;0,21;0,01;-0,77
13,828;-0,04;0,04;-0,95
13,832;-0,24;0,15;-1,28
13,834;-0,41;0,21;-1,72
13,836;-0,50;0,20;-2,16
13,838;-0,52;0,17;-2,56
13,840;-0,43;0,16;-2,61
13,842;-0,30;0,19;-2,52
13,856;-0,20;0,21;-2,24
13,862;-0,13;0,28;-2,01
13,950;-0,15;0,32;-1,81
13,954;-0,17;0,31;-1,74
13,956;-0,11;0,35;-1,73
13,958;-0,07;0,39;-1,82
13,963;-0,09;0,45;-2,06
13,965;-0,20;0,44;-2,33
13,966;-0,19;0,38;-2,52
13,969;-0,13;0,34;-2,51
13,971;-0,20;0,22;-2,32
13,973;-0,31;0,10;-2,02
13,974;-0,33;0,05;-1,64
13,988;-0,24;0,01;-1,27
13,993;-0,06;0,02;-0,91
14,000;0,10;0,08;-0,96
14,068;0,15;0,18;-1,05
14,072;0,25;0,29;-1,01
14,075;0,29;0,45;-0,85
14,078;0,33;0,64;-0,55
14,081;0,33;0,76;-0,14
14,084;0,18;0,63;0,31
14,086;0,16;0,46;0,76
14,089;0,16;0,46;0,76
14,129;0,29;0,79;1,62
14,131;0,12;0,76;1,86
14,132;0,05;0,55;2,02
14,133;0,01;0,29;2,12
14,134;-0,06;0,04;2,46
14,145;0,01;-0,01;2,76
14,151;0,17;0,29;2,83
14,188;0,14;0,68;2,71
14,189;0,22;1,13;2,23
14,191;-0,19;1,06;1,75
14,192;-1,06;-0,08;1,71
14,199;-1,10;-1,25;2,40
14,228;-0,37;-1,66;3,39
14,230;0,13;-1,47;3,97
14,238;0,21;-1,17;4,20
14,241;-0,17;-1,05;3,93
14,251;-0,52;-1,12;3,18
14,267;-0,58;-1,21;2,20
14,339;-0,48;-1,32;1,26
14,341;-0,48;-1,32;1,26
14,342;-0,27;-1,23;0,55
14,343;0,02;-0,77;0,19
14,345;0,17;-0,20;-0,03
14,346;0,05;0,10;-0,21
14,347;-0,14;0,13;-0,29
14,348;-0,08;0,01;-0,25
14,354;0,17;-0,07;-0,30
14,356;0,17;-0,07;-0,30
14,363;0,29;-0,20;-0,54
14,380;0,28;-0,15;-0,67
14,383;0,32;-0,02;-0,93
14,457;0,30;0,12;-1,42
14,458;0,25;0,26;-1,99
14,458;0,20;0,36;-2,49
14,459;0,15;0,38;-2,77
14,459;0,04;0,42;-2,74
14,460;0,03;0,47;-2,57
14,460;-0,04;0,47;-2,55
14,460;-0,04;0,47;-2,55
14,461;-0,11;0,42;-2,57
14,478;-0,05;0,34;-2,41
14,484;-0,05;0,24;-2,39
14,507;0,27;0,31;-1,91
14,510;0,27;0,31;-1,91
14,512;0,30;0,22;-1,98
14,514;0,15;0,10;-2,15
14,597;0,07;-0,03;-2,19
14,599;0,07;-0,03;-2,19
14,600;0,30;-0,16;-1,95
14,602;0,31;-0,02;-1,84
14,603;0,26;0,20;-1,75
14,604;0,14;0,38;-1,69
14,605;0,03;0,40;-1,49
14,607;-0,02;0,36;-1,22
14,609;0,11;0,28;-0,79
14,614;0,24;0,28;-0,18
14,621;0,28;0,39;0,47
14,636;0,15;0,52;0,93
14,714;0,06;0,52;1,34
14,715;-0,08;0,34;1,54
14,716;-0,18;0,17;1,87
14,717;-0,27;0,03;1,93
14,719;-0,33;-0,11;1,86
14,721;-0,14;-0,24;1,79
14,723;0,17;-0,03;1,50
14,725;0,43;0,66;1,18
14,727;0,53;1,38;0,77
14,737;0,30;1,45;0,65
14,815;0,06;0,59;1,12
14,818;0,13;-0,60;1,91
14,822;0,45;-1,13;3,31
14,827;0,38;-0,90;4,89
14,831;0,18;-0,77;4,97
14,834;-0,19;-0,83;4,54
14,836;-0,35;-1,34;3,06
14,838;-0,31;-1,35;2,56
14,841;-0,15;-1,42;1,70
14,843;0,15;-1,24;1,12
14,844;0,37;-0,92;0,89
14,857;0,43;-0,60;0,92
14,867;0,39;-0,39;0,86
14,868;0,39;-0,39;0,86
14,872;0,42;-0,31;0,74
14,947;0,33;-0,26;0,47
14,951;0,16;-0,26;0,14
14,954;0,18;-0,20;-0,29
14,956;0,18;-0,01;-0,76
14,959;-0,06;0,09;-1,28
14,963;-0,39;0,11;-1,63
14,965;-0,49;0,08;-1,92
14,969;-0,40;0,12;-2,00
14,973;-0,37;0,15;-1,97
14,975;-0,37;0,15;-1,97
14,988;-0,23;0,10;-1,59
14,992;-0,11;0,10;-1,78
15,068;-0,13;0,13;-2,18
15,070;-0,24;0,20;-2,47
15,072;-0,28;0,31;-2,69
15,073;-0,14;0,46;-2,85
15,074;-0,12;0,51;-2,85
15,075;-0,20;0,50;-2,91
15,076;-0,32;0,41;-2,86
15,078;-0,35;0,30;-2,62
15,131;-0,30;0,19;-2,60
15,133;-0,24;0,10;-1,92
15,134;-0,23;0,08;-1,69
15,135;-0,17;0,16;-1,59
15,136;-0,14;0,25;-1,44
15,137;-0,05;0,38;-1,22
15,141;0,05;0,37;-1,08
15,152;0,21;0,37;-0,68
15,160;0,29;0,31;-0,27
15,228;0,38;0,32;0,12
15,230;0,41;0,37;0,64
15,236;0,43;0,41;1,26
15,237;0,47;0,60;1,98
15,238;0,52;0,69;2,36
15,240;0,48;0,53;2,73
15,241;0,32;0,11;2,85
15,242;0,32;0,11;2,85
15,244;0,16;-0,18;2,87
15,287;-0,02;-0,36;2,79
15,289;-0,13;-0,31;2,56
15,290;-0,12;0,11;2,01
15,292;-0,35;0,70;1,60
15,293;-0,91;0,83;1,29
15,305;-1,22;0,38;1,48
15,312;-1,19;-0,35;2,13
15,350;-0,78;-0,89;2,94
15,352;-0,40;-1,23;3,56
15,353;-0,15;-1,27;3,82
15,354;-0,05;-1,07;3,47
15,362;-0,26;-0,83;2,72
15,372;-0,50;-0,71;1,86
15,389;-0,37;-0,85;1,02
15,391;-0,15;-1,08;0,56
15,431;0,11;-1,11;0,28
15,434;0,26;-0,77;0,29
15,435;0,35;-0,21;0,19
15,439;0,19;0,19;-0,06
15,442;0,19;0,19;-0,06
15,444;-0,07;0,19;-0,26
15,452;-0,10;0,04;-0,37
15,466;0,10;-0,04;-0,30
15,482;0,35;-0,15;-0,27
15,485;0,36;-0,28;-0,33
15,493;0,20;-0,29;-0,56
15,557;0,11;-0,20;-0,85
15,561;0,13;-0,09;-0,99
15,563;0,20;-0,04;-0,95
15,565;0,21;0,02;-1,04
15,567;0,15;0,05;-1,28
15,569;-0,03;0,09;-1,65
15,574;-0,12;0,14;-1,86
15,576;-0,18;0,24;-1,89
15,583;-0,21;0,36;-2,07
15,592;-0,28;0,39;-2,40
15,612;-0,28;0,35;-2,54
15,614;-0,11;0,30;-2,36
15,620;0,06;0,21;-2,07
15,682;0,20;0,11;-1,85
15,684;0,33;0,12;-1,68
15,685;0,35;0,21;-1,55
15,686;0,28;0,39;-1,55
15,687;0,19;0,54;-1,78
15,688;0,08;0,55;-1,90
15,693;0,15;0,52;-1,92
15,702;0,27;0,54;-1,67
15,712;0,35;0,59;-1,26
15,729;0,17;0,55;-0,59
15,737;-0,05;0,45;0,13
15,740;-0,05;0,45;0,13
15,741;-0,05;0,41;0,76
15,819;0,02;0,61;1,11
15,822;0,03;0,78;1,11
15,824;-0,15;0,74;1,19
15,825;-0,23;0,50;1,15
15,827;-0,30;0,25;1,38
15,830;-0,38;-0,09;1,74
15,840;-0,35;-0,39;2,04
15,842;-0,15;-0,37;2,07
15,844;0,11;0,09;1,60
15,846;0,05;0,69;0,94
15,861;0,11;1,12;0,31
15,864;0,29;1,22;-0,17
15,939;0,31;0,66;0,18
15,941;0,51;-0,33;1,50
15,942;0,81;-1,02;3,51
15,943;0,94;-1,29;4,89
15,944;0,84;-1,30;5,27
15,945;0,36;-1,10;4,75
15,946;-0,09;-0,91;3,21
15,947;-0,43;-0,91;1,73
15,960;-0,40;-1,07;0,89
15,962;-0,10;-1,12;0,56
16,039;0,29;-0,91;0,73
16,041;0,50;-0,54;0,85
16,042;0,50;-0,23;0,65
16,044;0,36;-0,02;0,30
16,045;0,21;0,00;-0,08
16,046;0,18;-0,11;-0,31
16,046;0,15;-0,09;-0,32
16,047;0,23;-0,27;-0,59
16,124;0,09;-0,12;-0,81
16,127;-0,21;-0,02;-0,96
16,128;-0,36;-0,04;-1,19
16,135;-0,37;-0,09;-1,33
16,138;-0,21;-0,10;-1,42
16,141;-0,10;-0,08;-1,57
16,142;-0,07;-0,06;-1,62
16,144;-0,12;-0,02;-1,73
16,146;-0,15;0,07;-1,89
16,147;-0,03;0,19;-2,06
16,165;0,02;0,37;-2,43
16,171;-0,05;0,50;-2,58
16,172;-0,16;0,54;-2,88
16,180;-0,20;0,54;-2,95
16,236;-0,17;0,45;-2,82
16,239;-0,14;0,40;-2,53
16,242;-0,10;0,36;-2,18
16,243;-0,04;0,34;-1,94
16,246;-0,18;0,34;-1,72
16,249;-0,32;0,29;-1,53
16,252;-0,25;0,30;-1,30
16,269;-0,08;0,24;-1,03
16,275;0,03;0,09;-0,60
16,276;0,03;0,09;-0,60
16,281;0,09;0,06;-0,06
16,344;0,22;0,26;0,30
16,346;0,21;0,44;0,64
16,348;0,07;0,49;0,96
16,353;-0,14;0,48;1,47
16,355;-0,20;0,51;1,70
16,356;-0,38;0,35;2,04
16,357;-0,37;0,01;2,49
16,406;-0,36;0,02;2,49
16,408;-0,14;-0,20;2,91
16,410;-0,05;-0,06;2,50
16,411;-0,22;0,55;1,73
16,412;-0,57;0,98;1,23
16,413;-0,68;1,04;0,87
16,428;-0,53;0,63;0,86
16,431;-0,37;-0,07;1,27
16,473;-0,28;-0,61;2,08
16,475;-0,28;-1,03;3,38
16,476;-0,10;-1,26;4,46
16,477;0,42;-1,31;4,45
16,480;0,57;-1,18;3,70
16,499;0,19;-0,92;2,69
16,501;-0,25;-0,67;1,69
16,538;-0,44;-0,66;1,06
16,540;-0,34;-0,70;0,48
16,541;-0,22;-0,52;0,18
16,542;-0,03;-0,10;-0,07
16,551;-0,15;0,31;-0,48
16,560;-0,49;0,47;-0,94
16,579;-0,75;0,52;-1,25
16,581;-0,74;0,47;-1,29
16,626;-0,42;0,33;-1,11
16,627;-0,13;0,11;-0,97
16,628;0,10;-0,10;-0,83
16,630;0,24;-0,23;-0,77
16,631;0,27;-0,22;-0,86
16,641;0,23;-0,24;-1,01
16,651;0,24;-0,25;-0,84
16,670;0,26;-0,21;-0,83
16,673;0,21;-0,18;-1,07
16,681;0,14;-0,16;-1,16
16,717;0,11;-0,05;-1,41
16,719;0,01;0,03;-1,83
16,720;-0,03;0,06;-2,16
16,723;0,02;0,16;-2,45
16,731;0,05;0,24;-2,73
16,756;0,11;0,25;-2,76
16,760;0,20;0,20;-2,62
16,762;0,21;0,15;-2,50
16,771;0,28;0,07;-2,32
16,844;0,37;0,14;-2,02
16,851;0,48;0,30;-1,83
16,858;0,42;0,42;-1,72
16,861;0,31;0,52;-1,68
16,865;0,33;0,53;-1,67
16,868;0,37;0,47;-1,39
16,871;0,42;0,43;-0,94
16,875;0,54;0,34;-0,33
16,877;0,72;0,42;0,25
16,879;0,76;0,47;0,82
16,881;0,52;0,40;1,34
16,906;0,31;0,13;1,74
16,909;0,20;-0,07;1,77
17,009;-0,02;-0,25;1,85
17,012;-0,02;-0,25;1,85
17,014;-0,29;-0,43;1,97
17,015;-0,40;-0,53;2,17
17,017;-0,28;-0,44;2,21
17,020;-0,06;0,15;1,79
17,022;0,03;1,01;0,93
17,024;-0,28;1,58;0,10
17,026;-0,27;1,54;0,11
17,028;-0,63;0,49;0,30
17,030;0,06;-0,53;1,85
17,032;0,66;-1,05;4,02
17,034;0,60;-1,16;5,49
17,036;0,13;-1,09;5,93
17,042;-0,09;-0,84;5,61
17,052;-0,05;-0,60;4,14
17,071;-0,15;-0,58;2,17
17,074;-0,19;-0,74;0,78
17,154;0,03;-0,83;0,30
17,158;0,30;-0,68;0,22
17,162;0,55;-0,37;0,47
17,164;0,64;-0,06;0,51
17,166;0,64;0,12;0,39
17,168;0,50;0,15;0,13
17,176;0,24;0,07;-0,22
17,177;-0,03;-0,08;-0,39
17,182;-0,03;-0,08;-0,39
17,183;-0,12;-0,15;-0,59
17,185;-0,22;-0,13;-0,86
17,187;-0,41;-0,13;-1,16
17,230;-0,52;-0,11;-1,34
17,232;-0,55;-0,09;-1,38
17,234;-0,50;-0,13;-1,26
17,235;-0,33;-0,14;-1,00
17,236;-0,09;-0,05;-0,85
17,241;-0,06;0,05;-1,03
17,254;-0,17;0,16;-1,39
17,337;-0,18;0,28;-1,87
17,340;-0,18;0,28;-1,87
17,341;0,14;0,50;-2,86
17,343;0,14;0,49;-3,09
17,344;-0,04;0,40;-3,20
17,346;-0,20;0,25;-3,09
17,348;-0,29;0,04;-2,69
17,350;-0,22;-0,06;-2,11
17,352;0,02;0,02;-1,73
17,353;0,10;0,13;-1,67
17,399;-0,12;0,10;-1,83
17,400;-0,22;0,12;-1,91
17,401;-0,07;0,25;-2,04
17,402;0,06;0,36;-2,24
17,403;0,03;0,37;-2,22
17,422;0,02;0,45;-1,88
17,424;0,07;0,53;-1,23
17,467;0,10;0,46;-0,35
17,469;0,18;0,29;0,74
17,470;0,46;0,37;1,47
17,471;0,76;0,60;2,14
17,472;0,64;0,56;2,62
17,480;0,38;0,27;2,78
17,491;0,17;-0,06;2,77
17,507;0,07;-0,24;2,81
17,593;0,01;-0,45;2,86
17,597;0,01;-0,45;2,86
17,599;0,07;-0,43;2,82
17,601;0,20;0,10;2,68
17,604;0,05;0,64;2,49
17,606;-0,08;1,00;2,29
17,608;-0,89;0,78;2,15
17,610;-1,63;0,13;2,29
17,614;-1,67;-0,37;2,97
17,615;-1,26;-0,54;3,71
17,617;-0,75;-0,44;4,57
17,619;-0,28;-0,36;4,87
17,621;-0,30;-0,39;4,22
17,640;-0,48;-0,66;2,81
17,724;-0,47;-0,93;1,63
17,727;-0,47;-0,93;1,63
17,729;-0,21;-1,07;0,87
17,732;0,11;-0,97;0,14
17,734;0,26;-0,64;-0,37
17,736;0,36;-0,24;-0,52
17,738;0,22;-0,00;-0,69
17,741;0,17;0,03;-0,72
17,742;0,19;-0,09;-0,68
17,744;0,31;-0,25;-0,69
17,746;0,48;-0,38;-0,85
17,748;0,60;-0,49;-1,03
17,760;0,63;-0,53;-1,15
17,762;0,49;-0,51;-1,10
17,843;0,39;-0,44;-1,05
17,849;0,41;-0,38;-1,09
17,855;0,43;-0,31;-1,21
17,859;0,37;-0,20;-1,52
17,862;0,21;-0,00;-1,94
17,866;0,01;0,24;-2,39
17,869;-0,21;0,50;-2,91
17,873;-0,41;0,72;-3,30
17,875;-0,54;0,84;-3,35
17,877;-0,46;0,75;-3,22
17,879;-0,38;0,48;-2,94
17,881;-0,16;0,16;-2,41
17,895;0,09;-0,03;-1,75
17,898;0,09;-0,03;-1,75
17,911;0,24;-0,14;-1,30
17,912;0,24;-0,14;-1,30
17,994;0,59;-0,10;-0,72
17,996;0,57;0,10;-1,09
17,998;0,46;0,32;-1,63
17,999;0,22;0,41;-2,09
18,001;0,17;0,44;-2,10
18,003;0,25;0,46;-1,57
18,005;0,25;0,34;-0,79
18,007;0,31;0,24;-0,05
18,009;0,38;0,38;0,79
18,064;0,30;0,41;0,79
18,066;0,31;0,58;0,88
18,067;0,18;0,67;0,90
18,069;-0,04;0,49;0,86
18,070;-0,20;0,24;0,79
18,071;-0,34;-0,00;1,07
18,073;-0,34;-0,23;1,62
18,081;-0,13;-0,08;1,90
18,095;0,02;0,50;1,84
18,104;0,05;1,14;1,47
18,112;-0,05;1,27;1,27
18,186;-0,34;0,52;1,85
18,189;-0,20;-0,42;3,07
18,191;0,26;-1,01;4,11
18,193;0,73;-0,97;4,57
18,195;0,59;-0,89;5,04
18,196;-0,23;-1,08;4,74
18,198;-0,76;-1,16;3,79
18,201;-0,64;-1,18;2,19
18,203;-0,50;-1,06;1,82
18,259;-0,21;-0,91;1,31
18,261;0,20;-0,69;1,04
18,262;0,51;-0,50;0,86
18,264;0,61;-0,42;0,79
18,265;0,62;-0,38;0,43
18,266;0,57;-0,30;0,24
18,279;0,52;-0,27;-0,03
18,281;0,43;-0,30;-0,29
18,332;0,33;-0,27;-0,55
18,334;0,23;-0,20;-0,81
18,335;0,10;-0,18;-1,26
18,336;-0,12;-0,21;-1,56
18,337;-0,26;-0,29;-1,78
18,383;-0,32;-0,34;-1,98
18,384;-0,29;-0,30;-2,16
18,385;-0,35;-0,19;-2,26
18,386;-0,53;-0,02;-2,33
18,387;-0,53;-0,02;-2,33
18,390;-0,62;0,24;-2,62
18,400;-0,46;0,43;-2,84
18,412;-0,43;0,52;-3,00
18,463;-0,33;0,57;-3,15
18,466;-0,31;0,47;-3,05
18,468;-0,28;0,49;-2,94
18,471;-0,28;0,56;-2,62
18,473;-0,22;0,45;-2,15
18,475;-0,26;0,34;-1,70
18,481;-0,22;0,31;-1,39
18,499;-0,13;0,27;-1,28
18,589;-0,05;0,24;-1,17
18,593;0,08;0,17;-0,93
18,595;0,26;0,20;-0,71
18,597;0,26;0,25;-0,44
18,601;0,19;0,44;0,10
18,604;0,17;0,55;0,50
18,606;0,13;0,52;0,77
18,609;0,25;0,54;1,26
18,611;0,40;0,61;1,56
18,614;0,38;0,70;1,89
18,616;0,22;0,62;2,06
18,619;0,06;0,38;2,15
18,623;-0,14;0,15;2,40
18,631;-0,26;-0,06;2,64
18,647;-0,23;-0,08;2,93
18,657;-0,20;0,21;2,76
18,732;-0,39;0,64;2,32
18,735;-0,61;1,07;1,69
18,738;-1,14;0,95;1,49
18,743;-1,26;0,17;1,85
18,745;-0,61;-0,60;2,60
18,747;0,04;-1,17;3,47
18,749;0,30;-1,62;4,14
18,752;0,45;-1,88;4,00
18,755;0,29;-1,65;3,61
18,756;0,02;-1,22;2,79
18,769;-0,48;-0,97;1,82
18,773;-0,71;-1,04;0,95
18,781;-0,47;-1,11;0,41
18,855;-0,02;-0,78;-0,02
18,858;0,12;-0,31;-0,45
18,860;-0,00;0,14;-0,85
18,863;-0,19;0,34;-1,05
18,865;-0,33;0,30;-1,08
18,866;-0,32;0,15;-0,97
18,868;-0,10;-0,06;-0,76
18,871;0,31;-0,16;-0,58
18,872;0,35;-0,23;-0,57
18,888;0,29;-0,29;-0,47
18,892;0,21;-0,26;-0,35
18,900;0,15;-0,13;-0,32
18,974;0,23;-0,02;-0,62
18,981;0,20;0,04;-0,95
18,983;0,15;0,16;-1,45
18,985;0,07;0,38;-1,88
18,987;0,07;0,62;-2,33
18,989;0,06;0,74;-2,66
18,991;0,04;0,69;-2,71
18,993;0,09;0,53;-2,57
18,994;0,09;0,53;-2,57
18,995;0,17;0,36;-2,28
19,035;0,22;0,31;-1,94
19,037;0,24;0,30;-1,73
19,038;0,20;0,24;-1,63
19,040;0,20;0,20;-1,40
19,041;0,32;0,22;-1,37
19,051;0,42;0,33;-1,39
19,105;0,39;0,37;-1,38
19,107;0,30;0,40;-1,43
19,108;0,27;0,42;-1,44
19,112;0,23;0,49;-1,32
19,113;0,22;0,67;-1,13
19,114;0,21;0,77;-1,00
19,120;0,08;0,65;-0,71
19,152;0,11;0,54;-0,17
19,154;0,30;0,53;0,48
19,154;0,32;0,54;1,11
19,163;0,07;0,55;1,34
19,171;-0,14;0,44;1,62
19,181;-0,37;0,27;2,00
19,269;-0,51;0,11;2,13
19,272;-0,74;-0,13;2,31
19,275;-0,68;-0,26;2,25
19,276;-0,40;0,04;1,99
19,278;-0,04;0,58;1,25
19,281;-0,06;0,91;0,67
19,283;0,00;0,89;0,42
19,284;0,14;0,34;0,71
19,286;0,42;-0,53;1,71
19,288;0,60;-1,29;3,40
19,304;0,57;-1,62;4,83
19,306;0,57;-1,62;4,83
19,320;0,55;-1,11;4,68
19,407;0,31;-0,87;3,28
19,409;0,31;-0,87;3,28
