0,011;0,05;-0,07;-0,57
19,410;-0,04;-1,15;0,38
19,412;0,16;-1,10;-0,35
19,413;0,33;-0,82;-0,48
19,414;0,44;-0,53;-0,50
19,415;0,39;-0,46;-0,51
19,416;0,40;-0,22;-0,10
19,418;0,37;-0,13;0,01
19,419;0,13;-0,16;0,05
19,421;-0,05;-0,17;0,08
19,432;-0,17;-0,20;0,10
19,440;-0,22;-0,23;-0,17
19,452;-0,32;-0,25;-0,54
19,541;-0,33;-0,18;-0,89
19,544;-0,24;-0,10;-1,08
19,546;-0,21;0,01;-1,28
19,549;-0,25;0,03;-1,42
19,552;-0,31;0,05;-1,43
19,553;-0,18;0,12;-1,41
19,554;-0,09;0,22;-1,51
19,556;-0,12;0,24;-1,71
19,557;-0,22;0,30;-1,81
19,558;-0,22;0,30;-1,81
19,560;-0,21;0,37;-2,35
19,607;-0,22;0,33;-2,33
19,608;-0,27;0,28;-2,20
19,610;-0,30;0,17;-2,16
19,611;-0,32;0,11;-2,11
19,621;-0,30;0,08;-2,02
19,623;-0,30;0,08;-2,02
19,624;-0,17;0,14;-2,03
19,669;-0,14;0,26;-2,20
19,671;-0,27;0,39;-2,34
19,672;-0,52;0,40;-2,20
19,673;-0,40;0,28;-1,77
19,674;0,02;0,23;-1,02
19,681;0,41;0,24;-0,27
19,692;0,55;0,33;0,20
19,707;0,48;0,33;0,56
19,791;0,50;0,33;0,93
19,793;0,50;0,33;0,93
19,795;0,64;0,53;1,19
19,796;0,53;0,78;1,13
19,797;0,34;0,87;0,98
19,799;0,26;0,66;0,91
19,801;0,26;0,26;1,20
19,804;0,24;-0,05;1,88
19,805;0,06;-0,23;2,57
19,807;-0,10;-0,20;2,89
19,809;-0,21;0,20;2,73
19,814;-0,17;0,85;2,22
19,821;-0,30;1,28;1,28
19,846;-0,93;0,78;0,71
19,848;-1,12;-0,37;1,09
19,852;-0,47;-1,23;2,37
19,862;0,26;-1,53;4,13
19,934;0,75;-1,41;5,29
19,938;0,60;-1,31;5,40
19,943;0,12;-1,22;4,66
19,946;-0,16;-1,04;3,47
19,948;-0,18;-0,92;2,28
19,950;-0,05;-0,84;1,29
19,953;0,15;-0,66;0,20
19,955;0,18;-0,32;-0,46
19,957;0,09;0,08;-0,76
19,972;-0,10;0,35;-0,83
19,975;-0,38;0,45;-0,88
20,068;-0,54;0,44;-0,75
20,073;-0,40;0,34;-0,49
20,075;-0,23;0,21;-0,31
20,079;-0,05;0,01;-0,25
20,085;0,00;-0,16;-0,32
20,088;0,05;-0,23;-0,55
20,092;-0,08;-0,23;-0,58
20,094;-0,15;-0,21;-0,83
20,096;-0,16;-0,13;-0,82
20,108;-0,07;-0,03;-0,96
20,110;-0,10;-0,01;-1,41
20,112;-0,26;-0,00;-1,98
20,114;-0,29;0,04;-2,48
20,116;-0,23;0,13;-2,92
20,133;-0,02;0,16;-3,23
20,135;0,06;0,15;-3,46
20,140;0,04;0,11;-3,54
20,240;0,02;0,06;-3,46
20,241;0,08;0,05;-3,30
20,241;0,20;0,04;-3,01
20,242;0,29;0,01;-2,73
20,243;0,25;-0,12;-2,19
20,243;0,26;-0,19;-1,52
20,244;0,51;-0,11;-1,02
20,245;0,63;0,07;-0,60
20,245;0,49;0,23;-0,37
20,246;0,21;0,29;-0,34
20,328;0,18;0,34;-0,17
20,330;0,37;0,40;0,28
20,332;0,41;0,42;1,05
20,334;0,50;0,44;1,75
20,335;0,49;0,54;2,28
20,336;0,33;0,67;2,63
20,339;0,13;0,73;2,71
20,341;0,03;0,63;2,69
20,342;0,06;0,37;2,69
20,343;0,24;0,06;2,75
20,357;0,44;0,10;2,58
20,361;0,36;0,53;1,99
20,450;0,10;1,10;1,11
20,453;-0,06;1,52;0,46
20,454;-0,19;1,48;-0,12
20,455;-0,13;0,89;0,20
20,457;0,13;0,02;1,50
20,458;0,35;-0,69;3,16
20,461;0,37;-1,35;4,22
20,463;0,46;-1,70;4,74
20,465;0,58;-1,52;4,74
20,467;0,56;-0,95;3,55
20,480;0,09;-0,54;1,61
20,483;-0,23;-0,51;0,13
20,551;-0,12;-0,68;-0,48
20,553;-0,12;-0,68;-0,48
20,553;0,24;-0,76;-0,56
20,555;0,60;-0,60;-0,36
20,555;0,86;-0,31;-0,11
20,556;0,85;-0,05;-0,11
20,557;0,62;0,11;-0,31
20,558;0,33;0,15;-0,57
20,561;0,14;0,03;-0,67
20,605;0,01;-0,06;-0,84
20,607;-0,05;-0,03;-1,13
20,608;-0,17;0,01;-1,46
20,609;-0,28;0,05;-1,67
20,612;-0,24;0,02;-1,77
20,635;-0,02;-0,02;-1,63
20,638;0,16;-0,02;-1,43
20,641;0,05;0,05;-1,44
20,695;-0,14;0,20;-1,51
20,697;-0,31;0,26;-1,68
20,699;-0,28;0,25;-1,83
20,702;-0,16;0,22;-2,08
20,705;-0,17;0,08;-2,21
20,708;-0,18;-0,01;-2,24
20,714;-0,09;-0,01;-2,02
20,733;-0,09;0,05;-1,80
20,735;-0,16;0,15;-1,66
20,834;-0,22;0,18;-1,76
20,837;-0,24;0,27;-2,01
20,840;-0,23;0,30;-2,32
20,842;-0,30;0,24;-2,26
20,845;-0,40;0,14;-1,97
20,847;-0,39;0,03;-1,38
20,849;-0,22;0,10;-0,63
20,851;-0,00;0,32;0,01
20,854;0,09;0,58;0,33
20,855;0,05;0,80;0,34
20,857;-0,10;0,88;0,43
20,859;-0,25;0,72;0,62
20,861;-0,13;0,67;0,86
20,891;-0,01;0,82;0,98
20,894;-0,01;0,82;0,98
20,896;-0,03;0,83;1,15
20,898;-0,16;0,59;1,37
20,900;-0,17;0,30;1,64
20,976;-0,11;0,08;1,87
20,978;-0,09;-0,16;2,26
20,980;-0,08;-0,31;2,73
20,981;-0,02;-0,04;2,78
20,982;-0,17;0,39;2,56
20,984;-0,34;0,73;1,91
20,985;-0,57;0,73;1,25
20,987;-0,93;0,14;1,43
20,992;-0,69;-0,51;2,54
21,000;-0,18;-0,94;3,81
21,015;0,06;-1,18;4,60
21,113;0,19;-1,34;4,50
21,116;0,04;-1,34;3,94
21,118;-0,13;-1,13;2,78
21,132;-0,32;-0,96;1,55
21,133;-0,43;-0,88;0,84
21,134;-0,41;-1,03;0,45
21,136;-0,22;-1,08;0,08
21,138;-0,21;-0,80;-0,13
21,140;-0,15;-0,24;-0,46
21,141;-0,18;0,16;-0,79
21,142;-0,23;0,31;-0,93
21,144;-0,19;0,21;-0,84
21,146;0,09;0,07;-0,56
21,152;0,38;-0,11;-0,36
21,170;0,53;-0,18;-0,31
21,173;0,49;-0,15;-0,48
21,181;0,27;-0,07;-0,55
21,191;0,15;0,10;-0,63
21,262;0,12;0,18;-0,69
21,265;0,02;0,14;-0,83
21,267;-0,06;0,17;-1,19
21,269;-0,17;0,18;-1,43
21,281;-0,31;0,18;-1,58
21,283;-0,39;0,25;-1,67
21,285;-0,28;0,29;-1,75
21,288;-0,25;0,32;-2,01
21,293;-0,20;0,32;-2,06
21,296;-0,14;0,32;-2,08
21,302;-0,22;0,33;-2,20
21,323;-0,34;0,24;-2,23
21,327;-0,40;0,06;-2,08
21,338;-0,25;-0,06;-1,73
21,341;0,12;-0,02;-1,37
21,426;0,36;0,08;-1,15
21,429;0,40;0,26;-1,21
21,433;0,31;0,35;-1,35
21,434;0,20;0,38;-1,34
21,436;0,19;0,41;-1,25
21,438;0,20;0,32;-0,86
21,441;0,30;0,28;-0,17
21,443;0,40;0,34;0,52
21,444;0,48;0,56;0,77
21,446;0,44;0,78;0,81
21,452;0,37;0,85;0,86
21,467;0,20;0,70;1,07
21,471;0,10;0,35;1,32
21,557;0,11;-0,07;1,38
21,558;0,14;-0,21;1,37
21,558;0,25;0,24;1,00
21,559;0,24;1,01;0,54
21,559;0,09;1,19;0,27
21,559;-0,07;0,53;0,47
21,560;0,08;-0,41;1,57
21,560;0,52;-0,84;3,41
21,560;0,66;-0,93;4,76
21,572;0,38;-0,83;5,12
21,583;0,11;-0,67;4,94
21,617;-0,09;-0,65;4,05
21,621;-0,09;-0,65;4,05
21,622;-0,37;-0,79;2,65
21,624;-0,62;-0,86;1,50
21,626;-0,66;-0,78;0,90
21,710;-0,42;-0,56;0,91
21,712;-0,04;-0,28;1,03
21,713;0,15;-0,09;0,87
21,715;0,24;0,09;0,52
21,716;0,30;0,18;0,07
21,718;0,41;0,31;-0,58
21,720;0,30;0,33;-0,89
21,722;0,25;0,25;-1,21
21,724;0,15;0,02;-1,17
21,725;0,10;-0,10;-1,05
21,732;0,09;-0,13;-1,01
21,740;-0,01;-0,22;-1,15
21,752;-0,11;-0,28;-1,26
21,854;-0,14;-0,29;-1,42
21,857;-0,16;-0,23;-1,65
21,860;-0,18;-0,20;-1,84
21,863;-0,21;-0,04;-2,03
21,865;-0,25;0,06;-2,14
21,867;-0,29;0,09;-2,22
21,869;-0,32;0,12;-2,34
21,871;-0,32;0,15;-2,17
21,873;-0,25;0,20;-1,85
21,874;-0,16;0,25;-1,57
21,875;-0,14;0,24;-1,42
21,877;-0,21;0,09;-1,24
21,921;-0,29;0,05;-1,15
21,923;-0,30;0,05;-1,29
21,924;-0,32;0,02;-1,71
21,925;-0,24;0,05;-2,07
21,926;-0,10;0,06;-2,01
21,938;-0,07;0,00;-2,00
21,941;0,22;0,01;-1,21
21,992;0,29;0,03;-0,67
21,994;0,32;0,20;0,02
21,995;0,20;0,39;0,41
21,996;0,05;0,41;0,56
21,997;0,00;0,44;0,64
22,004;0,17;0,63;0,68
22,040;0,29;0,75;0,73
22,043;0,18;0,64;1,00
22,045;0,18;0,64;1,00
22,055;0,15;0,37;1,36
22,057;0,24;0,12;1,64
22,062;0,34;0,01;1,91
22,063;0,37;-0,08;2,11
22,141;0,42;0,06;2,35
22,145;0,39;0,51;2,40
22,147;0,17;1,16;2,09
22,150;-0,21;1,49;1,47
22,154;-0,66;0,94;1,03
22,156;-0,74;-0,08;0,88
22,158;-0,56;-0,87;1,43
22,160;-0,26;-1,12;2,60
22,163;-0,01;-1,12;3,70
22,165;-0,01;-1,12;3,70
22,166;0,19;-1,03;4,04
22,174;0,13;-0,95;3,67
22,189;-0,26;-1,07;2,84
22,194;-0,31;-1,12;1,87
22,286;-0,14;-1,10;1,14
22,287;0,10;-0,80;0,55
22,287;0,17;-0,30;0,07
22,288;0,07;0,09;-0,37
22,288;-0,06;0,26;-0,48
22,289;-0,09;0,24;-0,47
22,289;0,21;0,16;-0,35
22,289;0,43;-0,04;-0,34
22,290;0,45;-0,28;-0,32
22,291;0,39;-0,40;-0,37
22,352;0,40;-0,34;-0,37
22,353;0,35;-0,16;-0,41
22,354;0,21;0,02;-0,75
22,355;0,04;0,03;-1,18
22,356;-0,11;0,06;-1,42
22,357;-0,10;0,05;-1,42
22,361;-0,02;0,33;-1,96
22,373;-0,12;0,38;-2,43
22,381;-0,25;0,39;-2,74
22,465;-0,33;0,35;-3,05
22,469;-0,33;0,35;-3,05
22,477;-0,37;0,26;-3,06
22,481;-0,36;0,25;-2,96
22,482;-0,14;0,28;-2,66
22,484;-0,10;0,15;-1,86
22,485;-0,17;-0,13;-0,83
22,487;-0,04;-0,32;-0,08
22,488;-0,00;-0,38;-0,12
22,490;-0,00;-0,23;-0,28
22,492;0,05;0,01;-0,64
22,495;0,19;0,31;-1,32
22,532;0,26;0,60;-1,95
22,534;0,17;0,83;-2,26
22,535;-0,10;0,89;-2,24
22,536;-0,11;0,75;-2,21
22,540;-0,21;0,86;-1,07
22,556;-0,12;0,86;-0,14
22,560;-0,07;0,88;0,38
22,615;0,01;0,94;1,06
22,617;0,12;0,77;1,32
22,619;0,14;0,45;1,29
22,621;0,23;0,10;1,38
22,622;0,21;-0,18;1,60
22,623;0,10;-0,36;1,89
22,632;0,26;-0,12;1,99
22,646;0,49;0,67;1,68
22,747;0,64;1,46;1,35
22,752;0,57;1,67;1,31
22,756;0,34;0,78;1,87
22,759;0,31;-0,65;2,99
22,762;0,23;-1,83;4,56
22,765;0,13;-2,20;5,96
22,767;-0,09;-1,90;6,30
22,771;-0,60;-1,52;5,97
22,774;-0,66;-1,31;4,89
22,776;-0,34;-1,23;3,30
22,778;0,06;-1,17;1,87
22,781;0,27;-1,09;0,54
22,783;0,20;-0,88;-0,41
22,784;0,09;-0,52;-0,95
22,792;0,13;-0,18;-1,32
22,829;0,13;0,02;-1,39
22,832;0,02;0,02;-1,23
22,833;-0,07;-0,14;-1,11
22,835;-0,07;-0,14;-1,11
22,937;-0,41;-0,20;-1,32
22,941;-0,53;-0,09;-1,45
22,944;-0,49;-0,08;-1,46
22,947;-0,73;0,02;-1,61
22,950;-0,65;0,05;-1,62
22,954;-0,40;0,05;-1,61
22,957;-0,07;0,04;-1,71
22,960;0,21;0,08;-1,97
22,962;0,20;0,05;-2,08
22,964;0,15;0,06;-2,01
22,966;0,19;0,22;-1,98
22,967;0,18;0,44;-2,06
22,969;-0,02;0,42;-1,96
22,972;0,00;0,38;-1,77
22,982;0,04;0,26;-1,62
22,997;0,09;0,12;-1,58
23,113;0,15;0,13;-1,65
23,136;0,15;0,13;-1,65
23,139;0,20;0,21;-1,64
23,141;0,17;0,33;-1,90
23,144;-0,04;0,33;-2,24
23,148;-0,20;0,33;-2,40
23,152;-0,31;0,24;-2,24
23,154;-0,26;0,16;-1,79
23,156;-0,06;0,22;-1,19
23,162;0,23;0,48;-0,47
23,163;0,30;0,69;0,09
23,165;0,21;0,61;0,87
23,167;0,21;0,60;1,36
23,172;0,12;0,71;1,42
23,173;-0,01;0,63;1,35
23,174;-0,05;0,46;1,55
23,175;0,04;0,21;2,17
23,176;0,31;-0,02;2,75
23,178;0,55;-0,01;3,30
23,181;0,65;-0,06;3,47
23,193;0,69;0,06;3,25
23,200;0,56;0,58;2,67
23,296;0,27;1,19;1,99
23,297;0,07;1,77;1,38
23,298;-0,67;1,44;1,14
23,299;-1,56;0,07;1,70
23,299;-1,42;-1,06;2,93
23,300;-0,56;-1,42;3,87
23,300;0,10;-1,32;4,15
23,301;0,03;-1,16;3,87
23,301;-0,31;-0,95;3,33
23,302;-0,50;-0,97;2,54
23,370;-0,51;-1,15;1,76
23,372;-0,40;-1,32;1,11
23,373;-0,14;-1,16;0,40
23,374;0,08;-0,69;-0,25
23,375;0,06;-0,13;-0,72
23,376;-0,16;0,17;-1,06
23,377;-0,30;0,26;-1,25
23,380;-0,23;0,16;-1,07
23,397;-0,10;-0,08;-0,80
23,401;0,05;-0,35;-0,47
23,475;0,26;-0,45;-0,49
23,477;0,31;-0,43;-0,67
23,479;0,29;-0,27;-1,01
23,480;0,12;-0,15;-1,31
23,482;0,01;-0,19;-1,35
23,483;0,02;-0,21;-1,31
23,485;0,13;-0,07;-1,30
23,486;-0,08;0,02;-1,37
23,548;-0,19;0,15;-1,50
23,550;-0,15;0,38;-1,72
23,551;-0,19;0,52;-2,12
23,552;-0,26;0,49;-2,38
23,553;-0,22;0,41;-2,58
23,554;-0,05;0,32;-2,46
23,556;0,13;0,23;-2,20
23,567;0,27;0,19;-1,84
23,571;0,41;0,23;-1,66
23,627;0,44;0,28;-1,52
23,628;0,53;0,32;-1,39
23,630;0,50;0,26;-1,33
23,632;0,39;0,20;-1,40
23,633;0,33;0,22;-1,47
23,634;0,28;0,38;-1,42
23,642;0,24;0,53;-1,16
23,656;0,23;0,64;-0,76
23,662;0,36;0,68;-0,36
23,671;0,52;0,65;-0,08
23,755;0,53;0,61;0,18
23,758;0,45;0,63;0,31
23,760;0,28;0,64;0,47
23,762;0,06;0,46;0,75
23,763;-0,11;0,23;1,11
23,765;-0,17;0,03;1,24
23,767;-0,26;-0,15;1,75
23,768;-0,26;-0,14;2,00
23,770;-0,06;0,32;1,86
23,774;0,00;0,89;1,58
23,780;0,10;1,23;1,21
23,799;0,07;1,09;0,78
23,802;0,07;1,09;0,78
23,895;-0,07;0,26;0,82
23,897;-0,07;0,26;0,82
23,898;0,11;-0,50;1,78
23,900;0,41;-0,92;2,96
23,901;0,41;-1,22;3,88
23,903;0,20;-1,37;4,18
23,904;-0,11;-1,43;3,91
23,906;-0,36;-1,38;2,76
23,907;-0,52;-1,38;1,57
23,909;-0,48;-1,45;1,01
23,911;-0,34;-1,43;1,13
23,912;0,06;-1,13;1,39
23,913;0,62;-0,63;1,45
23,963;0,61;-0,27;1,10
23,965;0,34;-0,06;0,52
23,966;0,10;0,09;-0,04
23,966;-0,03;0,11;-0,41
23,967;-0,14;0,03;-0,67
23,971;-0,24;-0,03;-0,99
23,987;-0,34;0,06;-1,28
23,992;-0,41;0,16;-1,59
24,045;-0,47;0,18;-1,77
24,047;-0,52;0,16;-1,99
24,048;-0,48;0,11;-1,99
24,050;-0,34;0,17;-1,90
24,051;-0,19;0,28;-1,67
24,052;-0,04;0,36;-1,82
24,061;-0,08;0,40;-1,99
24,100;-0,07;0,48;-2,12
24,102;0,01;0,59;-2,49
24,103;-0,11;0,60;-2,46
24,104;-0,06;0,56;-2,34
24,114;0,09;0,56;-2,12
24,116;0,09;0,56;-2,12
24,120;0,19;0,43;-1,94
24,140;0,14;0,17;-2,02
24,143;0,05;-0,04;-2,08
24,244;0,01;-0,06;-2,02
24,247;0,08;0,03;-1,91
24,249;0,07;0,09;-1,87
24,254;-0,03;0,06;-1,86
24,257;-0,09;-0,05;-1,56
24,261;0,06;-0,08;-1,04
24,264;0,27;-0,02;-0,45
24,266;0,38;0,09;0,20
24,268;0,26;0,22;0,68
24,273;0,00;0,29;1,15
24,275;-0,02;0,36;1,35
24,277;0,07;0,53;1,35
24,279;0,02;0,74;1,44
24,281;-0,24;0,76;1,61
24,294;-0,31;0,57;1,78
24,307;-0,15;0,33;2,08
24,400;0,12;0,16;2,43
24,402;0,14;-0,08;2,83
24,403;0,09;-0,13;2,82
24,404;0,12;0,34;2,34
24,405;-0,03;0,88;1,75
24,406;-0,16;1,08;1,06
24,408;-0,61;0,62;0,82
24,409;-0,87;-0,45;1,47
24,413;-0,61;-1,14;2,84
24,414;-0,28;-1,27;4,22
24,416;0,10;-1,21;4,97
24,421;0,25;-1,16;4,82
24,439;0,33;-1,04;3,86
24,442;0,17;-0,97;2,66
24,507;-0,09;-1,18;1,46
24,510;-0,12;-1,46;0,48
24,517;0,28;-1,33;-0,08
24,520;0,56;-0,81;-0,16
24,522;0,42;-0,23;-0,37
24,523;0,04;0,10;-0,62
24,525;-0,37;0,17;-0,80
24,527;-0,45;-0,00;-0,82
24,532;-0,16;-0,19;-0,66
24,545;0,19;-0,33;-0,29
24,569;0,39;-0,40;0,22
24,583;0,37;-0,38;0,39
24,584;0,19;-0,27;0,17
24,585;0,01;-0,21;-0,25
24,658;-0,19;-0,12;-0,71
24,662;-0,20;0,02;-1,11
24,665;-0,27;0,19;-1,45
24,667;-0,28;0,30;-1,74
24,669;-0,17;0,38;-1,96
24,672;0,02;0,49;-2,16
24,674;0,12;0,54;-2,32
24,676;0,12;0,53;-2,53
24,677;0,09;0,52;-2,66
24,692;0,11;0,42;-2,60
24,695;0,13;0,36;-2,43
24,787;0,16;0,33;-2,36
24,788;0,05;0,26;-2,08
24,789;0,08;0,14;-1,92
24,789;0,10;0,20;-1,67
24,789;0,10;0,39;-1,15
24,790;0,26;0,59;-0,88
24,790;0,37;0,62;-0,93
24,791;0,19;0,51;-1,03
24,791;0,05;0,51;-0,90
24,791;0,19;0,59;-0,61
24,802;0,38;0,66;-0,42
24,815;0,47;0,77;-0,28
24,902;0,48;0,87;-0,05
24,903;0,26;0,66;0,33
24,903;0,14;0,38;0,95
24,904;-0,05;0,00;1,68
24,904;-0,32;-0,35;2,12
24,905;-0,39;-0,44;2,59
24,905;-0,31;-0,40;2,69
24,906;-0,18;-0,25;2,30
24,906;-0,06;0,24;1,45
24,911;0,05;1,00;0,55
24,964;-0,23;1,51;-0,09
24,966;-0,75;1,28;-0,03
24,967;-0,62;0,21;0,78
24,969;-0,07;-0,88;2,06
24,971;0,29;-1,48;3,75
24,976;0,74;-1,48;4,96
24,980;0,48;-1,43;5,25
24,992;0,17;-1,03;4,22
25,090;0,05;-0,68;2,51
25,093;-0,15;-0,77;1,26
25,094;-0,14;-0,89;0,89
25,095;0,31;-0,74;0,62
25,096;0,56;-0,49;0,43
25,097;0,44;-0,30;0,38
25,098;0,38;-0,11;0,39
25,100;0,39;0,04;0,33
25,102;0,15;0,02;0,22
25,103;-0,12;-0,01;-0,01
25,104;-0,27;0,01;-0,36
25,155;-0,37;0,14;-0,90
25,156;-0,48;0,20;-1,50
25,157;-0,55;0,19;-2,06
25,158;-0,59;0,06;-2,22
25,160;-0,29;0,16;-2,57
25,161;-0,27;0,21;-2,48
25,176;-0,34;0,23;-2,40
25,180;-0,27;0,35;-2,24
25,235;-0,27;0,36;-2,07
25,237;-0,09;0,42;-2,11
25,238;-0,05;0,37;-1,80
25,239;0,01;0,28;-1,68
25,240;0,03;0,19;-1,59
25,241;0,12;0,10;-1,88
25,252;0,12;0,04;-2,08
25,263;0,14;-0,05;-2,00
25,327;0,24;-0,08;-2,08
25,332;0,39;-0,06;-2,02
25,334;0,38;-0,03;-1,73
25,337;0,24;0,06;-1,54
25,341;0,02;0,11;-1,46
25,343;-0,08;0,10;-1,28
25,345;0,05;0,18;-1,04
25,346;0,19;0,23;-0,93
25,365;0,24;0,28;-0,89
25,368;0,09;0,33;-0,79
25,470;-0,06;0,41;-0,48
25,475;-0,05;0,48;0,13
25,480;0,11;0,70;0,68
25,483;0,14;0,84;0,96
25,485;0,01;0,73;1,18
25,488;-0,12;0,51;1,45
25,491;-0,13;0,28;1,83
25,493;-0,09;0,09;2,19
25,494;-0,15;-0,08;2,41
25,496;-0,19;-0,04;2,40
25,497;-0,09;0,44;2,08
25,499;-0,09;0,44;2,08
25,501;-0,11;1,18;1,87
25,502;-0,45;1,37;1,50
25,504;-1,00;0,40;1,60
25,516;-0,76;-0,78;2,37
25,629;-0,07;-1,34;3,51
25,633;0,25;-1,51;4,50
25,637;0,27;-1,61;5,19
25,641;0,22;-1,60;5,24
25,643;0,15;-1,43;4,54
25,645;-0,01;-1,21;3,59
25,648;-0,07;-1,12;2,67
25,650;-0,13;-1,21;1,49
25,654;0,03;-1,12;0,53
25,656;0,16;-0,79;-0,10
25,660;0,06;-0,30;-0,55
25,662;-0,09;0,10;-0,98
25,664;-0,21;0,36;-1,28
