0,005;-0,37;-0,51;0,29
5,523;0,23;-0,00;0,09
5,525;-0,02;0,19;-0,22
5,534;0,01;0,24;-0,46
5,553;0,04;0,23;-0,62
5,555;0,04;0,23;-0,62
5,566;-0,28;-0,06;-0,21
5,597;-0,27;-0,17;0,05
5,599;-0,13;-0,23;0,52
5,600;-0,14;-0,29;0,77
5,604;-0,15;-0,28;0,82
5,614;-0,13;-0,23;0,54
5,626;-0,07;-0,14;0,09
5,634;0,00;-0,07;-0,08
5,645;0,03;0,09;-0,40
5,656;-0,01;0,19;-0,35
5,665;-0,04;0,06;-0,12
5,682;-0,11;-0,01;0,21
5,685;-0,10;-0,00;0,56
5,704;-0,05;0,03;0,44
5,707;0,05;0,09;0,33
5,714;0,04;0,16;0,01
5,725;0,01;0,16;-0,12
5,733;-0,10;0,02;-0,19
5,745;-0,20;-0,11;-0,10
5,754;-0,40;-0,17;0,09
5,766;-0,27;-0,15;0,30
5,785;-0,20;-0,08;0,31
5,789;-0,19;-0,03;0,17
5,827;-0,22;-0,02;-0,07
5,829;-0,19;-0,04;-0,34
5,831;-0,03;-0,03;-0,92
5,832;0,25;0,05;-1,14
5,835;0,40;0,24;-0,23
5,845;0,39;0,31;0,42
5,854;0,11;0,06;0,61
5,865;0,25;0,03;0,87
5,887;0,30;-0,10;1,36
5,890;0,04;-0,27;1,35
5,920;-0,02;-0,24;0,97
5,923;-0,02;-0,24;0,97
5,925;0,04;-0,07;0,49
5,927;-0,04;-0,03;-0,09
5,929;-0,12;0,07;-0,83
5,935;0,02;0,27;-0,92
5,947;0,38;0,52;-0,03
5,954;0,41;0,51;0,24
5,965;0,33;0,42;0,34
5,974;0,28;0,41;0,30
5,987;0,19;0,35;0,16
5,994;0,05;0,26;-0,08
6,005;-0,02;0,21;-0,25
6,015;-0,07;0,20;-0,35
6,025;-0,21;0,12;-0,66
6,034;-0,16;0,09;-0,62
6,046;0,02;-0,03;-0,16
6,054;-0,03;-0,12;0,15
6,065;0,02;-0,14;0,29
6,076;0,06;-0,12;0,42
6,097;0,00;-0,11;0,36
6,101;-0,01;-0,10;0,06
6,137;0,01;-0,02;-0,13
6,140;0,01;-0,02;-0,13
6,142;0,29;0,18;-0,04
6,146;0,34;0,30;-0,10
6,148;0,38;0,35;-0,22
6,155;0,43;0,32;-0,30
6,178;0,35;0,26;-0,23
6,181;0,24;0,14;-0,12
6,185;0,23;0,11;0,08
6,201;0,36;0,17;-0,01
6,205;0,47;0,30;-0,25
6,214;0,41;0,30;-0,25
6,224;0,29;0,20;0,00
6,234;-0,04;0,08;-0,28
6,246;-0,19;0,09;-0,78
6,253;-0,19;0,10;-0,82
6,265;-0,15;0,10;-0,71
6,274;-0,03;0,12;-0,59
6,297;0,02;0,12;-0,29
6,300;0,21;0,05;-0,00
6,307;0,36;0,02;0,47
6,319;0,42;-0,01;0,69
6,325;0,48;0,03;0,71
6,333;0,55;0,20;0,51
6,347;0,75;0,38;0,26
6,348;0,75;0,38;0,26
6,365;0,71;0,46;0,14
6,369;0,71;0,46;0,14
6,373;0,02;0,21;0,01
6,387;-0,37;0,02;0,04
6,394;-0,28;0,10;0,29
6,407;-0,03;0,32;0,57
6,419;0,18;0,38;0,66
6,421;0,18;0,38;0,66
6,424;0,18;0,39;0,56
6,444;0,17;0,36;0,36
6,447;0,18;0,40;0,24
6,454;0,02;0,45;0,26
6,473;-0,06;0,47;0,23
6,475;-0,23;0,46;0,31
6,488;-0,30;0,41;0,38
6,493;-0,21;0,33;0,47
6,508;-0,33;0,25;0,31
6,517;-0,28;0,30;0,20
6,525;-0,17;0,58;0,31
6,533;-0,17;0,89;0,34
6,545;-0,33;1,07;0,16
6,553;-0,52;1,06;0,03
6,565;-0,71;0,90;0,06
6,574;-0,83;0,71;0,08
6,588;-0,84;0,58;0,03
6,597;-1,09;0,39;-0,38
6,612;-1,14;0,29;-0,75
6,615;-1,16;0,24;-0,80
6,625;-1,14;0,04;-0,80
6,634;-0,83;-0,13;-0,33
6,645;-0,34;-0,35;0,40
6,653;0,10;-0,35;1,26
6,666;0,20;-0,37;1,66
6,674;0,44;-0,50;0,92
6,688;-0,35;-0,27;-0,06
6,694;0,24;-0,16;-1,12
6,708;0,18;0,02;-1,81
6,715;0,47;0,25;-2,06
6,725;0,56;0,52;-1,76
6,733;0,36;0,51;-1,67
6,745;0,19;0,38;-1,95
6,753;-0,03;0,05;-2,06
6,765;-0,28;-0,45;-2,08
6,775;-0,49;-0,85;-1,93
6,792;-0,67;-1,29;-2,33
6,796;-0,37;-1,46;-2,29
6,830;0,06;-1,42;-1,40
6,833;0,49;-1,45;-0,41
6,835;0,53;-1,47;0,25
6,836;0,22;-1,46;0,15
6,846;-0,04;-1,21;-0,53
6,855;-0,14;-0,66;-1,49
6,867;-0,18;0,04;-1,89
6,874;-0,07;0,60;-1,76
6,886;0,77;1,16;-1,36
6,894;1,57;1,76;-0,59
6,907;1,86;2,01;0,42
6,914;1,12;1,92;1,19
6,933;-0,05;1,50;1,05
6,937;-1,05;1,25;0,60
6,945;-1,58;1,24;0,35
6,954;-1,63;1,41;0,29
6,965;-1,10;1,81;0,87
6,974;-0,09;2,19;1,99
6,990;0,99;2,45;3,89
6,996;1,47;2,43;6,20
7,020;1,42;1,99;7,20
7,023;0,61;1,43;6,41
7,027;-0,22;0,90;4,33
7,036;-0,08;0,51;2,52
7,045;0,87;0,13;1,89
7,054;1,48;-0,22;2,18
7,066;1,17;-0,88;2,77
7,075;1,43;-1,30;4,29
7,095;2,02;-1,33;5,52
7,099;2,48;-1,38;5,59
7,130;2,68;-1,44;5,04
7,133;2,69;-1,61;3,73
7,135;2,25;-1,33;2,77
7,137;1,47;-0,98;2,06
7,145;0,84;-0,83;1,77
7,154;0,74;-0,69;2,22
7,165;0,84;-0,76;2,46
7,175;0,99;-0,61;1,86
7,198;0,96;-0,35;1,09
7,201;0,79;-0,16;-0,10
7,232;0,65;0,11;-1,52
7,235;0,39;0,20;-3,73
7,237;-0,06;0,21;-6,23
7,238;-0,43;-0,09;-7,05
7,245;-1,27;-0,89;-6,09
7,254;-1,54;-1,57;-4,17
7,265;-0,93;-1,50;-0,67
7,276;-0,26;-1,29;2,00
7,294;-0,34;-1,13;2,04
7,297;-1,23;-0,81;-1,04
7,331;-1,79;-0,18;-4,36
7,334;-2,17;0,49;-6,15
7,335;-2,78;0,73;-6,07
7,338;-4,06;0,08;-4,43
7,346;-5,43;-0,96;-2,55
7,355;-4,77;-1,30;-1,06
7,365;-3,08;-0,92;0,38
7,374;-1,92;-0,20;1,55
7,398;-0,93;0,53;1,99
7,400;0,48;1,43;0,89
7,405;1,41;2,41;-0,23
7,414;1,87;2,66;-0,41
7,425;2,11;2,68;0,95
7,434;2,12;2,49;2,13
7,445;1,88;2,36;2,79
7,455;0,80;2,50;3,99
7,465;-0,23;2,81;4,00
7,475;-0,52;3,10;1,92
7,489;-0,98;3,36;0,46
7,503;-2,02;2,92;0,39
7,508;-1,56;2,59;1,64
7,509;-1,56;2,59;1,64
7,514;0,71;2,65;2,58
7,534;4,08;3,57;2,17
7,539;5,80;3,08;2,38
7,544;3,93;1,14;3,87
7,554;1,39;-0,91;4,95
7,566;-0,90;-2,28;4,83
7,574;-2,76;-2,95;4,61
7,585;-3,44;-3,09;4,63
7,599;-2,91;-2,86;4,31
7,606;-2,38;-2,44;3,12
7,615;-1,87;-1,97;0,90
7,635;-0,80;-1,49;-1,07
7,638;0,66;-0,89;-2,96
7,645;1,27;-0,78;-4,31
7,656;0,31;-1,37;-4,46
7,665;-0,81;-2,26;-3,32
7,676;-1,41;-2,84;-2,22
7,687;-1,52;-2,84;-2,89
7,700;-1,06;-2,24;-3,85
7,708;-0,60;-1,71;-4,13
7,714;0,13;-1,23;-4,22
7,734;1,46;0,04;-4,92
7,736;1,51;0,90;-5,41
7,745;0,96;0,57;-4,97
7,755;0,91;0,35;-4,72
7,765;1,53;0,16;-4,64
7,782;2,07;0,13;-3,93
7,786;1,58;0,02;-2,63
7,813;0,85;-0,23;-1,62
7,817;0,69;-0,38;-1,59
7,818;-1,47;-0,03;-1,44
7,826;-0,45;0,47;-1,90
7,835;0,28;1,62;-1,24
7,844;0,32;2,00;-0,53
7,856;0,77;2,68;-0,02
7,866;0,46;2,48;1,10
7,883;-0,23;1,43;2,44
7,890;-1,09;0,52;3,12
7,892;-1,09;0,52;3,12
7,894;0,50;0,75;4,31
7,911;3,14;1,91;5,07
7,915;4,95;2,87;4,78
7,926;6,71;3,57;0,84
7,934;6,56;3,16;-0,61
7,945;5,84;1,25;-2,59
7,953;2,87;-1,15;-2,82
7,965;-0,42;-2,71;-0,23
7,999;0,57;-3,47;4,59
8,003;2,40;-3,57;7,17
8,006;2,96;-3,06;6,19
8,007;1,87;-2,79;4,36
8,031;0,74;-2,56;3,50
8,033;0,57;-1,71;3,47
8,034;0,87;-0,43;4,80
8,045;0,79;0,78;4,12
8,054;1,53;1,96;3,03
8,065;2,94;2,87;4,55
8,084;3,76;2,83;7,26
8,112;2,96;1,94;9,10
8,115;2,96;1,94;9,10
8,116;-1,31;1,07;6,69
8,117;-2,87;1,45;4,31
8,126;-3,79;1,90;4,21
8,134;-3,86;2,09;5,06
8,145;-3,19;2,17;3,96
8,154;-2,42;2,81;2,69
8,165;-2,27;3,73;1,17
8,174;-1,89;4,42;-2,00
8,185;-2,00;4,31;-5,89
8,220;-3,14;2,73;-9,27
8,223;-2,89;1,06;-9,72
8,225;-0,78;0,45;-7,59
8,228;0,92;0,24;-5,83
8,234;1,80;0,17;-3,77
8,244;2,13;0,44;-0,60
8,253;1,58;0,59;0,30
8,265;-0,54;0,54;-1,04
8,273;-2,87;0,31;-2,71
8,288;-4,82;-0,15;-5,54
8,290;-4,82;-0,15;-5,54
8,306;-5,42;-0,49;-9,23
8,308;-4,22;-0,57;-9,43
8,315;-2,85;-1,00;-5,46
8,324;-1,65;-0,74;-0,41
8,334;-1,45;-0,94;4,80
8,345;-1,24;-1,47;8,51
8,354;-0,79;-1,29;9,88
8,365;-0,74;-0,25;7,67
8,374;-0,77;1,22;2,83
8,385;-0,50;2,19;-2,49
8,410;1,01;2,48;-4,20
8,412;1,84;1,27;1,93
8,414;0,77;-0,66;14,95
8,425;-0,47;-1,99;25,43
8,433;-1,55;-2,31;27,63
8,445;-2,73;-1,68;22,71
8,454;-3,97;-0,58;11,28
8,466;-4,61;0,47;1,36
8,474;-2,79;1,67;2,13
8,485;-1,34;1,27;8,17
8,513;-1,46;0,25;11,58
8,515;-1,46;0,25;11,58
8,517;1,41;-0,15;4,66
8,525;4,09;-0,10;1,55
8,534;5,52;0,56;-2,22
8,547;6,78;1,66;-6,58
8,549;6,78;1,66;-6,58
8,555;5,53;1,96;-9,34
8,566;3,33;0,51;-9,15
8,574;1,42;-1,81;-8,32
8,591;1,98;-3,38;-7,05
8,627;3,20;-4,54;-5,52
8,630;3,20;-4,54;-5,52
8,631;3,48;-5,34;-5,79
8,634;2,77;-5,66;-8,24
8,636;2,51;-5,16;-11,83
8,638;0,52;-4,32;-11,15
8,649;0,90;-3,31;-11,02
8,655;0,29;-2,16;-7,15
8,666;-1,07;-1,78;-3,91
8,676;-1,07;-1,85;-0,82
8,690;-0,95;-2,06;2,00
8,700;-0,91;-1,79;1,98
8,702;-0,91;-1,79;1,98
8,724;-2,02;-1,39;1,33
8,726;-0,21;0,62;-1,55
8,727;1,57;0,16;3,16
8,735;-1,08;-1,42;12,63
8,745;-5,25;-1,57;17,73
8,754;-5,27;-1,55;17,75
8,766;-2,28;-1,72;19,07
8,774;-1,21;-0,76;24,79
8,790;-0,25;1,13;29,89
8,829;2,22;4,24;29,30
8,832;3,71;6,50;26,23
8,833;1,63;6,95;19,31
8,834;-1,13;5,46;11,76
8,836;-3,32;4,05;8,16
8,845;-3,84;5,06;5,67
8,853;-2,50;7,75;0,89
8,866;-0,99;10,11;-5,22
8,875;-1,17;11,47;-9,00
8,886;-1,54;10,07;-9,38
8,895;-2,09;6,46;-8,98
8,911;-4,07;2,59;-7,04
8,915;-6,95;-0,20;-3,91
8,925;-8,61;-0,86;-1,07
8,953;-8,02;0,49;-0,26
8,955;-7,84;1,01;-7,02
8,957;-5,89;3,03;-17,59
8,966;-2,46;5,42;-21,26
8,973;0,64;5,69;-13,83
8,993;-2,57;3,50;-2,42
8,995;-7,92;-0,03;8,60
9,017;-11,10;-2,26;17,16
9,018;-9,24;-1,22;17,86
9,025;-5,87;1,62;9,75
9,034;-3,05;6,06;1,47
9,045;-0,99;8,55;-2,45
9,060;-1,31;7,15;2,39
9,061;-1,31;7,15;2,39
9,071;-1,43;3,41;14,28
9,075;1,93;-1,62;25,63
9,085;-0,24;-6,88;28,66
9,095;-3,25;-8,49;26,05
9,111;-0,65;-5,15;20,18
9,152;3,67;-1,39;13,51
9,154;3,67;-1,39;13,51
9,155;3,64;-1,24;10,38
9,156;0,71;-2,83;12,22
9,158;1,29;-3,05;11,78
9,159;3,18;-2,29;6,55
9,167;2,90;-2,08;6,43
9,174;2,64;-2,42;-0,63
9,187;5,20;-0,70;-1,99
9,193;6,77;0,88;-3,74
9,207;6,51;1,16;-6,39
9,213;4,33;0,66;-8,79
9,240;-0,23;-1,83;-11,05
9,243;-0,55;-4,70;-11,61
9,245;0,87;-6,30;-8,64
9,254;2,23;-4,92;-5,92
9,267;8,86;-2,48;-7,12
9,274;13,59;-1,70;-10,63
9,291;13,06;-4,22;-12,90
9,296;9,19;-6,76;-15,65
9,332;4,76;-8,96;-15,81
9,333;3,81;-10,43;-9,83
9,334;6,86;-9,67;1,25
9,335;12,49;-8,25;10,03
9,345;15,38;-7,92;16,63
9,354;10,00;-7,30;19,02
9,365;9,83;-5,24;19,91
9,374;6,11;-4,35;20,85
9,399;5,39;0,09;23,74
9,402;5,39;0,09;23,74
9,403;6,26;-1,97;28,91
9,405;1,91;-6,83;33,25
9,415;-2,19;-8,75;32,30
9,428;-6,18;-5,67;31,58
9,437;-8,58;-0,95;25,08
9,445;-12,92;0,08;20,64
9,454;-12,80;1,40;18,95
9,465;-12,26;3,43;16,14
9,474;-11,86;8,16;6,88
9,492;-7,78;17,80;-0,29
9,496;-7,68;23,42;-9,79
9,530;-11,35;19,07;-11,52
9,533;-18,21;11,02;1,41
9,535;-21,37;7,10;13,99
9,537;-22,08;8,14;14,66
9,545;-19,22;11,53;7,84
9,554;-14,44;14,22;3,47
9,565;-8,75;14,92;2,79
9,574;-8,27;9,66;9,35
9,595;-8,79;1,65;21,19
9,603;-8,37;-4,63;32,88
9,607;-5,81;-5,52;32,29
9,657;-3,01;-0,68;18,28
9,663;2,04;5,62;2,02
9,665;3,68;6,96;-2,01
9,667;1,65;1,82;5,54
9,669;-0,26;-2,39;16,04
9,670;4,70;-3,07;28,07
9,675;3,09;-7,47;30,41
9,684;0,31;-9,98;29,23
9,694;4,47;-8,59;21,45
9,710;5,67;-9,67;20,42
9,714;5,24;-9,15;20,30
9,748;7,47;-9,90;8,62
9,749;7,06;-8,54;-0,89
9,750;7,10;-8,10;-7,43
9,757;6,62;-7,91;-11,12
9,765;4,46;-8,52;-14,40
9,776;3,54;-6,48;-17,45
9,785;3,14;-4,37;-16,22
9,797;0,53;-2,64;-13,03
9,851;-2,61;-0,72;-9,91
9,854;-3,72;1,14;-8,77
9,855;-2,43;3,07;-5,02
9,856;0,13;3,91;-2,45
9,857;4,34;5,43;-3,52
9,859;7,06;5,32;-3,02
9,865;8,45;5,10;-1,48
9,874;9,73;4,24;1,65
9,885;8,74;3,46;2,86
9,897;8,11;4,27;4,78
9,939;7,32;5,46;7,00
9,942;6,53;4,75;6,32
9,943;4,15;2,35;8,03
9,943;0,95;-0,27;9,40
9,944;1,64;-3,19;12,91
9,956;-1,67;-2,97;19,96
9,965;1,25;0,02;17,60
9,984;-4,53;-3,16;16,07
9,990;-15,87;-1,60;31,48
9,994;-14,48;1,03;28,16
10,007;-10,34;0,59;22,23
10,008;-10,34;0,59;22,23
10,013;-8,63;-2,11;20,71
10,027;-6,52;-1,42;19,89
10,033;-0,29;2,01;12,39
10,078;3,86;6,79;2,55
10,081;2,23;8,96;-7,05
10,083;-2,39;7,92;-16,09
10,084;-4,54;4,83;-22,18
10,086;-7,17;3,62;-20,46
10,096;-6,97;3,39;-18,71
10,107;-7,45;4,18;-15,55
10,125;-7,59;6,40;-10,81
10,136;-7,59;6,40;-10,81
10,136;-6,00;9,31;-4,77
10,137;-6,06;10,52;-2,76
10,182;-7,72;8,64;1,78
10,185;-8,70;6,33;9,66
10,187;-7,69;4,81;15,76
10,191;-6,15;4,85;18,90
10,194;-6,15;4,85;18,90
10,195;-4,60;6,01;20,05
10,197;-2,16;7,62;22,27
10,204;-1,72;8,46;17,75
10,220;2,13;9,87;11,04
10,224;4,00;7,60;12,86
10,263;-1,54;0,07;20,92
10,267;-8,10;-8,62;30,96
10,268;-0,42;-6,75;31,22
10,270;6,76;-5,50;27,23
10,276;5,99;-10,37;21,40
10,285;3,26;-10,87;22,14
10,294;6,26;-7,34;10,79
10,304;6,95;-6,43;9,22
10,324;7,41;-4,58;5,18
10,330;4,73;-3,60;-2,22
10,333;2,54;-3,62;-9,64
10,361;2,37;-3,88;-17,50
10,362;1,74;-6,72;-21,79
10,364;2,41;-10,83;-23,44
10,376;3,82;-9,64;-21,85
10,385;1,09;-4,38;-15,86
10,395;4,08;1,24;-13,65
10,404;8,48;3,73;-12,26
10,415;7,51;2,48;-12,68
10,462;12,08;1,92;-13,20
10,465;12,08;1,92;-13,20
10,467;17,58;-0,37;-12,33
10,469;19,77;-4,85;-9,41
10,471;18,47;-10,61;1,38
10,474;16,20;-12,68;10,54
10,480;12,65;-11,64;15,47
10,485;8,26;-10,44;12,65
10,496;14,18;-8,03;13,70
10,506;16,46;-7,99;16,76
10,528;11,36;-13,10;25,19
10,535;11,84;-8,62;37,28
10,537;21,21;-9,06;35,46
10,579;3,99;-14,23;34,59
10,581;-10,34;-15,50;33,60
10,583;-20,43;-16,79;32,58
10,585;-26,13;-14,81;31,71
10,591;-27,40;-10,51;31,09
10,594;-20,45;-3,91;30,70
10,605;-12,12;3,32;25,77
10,617;-10,15;7,13;5,44
10,660;-5,88;11,47;-12,35
10,661;3,55;16,90;-22,75
10,661;0,17;19,02;-28,55
10,662;-12,82;12,18;-31,67
10,665;-22,18;3,17;-21,29
10,673;-25,78;1,75;5,82
10,685;-21,46;4,24;10,87
10,714;-18,67;8,71;1,96
10,718;-18,67;8,71;1,96
10,720;-16,03;14,61;-10,66
10,722;-13,17;16,30;-13,45
10,779;-8,31;15,59;-5,40
10,781;-17,29;4,72;12,33
10,783;-23,30;-6,09;35,48
10,785;-20,35;-9,11;36,92
