0,006;1,06;-0,37;4,73
0,030;0,84;-0,30;4,58
0,036;0,79;-0,23;3,26
0,037;0,54;-0,17;1,60
0,081;0,05;-0,17;0,19
0,082;-0,56;-0,17;-0,77
0,082;-0,91;-0,20;-1,61
0,083;-0,83;-0,20;-1,81
0,087;-0,66;-0,13;-1,26
0,095;-0,10;0,06;-0,62
0,104;0,49;0,36;-0,02
0,115;0,97;0,57;0,64
0,140;1,29;0,67;1,09
0,141;1,18;0,55;1,38
0,185;0,86;0,47;1,47
0,186;0,27;0,25;1,36
0,187;-0,03;0,12;0,97
0,188;-0,00;-0,15;0,50
0,189;-0,06;-0,24;0,48
0,202;-0,52;-0,36;0,40
0,221;-1,81;-1,01;-0,50
0,223;-1,84;-1,30;-1,33
0,225;-1,74;-0,81;-1,11
0,243;-1,40;-0,29;-0,69
0,245;-0,52;0,11;-0,33
0,303;0,26;0,26;-0,31
0,304;0,23;0,28;-0,69
0,304;0,15;0,18;-0,38
0,305;0,42;-0,07;0,15
0,305;0,44;-0,23;0,70
0,306;0,55;-0,39;0,95
0,320;0,50;-0,46;0,95
0,336;0,42;-0,51;0,86
0,338;0,38;-0,45;0,65
0,344;0,27;-0,32;0,30
0,361;0,16;-0,16;-0,39
0,431;0,18;-0,12;-0,50
0,432;0,18;-0,12;-0,50
0,434;0,25;0,01;-0,49
0,436;0,35;0,10;-0,21
0,437;0,42;0,18;-0,17
0,439;0,50;0,13;-0,44
0,441;0,43;0,02;-0,31
0,442;0,29;-0,11;0,00
0,444;0,06;-0,18;0,43
0,445;-0,14;-0,32;0,69
0,470;-0,21;-0,42;0,65
0,473;0,06;-0,37;0,45
0,475;0,21;-0,18;0,12
0,484;0,32;0,02;0,17
0,522;0,33;0,12;0,36
0,524;0,33;0,14;0,79
0,525;0,39;0,11;1,26
0,526;0,46;0,09;1,51
0,536;0,67;0,11;1,31
0,544;0,73;0,11;0,90
0,571;0,47;0,20;0,26
0,574;0,47;0,20;0,26
0,576;0,07;0,17;0,03
0,577;-0,16;0,07;-0,02
0,585;-0,36;-0,04;-0,01
0,623;-0,50;-0,08;-0,02
0,625;-0,46;-0,12;-0,06
0,626;-0,38;-0,12;-0,07
0,627;-0,32;-0,09;0,10
0,634;-0,28;-0,02;0,31
0,644;-0,17;0,10;0,50
0,672;0,06;0,10;0,38
0,675;0,23;0,08;0,13
0,682;0,34;0,11;-0,11
0,684;0,34;0,11;-0,11
0,721;0,52;0,29;-0,39
0,724;0,32;0,24;-0,23
0,725;0,04;0,10;-0,18
0,727;-0,21;-0,04;-0,28
0,735;-0,45;-0,22;-0,35
0,746;-0,39;-0,24;-0,35
0,773;-0,27;-0,16;-0,31
0,777;-0,11;-0,05;-0,24
0,779;0,02;0,02;-0,32
0,785;0,15;0,07;-0,47
0,829;0,22;0,10;-0,39
0,831;0,22;0,09;-0,30
0,832;0,13;0,04;-0,16
0,833;-0,07;-0,06;-0,11
0,835;-0,25;-0,15;-0,11
0,844;-0,43;-0,22;-0,07
0,877;-0,55;-0,27;-0,05
0,879;-0,55;-0,24;-0,12
0,881;-0,44;-0,18;-0,16
0,884;-0,25;-0,03;-0,16
0,930;0,04;0,06;-0,16
0,931;0,21;0,06;-0,19
0,932;0,23;0,06;-0,15
0,932;0,21;0,06;-0,15
0,935;0,15;0,07;-0,14
0,944;0,02;-0,01;0,04
0,956;-0,14;-0,13;0,17
0,981;-0,25;-0,20;0,26
0,989;-0,25;-0,25;0,18
0,990;-0,25;-0,25;0,18
1,048;0,06;-0,06;0,21
1,050;0,24;0,03;0,39
1,051;0,40;0,13;0,39
1,052;0,39;0,19;0,24
1,054;0,22;0,19;0,00
1,055;0,14;0,14;-0,20
1,057;0,04;0,08;-0,44
1,065;0,02;0,06;-0,44
1,083;-0,30;0,05;-0,28
1,130;-0,30;0,05;0,17
1,131;-0,30;0,05;0,17
1,132;-0,11;0,08;0,63
1,132;0,12;0,18;0,95
1,133;0,24;0,28;1,05
1,133;0,28;0,30;0,73
1,135;0,13;0,24;0,40
1,144;-0,06;0,16;0,14
1,155;-0,13;0,09;-0,12
1,167;-0,17;0,01;-0,31
1,221;-0,06;0,01;-0,25
1,225;-0,01;0,02;0,04
1,227;0,13;-0,01;0,24
1,228;0,14;-0,10;0,36
1,230;0,14;-0,10;0,35
1,233;0,14;-0,08;0,34
1,238;-0,17;-0,13;0,09
1,255;-0,38;-0,17;-0,09
1,258;-0,68;-0,14;-0,33
1,313;-0,78;-0,18;-0,43
1,316;-0,74;-0,25;-0,41
1,317;-0,67;-0,29;-0,18
1,318;-0,46;-0,32;0,18
1,320;-0,27;-0,27;0,41
1,322;-0,13;-0,16;0,32
1,325;-0,10;-0,14;0,31
1,336;-0,09;0,00;-0,14
1,354;-0,02;-0,01;-0,48
1,357;0,02;-0,07;-0,58
1,427;0,07;-0,04;-0,42
1,430;0,14;-0,01;-0,20
1,432;0,14;0,04;-0,00
1,433;0,13;0,06;0,12
1,434;0,13;0,06;0,21
1,436;0,17;-0,01;0,21
1,438;0,12;-0,02;0,18
1,439;0,11;-0,02;0,18
1,447;0,20;0,14;-0,09
1,456;0,28;0,22;-0,06
1,471;0,42;0,23;-0,04
1,475;0,47;0,12;0,04
1,525;0,42;0,10;0,27
1,528;0,27;0,08;0,42
1,529;0,06;0,02;0,61
1,530;-0,10;-0,03;0,63
1,531;-0,19;-0,10;0,63
1,535;-0,38;-0,19;0,64
1,545;-0,49;-0,14;0,59
1,555;-0,39;0,04;0,50
1,568;-0,13;0,22;0,20
1,576;0,01;0,25;-0,14
1,625;0,04;0,25;-0,31
1,631;0,08;0,20;-0,30
1,633;0,03;0,09;-0,23
1,635;-0,16;0,00;0,13
1,638;-0,29;-0,08;0,62
1,640;-0,37;-0,20;0,91
1,647;-0,38;-0,21;1,02
1,656;-0,36;-0,18;0,97
1,672;-0,38;-0,13;0,80
1,729;-0,34;-0,07;0,47
1,731;-0,34;-0,07;0,47
1,732;-0,12;-0,04;0,06
1,734;0,15;0,02;-0,26
1,735;0,23;0,01;-0,45
1,736;0,17;-0,04;-0,46
1,738;0,12;-0,10;-0,43
1,739;0,12;-0,07;-0,39
1,744;0,06;0,00;-0,31
1,755;0,10;0,08;-0,52
1,777;0,23;0,15;-0,87
1,781;0,54;0,31;-1,13
1,785;0,95;0,36;-1,07
1,849;1,23;0,35;-0,88
1,851;1,26;0,23;-0,70
1,852;0,92;0,11;-0,59
1,853;0,46;0,00;-0,53
1,855;-0,04;-0,19;-0,55
1,856;-0,51;-0,42;-0,56
1,857;-0,89;-0,60;-0,32
1,865;-1,15;-0,70;0,07
1,875;-1,19;-0,69;0,37
1,904;-1,19;-0,64;0,51
1,905;-1,05;-0,51;0,55
1,907;-1,05;-0,51;0,55
1,908;-0,75;-0,33;0,44
1,959;-0,47;-0,24;0,28
1,960;-0,24;-0,13;0,01
1,960;-0,09;-0,07;-0,17
1,961;-0,03;-0,02;-0,26
1,961;-0,02;0,00;-0,20
1,968;-0,11;-0,07;0,01
1,976;-0,22;-0,13;0,40
2,017;-0,30;-0,22;0,65
2,018;-0,34;-0,21;0,88
2,019;-0,29;-0,17;1,01
2,019;-0,01;-0,09;0,92
2,035;0,11;-0,04;0,85
2,037;0,30;0,11;0,69
2,049;0,54;0,25;0,48
2,066;0,61;0,26;0,42
2,068;0,44;0,27;0,48
2,118;0,26;0,30;0,45
2,119;0,13;0,27;0,36
2,121;-0,09;0,19;0,32
2,122;-0,17;0,10;0,28
2,123;-0,12;0,05;0,38
2,125;0,07;0,09;0,55
2,149;0,33;0,15;0,69
2,151;0,53;0,25;0,67
2,166;0,77;0,45;0,46
2,168;0,76;0,47;0,36
2,175;0,65;0,46;0,13
2,219;0,39;0,35;-0,13
2,221;0,18;0,21;-0,29
2,222;-0,02;0,07;-0,16
2,223;-0,13;0,04;0,07
2,225;-0,18;0,03;0,23
2,237;-0,15;0,05;0,31
2,246;-0,07;0,08;0,21
2,272;0,04;0,13;0,03
2,276;0,25;0,25;-0,13
2,279;0,42;0,31;-0,28
2,282;0,42;0,31;-0,28
2,285;0,43;0,37;-0,32
2,332;0,38;0,33;-0,33
2,335;0,13;0,21;-0,38
2,336;-0,11;0,05;-0,50
2,337;-0,26;-0,10;-0,38
2,338;-0,40;-0,19;-0,06
2,344;-0,47;-0,30;0,10
2,356;-0,43;-0,27;0,16
2,364;-0,39;-0,23;0,19
2,381;-0,33;-0,14;0,28
2,385;-0,14;-0,06;0,28
2,429;0,04;0,04;0,16
2,432;0,12;0,16;-0,04
2,433;0,17;0,16;-0,27
2,434;0,10;0,09;-0,44
2,436;-0,09;0,01;-0,45
2,445;-0,27;-0,01;-0,41
2,460;-0,32;-0,09;-0,30
2,464;-0,32;-0,11;-0,10
2,519;-0,29;-0,17;0,07
2,520;-0,28;-0,15;0,32
2,521;-0,21;-0,13;0,39
2,521;0,01;-0,11;0,25
2,522;0,17;-0,04;0,03
2,525;0,22;0,04;0,10
2,544;0,28;0,14;0,25
2,547;0,28;0,14;0,25
2,571;0,23;-0,01;0,35
2,574;-0,00;-0,11;0,22
2,576;-0,20;-0,12;0,10
2,588;-0,23;-0,10;-0,11
2,644;-0,18;0,02;-0,27
2,646;-0,16;0,09;-0,31
2,647;-0,02;0,11;-0,33
2,648;0,05;0,07;-0,16
2,650;0,12;0,10;0,30
2,653;0,30;0,17;0,62
2,657;0,41;0,24;0,61
2,665;0,33;0,22;0,36
2,682;0,12;0,14;0,06
2,728;-0,05;0,08;0,02
2,730;-0,13;0,06;-0,10
2,731;-0,14;0,05;-0,15
2,732;-0,22;0,02;-0,21
2,734;-0,27;-0,02;-0,12
2,736;-0,16;-0,08;0,06
2,744;-0,01;-0,15;0,25
2,773;0,14;-0,09;0,42
2,776;0,14;-0,09;0,42
2,778;0,18;-0,02;0,40
2,779;0,07;-0,03;0,36
2,784;-0,07;-0,09;0,24
2,837;-0,22;-0,17;0,17
2,838;-0,36;-0,15;0,07
2,840;-0,42;-0,13;-0,21
2,841;-0,37;-0,13;-0,42
2,843;-0,23;-0,13;-0,40
2,844;-0,07;-0,10;-0,17
2,856;0,09;-0,02;0,19
2,865;0,21;-0,03;0,33
2,894;0,16;-0,07;0,30
2,896;0,00;-0,09;0,17
2,898;0,00;-0,09;0,17
2,900;-0,04;-0,10;0,12
2,940;-0,16;-0,04;0,11
2,943;-0,17;0,01;0,01
2,944;-0,20;0,01;-0,17
2,945;-0,14;0,04;-0,40
2,946;0,01;0,09;-0,52
2,956;0,08;0,08;-0,40
2,965;0,05;0,10;-0,22
2,984;0,07;0,10;0,04
2,987;0,03;0,08;0,24
3,060;0,04;0,10;0,42
3,062;0,14;0,11;0,37
3,070;0,34;0,14;0,26
3,071;0,40;0,14;0,16
3,073;0,37;0,15;0,13
3,074;0,25;0,12;0,19
3,075;0,04;0,08;0,28
3,077;-0,05;0,03;0,25
3,078;-0,04;-0,05;0,01
3,084;-0,10;-0,10;-0,18
3,098;-0,18;-0,09;-0,16
3,153;-0,09;-0,04;-0,01
3,154;-0,02;-0,02;0,11
3,154;0,05;-0,01;0,20
3,155;0,08;-0,00;0,28
3,155;0,06;-0,03;0,31
3,156;0,07;-0,05;0,26
3,165;0,02;-0,09;0,20
3,179;-0,06;-0,13;0,14
3,185;-0,18;-0,17;0,19
3,202;-0,31;-0,15;0,29
3,205;-0,35;-0,06;0,49
3,258;-0,24;-0,02;0,58
3,261;-0,11;0,05;0,45
3,262;-0,03;0,09;0,21
3,263;0,01;0,06;0,07
3,265;-0,00;0,03;0,03
3,267;-0,02;0,01;0,03
3,277;-0,05;0,05;0,10
3,285;0,01;0,14;0,13
3,304;0,04;0,19;0,09
3,308;0,05;0,29;0,07
3,316;0,11;0,30;-0,07
3,379;0,11;0,27;-0,22
3,381;0,00;0,20;-0,26
3,383;-0,21;0,07;-0,13
3,384;-0,25;-0,04;0,06
3,385;-0,15;-0,16;0,20
3,386;-0,13;-0,13;0,20
3,388;-0,04;-0,00;0,16
3,395;0,13;0,09;-0,02
3,405;0,23;0,14;-0,17
3,421;0,29;0,13;-0,29
3,431;0,32;0,11;-0,25
3,433;0,32;0,11;-0,25
3,436;0,32;0,08;-0,22
3,481;0,20;0,08;-0,14
3,483;0,04;0,05;-0,07
3,484;-0,12;-0,07;-0,14
3,486;-0,32;-0,20;-0,08
3,487;-0,46;-0,29;0,09
3,500;-0,44;-0,28;0,08
3,504;-0,46;-0,23;0,37
3,542;-0,30;-0,12;0,18
3,544;-0,19;-0,04;-0,06
3,545;-0,10;0,00;-0,21
3,546;0,02;0,06;-0,35
3,555;0,14;0,05;-0,42
3,564;0,21;0,08;-0,29
3,591;0,22;0,08;-0,01
3,595;0,19;0,08;0,22
3,597;0,16;0,09;0,25
3,604;0,12;0,07;0,11
3,653;0,09;0,10;-0,06
3,655;0,14;0,09;-0,18
3,656;0,20;0,09;-0,10
3,657;0,30;0,08;0,01
3,659;0,31;0,08;0,16
3,664;0,27;0,01;0,37
3,690;0,12;-0,08;0,58
3,695;-0,04;-0,12;0,74
3,696;-0,13;-0,14;0,69
3,704;-0,20;-0,15;0,55
3,729;-0,21;-0,11;0,41
3,731;-0,12;-0,05;0,29
3,735;-0,04;0,01;0,29
3,745;0,08;0,12;0,28
3,756;0,10;0,16;0,12
3,767;-0,00;0,17;-0,10
3,819;-0,11;0,14;-0,21
3,824;-0,13;0,12;-0,29
3,827;-0,19;0,07;-0,36
3,831;-0,22;0,03;-0,35
3,832;-0,30;-0,04;-0,11
3,834;-0,34;-0,09;0,25
3,836;-0,34;-0,13;0,55
3,856;-0,35;-0,16;0,61
3,859;-0,33;-0,15;0,46
3,910;-0,30;-0,10;0,09
3,912;-0,22;-0,05;-0,02
3,913;-0,10;0,03;-0,11
3,915;0,03;0,10;0,08
3,916;0,12;0,13;0,27
3,917;0,15;0,17;0,24
3,924;0,05;0,18;0,11
3,935;-0,02;0,12;-0,06
3,958;-0,10;0,01;-0,18
3,961;-0,11;-0,03;-0,21
3,964;-0,07;-0,04;-0,21
3,975;0,11;0,06;-0,09
4,010;0,29;0,17;0,18
4,013;0,42;0,22;0,26
4,022;0,38;0,20;0,39
4,024;0,41;0,26;0,42
4,026;0,39;0,19;0,28
4,036;0,36;0,14;-0,02
4,057;0,29;0,09;-0,13
4,060;0,24;0,02;-0,03
4,110;0,19;-0,01;0,20
4,112;0,09;-0,01;0,39
4,113;-0,13;0,00;0,44
4,115;-0,25;0,02;0,20
4,116;-0,35;0,01;-0,06
4,117;-0,35;-0,03;-0,34
4,124;-0,26;-0,05;-0,55
4,136;-0,12;-0,03;-0,43
4,144;-0,10;-0,03;-0,25
4,155;-0,09;-0,01;0,10
4,209;-0,10;-0,04;0,52
4,212;-0,04;0,01;0,74
4,213;-0,02;0,04;0,61
4,215;0,07;0,10;0,21
4,217;0,07;0,16;-0,14
4,219;0,01;0,16;-0,38
4,224;0,01;0,11;-0,51
4,242;-0,04;0,05;-0,22
4,323;-0,09;0,04;-0,05
4,326;-0,09;0,04;-0,05
4,329;-0,11;0,07;0,23
4,333;-0,06;0,09;-0,01
4,336;-0,06;0,04;-0,14
4,337;-0,15;-0,03;-0,10
4,339;-0,13;-0,10;0,02
4,341;-0,20;-0,19;0,16
4,343;-0,28;-0,24;0,25
4,345;-0,33;-0,28;0,11
4,347;-0,36;-0,27;0,06
4,356;-0,30;-0,23;0,03
4,377;-0,11;-0,16;-0,03
4,380;-0,03;-0,11;-0,16
4,445;-0,06;-0,04;0,05
4,447;0,09;0,05;0,28
4,448;0,09;0,06;0,28
4,449;0,06;0,10;0,08
4,450;-0,01;0,11;-0,13
4,452;-0,08;0,02;-0,22
4,454;-0,07;-0,01;-0,08
4,455;0,06;0,08;0,03
4,473;0,28;0,16;0,08
4,478;0,33;0,19;0,21
4,480;0,33;0,19;0,21
4,520;0,29;0,20;0,26
4,522;0,23;0,18;0,20
4,524;0,18;0,16;0,05
4,525;0,14;0,13;0,01
4,526;0,11;0,13;0,08
4,535;0,09;0,12;0,08
4,544;0,10;0,09;-0,01
4,560;0,08;0,07;-0,06
4,605;-0,01;0,08;-0,19
4,608;0,01;0,09;-0,31
4,609;0,00;0,07;-0,34
4,611;0,01;0,08;-0,16
4,613;-0,00;0,09;0,10
4,616;-0,00;0,09;0,10
4,618;-0,00;0,06;0,41
4,625;0,01;0,01;0,54
4,643;-0,14;-0,11;0,43
4,645;-0,29;-0,20;0,26
4,709;-0,42;-0,31;0,17
4,711;-0,48;-0,31;0,19
4,712;-0,37;-0,23;0,22
4,713;-0,18;-0,09;0,19
4,715;0,04;0,03;0,09
4,716;0,18;0,13;0,04
4,718;0,27;0,20;0,13
4,724;0,31;0,24;0,28
4,743;0,27;0,22;0,30
4,746;0,10;0,20;0,13
4,802;-0,03;0,12;-0,01
4,806;-0,14;0,09;-0,06
4,807;-0,20;0,05;-0,09
4,809;-0,18;0,08;-0,18
4,811;-0,15;0,07;-0,24
4,813;-0,04;0,05;-0,25
4,819;0,07;-0,01;-0,21
4,824;0,11;-0,04;-0,02
4,838;0,08;-0,08;0,25
4,845;0,12;-0,10;0,44
4,865;0,14;-0,11;0,37
4,872;0,06;-0,15;0,14
4,876;-0,07;-0,13;-0,11
4,934;-0,07;-0,13;-0,21
4,936;0,01;-0,12;-0,27
4,937;-0,02;-0,06;-0,22
4,938;0,01;-0,02;-0,05
4,940;0,03;-0,03;0,03
4,943;0,06;-0,02;0,04
4,946;0,03;-0,04;0,03
4,955;-0,04;-0,11;0,03
4,965;-0,17;-0,13;0,14
4,984;-0,26;-0,12;0,20
4,992;-0,29;-0,09;0,22
4,995;-0,29;-0,08;0,14
5,030;-0,22;-0,10;-0,02
5,032;-0,13;-0,04;-0,01
5,034;0,06;0,00;0,14
5,040;0,21;0,02;0,19
5,042;0,21;0,02;0,19
5,044;0,20;0,07;0,20
5,060;0,06;0,09;0,24
5,066;-0,04;0,05;0,11
5,111;-0,07;0,03;-0,08
5,113;-0,07;0,04;-0,26
5,114;-0,04;0,09;-0,14
5,115;0,12;0,15;0,09
5,116;0,31;0,21;0,19
5,124;0,32;0,13;0,22
5,138;0,28;0,07;0,29
5,150;0,16;0,04;0,43
5,157;0,16;-0,01;0,47
5,164;0,08;-0,02;0,43
5,200;0,07;0,04;0,26
5,201;0,01;0,04;-0,02
5,201;-0,07;0,02;-0,24
5,210;-0,12;-0,01;-0,25
5,215;-0,19;-0,01;-0,03
5,225;-0,20;-0,02;0,14
5,240;-0,15;-0,02;0,00
5,257;-0,21;-0,03;-0,07
5,258;-0,28;-0,05;-0,10
5,270;-0,27;-0,06;-0,04
5,297;-0,19;-0,10;0,06
5,298;-0,16;-0,07;0,23
5,298;-0,19;-0,08;0,44
5,307;-0,20;-0,09;0,54
5,315;-0,14;-0,15;0,48
5,324;-0,07;-0,13;0,23
5,335;0,02;-0,04;0,14
5,345;0,07;0,04;0,10
5,424;0,08;0,07;0,12
5,426;0,08;0,07;0,12
5,427;0,08;0,15;0,13
5,428;0,13;0,23;0,04
5,429;0,21;0,24;-0,16
5,430;0,32;0,25;-0,21
5,431;0,35;0,22;-0,15
5,432;0,31;0,21;0,02
5,434;0,28;0,17;0,10
5,435;0,20;0,11;0,20
5,444;0,10;0,07;0,25
5,455;0,09;0,04;0,22
5,469;0,12;0,07;0,12
5,484;0,13;0,10;-0,08
5,485;0,10;0,07;-0,15
5,532;0,13;-0,01;-0,02
5,535;0,03;-0,07;0,07
5,536;-0,04;-0,15;0,16
5,537;-0,10;-0,18;0,16
5,539;-0,17;-0,17;0,08
5,545;-0,22;-0,08;0,01
5,566;-0,17;-0,03;-0,15
5,568;-0,15;0,02;-0,32
5,611;-0,10;0,04;-0,36
5,614;0,04;0,10;-0,40
5,616;0,10;0,08;-0,26
5,618;0,08;0,03;-0,06
5,620;-0,07;-0,06;0,15
5,626;-0,20;-0,15;0,34
5,635;-0,29;-0,20;0,40
5,645;-0,31;-0,17;0,31
5,671;-0,36;-0,16;0,29
5,675;-0,37;-0,15;0,32
5,685;-0,32;-0,11;0,32
5,687;-0,32;-0,11;0,32
5,688;-0,17;-0,06;0,20
5,735;-0,01;0,08;-0,02
5,737;0,12;0,22;-0,24
5,739;0,17;0,30;-0,39
5,740;0,21;0,29;-0,45
5,741;0,11;0,21;-0,37
5,745;-0,01;0,09;-0,10
5,756;-0,24;-0,08;0,41
5,768;-0,23;-0,11;0,54
5,812;-0,18;-0,16;0,60
5,815;-0,16;-0,19;0,48
5,816;-0,16;-0,13;0,40
5,817;-0,10;-0,06;0,33
5,819;0,03;0,06;0,12
5,827;0,12;0,17;-0,09
5,836;0,17;0,22;-0,29
5,845;0,21;0,15;-0,45
5,855;0,12;0,04;-0,25
5,873;-0,00;-0,05;0,05
5,883;-0,16;-0,10;0,29
5,885;-0,19;-0,10;0,47
5,938;-0,14;-0,06;0,45
5,940;-0,07;-0,02;0,21
5,942;0,18;0,04;0,04
5,943;0,32;0,07;-0,17
5,945;0,41;0,17;-0,15
5,947;0,40;0,19;-0,13
5,956;0,25;0,08;0,04
5,968;0,17;0,03;0,09
6,011;-0,04;-0,02;0,27
6,012;-0,08;-0,07;0,39
6,012;-0,03;-0,08;0,34
6,013;-0,07;-0,06;0,05
6,015;-0,17;-0,06;-0,12
6,024;-0,17;-0,02;-0,24
6,035;-0,13;0,03;-0,20
6,051;0,00;0,13;-0,15
6,055;0,14;0,14;-0,12
6,100;0,20;0,13;-0,06
6,102;0,14;0,09;0,00
6,103;0,05;0,03;0,01
6,104;-0,16;-0,10;-0,00
6,105;-0,35;-0,26;0,08
6,115;-0,45;-0,31;0,29
6,124;-0,42;-0,28;0,31
6,135;-0,34;-0,17;0,23
6,151;-0,21;-0,05;0,12
6,155;-0,02;-0,03;-0,01
6,208;0,05;-0,04;-0,05
6,210;0,06;0,05;0,04
6,211;0,05;0,15;0,11
6,212;0,04;0,15;0,02
6,214;0,04;0,08;-0,15
6,216;-0,03;0,02;-0,22
6,224;-0,06;0,01;-0,15
6,235;-0,07;-0,00;0,04
6,257;-0,02;0,01;0,12
6,260;0,00;0,02;0,07
6,308;0,04;0,05;0,01
6,311;0,06;0,07;0,06
6,312;0,19;0,11;0,10
6,313;0,33;0,18;0,15
6,314;0,39;0,27;0,13
6,316;0,39;0,30;0,12
6,324;0,30;0,22;0,16
6,335;0,15;0,13;0,19
6,360;0,04;0,06;0,09
6,363;-0,02;-0,03;0,12
6,364;-0,04;-0,07;0,23
6,375;-0,08;-0,06;0,31
6,404;0,01;-0,07;0,23
6,405;0,03;-0,03;0,11
6,405;-0,04;-0,01;0,09
6,414;-0,00;-0,02;0,17
6,424;0,03;-0,06;0,08
6,435;-0,07;-0,13;0,04
6,444;-0,27;-0,14;0,06
6,469;-0,33;-0,20;0,08
6,471;-0,33;-0,26;0,12
6,476;-0,29;-0,21;0,11
6,516;-0,23;-0,13;0,17
6,518;-0,24;-0,05;0,09
6,519;-0,30;-0,04;0,04
6,520;-0,36;-0,06;-0,03
6,524;-0,34;-0,03;-0,25
6,535;-0,25;-0,03;-0,32
6,544;-0,15;-0,08;-0,22
6,561;-0,07;-0,11;0,03
6,574;-0,05;-0,10;0,34
6,576;-0,05;-0,05;0,63
6,622;-0,06;-0,00;0,70
6,623;0,03;0,04;0,48
6,623;0,05;0,03;0,26
6,624;-0,03;0,02;0,20
6,624;-0,02;0,05;0,28
6,634;0,17;0,05;0,28
6,645;0,42;0,15;0,11
6,670;0,55;0,23;-0,27
6,673;0,54;0,33;-0,49
6,674;0,54;0,33;-0,49
6,676;0,38;0,36;-0,46
6,727;0,28;0,29;-0,26
6,729;0,03;0,20;0,24
6,731;-0,21;0,21;0,82
6,732;-0,21;0,11;1,21
6,733;-0,10;-0,06;1,29
6,737;0,07;-0,11;0,90
6,744;0,20;-0,07;0,40
6,756;0,29;0,09;-0,09
6,797;0,30;0,27;-0,48
6,799;0,30;0,27;-0,48
6,800;0,17;0,37;-0,74
6,801;0,08;0,44;-0,91
6,803;0,07;0,43;-0,87
6,805;-0,10;0,36;-0,70
6,816;-0,23;0,26;-0,40
6,824;-0,27;0,21;-0,12
6,836;-0,21;0,19;0,13
6,844;-0,16;0,19;0,35
6,856;-0,16;0,17;0,52
6,864;-0,20;0,15;0,44
6,900;-0,17;0,16;-0,04
6,902;-0,04;0,16;-0,89
6,903;-0,02;0,07;-1,40
6,905;0,05;0,06;-1,32
6,920;-0,02;0,06;-0,92
6,925;-0,02;0,06;-0,92
6,934;-0,17;0,07;-0,42
6,936;-0,32;0,11;-0,03
6,945;-0,41;0,16;0,05
6,971;-0,38;0,18;-0,33
6,972;-0,30;0,16;-0,89
6,975;-0,28;0,08;-1,20
7,030;-0,31;0,02;-0,91
7,031;-0,40;-0,08;-0,31
7,031;-0,50;-0,17;0,16
7,032;-0,66;-0,33;0,24
7,032;-0,82;-0,44;0,11
7,040;-0,70;-0,34;-0,07
7,044;-0,34;-0,11;-0,38
7,058;0,01;0,17;-0,75
7,065;0,25;0,40;-0,90
7,099;0,41;0,49;-0,73
7,102;0,50;0,46;-0,46
7,103;0,50;0,46;-0,46
7,104;0,51;0,44;-0,23
7,106;0,43;0,40;-0,23
7,115;0,27;0,31;-0,34
7,125;0,13;0,14;-0,38
7,135;0,10;-0,12;-0,32
7,144;0,08;-0,29;-0,07
7,160;0,15;-0,35;0,35
7,165;0,57;-0,29;0,68
7,197;0,98;-0,12;0,87
7,198;1,13;-0,00;1,03
7,198;0,99;0,12;1,05
7,207;0,70;-0,03;0,99
7,215;0,24;-0,29;1,02
7,224;-0,10;-0,46;1,10
7,235;-0,06;-0,38;1,28
7,244;0,25;-0,11;1,37
7,256;0,58;0,16;1,25
7,265;0,83;0,29;0,94
7,291;1,07;0,30;0,71
7,295;1,13;0,23;0,67
7,297;0,97;0,21;0,67
7,355;0,72;0,22;0,57
7,357;0,46;0,13;0,22
7,358;0,18;0,20;0,17
7,359;-0,13;0,13;0,26
7,360;-0,20;0,12;0,11
7,361;-0,19;0,18;-0,25
7,364;-0,21;0,24;-0,37
7,376;-0,15;0,24;-0,31
7,385;0,01;0,18;-0,28
7,398;-0,07;0,15;-0,15
7,462;-0,22;0,20;-0,18
7,464;-0,30;0,23;-0,45
