0,003;-0,01;-0,06;-0,67
13,144;0,28;-0,12;0,73
13,153;0,30;-0,07;-0,01
13,166;0,44;-0,25;-0,80
13,221;0,64;-0,37;-1,30
13,222;0,67;-0,31;-1,38
13,224;0,58;-0,12;-1,15
13,225;0,47;0,07;-0,94
13,226;0,26;0,26;-0,63
13,226;0,21;0,27;-0,63
13,234;-0,14;0,14;-0,71
13,247;-0,42;0,01;-1,18
13,253;-0,68;-0,05;-1,67
13,270;-0,87;-0,07;-2,19
13,273;-0,84;-0,07;-2,58
13,284;-0,67;0,00;-2,64
13,293;-0,35;0,26;-2,34
13,304;-0,03;0,50;-1,91
13,315;0,20;0,65;-1,56
13,328;0,29;0,61;-1,68
13,334;0,29;0,40;-2,04
13,346;0,18;0,18;-2,40
13,354;0,11;0,12;-2,66
13,378;0,07;0,15;-2,74
13,381;0,01;0,13;-2,71
13,385;-0,08;0,15;-2,46
13,432;-0,20;0,04;-1,79
13,435;0,02;-0,20;-0,43
13,436;0,04;-0,26;0,03
13,437;-0,03;-0,25;0,83
13,438;-0,25;-0,18;1,35
13,446;-0,24;-0,16;1,34
13,453;-0,76;-0,07;1,08
13,468;-1,20;-0,28;0,88
13,472;-1,19;-0,40;1,05
13,499;-0,67;-0,31;1,34
13,500;0,06;-0,01;1,59
13,504;0,71;0,39;1,86
13,513;1,12;0,70;2,16
13,523;1,24;0,81;2,01
13,533;1,26;0,50;1,30
13,545;1,29;0,08;1,00
13,553;1,41;-0,31;1,32
13,569;1,60;-0,63;2,24
13,573;1,42;-0,94;3,61
13,584;0,95;-1,10;4,95
13,595;0,21;-1,07;5,68
13,604;-0,44;-1,02;5,23
13,615;-0,67;-0,99;3,72
13,625;-0,70;-0,87;1,99
13,634;-0,35;-0,68;0,09
13,657;0,23;-0,60;-1,93
13,661;1,03;-0,40;-3,54
13,713;1,83;-0,07;-4,24
13,715;1,97;0,33;-3,37
13,717;1,61;0,57;-1,54
13,718;1,13;0,64;0,17
13,719;0,53;0,56;1,29
13,720;-0,14;0,33;1,73
13,725;-0,89;0,03;1,32
13,734;-1,52;-0,25;0,11
13,755;-1,80;-0,40;-1,74
13,757;-1,80;-0,40;-1,74
13,758;-1,72;-0,43;-3,51
13,791;-1,51;-0,32;-4,49
13,793;-1,28;-0,09;-4,98
13,795;-0,95;0,18;-4,92
13,796;-0,50;0,43;-4,13
13,804;-0,23;0,48;-3,03
13,813;-0,19;0,41;-2,24
13,824;-0,18;0,38;-1,70
13,833;-0,19;0,39;-1,52
13,854;-0,11;0,52;-1,38
13,856;0,08;0,64;-1,31
13,919;0,28;0,79;-1,06
13,921;0,40;0,91;-0,62
13,922;0,25;0,99;0,13
13,923;-0,06;0,91;1,04
13,924;-0,47;0,72;1,76
13,925;-0,80;0,52;1,92
13,926;-0,92;0,31;1,72
13,933;-0,84;0,27;1,72
13,944;-0,65;0,27;1,40
13,960;-0,46;0,35;1,88
13,964;-0,37;0,29;2,52
13,987;-0,23;0,00;2,86
13,988;-0,03;-0,33;2,90
13,993;0,15;-0,46;2,91
14,004;0,18;-0,39;2,73
14,015;0,06;-0,38;2,66
14,024;-0,11;-0,53;2,74
14,034;-0,20;-0,71;2,83
14,044;-0,23;-0,85;2,70
14,057;-0,10;-0,93;2,21
14,111;0,12;-0,77;1,63
14,114;0,27;-0,53;1,00
14,115;0,36;-0,39;0,30
14,116;0,45;-0,36;-0,24
14,117;0,57;-0,41;-0,66
14,119;0,62;-0,37;-0,70
14,124;0,53;-0,21;-0,53
14,133;0,40;-0,09;-0,29
14,144;0,24;-0,01;-0,14
14,160;0,06;0,02;-0,06
14,180;-0,11;0,10;-0,09
14,181;-0,35;0,13;-0,46
14,184;-0,60;0,17;-0,83
14,193;-0,77;0,16;-1,30
14,204;-0,79;0,05;-1,96
14,212;-0,60;-0,03;-2,58
14,224;-0,28;0,03;-3,05
14,233;-0,07;0,22;-3,03
14,244;-0,01;0,51;-2,38
14,255;0,13;0,69;-1,36
14,277;0,31;0,65;-0,66
14,279;0,29;0,35;-0,61
14,300;0,07;-0,03;-0,96
14,301;-0,10;-0,26;-1,23
14,304;-0,06;-0,26;-1,28
14,313;0,07;-0,13;-1,23
14,324;0,07;-0,03;-1,14
14,334;-0,00;0,01;-1,23
14,344;-0,05;0,01;-1,39
14,358;-0,16;-0,06;-1,24
14,364;-0,23;-0,19;-0,85
14,411;-0,25;-0,46;-0,20
14,413;-0,26;-0,69;0,43
14,414;-0,24;-0,74;1,23
14,416;0,01;-0,56;2,19
14,417;0,42;-0,31;3,03
14,425;0,86;-0,12;3,46
14,435;1,15;-0,12;3,49
14,445;0,99;-0,25;3,48
14,454;0,69;-0,33;3,19
14,465;0,53;-0,09;2,38
14,478;0,59;0,03;1,51
14,520;0,75;0,21;1,01
14,520;1,13;0,20;0,73
14,521;1,64;0,06;0,85
14,521;1,72;-0,18;1,84
14,524;1,16;-0,38;3,25
14,534;0,19;-0,61;3,96
14,544;-0,81;-1,06;3,77
14,553;-1,45;-1,38;3,05
14,564;-1,72;-1,27;2,13
14,575;-1,59;-0,98;0,79
14,626;-1,07;-0,69;-0,88
14,629;-0,24;-0,46;-2,42
14,630;0,67;-0,13;-3,66
14,632;1,34;0,37;-4,31
14,634;1,52;0,96;-3,79
14,636;1,21;1,29;-2,47
14,645;1,00;1,28;-1,02
14,661;0,53;1,09;0,15
14,665;-0,20;0,83;1,01
14,706;-1,03;0,50;1,10
14,708;-1,60;0,08;0,28
14,709;-1,79;-0,22;-1,31
14,710;-1,76;-0,31;-2,83
14,714;-1,48;-0,09;-3,67
14,724;-1,01;0,24;-3,68
14,734;-0,50;0,47;-3,06
14,744;-0,05;0,49;-2,30
14,765;0,35;0,57;-1,61
14,769;0,54;0,81;-1,00
14,774;0,54;0,97;-0,53
14,818;0,59;1,00;0,04
14,820;0,68;0,87;0,40
14,821;0,69;0,62;0,45
14,822;0,57;0,42;0,53
14,824;0,32;0,36;0,70
14,833;0,04;0,35;0,90
14,844;-0,20;0,36;1,02
14,860;-0,28;0,27;0,91
14,869;-0,20;0,15;0,83
14,911;-0,06;0,09;1,05
14,913;0,08;0,12;1,43
14,914;0,15;0,14;1,96
14,915;0,15;0,06;2,56
14,916;-0,11;-0,14;3,08
14,924;-0,67;-0,43;3,11
14,933;-1,16;-0,74;2,66
14,944;-1,45;-0,91;2,05
14,959;-1,45;-0,94;1,56
14,965;-1,17;-0,86;1,36
14,989;-0,81;-0,77;1,30
14,991;0,41;-0,71;1,53
14,993;0,79;-0,63;1,57
15,005;1,18;-0,48;1,59
15,013;1,20;-0,29;1,59
15,024;1,16;-0,07;1,52
15,033;0,98;-0,03;1,28
15,044;0,72;-0,16;0,67
15,069;0,65;-0,13;0,67
15,072;0,12;-0,78;-1,19
15,073;0,12;-0,78;-1,19
15,080;-0,17;-0,79;-1,84
15,084;-0,27;-0,54;-2,14
15,119;-0,18;-0,29;-2,22
15,121;-0,11;-0,10;-1,93
15,122;-0,16;0,13;-1,30
15,124;-0,31;0,31;-0,68
15,133;-0,35;0,38;-0,57
15,144;-0,17;0,38;-1,12
15,169;-0,04;0,32;-1,82
15,171;0,05;0,31;-2,19
15,174;0,10;0,27;-2,06
15,184;0,15;0,25;-1,52
15,199;0,19;0,18;-1,00
15,207;0,08;0,08;-0,73
15,213;-0,09;0,04;-0,86
15,224;-0,20;0,04;-1,30
15,234;-0,20;0,06;-1,78
15,245;-0,06;0,15;-2,04
15,254;0,14;0,27;-1,97
15,269;0,19;0,33;-0,86
15,275;0,08;0,27;-0,48
15,284;-0,21;0,11;-0,07
15,332;-0,43;-0,13;-0,14
15,334;-0,45;-0,36;-0,23
15,335;-0,32;-0,49;0,13
15,336;-0,02;-0,46;1,13
15,338;0,35;-0,26;2,45
15,345;0,70;-0,01;3,27
15,353;0,96;0,08;3,17
15,371;1,04;-0,08;2,64
15,374;0,81;-0,17;2,32
15,384;0,53;-0,12;1,98
15,400;0,25;-0,00;1,30
15,404;-0,04;0,17;0,81
15,413;-0,16;0,40;0,80
15,424;-0,12;0,62;0,74
15,433;0,29;0,76;0,39
15,444;0,79;0,66;0,01
15,453;1,27;0,24;0,31
15,464;1,52;-0,30;1,08
15,518;1,63;-0,53;2,07
15,518;1,20;-0,51;3,16
15,518;0,53;-0,47;4,00
15,519;0,02;-0,45;4,29
15,519;-0,29;-0,47;3,59
15,528;-0,46;-0,35;1,90
15,535;-0,68;-0,24;-0,35
15,544;-0,72;-0,17;-2,43
15,553;-0,49;-0,12;-3,83
15,565;-0,28;0,10;-4,25
15,616;-0,17;0,57;-3,46
15,618;-0,27;0,90;-1,95
15,619;-0,39;0,99;-0,72
15,620;-0,46;1,08;-0,12
15,621;-0,48;0,98;-0,30
15,626;-0,47;0,73;-1,09
15,633;-0,43;0,49;-2,10
15,644;-0,42;0,27;-3,00
15,653;-0,42;0,13;-3,46
15,665;-0,41;-0,03;-3,42
15,673;-0,34;-0,18;-2,91
15,720;-0,26;-0,17;-2,20
15,721;-0,29;0,01;-1,33
15,722;-0,49;0,24;-0,49
15,724;-0,52;0,35;0,13
15,725;-0,29;0,27;0,46
15,733;-0,06;0,21;0,70
15,744;-0,01;0,09;0,56
15,753;0,04;0,02;0,19
15,769;0,14;0,04;-0,21
15,773;0,11;0,16;-0,31
15,804;0,05;0,30;-0,18
15,806;0,05;0,42;0,14
15,807;0,15;0,49;0,61
15,816;0,25;0,42;1,34
15,824;0,27;0,30;2,18
15,833;0,24;0,10;2,71
15,844;0,14;-0,11;2,84
15,854;-0,22;-0,30;2,56
15,880;-0,65;-0,62;1,95
15,883;-0,86;-0,95;1,67
15,886;-0,86;-0,95;1,67
15,888;-0,94;-1,20;2,19
15,920;-0,80;-1,27;2,99
15,920;-0,57;-1,23;3,65
15,921;-0,31;-1,04;3,72
15,924;-0,19;-0,81;3,20
15,933;0,02;-0,55;2,19
15,944;0,25;-0,24;1,33
15,955;0,39;0,02;0,89
15,965;0,50;0,12;0,35
15,973;0,49;0,01;-0,45
15,994;0,39;-0,19;-1,50
15,995;0,26;-0,30;-2,29
16,005;0,19;-0,19;-2,55
16,014;0,12;0,00;-2,29
16,024;0,02;0,24;-1,61
16,032;-0,05;0,38;-1,02
16,045;-0,12;0,47;-0,81
16,053;-0,26;0,43;-1,12
16,064;-0,33;0,25;-1,88
16,074;-0,33;0,07;-2,62
16,105;-0,23;-0,08;-2,82
16,107;-0,22;0,07;-2,13
16,108;-0,22;0,07;-2,13
16,128;-0,31;0,37;-0,31
16,129;-0,30;0,26;-0,30
16,133;-0,26;0,09;-0,79
16,145;-0,34;-0,00;-1,29
16,153;-0,25;0,09;-1,38
16,163;-0,02;0,23;-1,17
16,172;0,34;0,35;-0,81
16,183;0,56;0,42;-0,42
16,193;0,60;0,40;-0,07
16,204;0,45;0,33;0,26
16,217;0,27;0,21;0,54
16,226;0,20;0,08;0,65
16,235;0,17;-0,05;0,75
16,249;0,40;-0,01;1,21
16,252;0,40;-0,01;1,21
16,254;0,55;0,12;1,91
16,274;0,75;0,19;2,34
16,276;0,90;0,14;2,44
16,318;0,98;-0,02;2,18
16,321;0,86;-0,27;1,65
16,322;0,53;-0,42;1,44
16,323;0,07;-0,36;1,06
16,324;-0,21;-0,42;0,43
16,333;-0,22;-0,46;0,11
16,344;0,03;-0,37;0,32
16,353;0,35;-0,18;0,48
16,370;0,59;-0,20;0,50
16,374;0,70;-0,39;0,68
16,443;0,67;-0,71;0,87
16,447;0,50;-0,99;1,12
16,448;0,27;-1,13;1,14
16,450;0,04;-1,04;1,00
16,456;0,01;-0,71;0,72
16,457;0,11;-0,40;0,11
16,459;0,29;-0,30;-0,80
16,460;0,50;-0,33;-1,84
16,465;0,49;-0,31;-2,62
16,474;0,25;-0,09;-2,69
16,489;-0,07;0,20;-1,99
16,493;-0,25;0,45;-0,81
16,519;-0,41;0,48;0,09
16,520;-0,59;0,49;0,66
16,523;-0,68;0,67;1,14
16,533;-0,67;0,81;1,10
16,544;-0,70;0,91;0,00
16,553;-0,85;0,90;-1,57
16,570;-1,02;0,81;-2,81
16,573;-0,90;0,71;-3,77
16,631;-0,70;0,53;-3,93
16,634;-0,63;0,24;-3,19
16,635;-0,51;-0,08;-1,62
16,636;-0,37;-0,03;0,01
16,637;-0,61;-0,06;1,07
16,638;-0,87;-0,24;1,62
16,644;-0,96;-0,43;1,73
16,653;-0,77;-0,60;1,52
16,678;-0,48;-0,48;0,78
16,681;-0,48;-0,48;0,78
16,684;-0,06;-0,08;-0,25
16,685;0,21;0,48;-1,13
16,704;0,30;0,71;-1,35
16,707;0,53;1,04;-1,63
16,713;0,78;1,11;-1,62
16,725;0,81;0,97;-0,89
16,735;0,90;0,78;0,50
16,744;0,85;0,64;1,96
16,753;0,44;0,46;3,49
16,773;-0,24;0,05;5,07
16,776;-0,89;-0,72;6,09
16,827;-1,64;-2,10;4,85
16,829;-1,75;-2,29;4,13
16,830;-1,80;-2,22;3,01
16,832;-1,45;-1,54;2,22
16,833;-0,87;-0,94;1,64
16,835;-0,28;-0,33;1,16
16,844;0,31;0,13;0,75
16,857;0,94;0,44;0,19
16,865;1,44;0,50;-0,28
16,883;1,58;0,47;-0,09
16,886;1,46;0,30;0,60
16,893;1,41;0,12;1,27
16,906;1,10;-0,12;1,10
16,913;0,72;-0,16;0,86
16,924;0,12;-0,24;0,19
16,937;-0,32;-0,33;-0,46
16,946;-0,65;-0,40;-0,98
16,955;-0,83;-0,47;-1,49
16,966;-0,93;-0,49;-2,51
16,981;-0,92;-0,42;-2,81
16,991;-0,85;-0,16;-2,73
16,994;-0,85;-0,16;-2,73
16,995;-0,41;0,33;-2,14
17,033;0,19;0,81;-1,48
17,035;0,67;1,07;-1,15
17,037;0,82;1,03;-1,42
17,038;0,71;0,87;-1,97
17,044;0,46;0,62;-2,40
17,053;0,20;0,39;-2,47
17,064;0,11;0,21;-2,21
17,074;0,21;0,18;-1,90
17,104;0,40;0,22;-1,62
17,107;0,44;0,24;-1,49
17,108;0,41;0,20;-1,31
17,114;0,31;0,08;-0,98
17,125;0,17;0,02;-0,44
17,135;-0,12;-0,08;-0,02
17,146;-0,53;-0,16;0,34
17,165;-0,62;-0,27;0,55
17,168;-0,29;-0,31;0,61
17,217;0,15;-0,37;0,82
17,222;0,51;-0,35;1,30
17,224;0,84;-0,19;2,11
17,226;0,85;-0,11;2,91
17,228;0,64;-0,30;3,37
17,237;0,38;-0,67;3,38
17,238;0,05;-0,82;2,89
17,247;-0,45;-0,72;1,98
17,249;-0,45;-0,72;1,98
17,259;-0,61;-0,64;1,29
17,263;-0,33;-0,35;1,12
17,305;0,16;-0,03;0,90
17,308;0,83;0,20;0,50
17,308;1,42;0,30;0,11
17,308;1,63;0,22;0,22
17,313;1,36;-0,13;0,89
17,324;0,83;-0,57;1,47
17,335;0,27;-0,83;1,44
17,345;-0,34;-0,82;1,31
17,370;-0,45;-0,55;1,02
17,372;-0,13;-0,51;-0,04
17,373;0,29;-0,49;-1,36
17,384;0,50;-0,52;-2,49
17,394;0,55;-0,51;-2,87
17,405;0,40;-0,22;-1,77
17,413;0,03;0,04;-0,14
17,424;-0,38;0,22;1,49
17,433;-0,79;0,28;2,73
17,444;-1,08;0,17;3,29
17,455;-1,39;-0,16;2,58
17,464;-1,49;-0,33;0,60
17,478;-1,50;-0,09;-1,51
17,484;-1,27;0,28;-3,00
17,521;-0,65;0,69;-3,83
17,524;0,07;1,03;-4,05
17,525;0,48;1,38;-3,43
17,526;0,45;1,38;-2,42
17,533;0,36;1,03;-1,66
17,544;0,11;0,70;-1,16
17,553;-0,36;0,51;-0,79
17,564;-0,66;0,44;-0,38
17,585;-0,64;0,38;0,08
17,588;-0,36;0,34;0,33
17,636;-0,08;0,41;0,23
17,638;0,14;0,63;-0,15
17,639;0,22;0,77;-0,67
17,640;0,29;0,88;-1,05
17,641;0,19;0,90;-1,23
17,644;0,10;0,85;-1,27
17,653;-0,07;0,72;-0,85
17,664;-0,22;0,56;0,02
17,687;-0,26;0,35;1,16
17,689;-0,29;0,12;2,11
17,693;-0,42;-0,16;2,79
17,706;-0,41;-0,53;3,20
17,713;-0,44;-0,78;3,16
17,724;-0,57;-0,82;2,38
17,733;-0,72;-0,75;1,56
17,744;-0,65;-0,58;1,32
17,753;-0,42;-0,50;1,46
17,765;-0,19;-0,61;1,82
17,785;0,06;-0,79;2,25
17,788;0,30;-0,97;2,57
17,849;0,52;-0,98;2,53
17,851;0,73;-0,87;2,13
17,852;0,93;-0,66;1,70
17,853;0,87;-0,56;1,69
17,854;1,03;-0,14;1,09
17,855;0,94;-0,15;0,47
17,856;0,69;-0,32;-0,42
17,865;0,38;-0,38;-0,85
17,879;0,03;-0,23;-0,82
17,905;-0,22;0,06;-0,54
17,907;-0,22;0,06;-0,54
17,908;-0,29;0,26;-0,23
17,909;-0,34;0,40;-0,30
17,913;-0,49;0,43;-0,60
17,924;-0,59;0,40;-1,03
17,933;-0,50;0,33;-1,65
17,944;-0,18;0,25;-2,51
17,954;0,09;0,21;-3,24
17,965;0,35;0,30;-3,44
17,985;0,50;0,49;-3,06
17,987;0,55;0,73;-1,83
18,032;0,48;0,75;-0,61
18,034;0,35;0,54;-0,26
18,035;0,06;0,21;-0,57
18,036;-0,17;-0,02;-1,30
18,038;-0,30;-0,08;-2,05
18,045;-0,26;0,03;-2,30
18,054;-0,21;0,15;-2,11
18,064;-0,15;0,19;-1,61
18,076;-0,29;0,07;-1,10
18,087;-0,53;-0,16;-0,73
18,135;-0,68;-0,37;-0,55
18,137;-0,68;-0,48;-0,40
18,138;-0,44;-0,47;0,00
18,140;-0,03;-0,38;0,48
18,141;0,47;-0,30;0,86
18,145;0,93;-0,09;1,61
18,153;1,18;-0,03;2,38
18,166;1,13;-0,15;3,13
18,185;0,98;-0,53;3,74
18,187;0,66;-0,92;3,90
18,221;0,23;-0,99;3,31
18,223;-0,37;-0,78;2,05
18,225;-0,58;-0,47;1,00
18,226;-0,48;-0,16;0,58
18,233;-0,05;0,38;0,25
18,244;0,39;0,55;-0,03
18,253;0,79;0,52;-0,12
18,265;0,80;0,14;0,45
18,273;0,49;-0,35;1,63
18,285;0,01;-0,63;2,11
18,336;-0,60;-0,77;2,08
18,338;-1,07;-0,81;1,66
18,339;-1,25;-0,71;1,02
18,340;-0,86;-0,43;0,17
18,341;0,07;0,05;-0,84
18,347;0,98;0,50;-1,69
18,353;1,43;0,77;-2,06
18,365;1,53;0,91;-1,67
18,373;1,27;0,92;-0,52
18,394;0,97;0,75;0,75
18,396;0,46;0,41;1,55
18,404;-0,33;-0,01;1,63
18,429;-1,15;-0,40;1,08
18,429;-1,67;-0,62;-0,12
18,433;-1,65;-0,52;-1,73
18,444;-1,28;-0,36;-3,10
18,453;-0,64;0,03;-3,87
18,464;0,08;0,53;-3,77
18,473;0,56;0,96;-2,89
18,487;0,74;1,04;-1,87
18,545;0,78;0,86;-1,38
18,547;0,44;0,55;-1,37
18,547;-0,26;0,31;-1,55
18,548;-0,90;0,12;-1,65
18,549;-1,07;0,03;-1,46
18,550;-0,92;0,04;-1,08
18,554;-0,63;0,15;-0,70
18,564;-0,28;0,41;-0,48
18,573;-0,03;0,74;-0,04
18,587;0,03;0,99;0,37
18,593;-0,01;0,98;0,52
18,640;-0,19;0,85;0,64
18,641;-0,43;0,58;0,77
18,643;-0,53;0,35;0,86
18,644;-0,62;0,01;0,99
18,649;-0,51;-0,37;1,31
18,652;-0,51;-0,37;1,31
18,653;-0,20;-0,59;2,04
18,664;0,12;-0,59;2,90
18,673;0,36;-0,38;3,35
18,686;0,32;-0,19;3,04
18,693;0,08;-0,20;2,59
18,743;-0,08;-0,38;2,24
18,745;-0,10;-0,39;1,95
18,746;-0,20;-0,35;1,63
18,748;-0,35;-0,51;1,18
18,749;-0,38;-0,61;0,55
18,750;-0,38;-0,61;0,55
18,754;-0,17;-0,77;-0,17
18,766;0,73;-0,93;-0,37
18,773;1,07;-0,84;0,06
18,789;1,60;-0,46;1,51
18,793;1,99;-0,02;2,87
18,817;2,00;0,18;3,44
18,819;1,54;-0,00;3,28
18,825;0,77;-0,31;2,64
18,835;0,02;-0,39;1,74
18,845;-0,59;-0,27;0,51
18,855;-1,19;-0,07;-1,08
18,877;-1,22;-0,04;-1,45
18,880;-1,22;-0,04;-1,45
18,881;-0,94;0,01;-2,24
18,944;-0,49;0,12;-2,92
18,947;-0,25;0,36;-3,14
18,949;-0,28;0,72;-2,76
18,950;-0,41;0,90;-2,21
18,953;-0,41;0,79;-1,91
18,954;-0,38;0,48;-2,15
18,956;-0,39;0,15;-2,71
18,957;-0,39;0,00;-3,23
18,970;-0,22;0,00;-3,38
18,974;0,23;0,15;-3,06
18,985;0,51;0,29;-2,39
18,994;0,51;0,25;-1,97
19,008;0,29;0,07;-1,63
19,014;-0,13;-0,13;-1,14
19,069;-0,61;-0,28;-0,68
19,072;-1,07;-0,39;-0,23
19,074;-1,34;-0,59;-0,01
19,076;-1,30;-0,81;-0,09
19,079;-0,98;-0,91;-0,26
19,081;-0,40;-0,88;-0,32
19,086;0,20;-0,73;-0,02
19,094;0,76;-0,49;1,10
19,112;1,29;-0,28;2,46
19,115;1,47;-0,32;3,50
19,158;1,16;-0,67;4,17
19,160;0,66;-1,04;4,69
19,161;0,21;-1,09;5,00
19,163;-0,09;-0,68;4,42
19,165;-0,45;-0,24;3,08
19,173;-0,49;-0,05;1,67
19,197;-0,23;0,31;0,36
19,198;0,24;0,72;-0,60
19,204;1,01;0,88;-0,92
19,213;1,97;0,78;-0,53
19,224;2,53;0,29;0,57
19,233;2,40;-0,24;1,60
19,244;1,77;-0,49;2,30
19,254;0,69;-0,68;2,64
19,265;-0,35;-0,89;2,69
19,273;-0,86;-1,16;2,37
19,339;-0,89;-1,18;1,73
19,340;-0,81;-0,79;0,75
19,340;-0,68;-0,27;-0,86
19,341;-0,48;-0,03;-2,68
19,341;-0,18;0,01;-3,94
19,341;0,08;0,08;-4,19
19,345;0,22;0,38;-3,10
19,356;0,19;0,73;-1,48
19,365;-0,11;0,97;-0,12
19,373;-0,42;1,02;0,72
19,397;-0,81;0,80;0,71
19,401;-1,20;0,49;-0,29
19,456;-1,39;0,14;-1,75
19,459;-1,39;0,14;-1,75
19,460;-1,30;0,05;-2,73
