0,003;-0,01;-0,06;-0,67
19,461;-0,98;0,15;-3,06
19,462;-0,56;0,33;-2,79
19,463;-0,07;0,54;-2,23
19,465;0,18;0,69;-1,44
19,467;0,16;0,72;-0,72
19,473;0,04;0,68;-0,26
19,495;-0,09;0,70;0,23
19,498;-0,09;0,70;0,23
19,499;-0,31;0,56;0,47
19,524;-0,54;0,28;0,52
19,527;-0,68;0,07;0,75
19,528;-0,67;0,07;1,16
19,537;-0,60;0,19;1,37
19,544;-0,44;0,39;1,33
19,556;-0,35;0,59;1,02
19,566;-0,34;0,69;0,71
19,574;-0,22;0,71;0,47
19,597;0,02;0,63;0,52
19,601;0,18;0,47;1,03
19,649;0,30;0,22;1,74
19,651;0,41;-0,06;2,38
19,653;0,30;-0,33;2,63
19,654;-0,03;-0,54;2,32
19,656;-0,42;-0,65;1,76
19,657;-0,61;-0,71;1,46
19,665;-0,53;-0,81;1,37
19,674;-0,28;-0,90;1,54
19,684;0,01;-1,00;1,72
19,700;0,37;-1,02;1,76
19,704;0,64;-0,96;1,66
19,714;0,89;-0,78;1,44
19,725;1,10;-0,52;1,27
19,735;1,26;-0,29;0,99
19,744;1,29;-0,19;0,52
19,754;1,06;-0,19;0,03
19,763;0,60;-0,22;-0,48
19,774;0,13;-0,24;-0,84
19,784;-0,26;-0,23;-1,12
19,795;-0,48;-0,18;-1,28
19,860;-0,56;-0,17;-1,38
19,861;-0,56;-0,17;-1,38
19,862;-0,52;-0,16;-1,38
19,863;-0,37;-0,10;-1,36
19,865;-0,12;0,04;-1,38
19,865;0,11;0,22;-1,42
19,866;0,25;0,44;-1,35
19,867;0,32;0,60;-1,31
19,873;0,48;0,71;-1,33
19,884;0,63;0,73;-1,48
19,893;0,51;0,61;-1,86
19,918;0,30;0,48;-2,13
19,920;0,11;0,39;-2,08
19,924;-0,10;0,29;-1,85
19,933;-0,35;0,16;-1,48
19,944;-0,51;0,04;-1,20
19,955;-0,49;-0,04;-1,09
19,964;-0,46;-0,05;-0,81
19,974;-0,40;-0,04;-0,65
19,985;-0,34;-0,04;-0,43
19,995;-0,35;-0,08;-0,33
20,025;-0,49;-0,15;-0,32
20,028;-0,63;-0,29;-0,32
20,030;-0,58;-0,39;-0,24
20,035;-0,35;-0,31;0,11
20,061;-0,08;-0,16;0,62
20,063;0,25;-0,05;1,24
20,065;0,53;0,01;1,76
20,073;0,83;0,06;2,20
20,084;1,09;-0,00;2,69
20,096;1,05;-0,15;3,21
20,104;0,74;-0,24;3,42
20,154;0,23;-0,29;3,01
20,156;-0,19;-0,55;2,19
20,157;-0,52;-0,74;1,45
20,158;-0,55;-0,59;1,14
20,159;-0,56;-0,16;0,75
20,164;-0,55;0,23;-0,34
20,177;-0,18;0,70;-1,67
20,184;0,62;0,97;-2,78
20,206;1,60;1,05;-2,94
20,208;2,06;1,02;-1,79
20,214;1,59;0,62;0,11
20,254;0,97;-0,07;1,20
20,257;0,32;-0,66;1,56
20,258;-0,47;-1,18;1,37
20,259;-1,22;-1,61;0,64
20,264;-1,57;-1,67;-0,19
20,274;-1,41;-1,22;0,01
20,284;-1,04;-0,65;0,66
20,296;-0,55;-0,28;1,17
20,304;-0,20;0,14;1,83
20,328;-0,04;0,55;2,43
20,342;0,03;0,73;2,57
20,345;0,22;0,77;1,94
20,346;0,34;0,78;0,42
20,354;0,24;0,83;-1,51
20,367;-0,08;0,84;-3,06
20,385;-0,16;0,85;-3,88
20,388;-0,07;0,97;-3,89
20,415;0,08;1,04;-3,18
20,417;0,15;0,89;-2,44
20,418;0,23;0,67;-2,17
20,434;0,13;0,39;-2,35
20,436;-0,10;0,29;-2,21
20,444;-0,25;0,26;-1,76
20,453;-0,16;0,29;-1,31
20,464;0,04;0,35;-0,81
20,473;0,16;0,36;-0,18
20,485;0,16;0,33;0,45
20,545;0,15;0,28;1,02
20,546;0,05;0,26;1,33
20,547;-0,16;0,18;1,20
20,548;-0,33;0,15;0,75
20,549;-0,43;0,14;0,40
20,550;-0,61;0,07;0,53
20,553;-0,78;-0,14;1,26
20,565;-0,70;-0,30;2,26
20,573;-0,46;-0,32;2,97
20,587;-0,28;-0,28;3,04
20,637;-0,24;-0,30;2,14
20,638;-0,25;-0,43;1,03
20,639;-0,20;-0,60;0,58
20,640;0,07;-0,88;0,75
20,641;0,24;-0,99;1,03
20,646;0,58;-1,17;2,07
20,653;0,84;-1,12;3,45
20,664;0,92;-0,91;4,16
20,673;0,53;-0,79;3,89
20,684;-0,02;-0,86;2,83
20,735;-0,33;-0,97;1,54
20,737;-0,56;-1,12;0,32
20,738;-0,76;-1,24;-0,93
20,739;-0,67;-1,15;-1,83
20,741;-0,20;-0,77;-2,13
20,745;0,74;0,07;-1,58
20,753;0,95;0,39;-1,20
20,765;1,24;0,87;-0,39
20,773;1,35;1,08;0,16
20,788;1,27;1,04;0,37
20,818;0,88;0,87;0,47
20,821;0,88;0,87;0,47
20,822;0,28;0,58;0,12
20,824;-0,26;0,26;-0,74
20,827;-0,63;0,06;-1,86
20,847;-0,84;-0,13;-2,79
20,850;-0,80;-0,31;-3,58
20,854;-0,55;-0,28;-4,09
20,865;-0,17;0,06;-3,83
20,873;0,02;0,65;-2,64
20,885;0,18;1,01;-1,30
20,893;0,16;0,85;-1,19
20,933;0,03;0,46;-1,30
20,935;-0,18;0,13;-1,38
20,936;-0,47;-0,09;-0,73
20,937;-0,57;-0,18;-0,43
20,945;-0,75;-0,28;-0,06
20,953;-0,91;-0,35;0,22
20,964;-0,87;-0,35;0,49
20,973;-0,51;-0,27;0,68
20,990;-0,03;-0,18;0,90
21,038;0,57;-0,04;1,25
21,040;0,90;0,07;1,76
21,041;1,00;0,07;2,18
21,042;0,88;-0,08;2,42
21,043;0,63;-0,31;2,32
21,045;0,36;-0,51;2,07
21,053;0,13;-0,49;1,88
21,065;-0,01;-0,26;1,49
21,072;0,10;-0,20;1,07
21,086;0,43;-0,26;1,12
21,093;0,92;-0,19;1,65
21,126;1,35;0,02;2,26
21,128;1,18;0,21;2,94
21,129;0,48;0,15;3,53
21,135;-0,31;-0,15;3,57
21,144;-0,90;-0,63;2,93
21,153;-1,12;-0,90;2,01
21,164;-0,99;-0,80;1,19
21,174;-0,59;-0,66;0,18
21,185;-0,01;-0,56;-0,65
21,193;0,58;-0,39;-1,31
21,215;1,11;-0,18;-1,93
21,219;1,11;-0,18;-1,93
21,223;1,28;0,01;-2,19
21,284;0,99;0,17;-1,66
21,286;0,99;0,17;-1,66
21,287;0,49;0,24;-0,75
21,288;-0,05;0,19;-0,14
21,289;-0,78;-0,01;0,06
21,290;-1,37;-0,18;0,01
21,291;-1,64;-0,26;-0,48
21,293;-1,60;-0,16;-1,12
21,299;-1,35;0,12;-1,80
21,304;-1,05;0,44;-2,24
21,324;-0,76;0,77;-2,50
21,327;-0,50;0,99;-2,42
21,356;-0,27;1,10;-2,20
21,357;-0,25;1,11;-1,94
21,358;-0,40;0,97;-1,73
21,367;-0,62;0,70;-1,77
21,374;-0,75;0,46;-1,77
21,393;-0,77;0,39;-1,54
21,397;-0,63;0,48;-1,23
21,425;-0,37;0,55;-0,89
21,428;-0,17;0,59;-0,48
21,430;0,11;0,62;-0,06
21,436;0,35;0,68;0,48
21,445;0,65;0,79;1,26
21,455;0,84;0,84;2,02
21,467;0,96;0,60;2,20
21,474;0,97;0,21;1,99
21,494;0,96;-0,10;1,57
21,497;0,87;-0,16;1,37
21,522;0,70;-0,23;1,39
21,525;0,50;-0,33;1,62
21,526;0,35;-0,35;2,07
21,536;0,27;-0,24;2,34
21,544;0,06;-0,18;2,09
21,553;-0,17;-0,30;1,60
21,566;-0,14;-0,55;1,34
21,573;0,37;-0,64;1,36
21,584;1,00;-0,70;1,38
21,594;1,46;-0,84;1,12
21,610;1,63;-1,04;1,07
21,614;1,67;-1,08;1,45
21,667;1,59;-0,91;1,73
21,669;1,35;-0,85;1,65
21,671;0,89;-0,87;1,43
21,672;0,31;-0,95;1,08
21,673;-0,24;-0,93;0,58
21,675;-0,68;-0,82;-0,06
21,685;-1,04;-0,54;-0,58
21,693;-1,16;-0,15;-0,98
21,710;-1,00;0,13;-1,43
21,714;-0,77;0,34;-1,96
21,740;-0,72;0,43;-2,45
21,743;-0,69;0,49;-2,98
21,745;-0,80;0,48;-3,25
21,754;-1,00;0,50;-2,76
21,765;-1,09;0,56;-1,60
21,773;-1,08;0,50;-0,61
21,792;-1,19;0,29;-0,33
21,848;-1,25;0,10;-0,63
21,850;-1,25;0,10;-0,63
21,851;-0,84;-0,02;-2,02
21,852;-0,52;-0,04;-2,33
21,853;-0,12;0,13;-1,94
21,854;0,19;0,47;-1,10
21,855;0,47;0,64;-0,46
21,864;0,61;0,59;-0,32
21,873;0,68;0,49;-0,24
21,899;0,75;0,44;0,05
21,901;0,79;0,34;0,50
21,904;0,73;0,18;0,92
21,913;0,57;-0,12;1,03
21,924;0,37;-0,39;0,70
21,933;0,30;-0,52;-0,08
21,945;0,25;-0,44;-0,58
21,953;0,43;-0,13;-0,52
21,964;0,73;0,16;0,29
21,973;0,80;0,09;1,51
21,995;0,88;-0,18;2,76
21,997;0,92;-0,43;3,69
22,057;0,40;-0,53;4,43
22,058;-0,12;-0,52;4,26
22,059;-0,47;-0,46;2,79
22,060;-0,75;-0,28;1,61
22,061;-0,75;0,05;0,89
22,062;-0,34;0,31;-0,05
22,064;0,81;0,46;-0,90
22,073;2,19;0,56;-1,55
22,084;2,59;0,65;-1,28
22,093;1,66;0,43;0,27
22,120;0,82;0,10;1,65
22,122;0,13;-0,15;2,63
22,124;-0,43;-0,49;2,85
22,133;-0,79;-0,68;2,18
22,144;-0,75;-0,53;0,85
22,155;-0,37;-0,05;-0,49
22,164;-0,07;0,37;-1,30
22,173;0,04;0,64;-1,00
22,186;0,03;0,66;0,08
22,210;-0,28;0,47;0,68
22,213;-0,73;0,09;1,11
22,215;-0,73;0,09;1,11
22,219;-1,25;-0,29;1,37
22,275;-1,67;-0,79;1,34
22,277;-1,78;-1,22;0,65
22,277;-1,39;-1,22;-0,84
22,278;-0,96;-0,81;-2,40
22,279;-0,52;-0,29;-3,43
22,281;-0,04;0,27;-3,74
22,287;0,61;0,69;-3,61
22,293;1,06;0,98;-3,11
22,315;1,11;0,97;-2,37
22,317;0,94;0,74;-1,71
22,345;0,82;0,61;-1,48
22,347;0,75;0,55;-1,63
22,349;0,55;0,60;-1,69
22,356;0,44;0,63;-1,66
22,365;0,38;0,69;-1,33
22,375;0,40;0,77;-0,58
22,385;0,28;0,80;0,24
22,399;0,07;0,69;0,92
22,429;-0,16;0,41;1,44
22,432;-0,49;0,10;1,82
22,433;-0,74;-0,17;2,13
22,434;-0,73;-0,36;2,18
22,447;-0,56;-0,52;2,26
22,456;-0,34;-0,66;2,30
22,464;-0,27;-0,71;2,40
22,479;-0,32;-0,45;2,47
22,483;-0,39;-0,20;1,92
22,506;-0,61;-0,07;1,31
22,508;-0,90;-0,10;0,99
22,512;-1,00;-0,24;0,72
22,525;-0,70;-0,34;0,61
22,533;-0,21;-0,49;0,63
22,545;0,42;-0,67;0,67
22,554;1,09;-0,73;0,67
22,565;1,31;-0,65;0,76
22,586;1,58;-0,33;1,65
22,592;1,41;-0,17;2,05
22,600;1,19;-0,06;2,42
22,605;0,73;-0,15;2,12
22,648;0,06;-0,33;1,05
22,650;-0,66;-0,65;-0,34
22,651;-0,94;-0,86;-1,76
22,652;-0,71;-1,04;-3,08
22,654;-0,31;-1,01;-4,07
22,664;-0,16;-0,45;-3,67
22,684;-0,24;0,39;-1,76
22,686;-0,13;0,88;0,34
22,715;-0,07;0,82;1,40
22,718;-0,33;0,52;1,53
22,719;-0,79;0,23;0,85
22,727;-0,97;0,24;-1,03
22,730;-0,97;0,24;-1,03
22,734;-0,90;0,32;-1,53
22,746;-0,68;0,47;-2,31
22,754;-0,26;0,42;-2,90
22,765;0,41;0,34;-3,43
22,785;0,91;0,38;-3,68
22,788;1,06;0,60;-3,26
22,813;0,89;0,75;-2,12
22,815;0,68;0,54;-1,21
22,816;0,47;0,17;-0,68
22,844;0,22;-0,15;-0,44
22,846;-0,09;-0,27;-0,35
22,847;-0,28;-0,25;-0,44
22,853;-0,21;-0,25;-0,47
22,864;0,06;-0,19;-0,49
22,875;0,21;-0,09;-0,38
22,887;0,27;0,04;0,01
22,952;0,46;0,15;0,72
22,954;0,60;0,27;1,65
22,955;0,65;0,22;2,55
22,956;0,75;0,01;3,43
22,958;0,61;-0,45;3,94
22,959;0,28;-0,64;4,21
22,960;-0,14;-0,40;3,81
22,964;-0,57;-0,16;2,79
22,974;-0,85;-0,13;1,62
22,990;-0,60;-0,01;1,02
22,993;0,00;0,27;0,60
23,004;0,71;0,52;0,08
23,043;1,52;0,61;-0,59
23,045;2,05;0,47;-0,83
23,046;1,80;0,06;-0,09
23,047;1,03;-0,39;1,20
23,053;0,10;-0,52;2,24
23,064;-0,86;-0,67;3,22
23,073;-1,50;-0,95;3,58
23,084;-1,94;-1,19;2,83
23,138;-1,85;-1,11;1,51
23,140;-1,48;-0,81;0,41
23,141;-1,06;-0,41;-0,54
23,143;-0,51;0,06;-0,71
23,144;0,06;0,45;-0,26
23,146;0,38;0,58;0,62
23,154;0,40;0,43;1,35
23,164;0,36;0,44;1,56
23,173;0,08;0,50;0,70
23,190;-0,15;0,55;-0,89
23,239;-0,42;0,48;-2,19
23,241;-0,45;0,38;-3,22
23,243;-0,33;0,40;-3,83
23,244;-0,12;0,57;-3,92
23,245;-0,01;0,76;-3,39
23,246;0,03;0,82;-2,33
23,253;-0,01;0,65;-1,43
23,265;-0,09;0,37;-1,22
23,273;-0,18;0,07;-1,51
23,285;-0,42;-0,03;-1,82
23,328;-0,67;-0,02;-2,03
23,331;-0,63;0,03;-2,11
23,333;-0,39;0,20;-2,06
23,334;-0,23;0,32;-1,94
23,335;-0,12;0,45;-1,52
23,346;0,11;0,48;-1,06
23,354;0,39;0,53;-0,55
23,365;0,39;0,63;0,14
23,374;0,32;0,60;0,89
23,393;0,28;0,41;1,46
23,396;0,21;0,11;1,76
23,405;0,02;-0,15;1,76
23,459;-0,06;-0,31;1,36
23,461;-0,02;-0,36;0,94
23,462;-0,18;-0,25;1,00
23,463;-0,46;-0,08;1,34
23,465;-0,75;-0,11;1,39
23,466;-1,02;-0,23;1,13
23,473;-1,12;-0,46;0,75
23,484;-0,72;-0,74;0,81
23,493;0,04;-1,18;1,51
23,510;1,01;-1,42;2,74
23,514;1,01;-1,42;2,74
23,515;1,84;-1,30;4,19
23,524;1,98;-0,93;5,22
23,558;1,83;-0,69;5,75
23,561;1,36;-0,70;4,85
23,562;0,87;-0,69;2,70
23,568;0,15;-0,54;0,76
23,574;-0,39;-0,49;-0,80
23,586;-0,54;-0,38;-2,01
23,593;-0,51;-0,10;-2,74
23,617;-0,33;0,34;-2,62
23,619;-0,19;0,73;-1,72
23,625;-0,08;0,74;-0,64
23,635;0,02;0,57;0,00
23,645;-0,14;0,38;0,37
23,654;-0,44;0,19;0,29
23,666;-0,64;0,04;-0,24
23,674;-0,66;0,09;-1,13
23,686;-0,65;0,32;-1,63
23,694;-0,57;0,50;-1,90
23,711;-0,31;0,37;-2,42
23,720;0,04;0,22;-3,06
23,725;0,14;0,19;-3,35
23,780;0,11;0,19;-3,66
23,782;0,10;0,09;-3,74
23,784;0,03;0,03;-2,55
23,785;-0,06;-0,00;-0,84
23,786;-0,11;-0,06;0,28
23,788;-0,16;-0,08;0,29
23,793;0,10;-0,08;1,65
23,805;0,41;-0,10;1,76
23,829;0,60;-0,14;0,83
23,831;0,33;-0,10;-0,52
23,833;0,00;-0,01;-1,32
23,844;-0,22;0,01;-1,67
23,860;-0,35;-0,13;-1,83
23,870;-0,55;-0,43;-1,59
23,873;-0,43;-0,73;-0,68
23,895;-0,01;-0,84;0,62
23,897;0,58;-0,72;2,08
23,925;0,90;-0,48;3,28
23,927;0,95;-0,29;4,16
23,928;1,01;-0,35;4,16
23,934;0,86;-0,79;2,85
23,944;0,56;-1,15;1,61
23,953;0,39;-1,28;0,85
23,967;0,73;-1,48;0,46
23,973;1,38;-1,71;0,50
23,985;1,79;-1,77;2,17
23,993;1,92;-1,35;4,90
24,007;1,38;-1,01;6,88
24,013;0,38;-1,17;7,72
24,073;-0,47;-1,58;7,64
24,074;-0,79;-1,83;6,51
24,075;-0,67;-1,72;4,25
24,076;-0,42;-1,54;1,95
24,077;0,36;-1,30;-0,50
24,078;1,25;-0,86;-2,67
24,084;1,68;-0,13;-3,55
24,093;1,30;0,58;-2,50
24,105;0,91;0,86;-0,32
24,113;0,50;0,86;1,41
24,144;-0,18;0,65;1,87
24,146;-1,04;0,32;1,07
24,147;-1,51;0,12;-0,64
24,154;-1,61;0,14;-2,47
24,164;-1,48;0,21;-3,74
24,173;-1,06;0,49;-4,22
24,189;-0,47;0,95;-3,60
24,193;0,10;1,15;-2,44
24,220;0,70;1,11;-1,57
24,221;0,98;0,96;-1,31
24,224;0,72;0,87;-1,00
24,234;0,25;0,75;-0,55
24,244;-0,21;0,44;-0,19
24,253;-0,55;0,01;-0,18
24,266;-0,92;-0,35;-0,76
24,274;-1,25;-0,47;-1,30
24,293;-1,27;-0,29;-1,26
24,295;-0,84;0,15;-0,67
24,347;-0,38;0,56;-0,15
24,349;-0,15;0,80;-0,22
24,350;-0,03;0,89;-0,72
24,351;-0,03;0,90;-1,32
24,352;-0,19;0,80;-1,77
24,353;-0,39;0,60;-1,72
24,364;-0,55;0,36;-1,28
24,374;-0,60;0,11;-0,61
24,407;-0,48;0,02;0,03
24,410;-0,45;0,07;0,39
24,411;-0,41;0,12;0,66
24,413;-0,32;0,23;0,94
24,424;-0,17;0,35;1,14
24,433;0,01;0,33;1,15
24,444;0,04;0,21;0,80
24,454;0,02;0,14;0,29
24,464;-0,02;0,10;-0,01
24,473;-0,01;0,02;-0,53
24,491;0,07;-0,04;-0,58
24,493;0,18;-0,11;-0,27
24,532;0,35;-0,15;0,17
24,534;0,69;0,13;1,16
24,535;0,72;0,38;1,78
24,536;0,63;0,44;1,90
24,544;0,41;0,48;1,71
24,553;0,02;0,27;1,03
24,564;-0,29;0,02;0,22
24,573;-0,41;-0,10;-0,46
24,584;-0,33;-0,05;-0,76
24,601;-0,24;0,06;-0,64
24,610;-0,10;0,12;-0,30
24,612;-0,10;0,12;-0,30
24,675;0,04;-0,03;0,33
24,676;-0,02;-0,17;0,32
24,677;-0,13;-0,21;0,38
24,679;-0,30;-0,23;0,45
24,680;-0,38;-0,24;0,43
24,681;-0,32;-0,20;0,26
24,684;-0,20;-0,09;-0,05
24,693;-0,12;0,05;-0,35
24,713;-0,08;0,26;-0,64
24,714;-0,07;0,28;-0,65
24,777;-0,09;0,29;-0,64
24,778;-0,18;0,18;-0,65
24,779;-0,28;0,02;-0,60
24,780;-0,36;-0,12;-0,49
24,781;-0,39;-0,22;-0,33
24,782;-0,37;-0,22;-0,15
24,784;-0,27;-0,19;0,08
24,792;-0,06;-0,11;0,35
24,814;-0,05;-0,09;0,34
24,816;0,18;0,01;0,72
24,875;0,07;0,01;0,85
24,877;0,01;0,01;0,78
24,877;-0,13;-0,06;0,57
24,878;-0,19;-0,07;0,34
24,879;-0,18;-0,08;-0,03
24,881;-0,09;-0,04;-0,26
24,884;0,04;0,05;-0,28
24,893;0,19;0,16;-0,11
24,920;0,32;0,22;0,09
24,927;0,43;0,24;0,21
24,928;0,44;0,26;0,35
24,933;0,45;0,26;0,28
24,968;0,38;0,22;-0,03
24,970;0,29;0,16;-0,25
24,971;0,28;0,16;-0,28
24,978;0,24;0,16;-0,13
24,984;0,20;0,14;0,11
24,994;0,18;0,09;0,34
25,026;0,13;0,07;0,59
25,028;0,09;0,02;0,78
25,030;0,11;-0,05;0,83
25,033;0,12;-0,10;0,98
25,044;0,10;-0,13;1,09
25,054;0,04;-0,17;1,18
25,065;0,01;-0,14;1,09
25,084;0,06;-0,11;0,87
25,087;0,22;0,01;0,41
25,156;0,22;0,14;-0,03
25,157;0,18;0,21;-0,33
25,158;0,15;0,23;-0,49
25,159;0,10;0,17;-0,50
25,160;-0,00;0,09;-0,55
25,161;-0,08;0,05;-0,60
25,162;-0,10;0,06;-0,50
25,164;-0,04;0,09;-0,29
25,173;0,14;0,12;-0,14
25,184;0,35;0,13;-0,00
25,193;0,47;0,20;0,17
25,204;0,42;0,18;0,37
25,215;0,34;0,12;0,49
25,292;0,25;0,09;0,52
25,294;0,10;0,04;0,44
25,295;-0,07;-0,00;0,33
25,296;-0,14;-0,02;0,29
25,302;-0,16;-0,01;0,23
25,303;-0,11;-0,00;0,30
25,304;-0,03;0,10;0,42
25,307;-0,02;0,10;0,42
25,308;-0,08;0,09;0,38
25,314;-0,10;0,07;0,08
25,331;-0,09;0,11;-0,11
25,333;-0,09;0,15;-0,20
25,379;-0,09;0,13;-0,28
25,380;-0,13;0,11;-0,21
25,381;-0,21;0,09;-0,07
25,382;-0,27;0,03;0,07
25,384;-0,24;0,01;0,06
25,393;-0,21;-0,02;-0,01
25,404;-0,18;0,04;-0,13
25,420;-0,07;0,10;-0,14
25,447;0,02;0,14;-0,18
25,449;0,02;0,14;-0,18
25,450;0,10;0,16;0,01
25,451;0,17;0,17;0,20
25,453;0,20;0,15;0,45
25,464;0,17;0,15;0,67
25,473;0,12;0,15;0,69
25,490;0,00;0,15;0,48
25,493;-0,17;0,05;0,24
25,504;-0,35;-0,06;0,06
25,517;-0,42;-0,13;-0,13
25,524;-0,36;-0,14;-0,21
25,533;-0,28;-0,09;-0,27
25,545;-0,21;-0,01;-0,23
25,554;-0,11;0,00;-0,16
25,565;0,00;0,02;-0,14
25,575;0,18;0,10;0,08
25,585;0,31;0,22;0,27
25,610;0,31;0,27;0,30
25,612;0,20;0,20;0,02
25,615;-0,02;0,03;-0,33
25,623;-0,19;-0,08;-0,48
25,676;-0,26;-0,11;-0,47
25,678;-0,27;-0,11;-0,43
25,679;-0,25;-0,07;-0,31
25,680;-0,20;-0,05;-0,08
25,681;-0,12;0,00;0,14
25,684;0,02;0,03;0,33
25,695;-0,00;0,02;0,32
25,704;-0,14;-0,01;0,29
25,719;-0,19;-0,04;0,33
25,724;-0,22;-0,06;0,44
25,748;-0,19;-0,08;0,39
25,750;-0,12;-0,02;0,20
