0,004;0,01;-0,56;-2,20
0,012;0,22;-0,27;-2,13
0,023;0,55;0,07;-1,46
0,031;1,00;0,33;-0,48
0,043;1,22;0,51;0,34
0,052;1,32;0,59;1,06
0,063;1,05;0,43;1,45
0,076;0,35;0,13;1,47
0,104;-0,17;-0,10;1,52
0,106;-0,31;-0,31;1,49
0,107;-0,33;-0,46;1,24
0,119;-0,26;-0,49;0,84
0,136;-0,13;-0,36;0,24
0,138;-0,06;-0,27;-0,34
0,152;0,06;-0,13;-0,79
0,154;0,22;-0,00;-0,96
0,169;0,29;0,13;-0,90
0,186;0,30;0,23;-0,69
0,188;0,26;0,22;-0,47
0,202;0,19;0,15;-0,27
0,219;0,23;0,10;-0,06
0,221;0,32;0,06;0,22
0,237;0,33;0,03;0,45
0,238;0,26;-0,06;0,68
0,252;0,08;-0,17;0,73
0,254;0,08;-0,17;0,73
0,256;-0,18;-0,30;0,80
0,269;-0,42;-0,45;0,82
0,277;-0,56;-0,53;0,67
0,286;-0,59;-0,51;0,37
0,308;-0,53;-0,41;0,15
0,309;-0,37;-0,22;0,08
0,310;-0,37;-0,22;0,08
0,319;-0,17;-0,04;0,05
0,337;-0,02;0,05;0,03
0,337;-0,03;0,04;-0,12
0,352;0,01;0,02;-0,21
0,369;0,10;0,07;-0,18
0,370;0,24;0,12;-0,09
0,387;0,34;0,16;-0,08
0,388;0,39;0,17;-0,03
0,403;0,35;0,11;0,00
0,405;0,23;0,02;-0,05
0,421;0,10;-0,02;-0,13
0,439;-0,04;-0,03;-0,14
0,440;-0,12;-0,02;0,01
0,455;-0,13;-0,04;0,14
0,457;-0,05;-0,04;0,22
0,472;-0,06;-0,04;0,20
0,474;-0,08;-0,02;0,10
0,496;-0,07;0,02;0,02
0,498;0,09;0,10;0,04
0,521;0,21;0,20;-0,03
0,522;0,21;0,20;-0,03
0,524;0,21;0,16;-0,13
0,525;0,09;0,13;-0,21
0,539;-0,01;0,09;-0,16
0,555;-0,02;0,05;-0,03
0,557;-0,02;0,01;-0,05
0,572;-0,01;-0,07;-0,09
0,575;0,02;-0,04;-0,08
0,594;0,04;0,02;-0,04
0,597;0,03;0,01;-0,05
0,611;-0,05;-0,03;-0,13
0,614;-0,05;-0,03;-0,13
0,616;-0,10;-0,03;-0,15
0,623;-0,12;-0,05;-0,16
0,632;-0,09;-0,05;-0,07
0,644;-0,10;-0,03;-0,01
0,653;-0,08;-0,06;0,05
0,664;-0,03;-0,03;0,17
0,690;0,02;-0,01;0,21
0,693;0,04;0,02;0,26
0,695;-0,04;0,02;0,26
0,704;-0,13;0,02;0,11
0,731;-0,20;-0,02;-0,06
0,734;-0,22;-0,05;-0,18
0,736;-0,14;0,03;-0,20
0,744;-0,00;0,09;-0,06
0,753;0,11;0,20;0,14
0,763;0,18;0,28;0,26
0,784;0,14;0,27;0,16
0,787;0,06;0,17;0,07
0,831;0,01;0,09;-0,05
0,834;0,01;0,09;-0,05
0,835;0,06;0,06;0,21
0,836;0,12;0,03;0,33
0,839;0,09;-0,02;0,44
0,844;0,13;-0,04;0,45
0,853;0,19;-0,07;0,40
0,864;0,25;-0,05;0,50
0,892;0,29;-0,01;0,46
0,897;0,27;-0,02;0,31
0,898;0,19;-0,00;0,19
0,904;0,07;-0,03;0,09
0,913;-0,02;-0,07;0,04
0,926;-0,04;-0,13;-0,01
0,933;-0,03;-0,15;-0,13
0,944;0,02;-0,11;-0,31
0,953;0,13;-0,03;-0,40
0,965;0,18;0,06;-0,35
0,990;0,15;0,07;-0,17
0,994;0,04;-0,00;0,00
0,996;-0,10;-0,08;0,14
1,004;-0,21;-0,16;0,14
1,025;-0,26;-0,17;0,15
1,027;-0,20;-0,15;0,17
1,032;-0,15;-0,11;0,19
1,045;-0,07;-0,03;0,14
1,052;0,00;-0,00;0,14
1,063;-0,00;0,00;0,15
1,073;-0,04;-0,03;0,15
1,089;-0,04;-0,04;0,06
1,091;-0,04;-0,04;0,06
1,093;-0,06;-0,03;0,02
1,104;-0,02;0,03;-0,07
1,112;0,01;0,05;-0,09
1,124;0,07;0,10;-0,02
1,132;0,12;0,14;0,17
1,145;0,12;0,12;0,23
1,153;0,08;0,10;0,26
1,164;0,07;0,07;0,24
1,173;0,03;0,01;0,22
1,188;-0,01;-0,02;0,17
1,190;-0,01;-0,02;0,17
1,193;-0,03;-0,02;0,08
1,211;-0,01;-0,05;-0,04
1,213;-0,01;-0,06;-0,16
1,224;0,03;-0,02;-0,23
1,232;0,07;-0,01;-0,18
1,244;0,07;-0,00;-0,20
1,252;0,00;-0,02;-0,16
1,264;-0,06;-0,04;-0,17
1,273;-0,19;-0,11;-0,14
1,287;-0,21;-0,13;-0,07
1,324;-0,29;-0,16;0,06
1,326;-0,34;-0,21;0,19
1,327;-0,36;-0,25;0,14
1,328;-0,27;-0,20;-0,00
1,332;-0,14;-0,10;-0,16
1,343;0,01;0,03;-0,23
1,352;0,16;0,15;-0,17
1,363;0,28;0,22;-0,04
1,372;0,27;0,20;0,10
1,384;0,17;0,13;0,17
1,413;0,08;0,05;0,18
1,418;-0,03;0,05;0,15
1,420;-0,06;0,01;0,22
1,424;-0,11;-0,02;0,16
1,433;-0,07;0,00;0,12
1,445;0,02;0,06;0,15
1,452;0,08;0,10;0,13
1,467;0,10;0,08;0,03
1,469;0,10;0,08;0,03
1,473;0,08;0,07;-0,07
1,490;0,06;0,05;-0,12
1,494;0,02;0,03;-0,08
1,527;0,00;0,03;-0,04
1,530;-0,01;0,03;0,13
1,531;0,02;0,03;0,29
1,533;0,01;0,04;0,41
1,548;-0,05;0,01;0,45
1,550;-0,05;0,01;0,45
1,553;-0,13;-0,06;0,44
1,565;-0,17;-0,10;0,38
1,573;-0,14;-0,11;0,35
1,587;-0,11;-0,08;0,27
1,593;-0,02;-0,00;0,17
1,625;0,01;0,05;0,11
1,627;-0,01;0,04;0,06
1,628;0,01;0,07;0,02
1,632;0,05;0,07;0,07
1,644;0,04;0,07;0,11
1,652;0,06;0,07;0,15
1,681;0,07;0,05;0,10
1,684;0,03;-0,01;0,04
1,685;0,03;-0,03;-0,03
1,694;0,03;-0,02;0,05
1,704;0,08;0,02;0,17
1,717;0,10;0,01;0,06
1,723;0,07;-0,01;-0,14
1,732;0,07;-0,01;-0,27
1,744;0,04;0,02;-0,22
1,752;0,04;-0,02;-0,02
1,771;0,02;-0,05;0,12
1,774;-0,05;-0,09;0,24
1,808;-0,12;-0,11;0,22
1,811;-0,11;-0,12;0,09
1,812;-0,06;-0,07;-0,05
1,814;0,02;0,00;-0,05
1,824;0,10;0,10;0,08
1,835;0,12;0,10;0,14
1,844;0,12;0,04;0,07
1,853;0,06;0,01;-0,02
1,867;-0,06;-0,04;-0,06
1,873;-0,09;-0,04;-0,14
1,893;-0,08;-0,01;-0,13
1,900;-0,05;0,02;-0,15
1,933;-0,07;0,01;-0,03
1,936;-0,06;0,01;-0,03
1,937;-0,03;0,02;0,12
1,938;-0,02;0,03;0,13
1,945;0,01;-0,01;0,13
1,952;0,05;-0,01;0,05
1,974;0,13;-0,04;-0,01
1,976;0,23;-0,04;-0,04
1,985;0,26;0,02;-0,01
1,992;0,28;0,05;0,03
2,004;0,19;0,03;0,03
2,015;0,07;0,01;0,00
2,024;-0,07;-0,05;-0,02
2,034;-0,17;-0,03;-0,03
2,045;-0,15;-0,02;-0,10
2,056;-0,09;-0,01;-0,15
2,093;-0,10;0,04;0,00
2,097;-0,07;0,05;0,21
2,099;-0,07;0,04;0,27
2,100;-0,07;0,04;0,27
2,102;0,00;0,03;0,20
2,125;0,02;0,03;0,15
2,128;0,07;0,06;0,07
2,129;0,02;0,08;0,06
2,136;-0,01;0,06;0,20
2,144;-0,12;0,04;0,29
2,156;-0,13;0,03;0,37
2,165;-0,15;0,03;0,45
2,179;-0,18;0,01;0,37
2,215;-0,20;0,01;0,37
2,220;-0,20;0,01;0,37
2,220;-0,13;0,00;0,41
2,222;-0,04;0,03;0,47
2,223;0,01;0,00;0,40
2,224;0,03;-0,02;0,25
2,233;-0,02;-0,05;0,01
2,243;-0,02;-0,08;-0,12
2,252;-0,07;-0,13;-0,26
2,263;-0,08;-0,14;-0,28
2,272;-0,03;-0,10;-0,23
2,298;0,02;-0,10;-0,19
2,301;0,05;-0,08;-0,18
2,346;0,22;0,02;0,07
2,353;0,22;0,02;0,07
2,355;0,34;0,13;0,32
2,356;0,33;0,12;0,47
2,357;0,23;0,09;0,48
2,359;0,10;0,00;0,31
2,360;-0,04;-0,07;0,06
2,364;-0,10;-0,09;-0,07
2,375;-0,09;-0,07;-0,17
2,395;0,00;-0,03;-0,16
2,398;0,06;0,02;-0,15
2,415;0,08;0,02;-0,03
2,417;0,08;0,02;-0,03
2,423;0,11;-0,03;-0,15
2,433;0,03;-0,05;-0,22
2,444;-0,08;-0,14;-0,12
2,452;-0,13;-0,18;0,00
2,464;-0,15;-0,20;0,20
2,472;-0,11;-0,16;0,20
2,497;-0,05;-0,09;0,06
2,499;-0,01;-0,03;-0,12
2,533;0,05;0,06;-0,16
2,536;0,16;0,14;-0,02
2,538;0,21;0,16;0,16
2,540;0,19;0,14;0,24
2,544;0,12;0,05;0,13
2,557;0,03;0,01;-0,02
2,564;-0,06;0,01;0,04
2,579;-0,12;0,02;0,09
2,584;-0,17;-0,01;0,20
2,617;-0,19;-0,03;0,28
2,619;-0,21;-0,05;0,41
2,620;-0,14;-0,03;0,50
2,624;-0,14;-0,01;0,41
2,633;-0,10;-0,01;0,26
2,644;-0,07;0,02;0,04
2,653;-0,03;0,06;-0,02
2,664;0,06;0,10;-0,05
2,673;0,18;0,16;-0,07
2,684;0,25;0,20;0,02
2,699;0,19;0,19;0,01
2,704;0,09;0,16;-0,04
2,713;0,01;0,08;-0,02
2,741;0,01;0,05;0,07
2,744;0,06;0,08;0,15
2,746;0,10;0,10;0,27
2,756;0,09;0,10;0,23
2,764;0,07;0,06;0,20
2,775;-0,01;0,01;0,10
2,784;-0,08;-0,04;0,05
2,801;-0,09;-0,06;0,08
2,808;-0,06;-0,07;0,11
2,809;-0,06;-0,07;0,11
2,813;-0,07;-0,07;0,11
2,837;-0,03;-0,06;0,16
2,840;-0,05;-0,01;0,19
2,845;-0,11;-0,06;0,28
2,854;-0,11;-0,08;0,28
2,863;-0,08;-0,10;0,24
2,873;0,02;-0,05;0,11
2,885;0,06;0,01;0,01
2,901;0,01;0,05;-0,17
2,910;-0,00;0,03;-0,25
2,912;-0,00;0,03;-0,25
2,915;-0,02;0,01;-0,23
2,945;-0,03;0,01;-0,11
2,947;-0,04;0,03;0,14
2,949;-0,04;-0,02;0,33
2,956;-0,10;-0,06;0,36
2,964;-0,18;-0,12;0,33
2,985;-0,24;-0,14;0,33
2,988;-0,20;-0,11;0,23
2,993;-0,11;-0,05;0,08
3,010;-0,02;0,03;-0,08
3,013;0,03;0,08;-0,26
3,025;0,10;0,14;-0,31
3,033;0,14;0,15;-0,31
3,044;0,13;0,13;-0,21
3,053;0,11;0,09;-0,12
3,066;0,09;0,08;-0,04
3,086;0,05;0,04;0,08
3,090;0,03;0,04;0,10
3,095;0,02;0,04;0,10
3,104;0,03;0,04;0,16
3,125;0,09;0,08;0,19
3,128;0,14;0,12;0,26
3,133;0,07;0,08;0,33
3,144;-0,07;0,01;0,19
3,157;-0,14;-0,06;0,05
3,164;-0,19;-0,08;-0,18
3,176;-0,20;-0,04;-0,31
3,186;-0,16;-0,01;-0,26
3,193;-0,03;0,07;-0,18
3,205;0,06;0,09;-0,14
3,220;0,04;0,09;-0,01
3,226;0,03;0,07;0,17
3,233;0,02;0,06;0,27
3,260;0,05;0,02;0,17
3,264;0,05;0,01;-0,02
3,265;0,09;0,03;-0,22
3,275;0,08;0,11;-0,25
3,284;0,07;0,15;-0,19
3,301;0,05;0,10;-0,09
3,306;0,00;0,08;-0,09
3,331;-0,07;0,06;-0,01
3,333;-0,08;-0,01;0,05
3,334;-0,09;0,02;0,13
3,344;-0,11;0,04;0,18
3,353;-0,13;0,02;0,24
3,364;-0,15;0,06;0,26
3,373;-0,11;0,05;0,25
3,385;-0,09;0,07;0,12
3,416;-0,03;0,13;-0,05
3,419;0,01;0,21;-0,14
3,420;0,15;0,30;-0,20
3,427;0,23;0,36;-0,09
3,433;0,27;0,38;0,06
3,445;0,26;0,34;0,23
3,453;0,23;0,22;0,33
3,465;0,12;0,10;0,42
3,473;0,04;-0,01;0,44
3,486;-0,04;-0,09;0,39
3,514;-0,05;-0,12;0,37
3,516;-0,03;-0,10;0,19
3,517;0,04;-0,06;0,09
3,523;0,01;-0,09;0,04
3,532;0,04;-0,14;0,08
3,544;0,02;-0,17;0,19
3,552;-0,04;-0,19;0,32
3,566;-0,07;-0,20;0,30
3,567;-0,07;-0,20;0,30
3,572;-0,01;-0,19;0,24
3,589;-0,03;-0,19;0,13
3,593;-0,03;-0,19;0,13
3,594;-0,05;-0,15;-0,01
3,606;-0,12;-0,13;-0,06
3,613;-0,13;-0,17;-0,02
3,624;-0,11;-0,20;-0,18
3,632;-0,11;-0,17;-0,34
3,644;-0,09;-0,14;-0,46
3,653;-0,03;-0,07;-0,53
3,664;0,13;-0,01;-0,48
3,673;0,27;0,07;-0,33
3,693;0,29;0,12;-0,15
3,705;0,21;0,11;-0,09
3,707;0,09;0,06;0,12
3,737;-0,01;-0,01;0,18
3,741;-0,09;-0,06;0,13
3,744;-0,20;-0,10;-0,04
3,747;-0,23;-0,11;-0,16
3,748;-0,23;-0,11;-0,16
3,754;-0,16;0,01;-0,16
3,765;0,02;0,08;-0,25
3,773;0,16;0,12;-0,24
3,788;0,16;0,14;-0,04
3,818;0,17;0,15;0,02
3,820;0,13;0,18;0,08
3,821;0,07;0,17;-0,05
3,823;0,00;0,14;-0,31
3,832;-0,01;0,12;-0,39
3,845;0,01;0,16;-0,31
3,852;0,01;0,23;-0,02
3,863;-0,11;0,20;0,15
3,872;-0,19;0,11;0,13
3,893;-0,24;0,04;-0,15
3,895;-0,23;0,04;-0,38
3,904;-0,15;0,09;-0,47
3,938;-0,07;0,13;-0,34
3,941;0,06;0,18;0,00
3,942;0,05;0,12;0,30
3,945;-0,00;0,09;0,50
3,953;-0,09;-0,01;0,45
3,965;-0,07;-0,05;0,40
3,973;-0,06;-0,11;0,31
3,988;-0,00;-0,10;0,41
3,993;0,03;-0,12;0,50
4,017;0,01;-0,14;0,41
4,019;-0,03;-0,17;0,18
4,024;-0,10;-0,21;-0,05
4,033;-0,11;-0,21;-0,22
4,044;-0,08;-0,18;-0,34
4,052;0,01;-0,09;-0,33
4,065;0,20;-0,01;-0,12
4,073;0,30;0,07;0,19
4,085;0,28;0,07;0,59
4,093;0,16;-0,06;0,83
4,108;0,04;-0,20;0,87
4,116;-0,10;-0,31;0,75
4,125;-0,17;-0,33;0,49
4,145;-0,07;-0,17;0,35
4,148;0,08;-0,01;0,05
4,153;0,23;0,08;-0,33
4,164;0,28;0,05;-0,63
4,172;0,29;0,06;-0,69
4,187;0,32;0,06;-0,54
4,193;0,29;0,04;-0,28
4,213;0,22;0,03;-0,01
4,215;0,09;-0,05;0,10
4,223;-0,01;-0,16;-0,05
4,233;-0,06;-0,21;-0,04
4,244;-0,07;-0,21;-0,06
4,253;-0,06;-0,14;0,15
4,264;-0,04;-0,04;0,35
4,273;-0,02;0,02;0,47
4,286;0,03;0,04;0,28
4,293;0,02;0,05;0,19
4,314;-0,03;0,07;0,12
4,317;-0,04;0,06;-0,02
4,325;-0,00;0,05;-0,17
4,353;0,01;0,04;-0,31
4,356;-0,06;0,02;-0,44
4,358;-0,16;0,03;-0,36
4,368;-0,12;0,07;-0,12
4,373;-0,06;0,07;-0,02
4,385;0,01;0,12;0,12
4,393;0,04;0,09;-0,05
4,410;0,00;0,05;-0,28
4,445;-0,10;0,05;-0,44
4,448;-0,10;0,05;-0,44
4,449;-0,16;0,15;-0,60
4,452;-0,17;0,28;-0,71
4,454;-0,17;0,39;-0,86
4,455;-0,22;0,48;-0,94
4,466;-0,27;0,53;-0,89
4,473;-0,26;0,45;-0,83
4,484;-0,29;0,36;-0,75
4,493;-0,29;0,29;-0,70
4,510;-0,44;0,24;-0,67
4,546;-0,59;0,21;-0,72
4,551;-0,74;0,22;-0,93
4,554;-0,90;0,28;-1,15
4,556;-0,96;0,43;-1,29
4,558;-0,96;0,56;-1,41
4,567;-0,84;0,70;-1,50
4,574;-0,56;0,87;-1,45
4,585;-0,22;1,03;-1,13
4,593;0,16;1,13;-0,68
4,610;0,35;1,16;-0,21
4,615;0,34;1,07;-0,00
4,625;0,03;0,94;0,08
4,651;-0,40;0,69;-0,06
4,655;-0,78;0,52;-0,24
4,657;-1,04;0,32;-0,59
4,669;-1,13;0,27;-0,82
4,673;-1,09;0,30;-0,71
4,688;-0,94;0,48;-0,44
4,693;-0,74;0,57;-0,26
4,712;-0,66;0,60;-0,08
4,748;-0,64;0,51;-0,17
4,751;-0,64;0,51;-0,17
4,754;-0,62;0,41;-0,33
4,756;-0,55;0,41;-0,52
4,758;-0,39;0,51;-0,70
4,760;-0,13;0,70;-0,74
4,764;0,18;0,83;-0,63
4,774;0,50;0,94;-0,37
4,795;0,59;0,94;0,08
4,799;0,38;0,75;0,80
4,832;0,07;0,50;1,54
4,835;-0,05;0,37;2,04
4,837;0,18;0,39;2,18
4,840;0,71;0,58;1,76
4,842;0,71;0,58;1,76
4,844;1,17;0,73;1,14
4,853;1,53;0,73;0,74
4,864;1,61;0,82;0,60
4,873;1,47;0,82;0,62
4,893;1,32;0,68;0,62
4,896;1,15;0,42;0,96
4,922;0,85;-0,01;1,56
4,924;0,70;-0,44;1,88
4,925;0,66;-0,68;1,52
4,933;0,75;-0,55;0,69
4,944;0,80;-0,29;-0,10
4,953;1,11;0,09;-0,40
4,964;1,49;0,60;0,19
4,973;1,84;1,11;1,43
4,985;1,77;1,46;3,00
5,000;1,26;1,45;4,09
5,006;0,82;1,20;3,80
5,014;0,69;0,70;1,94
5,036;0,85;0,28;0,08
5,039;1,59;0,25;-1,22
5,044;1,99;0,67;-1,98
5,054;1,42;1,46;-1,85
5,064;-0,08;2,01;-0,60
5,073;-2,04;1,85;2,00
5,085;-3,52;1,21;5,14
5,110;-4,17;0,32;8,12
5,114;-3,65;-0,23;10,05
5,116;-2,42;-0,36;9,92
5,136;-0,88;0,30;7,30
5,139;0,37;1,63;3,49
5,144;1,69;2,88;-0,16
5,154;2,62;3,70;-3,25
5,164;2,88;3,88;-5,33
5,172;2,18;3,20;-5,75
5,185;0,49;1,86;-4,32
5,194;-1,19;0,14;-1,21
5,218;-2,12;-1,38;1,80
5,220;-2,49;-2,49;3,44
5,224;-2,54;-3,25;3,59
5,233;-2,38;-3,59;2,25
5,244;-2,15;-3,40;0,25
5,254;-2,04;-2,86;-1,10
5,264;-2,00;-2,34;-1,18
5,273;-1,76;-2,08;-0,44
5,285;-1,01;-1,82;0,86
5,304;-0,05;-1,53;1,78
5,308;0,61;-1,23;1,85
5,314;0,71;-0,95;1,76
5,325;0,71;-0,74;1,12
5,334;0,89;-0,88;0,36
