0,004;0,01;-0,56;-2,20
5,347;1,49;-0,75;0,84
5,354;1,83;-0,17;3,17
5,366;1,86;0,54;5,99
5,386;1,41;0,79;7,98
5,390;0,53;0,43;8,14
5,396;-0,47;-0,28;6,71
5,422;-1,05;-1,15;4,37
5,424;-0,68;-2,06;1,14
5,425;0,56;-2,58;-2,37
5,433;2,25;-2,04;-4,14
5,444;3,92;-0,87;-3,93
5,453;5,31;0,22;-2,15
5,464;5,93;0,83;1,11
5,482;5,28;0,34;4,12
5,524;3,72;-0,85;6,01
5,527;3,72;-0,85;6,01
5,528;1,25;-2,36;6,97
5,530;-1,40;-3,74;7,13
5,533;-3,17;-4,53;6,32
5,535;-3,18;-4,42;4,65
5,537;-1,87;-3,28;2,20
5,545;-0,14;-1,61;-0,14
5,557;1,70;0,37;-1,94
5,564;2,74;2,13;-3,28
5,588;2,77;3,52;-4,05
5,593;1,97;4,01;-4,22
5,594;0,56;3,32;-3,80
5,604;-0,79;2,16;-2,65
5,618;-1,88;1,31;-1,18
5,627;-2,87;0,96;0,13
5,632;-3,84;1,22;1,49
5,644;-4,43;1,93;2,11
5,652;-4,39;2,70;2,23
5,663;-3,80;3,22;2,49
5,676;-2,99;3,70;2,81
5,684;-2,22;4,06;3,28
5,693;-1,64;4,08;4,20
5,704;-0,84;3,98;5,01
5,713;-0,77;2,32;4,95
5,727;-1,60;1,12;6,21
5,730;-1,60;1,12;6,21
5,733;-2,52;1,09;7,56
5,744;-2,95;0,39;5,89
5,753;-3,51;-0,64;3,87
5,765;-3,98;-0,63;1,84
5,786;-3,38;-0,96;-0,99
5,790;-1,95;-0,87;-3,32
5,796;-1,77;0,00;-3,50
5,805;-3,08;0,71;-1,82
5,832;-4,51;0,73;0,72
5,835;-4,20;-0,16;2,17
5,837;-4,20;-0,16;2,17
5,838;-3,56;-0,80;2,01
5,847;-2,02;-2,48;-0,04
5,854;-0,42;-3,33;-2,75
5,864;-0,48;-2,47;-2,66
5,873;-0,20;-1,44;-3,36
5,888;0,61;-0,60;-5,03
5,888;0,61;-0,60;-5,03
5,900;1,30;0,32;-3,31
5,904;2,90;1,16;4,55
5,912;3,96;0,57;5,82
5,923;4,39;-0,99;7,33
5,941;2,23;-3,03;7,55
5,942;2,23;-3,03;7,55
5,944;-0,07;-5,02;6,68
5,953;-0,47;-6,13;5,26
5,966;1,70;-5,24;2,01
5,973;2,82;-4,00;0,62
5,991;5,43;-2,00;-1,86
5,994;7,65;0,02;-3,13
6,004;8,92;1,25;-2,99
6,013;8,24;0,96;-1,64
6,023;6,63;-0,58;0,19
6,032;4,67;-2,15;1,91
6,044;2,94;-3,24;2,13
6,052;1,95;-3,67;1,85
6,063;1,41;-2,53;0,70
6,072;-0,10;-1,63;-1,83
6,084;-1,80;-0,55;-5,08
6,117;-2,22;1,39;-8,26
6,119;-2,23;3,47;-9,89
6,120;-2,23;3,47;-9,89
6,122;-3,74;4,59;-8,82
6,124;-5,33;4,49;-5,54
6,150;-5,41;4,77;0,71
6,152;-3,07;4,48;8,17
6,153;-1,80;2,87;7,86
6,164;-1,77;2,94;4,58
6,172;-2,74;4,22;0,38
6,184;-0,60;4,20;-3,78
6,192;0,29;3,11;-6,51
6,211;-0,44;3,21;-9,16
6,217;-0,44;3,21;-9,16
6,218;-6,98;5,06;-10,36
6,223;-11,53;5,30;-6,57
6,232;-0,51;5,65;-1,51
6,244;2,99;4,43;2,61
6,252;2,86;-1,51;13,88
6,264;1,85;-5,60;18,85
6,272;-1,16;-6,04;15,05
6,283;-1,75;-4,92;6,83
6,293;-2,66;-4,31;-1,27
6,310;-0,55;-1,30;-2,13
6,312;-3,70;1,19;-1,02
6,324;-6,34;3,02;0,83
6,332;-3,84;2,83;1,17
6,347;-1,43;2,28;0,00
6,353;-0,71;2,04;-0,90
6,365;2,24;1,48;-0,39
6,375;5,23;0,92;1,00
6,384;8,63;0,02;4,79
6,394;10,42;-1,71;7,42
6,413;8,70;-3,68;7,62
6,417;6,98;-5,37;8,23
6,424;3,88;-6,22;6,52
6,472;1,78;-5,89;2,95
6,474;0,60;-4,39;-1,53
6,476;1,63;-2,09;-5,20
6,477;4,09;-0,09;-6,59
6,479;6,81;0,56;-5,58
6,485;7,99;-0,35;-3,40
6,493;7,19;-1,84;-2,37
6,505;4,70;-2,88;-3,08
6,529;1,83;-3,68;-4,84
6,531;-0,69;-4,42;-6,41
6,533;-3,23;-4,95;-6,91
6,544;-5,33;-4,05;-6,07
6,552;-6,05;-1,65;-4,10
6,563;-5,44;0,59;-1,46
6,572;-4,05;2,14;2,18
6,583;-2,72;3,17;5,85
6,592;-1,52;3,46;9,16
6,612;-0,85;3,09;11,99
6,614;-1,86;3,18;13,73
6,624;-4,08;4,63;12,05
6,632;-5,30;6,74;8,03
6,644;-5,77;8,39;3,52
6,652;-5,47;9,09;-1,16
6,665;-4,10;9,01;-5,60
6,672;-2,84;8,23;-8,23
6,684;-2,67;6,41;-6,39
6,692;-3,72;3,73;1,25
6,704;-4,96;1,61;9,09
6,742;-6,20;0,93;13,99
6,744;-5,83;1,72;14,10
6,746;-4,51;3,08;9,25
6,747;-2,66;4,27;3,03
6,753;-0,83;4,99;-0,34
6,765;-1,33;4,35;1,78
6,772;-3,10;1,42;7,50
6,784;-4,75;-2,16;12,52
6,793;-5,99;-4,59;14,00
6,806;-5,91;-4,86;10,55
6,812;-3,31;-2,94;3,27
6,829;0,96;-0,37;-2,98
6,832;5,15;0,93;-4,65
6,844;7,74;-0,01;-2,40
6,853;9,37;-2,74;2,78
6,864;10,37;-6,50;7,97
6,873;10,25;-9,98;12,09
6,886;8,14;-11,09;13,25
6,894;6,51;-9,26;9,18
6,911;6,07;-6,40;2,57
6,915;6,05;-4,48;-1,62
6,940;6,90;-3,77;-4,05
6,943;9,04;-4,81;-5,48
6,945;10,77;-7,33;-5,65
6,954;10,93;-8,92;-5,56
6,969;9,52;-8,76;-7,25
6,973;7,48;-7,44;-9,82
6,987;5,28;-5,34;-10,76
6,989;5,28;-5,34;-10,76
6,993;3,05;-3,75;-8,90
7,012;0,83;-3,45;-3,89
7,042;-0,84;-3,83;2,89
7,044;-2,60;-4,22;10,82
7,044;-3,89;-3,40;17,41
7,045;-3,89;-3,40;17,41
7,076;-5,58;-1,30;21,34
7,077;-8,90;2,44;21,02
7,077;-11,94;7,56;14,14
7,078;-14,37;12,47;6,18
7,084;-12,87;11,33;5,29
7,093;-11,24;17,96;-8,70
7,103;-4,75;18,54;-12,69
7,113;1,61;16,44;-9,56
7,133;3,92;12,69;-0,72
7,135;1,68;8,87;8,45
7,143;-2,10;6,94;16,22
7,153;-4,11;7,56;20,34
7,164;-3,98;8,90;16,89
7,173;-2,59;10,45;7,81
7,191;-0,94;12,31;-0,71
7,194;-0,94;12,31;-0,71
7,229;-1,19;11,95;-3,84
7,231;-1,19;11,95;-3,84
7,235;-5,46;7,08;0,88
7,236;-8,93;0,32;9,00
7,238;-10,58;-5,34;16,68
7,241;-8,99;-7,61;19,90
7,245;-5,21;-5,69;16,47
7,253;-1,18;-1,96;9,09
7,264;3,29;1,46;2,25
7,272;7,09;2,74;-3,00
7,286;9,49;1,56;-5,18
7,292;10,82;-1,86;-2,72
7,319;9,36;-9,58;4,25
7,319;5,93;-18,74;12,77
7,323;2,99;-23,41;19,25
7,332;1,98;-21,97;20,49
7,344;4,24;-17,25;14,59
7,352;9,11;-12,13;5,38
7,363;14,37;-7,77;-4,20
7,372;16,89;-5,26;-11,21
7,394;15,80;-5,60;-14,69
7,396;12,14;-6,87;-15,11
7,448;9,15;-6,99;-13,40
7,450;4,93;-7,96;-10,10
7,452;1,08;-8,66;-3,55
7,454;-1,70;-8,89;3,30
7,455;-2,64;-7,14;7,88
7,456;-2,87;-3,71;8,94
7,464;-2,29;0,19;7,53
7,472;-1,77;3,96;6,86
7,484;-1,63;7,27;7,97
7,494;-2,92;9,14;9,94
7,527;-5,40;10,28;10,20
7,530;-8,49;11,56;7,42
7,531;-12,83;14,15;3,11
7,533;-12,27;13,39;1,08
7,543;-11,36;13,11;-0,68
7,554;-8,89;10,74;-0,01
7,564;-6,66;8,18;1,83
7,572;-5,44;8,54;3,72
7,584;-4,63;10,38;5,12
7,594;-3,68;12,34;6,18
7,632;-2,21;14,23;4,81
7,634;-0,15;16,29;0,33
7,636;0,17;18,20;-6,59
7,637;-2,92;16,82;-10,29
7,644;-8,92;9,78;-2,29
7,656;-13,68;0,49;12,98
7,664;-14,53;-7,22;27,98
7,673;-11,26;-11,64;33,83
7,684;-6,61;-10,02;31,83
7,694;-1,19;-3,56;16,10
7,723;4,53;3,73;2,14
7,723;9,35;8,19;-2,58
7,724;11,90;6,32;-1,74
7,732;14,25;1,47;1,96
7,744;14,70;-3,95;6,86
7,752;11,85;-12,26;13,61
7,764;7,98;-20,13;19,92
7,775;5,46;-21,26;21,83
7,786;4,27;-16,47;16,42
7,817;4,18;-10,80;6,83
7,821;4,71;-6,52;-2,54
7,823;7,63;-4,17;-8,48
7,825;10,13;-5,03;-10,63
7,880;11,26;-7,34;-12,13
7,882;9,93;-9,24;-14,20
7,884;6,79;-9,74;-15,30
7,886;4,10;-9,52;-13,73
7,887;2,93;-9,37;-8,04
7,889;3,14;-9,18;-1,21
7,894;3,51;-8,20;3,79
7,904;3,54;-6,66;7,76
7,914;2,81;-4,80;11,05
7,952;1,46;-2,44;12,90
7,954;0,04;0,23;14,42
7,956;-2,04;2,99;14,66
7,957;-5,57;6,26;12,68
7,963;-11,32;10,23;8,21
7,973;-16,56;14,79;1,21
7,984;-18,42;18,23;-7,47
7,993;-15,00;18,11;-10,93
8,003;-8,31;12,72;-2,36
8,012;-4,54;7,16;9,03
8,043;-3,94;4,56;16,53
8,044;-4,88;7,46;17,78
8,046;-4,27;14,65;11,70
8,052;-1,26;20,22;3,48
8,064;0,73;22,86;-4,27
8,073;0,22;23,50;-12,28
8,083;-3,96;20,24;-16,18
8,092;-10,89;11,75;-7,54
8,104;-16,51;1,89;10,51
8,113;-17,10;-4,35;27,04
8,165;-11,72;-6,90;34,53
8,167;-4,95;-4,55;28,58
8,168;-0,64;0,54;15,27
8,169;2,43;4,86;4,57
8,170;4,49;6,69;-1,58
8,177;4,05;5,47;-4,61
8,184;2,78;0,66;-4,63
8,194;2,01;-7,42;2,21
8,205;2,60;-16,26;13,64
8,219;5,69;-22,85;24,87
8,261;9,41;-24,35;29,62
8,263;13,47;-20,43;28,41
8,265;14,82;-14,49;18,38
8,266;13,72;-11,74;8,54
8,267;14,54;-11,13;0,85
8,272;17,20;-11,76;-7,19
8,284;19,21;-13,49;-15,06
8,304;18,47;-15,36;-21,02
8,305;13,62;-14,85;-25,65
8,331;9,01;-12,62;-23,99
8,332;6,28;-15,87;-11,60
8,332;3,12;-21,49;3,80
8,343;0,06;-23,30;16,66
8,352;-1,46;-20,07;18,54
8,363;-1,83;-13,30;12,23
8,372;-1,06;-5,81;7,67
8,384;1,05;-0,48;8,62
8,401;0,42;1,78;13,91
8,404;-2,85;3,41;19,20
8,465;-6,98;8,29;20,96
8,467;-10,77;16,89;18,64
8,469;-12,03;23,99;18,35
8,470;-8,96;25,60;19,73
8,472;-3,03;25,18;17,53
8,475;-0,33;24,20;12,13
8,477;-0,61;24,65;7,51
8,484;-1,78;26,81;4,79
8,495;-3,55;30,89;1,69
8,504;-5,47;33,15;-0,67
8,519;-7,25;32,13;-3,91
8,525;-7,99;31,36;-6,56
8,563;-10,19;27,57;-0,71
8,565;-14,90;14,67;21,79
8,566;-18,78;0,77;34,80
8,567;-19,56;-11,13;34,28
8,572;-13,36;-13,49;33,13
8,584;-6,27;-8,45;29,13
8,604;-0,40;-2,57;6,01
8,606;5,36;1,19;-8,20
8,637;10,24;1,55;-16,94
8,640;11,46;-4,37;-16,40
8,642;15,85;-13,16;-7,29
8,644;23,31;-24,46;13,43
8,653;27,51;-27,73;29,60
8,664;26,58;-24,21;29,92
8,673;18,27;-18,20;27,59
8,684;12,78;-12,43;14,12
8,710;8,91;-10,18;7,44
8,715;7,74;-14,35;6,11
8,718;9,76;-21,00;0,21
8,724;12,47;-24,24;-12,07
8,755;12,05;-22,29;-24,12
8,757;9,94;-18,82;-29,51
8,759;6,93;-17,93;-27,29
8,769;2,56;-22,17;-16,07
8,773;-2,26;-28,23;-2,70
8,784;-4,96;-29,31;6,09
8,793;-4,67;-24,39;6,85
8,803;-1,08;-16,62;5,29
8,839;3,05;-9,85;7,65
8,841;4,31;-5,86;14,67
8,842;4,16;-3,82;26,18
8,844;2,27;-1,17;35,82
8,852;-2,38;6,06;33,33
8,864;-9,13;17,24;19,18
8,872;-14,44;27,30;9,78
8,884;-15,64;26,99;14,00
8,893;-11,19;17,43;24,99
8,906;-6,87;12,18;29,37
8,913;-0,34;16,08;29,34
8,978;5,20;25,22;24,10
8,980;3,20;34,89;11,79
8,982;-4,32;36,06;0,28
8,983;-12,34;34,49;-6,94
8,985;-19,93;31,35;-10,94
8,986;-26,70;23,73;-9,69
8,996;-28,26;15,65;1,98
8,999;-25,53;8,32;22,57
9,006;-19,58;1,55;34,38
9,026;-19,17;2,12;33,94
9,029;-5,17;-3,79;33,20
9,064;0,70;-2,28;26,17
9,065;3,66;-1,50;19,16
9,065;1,52;-3,59;11,27
9,066;1,50;-6,52;2,94
9,072;6,14;-6,05;-4,13
9,083;10,72;-6,63;-5,10
9,092;13,34;-10,87;-1,42
9,114;19,22;-19,37;8,50
9,117;27,82;-24,69;22,58
9,124;29,11;-21,91;29,56
9,154;24,06;-18,42;29,99
9,157;19,29;-16,75;29,18
9,159;15,38;-16,68;21,06
9,167;14,51;-19,30;7,35
9,172;14,54;-22,00;-10,07
9,184;14,01;-22,67;-27,20
9,194;10,48;-19,44;-38,65
9,207;7,61;-15,39;-39,68
9,262;6,86;-13,96;-40,06
9,264;3,70;-17,47;-23,53
9,266;1,90;-24,74;-2,89
9,267;-0,18;-27,63;13,18
9,268;-2,18;-22,94;17,94
9,269;-0,61;-15,73;13,51
9,272;0,58;-9,26;9,99
9,283;0,00;-5,29;11,63
9,292;-1,27;-4,36;17,97
9,304;-1,90;-3,02;23,14
9,312;-1,56;0,70;24,78
9,345;-1,55;13,06;17,45
9,347;-0,77;17,69;15,65
9,348;0,39;23,43;22,80
9,356;-2,13;17,90;30,29
9,369;-8,33;9,88;29,70
9,372;-11,22;8,37;29,45
9,384;-6,66;14,95;29,33
9,393;0,62;26,89;17,73
9,407;6,51;38,02;2,58
9,412;4,74;36,07;-6,19
9,462;-2,01;34,24;-8,36
9,465;-11,12;32,75;-6,67
9,466;-27,29;24,66;-0,08
9,467;-37,66;1,38;16,80
9,469;-36,41;-3,42;23,70
9,473;-34,98;-7,11;31,33
9,484;-25,86;-6,11;26,44
9,492;-12,50;-2,80;18,68
9,506;-0,92;-0,49;14,92
9,513;5,30;-2,38;14,07
9,549;7,51;-7,25;12,93
9,551;9,62;-10,99;4,86
9,553;10,18;-10,04;-12,70
9,554;4,12;-12,36;-22,23
9,564;8,06;-14,63;-14,54
9,572;23,41;-19,33;2,16
9,584;33,25;-21,58;16,72
9,592;30,99;-20,19;28,28
9,608;27,06;-16,38;31,32
9,613;23,19;-12,10;31,58
9,683;16,69;-11,27;31,61
9,687;12,43;-13,14;16,75
9,688;9,37;-14,00;-7,88
9,691;6,39;-11,53;-27,04
9,692;2,08;-7,01;-35,53
9,694;-2,16;-2,93;-36,98
9,697;-3,21;0,96;-31,56
9,699;-3,21;0,96;-31,56
9,701;-2,32;0,89;-14,49
9,706;-3,74;-2,61;8,44
9,713;-2,15;-3,22;21,94
9,726;-3,69;-0,15;24,78
9,772;-5,65;3,04;19,24
9,774;-7,94;5,53;11,29
9,775;-10,15;6,52;5,82
9,776;-7,49;8,26;0,25
9,777;-4,46;12,81;-5,69
9,786;-1,39;16,01;-11,58
9,792;-1,71;14,63;-12,79
9,804;-4,58;5,92;0,92
9,812;-4,91;-2,49;22,66
9,826;-3,85;-6,22;29,38
9,833;0,23;-1,61;29,30
9,871;5,65;5,63;22,25
9,872;9,60;10,70;14,23
9,874;8,07;12,95;2,72
9,875;3,37;12,95;-10,00
9,883;-1,48;12,05;-18,94
9,892;-5,77;10,27;-24,42
9,913;-9,81;6,33;-25,38
9,915;-12,15;1,19;-18,50
9,955;-13,31;-1,82;-4,20
9,957;-8,56;-2,41;7,27
9,958;-4,08;-3,15;15,98
9,960;-2,47;-4,98;18,32
9,964;-2,22;-6,91;13,84
9,972;-1,23;-7,09;7,78
9,984;1,52;-6,14;1,31
9,992;5,28;-3,09;-10,64
10,008;9,30;0,48;-22,80
10,015;14,17;-1,07;-14,84
10,051;16,38;-12,89;21,43
10,053;16,59;-18,89;30,09
10,054;14,07;-18,02;29,67
10,055;9,87;-11,96;29,89
10,063;6,16;-6,89;11,01
10,072;4,04;-2,78;-4,30
10,084;3,67;1,10;-10,96
10,092;4,32;1,49;-9,88
10,114;5,99;-1,23;-7,09
10,115;7,04;-2,87;-5,87
10,158;7,00;-2,87;-5,74
10,159;7,36;-2,94;-3,74
10,160;6,55;-2,67;-2,83
10,161;3,76;-2,37;-3,15
10,163;0,61;-2,46;-4,50
10,174;-2,84;-1,97;-6,60
10,184;-5,37;-0,70;-6,49
10,192;-4,00;0,78;-5,34
10,212;-3,55;3,36;-8,81
10,215;-6,88;4,80;-14,33
10,254;-9,76;1,80;-13,05
10,256;-8,48;-4,87;2,83
10,257;-5,96;-12,90;33,71
10,259;-4,00;-15,90;36,59
10,264;-2,97;-14,06;33,03
10,288;-1,28;-5,33;32,46
10,290;1,07;4,08;15,38
10,292;0,66;14,51;-6,83
10,305;-6,15;25,71;-16,84
10,312;-14,82;31,84;-21,28
10,328;-19,35;25,95;-19,13
10,332;-24,15;19,32;-5,68
10,401;-27,35;16,13;6,70
10,403;-25,32;12,75;17,80
10,405;-20,09;10,28;21,40
10,407;-15,95;6,69;14,70
10,408;-12,06;2,27;8,15
10,410;-4,34;-1,34;9,36
10,410;5,02;-2,37;16,52
10,412;5,02;-2,37;16,52
10,415;7,43;-3,73;23,36
10,430;4,64;-6,09;20,45
10,434;5,33;-10,41;9,79
10,485;11,46;-13,32;-4,16
10,487;26,11;-11,26;-11,01
10,488;33,78;-9,12;-3,12
